[17422:17432:12317489013:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17422:17422:12318529910:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.booking.com_"}
{"DOMLoad": 12321.914934}
{"Resource": {"id": 1, "url": "http://www.booking.com/", "sentTime": -1.000000, "len": 392327, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 55, "connReused": 0, "cached": 0,                            "requestTime": 12317.942256, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -371, "dnsEnd": 661, "connectStart": 16, "connectEnd": 675, "sendStart": 675, "sendEnd": 675, "receiveHeadersEnd": 874, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12319.002397, "len": 1427}}
{"ReceivedChunk": {"receivedTime": 12319.008831, "len": 1281}}
{"ReceivedChunk": {"receivedTime": 12319.131286, "len": 4744}}
{"ReceivedChunk": {"receivedTime": 12319.145418, "len": 466}}
{"ReceivedChunk": {"receivedTime": 12319.161910, "len": 10069}}
{"ReceivedChunk": {"receivedTime": 12319.162943, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12319.169149, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12319.198455, "len": 38771}}
{"ReceivedChunk": {"receivedTime": 12319.213911, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 12319.247916, "len": 21822}}
{"ReceivedChunk": {"receivedTime": 12319.262121, "len": 17347}}
{"ReceivedChunk": {"receivedTime": 12319.264659, "len": 5858}}
{"ReceivedChunk": {"receivedTime": 12319.414726, "len": 3948}}
{"ReceivedChunk": {"receivedTime": 12319.414862, "len": 12925}}
{"ReceivedChunk": {"receivedTime": 12319.415136, "len": 44293}}
{"WprofHTMLTag": {"code": "0xb9940120", "doc": "http://www.booking.com/", "row": 10, "column": 1, "tagName": "html", "time": 12319.002890, "url": "", "pos": 380, "chunkLen": 1427, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb3986f0", "doc": "http://www.booking.com/", "row": 0, "column": 4443, "tagName": "tr", "time": 12320.052893, "url": "", "pos": 4443, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb398720", "doc": "http://www.booking.com/", "row": 0, "column": 4447, "tagName": "td", "time": 12320.052894, "url": "", "pos": 4447, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb398750", "doc": "http://www.booking.com/", "row": 0, "column": 4452, "tagName": "td", "time": 12320.052895, "url": "", "pos": 4452, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb398780", "doc": "http://www.booking.com/", "row": 0, "column": 4456, "tagName": "td", "time": 12320.052896, "url": "", "pos": 4456, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb3987b0", "doc": "http://www.booking.com/", "row": 0, "column": 4461, "tagName": "td", "time": 12320.052897, "url": "", "pos": 4461, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb3987e0", "doc": "http://www.booking.com/", "row": 0, "column": 4465, "tagName": "td", "time": 12320.052898, "url": "", "pos": 4465, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb398810", "doc": "http://www.booking.com/", "row": 0, "column": 4470, "tagName": "td", "time": 12320.052899, "url": "", "pos": 4470, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb398840", "doc": "http://www.booking.com/", "row": 0, "column": 4514, "tagName": "td", "time": 12320.052901, "url": "", "pos": 4514, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb398870", "doc": "http://www.booking.com/", "row": 0, "column": 4541, "tagName": "span", "time": 12320.052903, "url": "", "pos": 4541, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb3988d0", "doc": "http://www.booking.com/", "row": 0, "column": 4555, "tagName": "span", "time": 12320.052907, "url": "", "pos": 4555, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb398900", "doc": "http://www.booking.com/", "row": 0, "column": 4560, "tagName": "td", "time": 12320.052907, "url": "", "pos": 4560, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb398930", "doc": "http://www.booking.com/", "row": 0, "column": 4604, "tagName": "td", "time": 12320.052909, "url": "", "pos": 4604, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb398960", "doc": "http://www.booking.com/", "row": 0, "column": 4631, "tagName": "span", "time": 12320.052911, "url": "", "pos": 4631, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb3989c0", "doc": "http://www.booking.com/", "row": 0, "column": 4645, "tagName": "span", "time": 12320.052914, "url": "", "pos": 4645, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb398000", "doc": "http://www.booking.com/", "row": 0, "column": 4650, "tagName": "td", "time": 12320.052914, "url": "", "pos": 4650, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb398030", "doc": "http://www.booking.com/", "row": 0, "column": 4694, "tagName": "td", "time": 12320.052916, "url": "", "pos": 4694, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb398060", "doc": "http://www.booking.com/", "row": 0, "column": 4721, "tagName": "span", "time": 12320.052918, "url": "", "pos": 4721, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb3980c0", "doc": "http://www.booking.com/", "row": 0, "column": 4735, "tagName": "span", "time": 12320.052921, "url": "", "pos": 4735, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb3980f0", "doc": "http://www.booking.com/", "row": 0, "column": 4740, "tagName": "td", "time": 12320.052922, "url": "", "pos": 4740, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb398120", "doc": "http://www.booking.com/", "row": 0, "column": 4800, "tagName": "td", "time": 12320.052923, "url": "", "pos": 4800, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb398150", "doc": "http://www.booking.com/", "row": 0, "column": 4827, "tagName": "span", "time": 12320.052925, "url": "", "pos": 4827, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb3981b0", "doc": "http://www.booking.com/", "row": 0, "column": 4841, "tagName": "span", "time": 12320.052928, "url": "", "pos": 4841, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb3981e0", "doc": "http://www.booking.com/", "row": 0, "column": 4846, "tagName": "td", "time": 12320.052929, "url": "", "pos": 4846, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb398210", "doc": "http://www.booking.com/", "row": 0, "column": 4851, "tagName": "tr", "time": 12320.052929, "url": "", "pos": 4851, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb398240", "doc": "http://www.booking.com/", "row": 0, "column": 4855, "tagName": "tr", "time": 12320.052930, "url": "", "pos": 4855, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb398270", "doc": "http://www.booking.com/", "row": 0, "column": 4915, "tagName": "td", "time": 12320.052932, "url": "", "pos": 4915, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb3982a0", "doc": "http://www.booking.com/", "row": 0, "column": 4942, "tagName": "span", "time": 12320.052934, "url": "", "pos": 4942, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb398300", "doc": "http://www.booking.com/", "row": 0, "column": 4956, "tagName": "span", "time": 12320.052937, "url": "", "pos": 4956, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb398330", "doc": "http://www.booking.com/", "row": 0, "column": 4961, "tagName": "td", "time": 12320.052938, "url": "", "pos": 4961, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb398360", "doc": "http://www.booking.com/", "row": 0, "column": 5005, "tagName": "td", "time": 12320.052939, "url": "", "pos": 5005, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb398390", "doc": "http://www.booking.com/", "row": 0, "column": 5032, "tagName": "span", "time": 12320.052941, "url": "", "pos": 5032, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb39a9f0", "doc": "http://www.booking.com/", "row": 0, "column": 5046, "tagName": "span", "time": 12320.052943, "url": "", "pos": 5046, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb39aa20", "doc": "http://www.booking.com/", "row": 0, "column": 5051, "tagName": "td", "time": 12320.052950, "url": "", "pos": 5051, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb39aa50", "doc": "http://www.booking.com/", "row": 0, "column": 5095, "tagName": "td", "time": 12320.052952, "url": "", "pos": 5095, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb39aa80", "doc": "http://www.booking.com/", "row": 0, "column": 5122, "tagName": "span", "time": 12320.052955, "url": "", "pos": 5122, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb39aae0", "doc": "http://www.booking.com/", "row": 0, "column": 5136, "tagName": "span", "time": 12320.052958, "url": "", "pos": 5136, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb39ab10", "doc": "http://www.booking.com/", "row": 0, "column": 5141, "tagName": "td", "time": 12320.052959, "url": "", "pos": 5141, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb39ab40", "doc": "http://www.booking.com/", "row": 0, "column": 5185, "tagName": "td", "time": 12320.052961, "url": "", "pos": 5185, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb39ab70", "doc": "http://www.booking.com/", "row": 0, "column": 5212, "tagName": "span", "time": 12320.052963, "url": "", "pos": 5212, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb39abd0", "doc": "http://www.booking.com/", "row": 0, "column": 5226, "tagName": "span", "time": 12320.052965, "url": "", "pos": 5226, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb39ac00", "doc": "http://www.booking.com/", "row": 0, "column": 5231, "tagName": "td", "time": 12320.052966, "url": "", "pos": 5231, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb39ac30", "doc": "http://www.booking.com/", "row": 0, "column": 5275, "tagName": "td", "time": 12320.052968, "url": "", "pos": 5275, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb39ac60", "doc": "http://www.booking.com/", "row": 0, "column": 5302, "tagName": "span", "time": 12320.052976, "url": "", "pos": 5302, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb39acc0", "doc": "http://www.booking.com/", "row": 0, "column": 5316, "tagName": "span", "time": 12320.052984, "url": "", "pos": 5316, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb39acf0", "doc": "http://www.booking.com/", "row": 0, "column": 5321, "tagName": "td", "time": 12320.052985, "url": "", "pos": 5321, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb39ad20", "doc": "http://www.booking.com/", "row": 0, "column": 5365, "tagName": "td", "time": 12320.052987, "url": "", "pos": 5365, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb39ad50", "doc": "http://www.booking.com/", "row": 0, "column": 5392, "tagName": "span", "time": 12320.052990, "url": "", "pos": 5392, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb39adb0", "doc": "http://www.booking.com/", "row": 0, "column": 5401, "tagName": "span", "time": 12320.052992, "url": "", "pos": 5401, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb39ade0", "doc": "http://www.booking.com/", "row": 0, "column": 5406, "tagName": "td", "time": 12320.052993, "url": "", "pos": 5406, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb39ae10", "doc": "http://www.booking.com/", "row": 0, "column": 5466, "tagName": "td", "time": 12320.052995, "url": "", "pos": 5466, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb39ae40", "doc": "http://www.booking.com/", "row": 0, "column": 5493, "tagName": "span", "time": 12320.052997, "url": "", "pos": 5493, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb39aea0", "doc": "http://www.booking.com/", "row": 0, "column": 5502, "tagName": "span", "time": 12320.052999, "url": "", "pos": 5502, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb39aed0", "doc": "http://www.booking.com/", "row": 0, "column": 5507, "tagName": "td", "time": 12320.052999, "url": "", "pos": 5507, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb39af00", "doc": "http://www.booking.com/", "row": 0, "column": 5512, "tagName": "tr", "time": 12320.053000, "url": "", "pos": 5512, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb39af30", "doc": "http://www.booking.com/", "row": 0, "column": 5516, "tagName": "tr", "time": 12320.053001, "url": "", "pos": 5516, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb39af60", "doc": "http://www.booking.com/", "row": 0, "column": 5576, "tagName": "td", "time": 12320.053004, "url": "", "pos": 5576, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb39af90", "doc": "http://www.booking.com/", "row": 0, "column": 5603, "tagName": "span", "time": 12320.053006, "url": "", "pos": 5603, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb39a3f0", "doc": "http://www.booking.com/", "row": 0, "column": 5612, "tagName": "span", "time": 12320.053008, "url": "", "pos": 5612, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb39a420", "doc": "http://www.booking.com/", "row": 0, "column": 5617, "tagName": "td", "time": 12320.053009, "url": "", "pos": 5617, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb39a450", "doc": "http://www.booking.com/", "row": 0, "column": 5661, "tagName": "td", "time": 12320.053011, "url": "", "pos": 5661, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb39a480", "doc": "http://www.booking.com/", "row": 0, "column": 5688, "tagName": "span", "time": 12320.053013, "url": "", "pos": 5688, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb39a4e0", "doc": "http://www.booking.com/", "row": 0, "column": 5697, "tagName": "span", "time": 12320.053015, "url": "", "pos": 5697, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb39a510", "doc": "http://www.booking.com/", "row": 0, "column": 5702, "tagName": "td", "time": 12320.053015, "url": "", "pos": 5702, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb39a540", "doc": "http://www.booking.com/", "row": 0, "column": 5746, "tagName": "td", "time": 12320.053017, "url": "", "pos": 5746, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb39a570", "doc": "http://www.booking.com/", "row": 0, "column": 5773, "tagName": "span", "time": 12320.053019, "url": "", "pos": 5773, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb39a5d0", "doc": "http://www.booking.com/", "row": 0, "column": 5782, "tagName": "span", "time": 12320.053021, "url": "", "pos": 5782, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb39a600", "doc": "http://www.booking.com/", "row": 0, "column": 5787, "tagName": "td", "time": 12320.053022, "url": "", "pos": 5787, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb39a630", "doc": "http://www.booking.com/", "row": 0, "column": 5831, "tagName": "td", "time": 12320.053024, "url": "", "pos": 5831, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb39a660", "doc": "http://www.booking.com/", "row": 0, "column": 5858, "tagName": "span", "time": 12320.053026, "url": "", "pos": 5858, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb39a6c0", "doc": "http://www.booking.com/", "row": 0, "column": 5867, "tagName": "span", "time": 12320.053028, "url": "", "pos": 5867, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb39a6f0", "doc": "http://www.booking.com/", "row": 0, "column": 5872, "tagName": "td", "time": 12320.053028, "url": "", "pos": 5872, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb39a720", "doc": "http://www.booking.com/", "row": 0, "column": 5916, "tagName": "td", "time": 12320.053030, "url": "", "pos": 5916, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb39a750", "doc": "http://www.booking.com/", "row": 0, "column": 5943, "tagName": "span", "time": 12320.053032, "url": "", "pos": 5943, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb39a7b0", "doc": "http://www.booking.com/", "row": 0, "column": 5952, "tagName": "span", "time": 12320.053034, "url": "", "pos": 5952, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb39a7e0", "doc": "http://www.booking.com/", "row": 0, "column": 5957, "tagName": "td", "time": 12320.053035, "url": "", "pos": 5957, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb39a810", "doc": "http://www.booking.com/", "row": 0, "column": 6001, "tagName": "td", "time": 12320.053036, "url": "", "pos": 6001, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb39a840", "doc": "http://www.booking.com/", "row": 0, "column": 6028, "tagName": "span", "time": 12320.053038, "url": "", "pos": 6028, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb39a8a0", "doc": "http://www.booking.com/", "row": 0, "column": 6037, "tagName": "span", "time": 12320.053040, "url": "", "pos": 6037, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb39a8d0", "doc": "http://www.booking.com/", "row": 0, "column": 6042, "tagName": "td", "time": 12320.053041, "url": "", "pos": 6042, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb39a900", "doc": "http://www.booking.com/", "row": 0, "column": 6102, "tagName": "td", "time": 12320.053043, "url": "", "pos": 6102, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb39a930", "doc": "http://www.booking.com/", "row": 0, "column": 6129, "tagName": "span", "time": 12320.053045, "url": "", "pos": 6129, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb39a990", "doc": "http://www.booking.com/", "row": 0, "column": 6138, "tagName": "span", "time": 12320.053047, "url": "", "pos": 6138, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb39a9c0", "doc": "http://www.booking.com/", "row": 0, "column": 6143, "tagName": "td", "time": 12320.053048, "url": "", "pos": 6143, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb39a000", "doc": "http://www.booking.com/", "row": 0, "column": 6148, "tagName": "tr", "time": 12320.053048, "url": "", "pos": 6148, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb39a030", "doc": "http://www.booking.com/", "row": 0, "column": 6152, "tagName": "tr", "time": 12320.053050, "url": "", "pos": 6152, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb39a060", "doc": "http://www.booking.com/", "row": 0, "column": 6212, "tagName": "td", "time": 12320.053052, "url": "", "pos": 6212, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb39a090", "doc": "http://www.booking.com/", "row": 0, "column": 6239, "tagName": "span", "time": 12320.053055, "url": "", "pos": 6239, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb39a0f0", "doc": "http://www.booking.com/", "row": 0, "column": 6248, "tagName": "span", "time": 12320.053057, "url": "", "pos": 6248, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb39a120", "doc": "http://www.booking.com/", "row": 0, "column": 6253, "tagName": "td", "time": 12320.053058, "url": "", "pos": 6253, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb39a150", "doc": "http://www.booking.com/", "row": 0, "column": 6297, "tagName": "td", "time": 12320.053060, "url": "", "pos": 6297, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb39a180", "doc": "http://www.booking.com/", "row": 0, "column": 6324, "tagName": "span", "time": 12320.053062, "url": "", "pos": 6324, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb39a1e0", "doc": "http://www.booking.com/", "row": 0, "column": 6333, "tagName": "span", "time": 12320.053064, "url": "", "pos": 6333, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb39a210", "doc": "http://www.booking.com/", "row": 0, "column": 6338, "tagName": "td", "time": 12320.053064, "url": "", "pos": 6338, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb39a240", "doc": "http://www.booking.com/", "row": 0, "column": 6382, "tagName": "td", "time": 12320.053066, "url": "", "pos": 6382, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb39a270", "doc": "http://www.booking.com/", "row": 0, "column": 6409, "tagName": "span", "time": 12320.053068, "url": "", "pos": 6409, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb39a2d0", "doc": "http://www.booking.com/", "row": 0, "column": 6418, "tagName": "span", "time": 12320.053070, "url": "", "pos": 6418, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb39a300", "doc": "http://www.booking.com/", "row": 0, "column": 6423, "tagName": "td", "time": 12320.053070, "url": "", "pos": 6423, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb39a330", "doc": "http://www.booking.com/", "row": 0, "column": 6467, "tagName": "td", "time": 12320.053072, "url": "", "pos": 6467, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb39a360", "doc": "http://www.booking.com/", "row": 0, "column": 6494, "tagName": "span", "time": 12320.053074, "url": "", "pos": 6494, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb39a3c0", "doc": "http://www.booking.com/", "row": 0, "column": 6503, "tagName": "span", "time": 12320.053076, "url": "", "pos": 6503, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb39d9f0", "doc": "http://www.booking.com/", "row": 0, "column": 6508, "tagName": "td", "time": 12320.053077, "url": "", "pos": 6508, "chunkLen": 42066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbb39da20", "doc": "http://www.booking.com/", "row": 0, "column": 6552, "tagName": "td", "time": 12320.053084, "url": "", "pos": 6552, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb39da50", "doc": "http://www.booking.com/", "row": 0, "column": 6579, "tagName": "span", "time": 12320.053087, "url": "", "pos": 6579, "chunkLen": 42066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbb39dab0", "doc": "http://www.booking.com/", "row": 0, "column": 6588, "tagName": "span", "time": 12320.053090, "url": "", "pos": 6588, "chunkLen": 42066, "isStartTag": 0}}
