[18792:18802:6260784715:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18792:18792:6262366602:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.163.com_"}
{"DOMLoad": 6269.221277}
{"Resource": {"id": 1, "url": "http://www.163.com/", "sentTime": -1.000000, "len": 740300, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 6261.536832, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 17, "connectEnd": 17, "sendStart": 17, "sendEnd": 22, "receiveHeadersEnd": 267, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6261.816275, "len": 1963}}
{"ReceivedChunk": {"receivedTime": 6262.023553, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6262.032908, "len": 25171}}
{"ReceivedChunk": {"receivedTime": 6262.080702, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6262.292123, "len": 30645}}
{"ReceivedChunk": {"receivedTime": 6263.565895, "len": 7990}}
{"ReceivedChunk": {"receivedTime": 6263.568000, "len": 41718}}
{"ReceivedChunk": {"receivedTime": 6263.580226, "len": 97796}}
{"ReceivedChunk": {"receivedTime": 6263.874619, "len": 53660}}
{"ReceivedChunk": {"receivedTime": 6263.877542, "len": 77125}}
{"ReceivedChunk": {"receivedTime": 6263.879765, "len": 23634}}
{"ReceivedChunk": {"receivedTime": 6263.880462, "len": 50229}}
{"ReceivedChunk": {"receivedTime": 6263.884178, "len": 8317}}
{"ReceivedChunk": {"receivedTime": 6263.884458, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6263.885343, "len": 22008}}
{"ReceivedChunk": {"receivedTime": 6263.886240, "len": 50348}}
{"ReceivedChunk": {"receivedTime": 6263.890431, "len": 10139}}
{"ReceivedChunk": {"receivedTime": 6263.892679, "len": 13021}}
{"ReceivedChunk": {"receivedTime": 6263.893306, "len": 45866}}
{"ReceivedChunk": {"receivedTime": 6263.898747, "len": 4324}}
{"ReceivedChunk": {"receivedTime": 6263.898932, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6263.901573, "len": 12506}}
{"WprofHTMLTag": {"code": "0xb807dae0", "doc": "http://www.163.com/", "row": 1, "column": 22, "tagName": "html", "time": 6261.873742, "url": "", "pos": 39, "chunkLen": 1853, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb902d480", "docUrl": "chrome://pluginplaceholderdata/", "startTime": 6267.376427, "endTime": 6267.376428, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb902d480", "docUrl": "chrome://pluginplaceholderdata/", "startTime": 6267.376431, "endTime": 6267.376487, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb902d480", "docUrl": "chrome://pluginplaceholderdata/", "startTime": 6267.376493, "endTime": 6267.376494, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb902d480", "docUrl": "chrome://pluginplaceholderdata/", "startTime": 6267.376495, "endTime": 6267.376496, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb902d480", "docUrl": "chrome://pluginplaceholderdata/", "startTime": 6267.376500, "endTime": 6267.381695, "urlRecalcStyle": "http://gz.house.163.com/special/00874N7P/index_house_news_json.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb902d480", "docUrl": "chrome://pluginplaceholderdata/", "startTime": 6267.381739, "endTime": 6267.381741, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb902d480", "docUrl": "chrome://pluginplaceholderdata/", "startTime": 6267.381743, "endTime": 6267.385818, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8215900", "docUrl": "http://www.163.com/", "startTime": 6267.385834, "endTime": 6267.387066, "urlRecalcStyle": "http://ipservice.163.com/ipquery"}}
{"Computation": {"type": "fireEvent", "code": "0xb8215900", "docUrl": "http://www.163.com/", "startTime": 6267.387077, "endTime": 6267.387078, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8215900", "docUrl": "http://www.163.com/", "startTime": 6267.387079, "endTime": 6267.398747, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8215900", "docUrl": "http://www.163.com/", "startTime": 6267.398765, "endTime": 6267.418398, "urlRecalcStyle": "http://www.163.com/special/0077450P/hot_pop_js.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb8215900", "docUrl": "http://www.163.com/", "startTime": 6267.418413, "endTime": 6267.418414, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8215900", "docUrl": "http://www.163.com/", "startTime": 6267.418415, "endTime": 6267.418416, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8215900", "docUrl": "http://www.163.com/", "startTime": 6267.418417, "endTime": 6267.418495, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8215900", "docUrl": "http://www.163.com/", "startTime": 6267.418511, "endTime": 6267.425036, "urlRecalcStyle": "http://img1.cache.netease.com/f2e/finance/preterite/public/ntesquote-2.0.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb8215900", "docUrl": "http://www.163.com/", "startTime": 6267.425045, "endTime": 6267.425047, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8215900", "docUrl": "http://www.163.com/", "startTime": 6267.425048, "endTime": 6267.439012, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8215900", "docUrl": "http://www.163.com/", "startTime": 6267.439038, "endTime": 6267.440634, "urlRecalcStyle": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=richmedia&location=1"}}
{"Computation": {"type": "fireEvent", "code": "0xb8215900", "docUrl": "http://www.163.com/", "startTime": 6267.440646, "endTime": 6267.440648, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8215900", "docUrl": "http://www.163.com/", "startTime": 6267.440649, "endTime": 6267.440649, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8215900", "docUrl": "http://www.163.com/", "startTime": 6267.440650, "endTime": 6267.440765, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8215900", "docUrl": "http://www.163.com/", "startTime": 6267.440778, "endTime": 6267.442855, "urlRecalcStyle": "http://g.163.com/jr?site=netease&affiliate=homepage&cat=homepage&type=adend&location=1"}}
{"Computation": {"type": "fireEvent", "code": "0xb8215900", "docUrl": "http://www.163.com/", "startTime": 6267.442867, "endTime": 6267.442868, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8215900", "docUrl": "http://www.163.com/", "startTime": 6267.442869, "endTime": 6267.442870, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8215900", "docUrl": "http://www.163.com/", "startTime": 6267.442871, "endTime": 6267.442901, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8215900", "docUrl": "http://www.163.com/", "startTime": 6267.444201, "endTime": 6267.456465, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8215900", "docUrl": "http://www.163.com/", "startTime": 6267.472223, "endTime": 6267.472874, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8215900", "docUrl": "http://www.163.com/", "startTime": 6267.472885, "endTime": 6267.474031, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb90961e0", "docUrl": "http://www.163.com/", "startTime": 6267.485096, "endTime": 6267.485097, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb909f090", "docUrl": "http://www.163.com/", "startTime": 6267.491481, "endTime": 6267.491482, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb909f090", "docUrl": "http://www.163.com/", "startTime": 6267.492172, "endTime": 6267.492174, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb909f090", "docUrl": "http://www.163.com/", "startTime": 6267.492174, "endTime": 6267.492175, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb909f090", "docUrl": "http://www.163.com/", "startTime": 6267.492178, "endTime": 6267.493322, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb909f090", "docUrl": "http://www.163.com/", "startTime": 6267.577105, "endTime": 6267.577270, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb90a31b0", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=logo450x40&location=1", "startTime": 6267.663592, "endTime": 6267.663677, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb90a31b0", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=logo450x40&location=1", "startTime": 6267.667323, "endTime": 6267.667325, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb90a31b0", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=logo450x40&location=1", "startTime": 6267.667326, "endTime": 6267.667327, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb90a3ae0", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=hptoptextlink&location=1", "startTime": 6267.723915, "endTime": 6267.723916, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb90a3ae0", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=hptoptextlink&location=1", "startTime": 6267.723917, "endTime": 6267.723918, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb90a3ae0", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=hptoptextlink&location=1", "startTime": 6267.726538, "endTime": 6267.726539, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90a3ae0", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=hptoptextlink&location=1", "startTime": 6267.726542, "endTime": 6267.726542, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90a3ae0", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=hptoptextlink&location=1", "startTime": 6267.726547, "endTime": 6267.726548, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90a3ae0", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=hptoptextlink&location=1", "startTime": 6267.726549, "endTime": 6267.726550, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb90a3ae0", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=hptoptextlink&location=1", "startTime": 6267.726561, "endTime": 6267.728155, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb90b0e40", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=column620x100&location=1", "startTime": 6267.756854, "endTime": 6267.756855, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb90b0e40", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=column620x100&location=1", "startTime": 6267.756856, "endTime": 6267.756857, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb90b0e40", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=column620x100&location=1", "startTime": 6267.757145, "endTime": 6267.757221, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb90b0e40", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=column620x100&location=1", "startTime": 6267.793007, "endTime": 6267.793009, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90b0e40", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=column620x100&location=1", "startTime": 6267.793011, "endTime": 6267.793012, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90b0e40", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=column620x100&location=1", "startTime": 6267.793019, "endTime": 6267.793021, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90b0e40", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=column620x100&location=1", "startTime": 6267.793022, "endTime": 6267.793025, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90b0e40", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=column620x100&location=1", "startTime": 6267.805485, "endTime": 6267.805486, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90b0e40", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=column620x100&location=1", "startTime": 6267.805496, "endTime": 6267.805497, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90b0e40", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=column620x100&location=1", "startTime": 6267.805508, "endTime": 6267.805511, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90b0e40", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=column620x100&location=1", "startTime": 6267.805511, "endTime": 6267.805512, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb90b0e40", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=column620x100&location=1", "startTime": 6267.892488, "endTime": 6267.893054, "urlRecalcStyle": "http://img2.126.net/ntesrich/auto/adbox/adbox-v1.1.2-120705.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb90b0e40", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=column620x100&location=1", "startTime": 6267.893062, "endTime": 6267.893063, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90b0e40", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=column620x100&location=1", "startTime": 6267.893064, "endTime": 6267.893065, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90b0e40", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=column620x100&location=1", "startTime": 6267.893066, "endTime": 6267.897089, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb90b0e40", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=column620x100&location=1", "startTime": 6267.917120, "endTime": 6267.919235, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb90b0e40", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=column620x100&location=1", "startTime": 6267.952483, "endTime": 6267.957397, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb90b0e40", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=column620x100&location=1", "startTime": 6267.957970, "endTime": 6267.960941, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb90b0e40", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=column620x100&location=1", "startTime": 6267.961648, "endTime": 6267.962325, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb90b0e40", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=column620x100&location=1", "startTime": 6267.962663, "endTime": 6267.963219, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9477c30", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=hptoptextlink&location=2", "startTime": 6268.047454, "endTime": 6268.047455, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9477c30", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=hptoptextlink&location=2", "startTime": 6268.047456, "endTime": 6268.047457, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9477c30", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=hptoptextlink&location=2", "startTime": 6268.047608, "endTime": 6268.047609, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9477c30", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=hptoptextlink&location=2", "startTime": 6268.047612, "endTime": 6268.047612, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9477c30", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=hptoptextlink&location=2", "startTime": 6268.047617, "endTime": 6268.047618, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9477c30", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=hptoptextlink&location=2", "startTime": 6268.047619, "endTime": 6268.047619, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9477c30", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=hptoptextlink&location=2", "startTime": 6268.047628, "endTime": 6268.048226, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9477c30", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=hptoptextlink&location=2", "startTime": 6268.058237, "endTime": 6268.059563, "urlRecalcStyle": "http://api.money.126.net/data/feed/US_NTES,money.api?0217"}}
{"Computation": {"type": "fireEvent", "code": "0xb9477c30", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=hptoptextlink&location=2", "startTime": 6268.059572, "endTime": 6268.059573, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9477c30", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=hptoptextlink&location=2", "startTime": 6268.059575, "endTime": 6268.059651, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9477c30", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=hptoptextlink&location=2", "startTime": 6268.059753, "endTime": 6268.060569, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9477c30", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=hptoptextlink&location=2", "startTime": 6268.134531, "endTime": 6268.135506, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9477c30", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=hptoptextlink&location=2", "startTime": 6268.149980, "endTime": 6268.150768, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9477c30", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=hptoptextlink&location=2", "startTime": 6268.151358, "endTime": 6268.152443, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9477c30", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=hptoptextlink&location=2", "startTime": 6268.153179, "endTime": 6268.153971, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9477c30", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=hptoptextlink&location=2", "startTime": 6268.154543, "endTime": 6268.155351, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9477c30", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=hptoptextlink&location=2", "startTime": 6268.241364, "endTime": 6268.242900, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9477c30", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=hptoptextlink&location=2", "startTime": 6268.251713, "endTime": 6268.252372, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9477c30", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=hptoptextlink&location=2", "startTime": 6268.255167, "endTime": 6268.259610, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9477c30", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=hptoptextlink&location=2", "startTime": 6268.260899, "endTime": 6268.261544, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9477c30", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=hptoptextlink&location=2", "startTime": 6268.263367, "endTime": 6268.264585, "urlRecalcStyle": "http://xf.house.163.com/gz/xf/include/gz/xf_search.html"}}
{"Computation": {"type": "fireEvent", "code": "0xb9477c30", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=hptoptextlink&location=2", "startTime": 6268.264604, "endTime": 6268.264606, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9477c30", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=hptoptextlink&location=2", "startTime": 6268.264608, "endTime": 6268.267149, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9477c30", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=hptoptextlink&location=2", "startTime": 6268.267191, "endTime": 6268.268378, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9477c30", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=hptoptextlink&location=2", "startTime": 6268.349849, "endTime": 6268.349849, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9477c30", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=hptoptextlink&location=2", "startTime": 6268.349854, "endTime": 6268.349855, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9477c30", "docUrl": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=hptoptextlink&location=2", "startTime": 6268.349859, "endTime": 6268.349860, "urlRecalcStyle": "load"}}
