[8581:8591:1960431417:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[8581:8581:1961783424:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.wikipedia.org_"}
{"DOMLoad": 1962.613940}
{"Resource": {"id": 1, "url": "https://www.wikipedia.org/", "sentTime": -1.000000, "len": 79175, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 70, "connReused": 0, "cached": 0,                            "requestTime": 1960.945154, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 22, "connectEnd": 426, "sendStart": 426, "sendEnd": 427, "receiveHeadersEnd": 457, "sslStart": 22, "sslEnd": 426}}
{"ReceivedChunk": {"receivedTime": 1961.404067, "len": 79175}}
{"WprofHTMLTag": {"code": "0xb93ded20", "doc": "https://www.wikipedia.org/", "row": 1, "column": 27, "tagName": "html", "time": 1961.406341, "url": "", "pos": 43, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb966ac60", "doc": "https://www.wikipedia.org/", "row": 505, "column": 56, "tagName": "a", "time": 1961.714479, "url": "", "pos": 66103, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb966ac90", "doc": "https://www.wikipedia.org/", "row": 505, "column": 61, "tagName": "li", "time": 1961.714482, "url": "", "pos": 66108, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb966acf0", "doc": "https://www.wikipedia.org/", "row": 506, "column": 4, "tagName": "li", "time": 1961.714487, "url": "", "pos": 66113, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb966ad50", "doc": "https://www.wikipedia.org/", "row": 506, "column": 63, "tagName": "a", "time": 1961.714527, "url": "", "pos": 66172, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb966ae10", "doc": "https://www.wikipedia.org/", "row": 506, "column": 84, "tagName": "span", "time": 1961.714566, "url": "", "pos": 66193, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb966af00", "doc": "https://www.wikipedia.org/", "row": 506, "column": 102, "tagName": "span", "time": 1961.714602, "url": "", "pos": 66211, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb966af90", "doc": "https://www.wikipedia.org/", "row": 506, "column": 126, "tagName": "span", "time": 1961.714608, "url": "", "pos": 66235, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb966a480", "doc": "https://www.wikipedia.org/", "row": 506, "column": 143, "tagName": "span", "time": 1961.714631, "url": "", "pos": 66252, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb966a4b0", "doc": "https://www.wikipedia.org/", "row": 506, "column": 147, "tagName": "a", "time": 1961.714634, "url": "", "pos": 66256, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb966a4e0", "doc": "https://www.wikipedia.org/", "row": 506, "column": 152, "tagName": "li", "time": 1961.714635, "url": "", "pos": 66261, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb966a540", "doc": "https://www.wikipedia.org/", "row": 507, "column": 4, "tagName": "li", "time": 1961.714640, "url": "", "pos": 66266, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb966a570", "doc": "https://www.wikipedia.org/", "row": 507, "column": 44, "tagName": "a", "time": 1961.714661, "url": "", "pos": 66306, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb966a660", "doc": "https://www.wikipedia.org/", "row": 507, "column": 55, "tagName": "a", "time": 1961.714692, "url": "", "pos": 66317, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb966a690", "doc": "https://www.wikipedia.org/", "row": 507, "column": 60, "tagName": "li", "time": 1961.714694, "url": "", "pos": 66322, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb966a6f0", "doc": "https://www.wikipedia.org/", "row": 508, "column": 4, "tagName": "li", "time": 1961.714699, "url": "", "pos": 66327, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb966a750", "doc": "https://www.wikipedia.org/", "row": 508, "column": 61, "tagName": "a", "time": 1961.714720, "url": "", "pos": 66384, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb966a810", "doc": "https://www.wikipedia.org/", "row": 508, "column": 69, "tagName": "a", "time": 1961.714753, "url": "", "pos": 66392, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb966a840", "doc": "https://www.wikipedia.org/", "row": 508, "column": 74, "tagName": "li", "time": 1961.714756, "url": "", "pos": 66397, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb966a8a0", "doc": "https://www.wikipedia.org/", "row": 509, "column": 4, "tagName": "li", "time": 1961.714760, "url": "", "pos": 66402, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb966a900", "doc": "https://www.wikipedia.org/", "row": 509, "column": 62, "tagName": "a", "time": 1961.714782, "url": "", "pos": 66460, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb966a9c0", "doc": "https://www.wikipedia.org/", "row": 509, "column": 69, "tagName": "a", "time": 1961.714830, "url": "", "pos": 66467, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb966a000", "doc": "https://www.wikipedia.org/", "row": 509, "column": 74, "tagName": "li", "time": 1961.714833, "url": "", "pos": 66472, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb966a060", "doc": "https://www.wikipedia.org/", "row": 510, "column": 4, "tagName": "li", "time": 1961.714839, "url": "", "pos": 66477, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb966a090", "doc": "https://www.wikipedia.org/", "row": 510, "column": 46, "tagName": "a", "time": 1961.714862, "url": "", "pos": 66519, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb966a150", "doc": "https://www.wikipedia.org/", "row": 510, "column": 69, "tagName": "a", "time": 1961.714896, "url": "", "pos": 66542, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb966a180", "doc": "https://www.wikipedia.org/", "row": 510, "column": 74, "tagName": "li", "time": 1961.714898, "url": "", "pos": 66547, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb966a1e0", "doc": "https://www.wikipedia.org/", "row": 511, "column": 4, "tagName": "li", "time": 1961.714903, "url": "", "pos": 66552, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb966a210", "doc": "https://www.wikipedia.org/", "row": 511, "column": 44, "tagName": "a", "time": 1961.714923, "url": "", "pos": 66592, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb966a300", "doc": "https://www.wikipedia.org/", "row": 511, "column": 57, "tagName": "a", "time": 1961.714956, "url": "", "pos": 66605, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb966a330", "doc": "https://www.wikipedia.org/", "row": 511, "column": 62, "tagName": "li", "time": 1961.714958, "url": "", "pos": 66610, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb966a390", "doc": "https://www.wikipedia.org/", "row": 512, "column": 4, "tagName": "li", "time": 1961.714962, "url": "", "pos": 66615, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb966a3c0", "doc": "https://www.wikipedia.org/", "row": 512, "column": 44, "tagName": "a", "time": 1961.714980, "url": "", "pos": 66655, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb966fab0", "doc": "https://www.wikipedia.org/", "row": 512, "column": 56, "tagName": "a", "time": 1961.715032, "url": "", "pos": 66667, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb966fae0", "doc": "https://www.wikipedia.org/", "row": 512, "column": 61, "tagName": "li", "time": 1961.715035, "url": "", "pos": 66672, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb966fb40", "doc": "https://www.wikipedia.org/", "row": 513, "column": 4, "tagName": "li", "time": 1961.715040, "url": "", "pos": 66677, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb966fb70", "doc": "https://www.wikipedia.org/", "row": 513, "column": 46, "tagName": "a", "time": 1961.715064, "url": "", "pos": 66719, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb966fc60", "doc": "https://www.wikipedia.org/", "row": 513, "column": 60, "tagName": "a", "time": 1961.715098, "url": "", "pos": 66733, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb966fc90", "doc": "https://www.wikipedia.org/", "row": 513, "column": 65, "tagName": "li", "time": 1961.715100, "url": "", "pos": 66738, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb966fcf0", "doc": "https://www.wikipedia.org/", "row": 514, "column": 4, "tagName": "li", "time": 1961.715104, "url": "", "pos": 66743, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb966fd20", "doc": "https://www.wikipedia.org/", "row": 514, "column": 44, "tagName": "a", "time": 1961.715126, "url": "", "pos": 66783, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb966fde0", "doc": "https://www.wikipedia.org/", "row": 514, "column": 51, "tagName": "a", "time": 1961.715183, "url": "", "pos": 66790, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb966fe10", "doc": "https://www.wikipedia.org/", "row": 514, "column": 56, "tagName": "li", "time": 1961.715187, "url": "", "pos": 66795, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb966fe70", "doc": "https://www.wikipedia.org/", "row": 515, "column": 4, "tagName": "li", "time": 1961.715192, "url": "", "pos": 66800, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb966fea0", "doc": "https://www.wikipedia.org/", "row": 515, "column": 44, "tagName": "a", "time": 1961.715226, "url": "", "pos": 66840, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb966ff90", "doc": "https://www.wikipedia.org/", "row": 515, "column": 56, "tagName": "a", "time": 1961.715266, "url": "", "pos": 66852, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb966ffc0", "doc": "https://www.wikipedia.org/", "row": 515, "column": 61, "tagName": "li", "time": 1961.715269, "url": "", "pos": 66857, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb966f420", "doc": "https://www.wikipedia.org/", "row": 516, "column": 4, "tagName": "li", "time": 1961.715275, "url": "", "pos": 66862, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb966f450", "doc": "https://www.wikipedia.org/", "row": 516, "column": 44, "tagName": "a", "time": 1961.715298, "url": "", "pos": 66902, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb966f540", "doc": "https://www.wikipedia.org/", "row": 516, "column": 55, "tagName": "a", "time": 1961.715332, "url": "", "pos": 66913, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb966f570", "doc": "https://www.wikipedia.org/", "row": 516, "column": 60, "tagName": "li", "time": 1961.715335, "url": "", "pos": 66918, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb966f5d0", "doc": "https://www.wikipedia.org/", "row": 517, "column": 5, "tagName": "ul", "time": 1961.715339, "url": "", "pos": 66924, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb966f630", "doc": "https://www.wikipedia.org/", "row": 518, "column": 6, "tagName": "div", "time": 1961.715342, "url": "", "pos": 66931, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb966f6f0", "doc": "https://www.wikipedia.org/", "row": 520, "column": 78, "tagName": "div", "time": 1961.715355, "url": "", "pos": 67035, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb966f780", "doc": "https://www.wikipedia.org/", "row": 521, "column": 4, "tagName": "ul", "time": 1961.715403, "url": "", "pos": 67040, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb966f7e0", "doc": "https://www.wikipedia.org/", "row": 522, "column": 4, "tagName": "li", "time": 1961.715427, "url": "", "pos": 67045, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb966f810", "doc": "https://www.wikipedia.org/", "row": 522, "column": 69, "tagName": "a", "time": 1961.715451, "url": "", "pos": 67110, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb966f8a0", "doc": "https://www.wikipedia.org/", "row": 522, "column": 88, "tagName": "a", "time": 1961.715483, "url": "", "pos": 67129, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb966f8d0", "doc": "https://www.wikipedia.org/", "row": 522, "column": 93, "tagName": "li", "time": 1961.715486, "url": "", "pos": 67134, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb966f930", "doc": "https://www.wikipedia.org/", "row": 523, "column": 4, "tagName": "li", "time": 1961.715491, "url": "", "pos": 67139, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb966f960", "doc": "https://www.wikipedia.org/", "row": 523, "column": 67, "tagName": "a", "time": 1961.715514, "url": "", "pos": 67202, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb966f000", "doc": "https://www.wikipedia.org/", "row": 523, "column": 87, "tagName": "a", "time": 1961.715544, "url": "", "pos": 67222, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb966f030", "doc": "https://www.wikipedia.org/", "row": 523, "column": 92, "tagName": "li", "time": 1961.715548, "url": "", "pos": 67227, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb966f090", "doc": "https://www.wikipedia.org/", "row": 524, "column": 4, "tagName": "li", "time": 1961.715553, "url": "", "pos": 67232, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb966f0c0", "doc": "https://www.wikipedia.org/", "row": 524, "column": 76, "tagName": "a", "time": 1961.715578, "url": "", "pos": 67304, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb966f180", "doc": "https://www.wikipedia.org/", "row": 524, "column": 94, "tagName": "a", "time": 1961.715608, "url": "", "pos": 67322, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb966f1b0", "doc": "https://www.wikipedia.org/", "row": 524, "column": 99, "tagName": "li", "time": 1961.715611, "url": "", "pos": 67327, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb966f210", "doc": "https://www.wikipedia.org/", "row": 525, "column": 4, "tagName": "li", "time": 1961.715615, "url": "", "pos": 67332, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb966f240", "doc": "https://www.wikipedia.org/", "row": 525, "column": 87, "tagName": "a", "time": 1961.715639, "url": "", "pos": 67415, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb966f2d0", "doc": "https://www.wikipedia.org/", "row": 525, "column": 114, "tagName": "a", "time": 1961.715668, "url": "", "pos": 67442, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb966f300", "doc": "https://www.wikipedia.org/", "row": 525, "column": 119, "tagName": "li", "time": 1961.715670, "url": "", "pos": 67447, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb966f360", "doc": "https://www.wikipedia.org/", "row": 526, "column": 4, "tagName": "li", "time": 1961.715676, "url": "", "pos": 67452, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb966f390", "doc": "https://www.wikipedia.org/", "row": 526, "column": 239, "tagName": "a", "time": 1961.715725, "url": "", "pos": 67687, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9675a20", "doc": "https://www.wikipedia.org/", "row": 526, "column": 247, "tagName": "a", "time": 1961.715777, "url": "", "pos": 67695, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9675a50", "doc": "https://www.wikipedia.org/", "row": 526, "column": 252, "tagName": "li", "time": 1961.715781, "url": "", "pos": 67700, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9675ab0", "doc": "https://www.wikipedia.org/", "row": 527, "column": 4, "tagName": "li", "time": 1961.715787, "url": "", "pos": 67705, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9675ae0", "doc": "https://www.wikipedia.org/", "row": 527, "column": 70, "tagName": "a", "time": 1961.715812, "url": "", "pos": 67771, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9675ba0", "doc": "https://www.wikipedia.org/", "row": 527, "column": 87, "tagName": "a", "time": 1961.715843, "url": "", "pos": 67788, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9675bd0", "doc": "https://www.wikipedia.org/", "row": 527, "column": 92, "tagName": "li", "time": 1961.715845, "url": "", "pos": 67793, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9675c30", "doc": "https://www.wikipedia.org/", "row": 528, "column": 4, "tagName": "li", "time": 1961.715850, "url": "", "pos": 67798, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9675c90", "doc": "https://www.wikipedia.org/", "row": 528, "column": 171, "tagName": "a", "time": 1961.715879, "url": "", "pos": 67965, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9675d20", "doc": "https://www.wikipedia.org/", "row": 528, "column": 179, "tagName": "a", "time": 1961.715912, "url": "", "pos": 67973, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9675d50", "doc": "https://www.wikipedia.org/", "row": 528, "column": 184, "tagName": "li", "time": 1961.715915, "url": "", "pos": 67978, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9675db0", "doc": "https://www.wikipedia.org/", "row": 529, "column": 4, "tagName": "li", "time": 1961.715919, "url": "", "pos": 67983, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9675de0", "doc": "https://www.wikipedia.org/", "row": 529, "column": 116, "tagName": "a", "time": 1961.715943, "url": "", "pos": 68095, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9675ea0", "doc": "https://www.wikipedia.org/", "row": 529, "column": 132, "tagName": "a", "time": 1961.715973, "url": "", "pos": 68111, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9675ed0", "doc": "https://www.wikipedia.org/", "row": 529, "column": 137, "tagName": "li", "time": 1961.715976, "url": "", "pos": 68116, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9675f30", "doc": "https://www.wikipedia.org/", "row": 530, "column": 4, "tagName": "li", "time": 1961.715981, "url": "", "pos": 68121, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9675f60", "doc": "https://www.wikipedia.org/", "row": 530, "column": 79, "tagName": "a", "time": 1961.716016, "url": "", "pos": 68196, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9675420", "doc": "https://www.wikipedia.org/", "row": 530, "column": 96, "tagName": "a", "time": 1961.716047, "url": "", "pos": 68213, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9675450", "doc": "https://www.wikipedia.org/", "row": 530, "column": 101, "tagName": "li", "time": 1961.716049, "url": "", "pos": 68218, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96754b0", "doc": "https://www.wikipedia.org/", "row": 531, "column": 4, "tagName": "li", "time": 1961.716054, "url": "", "pos": 68223, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96754e0", "doc": "https://www.wikipedia.org/", "row": 531, "column": 115, "tagName": "a", "time": 1961.716076, "url": "", "pos": 68334, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9675570", "doc": "https://www.wikipedia.org/", "row": 531, "column": 124, "tagName": "a", "time": 1961.739545, "url": "", "pos": 68343, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96755a0", "doc": "https://www.wikipedia.org/", "row": 531, "column": 129, "tagName": "li", "time": 1961.739559, "url": "", "pos": 68348, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9675600", "doc": "https://www.wikipedia.org/", "row": 532, "column": 4, "tagName": "li", "time": 1961.739569, "url": "", "pos": 68353, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9675630", "doc": "https://www.wikipedia.org/", "row": 532, "column": 103, "tagName": "a", "time": 1961.739613, "url": "", "pos": 68452, "chunkLen": 77374, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96756f0", "doc": "https://www.wikipedia.org/", "row": 532, "column": 120, "tagName": "a", "time": 1961.739647, "url": "", "pos": 68469, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9675720", "doc": "https://www.wikipedia.org/", "row": 532, "column": 125, "tagName": "li", "time": 1961.739649, "url": "", "pos": 68474, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9675780", "doc": "https://www.wikipedia.org/", "row": 533, "column": 5, "tagName": "ul", "time": 1961.739653, "url": "", "pos": 68480, "chunkLen": 77374, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96757e0", "doc": "https://www.wikipedia.org/", "row": 534, "column": 6, "tagName": "div", "time": 1961.739655, "url": "", "pos": 68487, "chunkLen": 77374, "isStartTag": 0}}
