[32086:32097:9054650445:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[32086:32086:9056669669:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[32172:32172:9057158319:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[32172:32172:9057158539:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "twitter.com_"}
{"DOMLoad": 9063.761057}
{"Resource": {"id": 1, "url": "https://twitter.com/", "sentTime": -1.000000, "len": 256484, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 84, "connReused": 0, "cached": 0,                            "requestTime": 9055.977592, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 17, "connectEnd": 139, "sendStart": 140, "sendEnd": 140, "receiveHeadersEnd": 482, "sslStart": 65, "sslEnd": 139}}
{"ReceivedChunk": {"receivedTime": 9056.492830, "len": 5413}}
{"ReceivedChunk": {"receivedTime": 9056.632356, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9056.698223, "len": 1745}}
{"ReceivedChunk": {"receivedTime": 9056.698328, "len": 136}}
{"ReceivedChunk": {"receivedTime": 9056.698371, "len": 3848}}
{"ReceivedChunk": {"receivedTime": 9056.698613, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 9056.720681, "len": 60707}}
{"ReceivedChunk": {"receivedTime": 9056.736667, "len": 551}}
{"ReceivedChunk": {"receivedTime": 9056.736760, "len": 16883}}
{"ReceivedChunk": {"receivedTime": 9056.745897, "len": 68897}}
{"WprofHTMLTag": {"code": "0xb873cb40", "doc": "https://twitter.com/", "row": 3, "column": 78, "tagName": "html", "time": 9056.494266, "url": "", "pos": 300, "chunkLen": 4738, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a83c90", "doc": "https://twitter.com/", "row": 7379, "column": 9, "tagName": "span", "time": 9059.226767, "url": "", "pos": 244381, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a83cf0", "doc": "https://twitter.com/", "row": 7380, "column": 9, "tagName": "button", "time": 9059.226770, "url": "", "pos": 244391, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a83d20", "doc": "https://twitter.com/", "row": 7382, "column": 32, "tagName": "div", "time": 9059.226773, "url": "", "pos": 244425, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a83d80", "doc": "https://twitter.com/", "row": 7383, "column": 32, "tagName": "h3", "time": 9059.226777, "url": "", "pos": 244458, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a83e10", "doc": "https://twitter.com/", "row": 7383, "column": 81, "tagName": "h3", "time": 9059.226782, "url": "", "pos": 244507, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a83e40", "doc": "https://twitter.com/", "row": 7384, "column": 12, "tagName": "div", "time": 9059.226784, "url": "", "pos": 244520, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a83ea0", "doc": "https://twitter.com/", "row": 7385, "column": 30, "tagName": "div", "time": 9059.226787, "url": "", "pos": 244551, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a83f00", "doc": "https://twitter.com/", "row": 7387, "column": 54, "tagName": "table", "time": 9059.226794, "url": "", "pos": 244615, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a83f60", "doc": "https://twitter.com/", "row": 7388, "column": 9, "tagName": "thead", "time": 9059.226808, "url": "", "pos": 244625, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a83fc0", "doc": "https://twitter.com/", "row": 7389, "column": 8, "tagName": "tr", "time": 9059.226814, "url": "", "pos": 244634, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a83420", "doc": "https://twitter.com/", "row": 7390, "column": 10, "tagName": "th", "time": 9059.226825, "url": "", "pos": 244645, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a834e0", "doc": "https://twitter.com/", "row": 7390, "column": 22, "tagName": "th", "time": 9059.226835, "url": "", "pos": 244657, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a83510", "doc": "https://twitter.com/", "row": 7391, "column": 10, "tagName": "th", "time": 9059.226838, "url": "", "pos": 244668, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a835a0", "doc": "https://twitter.com/", "row": 7391, "column": 19, "tagName": "th", "time": 9059.226842, "url": "", "pos": 244677, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a835d0", "doc": "https://twitter.com/", "row": 7392, "column": 10, "tagName": "th", "time": 9059.226844, "url": "", "pos": 244688, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a83660", "doc": "https://twitter.com/", "row": 7392, "column": 31, "tagName": "th", "time": 9059.226848, "url": "", "pos": 244709, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a83690", "doc": "https://twitter.com/", "row": 7393, "column": 9, "tagName": "tr", "time": 9059.226850, "url": "", "pos": 244719, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a836f0", "doc": "https://twitter.com/", "row": 7394, "column": 10, "tagName": "thead", "time": 9059.226853, "url": "", "pos": 244730, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a83750", "doc": "https://twitter.com/", "row": 7395, "column": 9, "tagName": "tbody", "time": 9059.226855, "url": "", "pos": 244740, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a837b0", "doc": "https://twitter.com/", "row": 7396, "column": 8, "tagName": "tr", "time": 9059.226859, "url": "", "pos": 244749, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a83810", "doc": "https://twitter.com/", "row": 7397, "column": 10, "tagName": "td", "time": 9059.226863, "url": "", "pos": 244760, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a838d0", "doc": "https://twitter.com/", "row": 7397, "column": 28, "tagName": "td", "time": 9059.226867, "url": "", "pos": 244778, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a83900", "doc": "https://twitter.com/", "row": 7398, "column": 10, "tagName": "td", "time": 9059.226869, "url": "", "pos": 244789, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a83990", "doc": "https://twitter.com/", "row": 7398, "column": 20, "tagName": "td", "time": 9059.226873, "url": "", "pos": 244799, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a839c0", "doc": "https://twitter.com/", "row": 7399, "column": 10, "tagName": "td", "time": 9059.226874, "url": "", "pos": 244810, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a83060", "doc": "https://twitter.com/", "row": 7399, "column": 20, "tagName": "td", "time": 9059.226879, "url": "", "pos": 244820, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a83090", "doc": "https://twitter.com/", "row": 7400, "column": 9, "tagName": "tr", "time": 9059.226888, "url": "", "pos": 244830, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a830f0", "doc": "https://twitter.com/", "row": 7401, "column": 8, "tagName": "tr", "time": 9059.226893, "url": "", "pos": 244839, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a83150", "doc": "https://twitter.com/", "row": 7402, "column": 10, "tagName": "td", "time": 9059.226897, "url": "", "pos": 244850, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a831e0", "doc": "https://twitter.com/", "row": 7402, "column": 21, "tagName": "td", "time": 9059.226901, "url": "", "pos": 244861, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a83210", "doc": "https://twitter.com/", "row": 7403, "column": 10, "tagName": "td", "time": 9059.226903, "url": "", "pos": 244872, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a832a0", "doc": "https://twitter.com/", "row": 7403, "column": 20, "tagName": "td", "time": 9059.226907, "url": "", "pos": 244882, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a832d0", "doc": "https://twitter.com/", "row": 7404, "column": 10, "tagName": "td", "time": 9059.226908, "url": "", "pos": 244893, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a83360", "doc": "https://twitter.com/", "row": 7404, "column": 20, "tagName": "td", "time": 9059.226912, "url": "", "pos": 244903, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a83390", "doc": "https://twitter.com/", "row": 7405, "column": 9, "tagName": "tr", "time": 9059.226914, "url": "", "pos": 244913, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a859f0", "doc": "https://twitter.com/", "row": 7406, "column": 8, "tagName": "tr", "time": 9059.226916, "url": "", "pos": 244922, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a85a50", "doc": "https://twitter.com/", "row": 7407, "column": 10, "tagName": "td", "time": 9059.226929, "url": "", "pos": 244933, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a85b10", "doc": "https://twitter.com/", "row": 7407, "column": 29, "tagName": "td", "time": 9059.226934, "url": "", "pos": 244952, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a85b40", "doc": "https://twitter.com/", "row": 7408, "column": 10, "tagName": "td", "time": 9059.226935, "url": "", "pos": 244963, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a85bd0", "doc": "https://twitter.com/", "row": 7408, "column": 20, "tagName": "td", "time": 9059.226939, "url": "", "pos": 244973, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a85c00", "doc": "https://twitter.com/", "row": 7409, "column": 10, "tagName": "td", "time": 9059.226941, "url": "", "pos": 244984, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a85c90", "doc": "https://twitter.com/", "row": 7409, "column": 38, "tagName": "td", "time": 9059.226945, "url": "", "pos": 245012, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a85cc0", "doc": "https://twitter.com/", "row": 7410, "column": 9, "tagName": "tr", "time": 9059.226946, "url": "", "pos": 245022, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a85d20", "doc": "https://twitter.com/", "row": 7411, "column": 8, "tagName": "tr", "time": 9059.226948, "url": "", "pos": 245031, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a85d80", "doc": "https://twitter.com/", "row": 7412, "column": 10, "tagName": "td", "time": 9059.226952, "url": "", "pos": 245042, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a85e10", "doc": "https://twitter.com/", "row": 7412, "column": 21, "tagName": "td", "time": 9059.226956, "url": "", "pos": 245053, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a85e40", "doc": "https://twitter.com/", "row": 7413, "column": 10, "tagName": "td", "time": 9059.226957, "url": "", "pos": 245064, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a85ed0", "doc": "https://twitter.com/", "row": 7413, "column": 20, "tagName": "td", "time": 9059.226961, "url": "", "pos": 245074, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a85f00", "doc": "https://twitter.com/", "row": 7414, "column": 10, "tagName": "td", "time": 9059.226963, "url": "", "pos": 245085, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a85fc0", "doc": "https://twitter.com/", "row": 7414, "column": 26, "tagName": "td", "time": 9059.226967, "url": "", "pos": 245101, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a853f0", "doc": "https://twitter.com/", "row": 7415, "column": 9, "tagName": "tr", "time": 9059.226968, "url": "", "pos": 245111, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a85450", "doc": "https://twitter.com/", "row": 7416, "column": 8, "tagName": "tr", "time": 9059.226971, "url": "", "pos": 245120, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a854b0", "doc": "https://twitter.com/", "row": 7417, "column": 10, "tagName": "td", "time": 9059.226975, "url": "", "pos": 245131, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a85540", "doc": "https://twitter.com/", "row": 7417, "column": 20, "tagName": "td", "time": 9059.226979, "url": "", "pos": 245141, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a85570", "doc": "https://twitter.com/", "row": 7418, "column": 10, "tagName": "td", "time": 9059.226980, "url": "", "pos": 245152, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a85600", "doc": "https://twitter.com/", "row": 7418, "column": 20, "tagName": "td", "time": 9059.226984, "url": "", "pos": 245162, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a85630", "doc": "https://twitter.com/", "row": 7419, "column": 10, "tagName": "td", "time": 9059.226985, "url": "", "pos": 245173, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a856f0", "doc": "https://twitter.com/", "row": 7419, "column": 29, "tagName": "td", "time": 9059.226989, "url": "", "pos": 245192, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a85720", "doc": "https://twitter.com/", "row": 7420, "column": 9, "tagName": "tr", "time": 9059.226991, "url": "", "pos": 245202, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a85780", "doc": "https://twitter.com/", "row": 7421, "column": 8, "tagName": "tr", "time": 9059.226993, "url": "", "pos": 245211, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a857e0", "doc": "https://twitter.com/", "row": 7422, "column": 10, "tagName": "td", "time": 9059.226997, "url": "", "pos": 245222, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a858a0", "doc": "https://twitter.com/", "row": 7422, "column": 22, "tagName": "td", "time": 9059.227000, "url": "", "pos": 245234, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a858d0", "doc": "https://twitter.com/", "row": 7423, "column": 10, "tagName": "td", "time": 9059.227002, "url": "", "pos": 245245, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a85960", "doc": "https://twitter.com/", "row": 7423, "column": 20, "tagName": "td", "time": 9059.227006, "url": "", "pos": 245255, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a85990", "doc": "https://twitter.com/", "row": 7424, "column": 10, "tagName": "td", "time": 9059.227007, "url": "", "pos": 245266, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a85060", "doc": "https://twitter.com/", "row": 7424, "column": 27, "tagName": "td", "time": 9059.227012, "url": "", "pos": 245283, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a85090", "doc": "https://twitter.com/", "row": 7425, "column": 9, "tagName": "tr", "time": 9059.227013, "url": "", "pos": 245293, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a850f0", "doc": "https://twitter.com/", "row": 7426, "column": 8, "tagName": "tr", "time": 9059.227016, "url": "", "pos": 245302, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a85150", "doc": "https://twitter.com/", "row": 7427, "column": 10, "tagName": "td", "time": 9059.227019, "url": "", "pos": 245313, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a851e0", "doc": "https://twitter.com/", "row": 7427, "column": 20, "tagName": "td", "time": 9059.227023, "url": "", "pos": 245323, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a85210", "doc": "https://twitter.com/", "row": 7428, "column": 10, "tagName": "td", "time": 9059.227025, "url": "", "pos": 245334, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a852a0", "doc": "https://twitter.com/", "row": 7428, "column": 20, "tagName": "td", "time": 9059.227028, "url": "", "pos": 245344, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a852d0", "doc": "https://twitter.com/", "row": 7429, "column": 10, "tagName": "td", "time": 9059.227030, "url": "", "pos": 245355, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a85360", "doc": "https://twitter.com/", "row": 7429, "column": 48, "tagName": "td", "time": 9059.227034, "url": "", "pos": 245393, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a85390", "doc": "https://twitter.com/", "row": 7430, "column": 9, "tagName": "tr", "time": 9059.227036, "url": "", "pos": 245403, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a869f0", "doc": "https://twitter.com/", "row": 7431, "column": 8, "tagName": "tr", "time": 9059.227038, "url": "", "pos": 245412, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a86a50", "doc": "https://twitter.com/", "row": 7432, "column": 10, "tagName": "td", "time": 9059.227051, "url": "", "pos": 245423, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a86b10", "doc": "https://twitter.com/", "row": 7432, "column": 24, "tagName": "td", "time": 9059.227055, "url": "", "pos": 245437, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a86b40", "doc": "https://twitter.com/", "row": 7433, "column": 10, "tagName": "td", "time": 9059.227057, "url": "", "pos": 245448, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a86bd0", "doc": "https://twitter.com/", "row": 7433, "column": 20, "tagName": "td", "time": 9059.227061, "url": "", "pos": 245458, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a86c00", "doc": "https://twitter.com/", "row": 7434, "column": 10, "tagName": "td", "time": 9059.227062, "url": "", "pos": 245469, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a86c90", "doc": "https://twitter.com/", "row": 7434, "column": 53, "tagName": "td", "time": 9059.227067, "url": "", "pos": 245512, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a86cc0", "doc": "https://twitter.com/", "row": 7435, "column": 9, "tagName": "tr", "time": 9059.227068, "url": "", "pos": 245522, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a86d20", "doc": "https://twitter.com/", "row": 7436, "column": 8, "tagName": "tr", "time": 9059.227070, "url": "", "pos": 245531, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a86d80", "doc": "https://twitter.com/", "row": 7437, "column": 22, "tagName": "td", "time": 9059.227075, "url": "", "pos": 245554, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a86e10", "doc": "https://twitter.com/", "row": 7437, "column": 32, "tagName": "td", "time": 9059.227080, "url": "", "pos": 245564, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a86e40", "doc": "https://twitter.com/", "row": 7438, "column": 10, "tagName": "td", "time": 9059.227082, "url": "", "pos": 245575, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a86f00", "doc": "https://twitter.com/", "row": 7438, "column": 22, "tagName": "td", "time": 9059.227086, "url": "", "pos": 245587, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a86f30", "doc": "https://twitter.com/", "row": 7439, "column": 10, "tagName": "td", "time": 9059.227087, "url": "", "pos": 245598, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a86fc0", "doc": "https://twitter.com/", "row": 7439, "column": 19, "tagName": "td", "time": 9059.227091, "url": "", "pos": 245607, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a863f0", "doc": "https://twitter.com/", "row": 7440, "column": 9, "tagName": "tr", "time": 9059.227093, "url": "", "pos": 245617, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a86450", "doc": "https://twitter.com/", "row": 7441, "column": 8, "tagName": "tr", "time": 9059.227096, "url": "", "pos": 245626, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a864b0", "doc": "https://twitter.com/", "row": 7442, "column": 10, "tagName": "td", "time": 9059.227100, "url": "", "pos": 245637, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a86570", "doc": "https://twitter.com/", "row": 7442, "column": 25, "tagName": "td", "time": 9059.227104, "url": "", "pos": 245652, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a865a0", "doc": "https://twitter.com/", "row": 7443, "column": 10, "tagName": "td", "time": 9059.227105, "url": "", "pos": 245663, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a86660", "doc": "https://twitter.com/", "row": 7443, "column": 23, "tagName": "td", "time": 9059.227109, "url": "", "pos": 245676, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a86690", "doc": "https://twitter.com/", "row": 7444, "column": 9, "tagName": "tr", "time": 9059.227111, "url": "", "pos": 245686, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a866f0", "doc": "https://twitter.com/", "row": 7445, "column": 10, "tagName": "tbody", "time": 9059.227113, "url": "", "pos": 245697, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a86750", "doc": "https://twitter.com/", "row": 7446, "column": 9, "tagName": "tfoot", "time": 9059.227116, "url": "", "pos": 245707, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a867b0", "doc": "https://twitter.com/", "row": 7447, "column": 8, "tagName": "tr", "time": 9059.227119, "url": "", "pos": 245716, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a86810", "doc": "https://twitter.com/", "row": 7448, "column": 22, "tagName": "td", "time": 9059.227124, "url": "", "pos": 245739, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a868d0", "doc": "https://twitter.com/", "row": 7449, "column": 158, "tagName": "a", "time": 9059.227134, "url": "", "pos": 245898, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a86960", "doc": "https://twitter.com/", "row": 7449, "column": 201, "tagName": "a", "time": 9059.227141, "url": "", "pos": 245941, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a86990", "doc": "https://twitter.com/", "row": 7450, "column": 11, "tagName": "td", "time": 9059.227143, "url": "", "pos": 245953, "chunkLen": 251010, "isStartTag": 0}}
