[11868:11878:16012275240:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11868:11868:16013449602:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 16013.834366}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 72, "connReused": 0, "cached": 1,                            "requestTime": 16013.028904, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16013.042983, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb7f9fa80", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 16013.049605, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8253a50", "doc": "http://longisland.craigslist.org/", "row": 601, "column": 45, "tagName": "a", "time": 16013.317591, "url": "", "pos": 44508, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8253ab0", "doc": "http://longisland.craigslist.org/", "row": 601, "column": 53, "tagName": "a", "time": 16013.317597, "url": "", "pos": 44516, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8253b10", "doc": "http://longisland.craigslist.org/", "row": 602, "column": 4, "tagName": "li", "time": 16013.317599, "url": "", "pos": 44521, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8253b40", "doc": "http://longisland.craigslist.org/", "row": 602, "column": 45, "tagName": "a", "time": 16013.317602, "url": "", "pos": 44562, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8253ba0", "doc": "http://longisland.craigslist.org/", "row": 602, "column": 55, "tagName": "a", "time": 16013.317607, "url": "", "pos": 44572, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8253c00", "doc": "http://longisland.craigslist.org/", "row": 603, "column": 4, "tagName": "li", "time": 16013.317608, "url": "", "pos": 44577, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8253c30", "doc": "http://longisland.craigslist.org/", "row": 603, "column": 45, "tagName": "a", "time": 16013.317612, "url": "", "pos": 44618, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8253cc0", "doc": "http://longisland.craigslist.org/", "row": 603, "column": 57, "tagName": "a", "time": 16013.317616, "url": "", "pos": 44630, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8253d20", "doc": "http://longisland.craigslist.org/", "row": 604, "column": 4, "tagName": "li", "time": 16013.317618, "url": "", "pos": 44635, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8253d50", "doc": "http://longisland.craigslist.org/", "row": 604, "column": 45, "tagName": "a", "time": 16013.317621, "url": "", "pos": 44676, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8253de0", "doc": "http://longisland.craigslist.org/", "row": 604, "column": 58, "tagName": "a", "time": 16013.317626, "url": "", "pos": 44689, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8253e40", "doc": "http://longisland.craigslist.org/", "row": 605, "column": 4, "tagName": "li", "time": 16013.317627, "url": "", "pos": 44694, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8253e70", "doc": "http://longisland.craigslist.org/", "row": 605, "column": 45, "tagName": "a", "time": 16013.317630, "url": "", "pos": 44735, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8253ed0", "doc": "http://longisland.craigslist.org/", "row": 605, "column": 54, "tagName": "a", "time": 16013.317643, "url": "", "pos": 44744, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8253f30", "doc": "http://longisland.craigslist.org/", "row": 606, "column": 4, "tagName": "li", "time": 16013.317645, "url": "", "pos": 44749, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8253f60", "doc": "http://longisland.craigslist.org/", "row": 606, "column": 45, "tagName": "a", "time": 16013.317648, "url": "", "pos": 44790, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82533f0", "doc": "http://longisland.craigslist.org/", "row": 606, "column": 57, "tagName": "a", "time": 16013.317655, "url": "", "pos": 44802, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8253450", "doc": "http://longisland.craigslist.org/", "row": 607, "column": 4, "tagName": "li", "time": 16013.317657, "url": "", "pos": 44807, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8253480", "doc": "http://longisland.craigslist.org/", "row": 607, "column": 45, "tagName": "a", "time": 16013.317659, "url": "", "pos": 44848, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82534e0", "doc": "http://longisland.craigslist.org/", "row": 607, "column": 53, "tagName": "a", "time": 16013.317664, "url": "", "pos": 44856, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8253540", "doc": "http://longisland.craigslist.org/", "row": 608, "column": 14, "tagName": "li", "time": 16013.317666, "url": "", "pos": 44871, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8253570", "doc": "http://longisland.craigslist.org/", "row": 608, "column": 55, "tagName": "a", "time": 16013.317669, "url": "", "pos": 44912, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8253600", "doc": "http://longisland.craigslist.org/", "row": 608, "column": 67, "tagName": "a", "time": 16013.317674, "url": "", "pos": 44924, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8253660", "doc": "http://longisland.craigslist.org/", "row": 609, "column": 4, "tagName": "li", "time": 16013.317676, "url": "", "pos": 44929, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8253690", "doc": "http://longisland.craigslist.org/", "row": 609, "column": 45, "tagName": "a", "time": 16013.317679, "url": "", "pos": 44970, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8253720", "doc": "http://longisland.craigslist.org/", "row": 609, "column": 58, "tagName": "a", "time": 16013.317684, "url": "", "pos": 44983, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8253780", "doc": "http://longisland.craigslist.org/", "row": 610, "column": 4, "tagName": "li", "time": 16013.317686, "url": "", "pos": 44988, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82537b0", "doc": "http://longisland.craigslist.org/", "row": 610, "column": 45, "tagName": "a", "time": 16013.317688, "url": "", "pos": 45029, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8253840", "doc": "http://longisland.craigslist.org/", "row": 610, "column": 60, "tagName": "a", "time": 16013.317693, "url": "", "pos": 45044, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82538a0", "doc": "http://longisland.craigslist.org/", "row": 611, "column": 4, "tagName": "li", "time": 16013.317695, "url": "", "pos": 45049, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82538d0", "doc": "http://longisland.craigslist.org/", "row": 611, "column": 45, "tagName": "a", "time": 16013.317698, "url": "", "pos": 45090, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8253960", "doc": "http://longisland.craigslist.org/", "row": 611, "column": 57, "tagName": "a", "time": 16013.317703, "url": "", "pos": 45102, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82539c0", "doc": "http://longisland.craigslist.org/", "row": 612, "column": 4, "tagName": "li", "time": 16013.317704, "url": "", "pos": 45107, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8253000", "doc": "http://longisland.craigslist.org/", "row": 612, "column": 45, "tagName": "a", "time": 16013.317707, "url": "", "pos": 45148, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8253090", "doc": "http://longisland.craigslist.org/", "row": 612, "column": 56, "tagName": "a", "time": 16013.317712, "url": "", "pos": 45159, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82530f0", "doc": "http://longisland.craigslist.org/", "row": 613, "column": 4, "tagName": "li", "time": 16013.317714, "url": "", "pos": 45164, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8253120", "doc": "http://longisland.craigslist.org/", "row": 613, "column": 45, "tagName": "a", "time": 16013.317717, "url": "", "pos": 45205, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82531b0", "doc": "http://longisland.craigslist.org/", "row": 613, "column": 59, "tagName": "a", "time": 16013.317721, "url": "", "pos": 45219, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8253210", "doc": "http://longisland.craigslist.org/", "row": 614, "column": 4, "tagName": "li", "time": 16013.317723, "url": "", "pos": 45224, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8253240", "doc": "http://longisland.craigslist.org/", "row": 614, "column": 45, "tagName": "a", "time": 16013.317726, "url": "", "pos": 45265, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82532d0", "doc": "http://longisland.craigslist.org/", "row": 614, "column": 57, "tagName": "a", "time": 16013.317731, "url": "", "pos": 45277, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8253330", "doc": "http://longisland.craigslist.org/", "row": 615, "column": 4, "tagName": "li", "time": 16013.317732, "url": "", "pos": 45282, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8253360", "doc": "http://longisland.craigslist.org/", "row": 615, "column": 45, "tagName": "a", "time": 16013.317735, "url": "", "pos": 45323, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82533c0", "doc": "http://longisland.craigslist.org/", "row": 615, "column": 55, "tagName": "a", "time": 16013.317747, "url": "", "pos": 45333, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8255a20", "doc": "http://longisland.craigslist.org/", "row": 616, "column": 4, "tagName": "li", "time": 16013.317750, "url": "", "pos": 45338, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8255a50", "doc": "http://longisland.craigslist.org/", "row": 616, "column": 45, "tagName": "a", "time": 16013.317753, "url": "", "pos": 45379, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8255ae0", "doc": "http://longisland.craigslist.org/", "row": 616, "column": 59, "tagName": "a", "time": 16013.317759, "url": "", "pos": 45393, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8255b40", "doc": "http://longisland.craigslist.org/", "row": 617, "column": 4, "tagName": "li", "time": 16013.317760, "url": "", "pos": 45398, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8255b70", "doc": "http://longisland.craigslist.org/", "row": 617, "column": 45, "tagName": "a", "time": 16013.317763, "url": "", "pos": 45439, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8255c00", "doc": "http://longisland.craigslist.org/", "row": 617, "column": 59, "tagName": "a", "time": 16013.317768, "url": "", "pos": 45453, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8255c60", "doc": "http://longisland.craigslist.org/", "row": 618, "column": 4, "tagName": "li", "time": 16013.317770, "url": "", "pos": 45458, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8255c90", "doc": "http://longisland.craigslist.org/", "row": 618, "column": 45, "tagName": "a", "time": 16013.317772, "url": "", "pos": 45499, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8255d20", "doc": "http://longisland.craigslist.org/", "row": 618, "column": 57, "tagName": "a", "time": 16013.317777, "url": "", "pos": 45511, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8255d80", "doc": "http://longisland.craigslist.org/", "row": 619, "column": 4, "tagName": "li", "time": 16013.317779, "url": "", "pos": 45516, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8255db0", "doc": "http://longisland.craigslist.org/", "row": 619, "column": 45, "tagName": "a", "time": 16013.317781, "url": "", "pos": 45557, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8255e40", "doc": "http://longisland.craigslist.org/", "row": 619, "column": 60, "tagName": "a", "time": 16013.317786, "url": "", "pos": 45572, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8255ea0", "doc": "http://longisland.craigslist.org/", "row": 620, "column": 4, "tagName": "li", "time": 16013.317788, "url": "", "pos": 45577, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8255ed0", "doc": "http://longisland.craigslist.org/", "row": 620, "column": 45, "tagName": "a", "time": 16013.317790, "url": "", "pos": 45618, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8255f60", "doc": "http://longisland.craigslist.org/", "row": 620, "column": 61, "tagName": "a", "time": 16013.317795, "url": "", "pos": 45634, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8255fc0", "doc": "http://longisland.craigslist.org/", "row": 621, "column": 4, "tagName": "li", "time": 16013.317797, "url": "", "pos": 45639, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82553f0", "doc": "http://longisland.craigslist.org/", "row": 621, "column": 45, "tagName": "a", "time": 16013.317799, "url": "", "pos": 45680, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8255450", "doc": "http://longisland.craigslist.org/", "row": 621, "column": 53, "tagName": "a", "time": 16013.317805, "url": "", "pos": 45688, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82554b0", "doc": "http://longisland.craigslist.org/", "row": 622, "column": 14, "tagName": "li", "time": 16013.317807, "url": "", "pos": 45703, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82554e0", "doc": "http://longisland.craigslist.org/", "row": 622, "column": 55, "tagName": "a", "time": 16013.317811, "url": "", "pos": 45744, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8255570", "doc": "http://longisland.craigslist.org/", "row": 622, "column": 67, "tagName": "a", "time": 16013.317816, "url": "", "pos": 45756, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82555d0", "doc": "http://longisland.craigslist.org/", "row": 623, "column": 14, "tagName": "li", "time": 16013.317818, "url": "", "pos": 45771, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8255600", "doc": "http://longisland.craigslist.org/", "row": 623, "column": 55, "tagName": "a", "time": 16013.317821, "url": "", "pos": 45812, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8255660", "doc": "http://longisland.craigslist.org/", "row": 623, "column": 65, "tagName": "a", "time": 16013.317826, "url": "", "pos": 45822, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82556c0", "doc": "http://longisland.craigslist.org/", "row": 624, "column": 4, "tagName": "li", "time": 16013.317828, "url": "", "pos": 45827, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82556f0", "doc": "http://longisland.craigslist.org/", "row": 624, "column": 45, "tagName": "a", "time": 16013.317830, "url": "", "pos": 45868, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8255780", "doc": "http://longisland.craigslist.org/", "row": 624, "column": 61, "tagName": "a", "time": 16013.317835, "url": "", "pos": 45884, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82557e0", "doc": "http://longisland.craigslist.org/", "row": 625, "column": 4, "tagName": "li", "time": 16013.317837, "url": "", "pos": 45889, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8255810", "doc": "http://longisland.craigslist.org/", "row": 625, "column": 42, "tagName": "a", "time": 16013.317839, "url": "", "pos": 45927, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82558a0", "doc": "http://longisland.craigslist.org/", "row": 625, "column": 57, "tagName": "a", "time": 16013.317844, "url": "", "pos": 45942, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8255900", "doc": "http://longisland.craigslist.org/", "row": 626, "column": 4, "tagName": "li", "time": 16013.317846, "url": "", "pos": 45947, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8255930", "doc": "http://longisland.craigslist.org/", "row": 626, "column": 45, "tagName": "a", "time": 16013.317848, "url": "", "pos": 45988, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82559c0", "doc": "http://longisland.craigslist.org/", "row": 626, "column": 61, "tagName": "a", "time": 16013.317853, "url": "", "pos": 46004, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8255030", "doc": "http://longisland.craigslist.org/", "row": 627, "column": 4, "tagName": "li", "time": 16013.317855, "url": "", "pos": 46009, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8255060", "doc": "http://longisland.craigslist.org/", "row": 627, "column": 45, "tagName": "a", "time": 16013.317858, "url": "", "pos": 46050, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82550f0", "doc": "http://longisland.craigslist.org/", "row": 627, "column": 59, "tagName": "a", "time": 16013.317863, "url": "", "pos": 46064, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8255150", "doc": "http://longisland.craigslist.org/", "row": 628, "column": 4, "tagName": "li", "time": 16013.317864, "url": "", "pos": 46069, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8255180", "doc": "http://longisland.craigslist.org/", "row": 628, "column": 45, "tagName": "a", "time": 16013.317872, "url": "", "pos": 46110, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8255210", "doc": "http://longisland.craigslist.org/", "row": 628, "column": 61, "tagName": "a", "time": 16013.317881, "url": "", "pos": 46126, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8255270", "doc": "http://longisland.craigslist.org/", "row": 629, "column": 4, "tagName": "li", "time": 16013.317883, "url": "", "pos": 46131, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82552a0", "doc": "http://longisland.craigslist.org/", "row": 629, "column": 45, "tagName": "a", "time": 16013.317887, "url": "", "pos": 46172, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8255330", "doc": "http://longisland.craigslist.org/", "row": 629, "column": 58, "tagName": "a", "time": 16013.317900, "url": "", "pos": 46185, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8255390", "doc": "http://longisland.craigslist.org/", "row": 630, "column": 4, "tagName": "li", "time": 16013.317903, "url": "", "pos": 46190, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82553c0", "doc": "http://longisland.craigslist.org/", "row": 630, "column": 45, "tagName": "a", "time": 16013.317906, "url": "", "pos": 46231, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8258a20", "doc": "http://longisland.craigslist.org/", "row": 630, "column": 54, "tagName": "a", "time": 16013.317919, "url": "", "pos": 46240, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8258a80", "doc": "http://longisland.craigslist.org/", "row": 631, "column": 4, "tagName": "li", "time": 16013.317921, "url": "", "pos": 46245, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8258ab0", "doc": "http://longisland.craigslist.org/", "row": 631, "column": 45, "tagName": "a", "time": 16013.317925, "url": "", "pos": 46286, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8258b10", "doc": "http://longisland.craigslist.org/", "row": 631, "column": 53, "tagName": "a", "time": 16013.317931, "url": "", "pos": 46294, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8258b70", "doc": "http://longisland.craigslist.org/", "row": 632, "column": 14, "tagName": "li", "time": 16013.317933, "url": "", "pos": 46309, "chunkLen": 55629, "isStartTag": 1}}
