[3067:3077:14170735264:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[3067:3067:14172412665:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.whatsapp.com_"}
{"DOMLoad": 14173.544615}
{"Resource": {"id": 1, "url": "https://www.whatsapp.com/", "sentTime": -1.000000, "len": 17320, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 56, "connReused": 0, "cached": 0,                            "requestTime": 14171.581844, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 18, "connectEnd": 328, "sendStart": 328, "sendEnd": 329, "receiveHeadersEnd": 364, "sslStart": 23, "sslEnd": 328}}
{"ReceivedChunk": {"receivedTime": 14171.950091, "len": 3702}}
{"ReceivedChunk": {"receivedTime": 14171.982605, "len": 4274}}
{"ReceivedChunk": {"receivedTime": 14172.072614, "len": 8184}}
{"ReceivedChunk": {"receivedTime": 14172.461120, "len": 1160}}
{"WprofHTMLTag": {"code": "0xb93d5c30", "doc": "https://www.whatsapp.com/", "row": 1, "column": 19, "tagName": "html", "time": 14171.950525, "url": "", "pos": 35, "chunkLen": 3702, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9719e70", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 798, "tagName": "script", "time": 14173.866474, "url": "", "pos": 5740, "chunkLen": 10544, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9719c30", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 1855, "tagName": "script", "time": 14173.866497, "url": "", "pos": 6797, "chunkLen": 10544, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9715300", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 1861, "tagName": "div", "time": 14173.870010, "url": "", "pos": 3032, "chunkLen": 6773, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb97159c0", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 1867, "tagName": "div", "time": 14173.870015, "url": "", "pos": 3038, "chunkLen": 6773, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9715b10", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 1873, "tagName": "div", "time": 14173.870016, "url": "", "pos": 3044, "chunkLen": 6773, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970f2a0", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 1881, "tagName": "script", "time": 14173.870018, "url": "", "pos": 3052, "chunkLen": 6773, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9719cc0", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 2134, "tagName": "script", "time": 14173.870051, "url": "", "pos": 3305, "chunkLen": 6773, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970f780", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 2142, "tagName": "script", "time": 14173.870705, "url": "", "pos": 3313, "chunkLen": 6773, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970f930", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 2694, "tagName": "script", "time": 14173.870730, "url": "", "pos": 3865, "chunkLen": 6773, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb970fb10", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 2702, "tagName": "script", "time": 14173.871141, "url": "", "pos": 3873, "chunkLen": 6773, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb970ff60", "doc": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "row": 7, "column": 6751, "tagName": "script", "time": 14173.871505, "url": "", "pos": 7922, "chunkLen": 7922, "isStartTag": 0}}
{"Resource": {"id": 42, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iaFb4/yq/l/en_US/BXDVWzNwZ_a.js", "sentTime": -1.000000, "len": 341301, "from": "0xba0d4360",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 14173.859222, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14173.877677, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14173.878025, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 14173.878541, "len": 13687}}
{"ReceivedChunk": {"receivedTime": 14173.878963, "len": 124191}}
{"ReceivedChunk": {"receivedTime": 14173.880039, "len": 105119}}
{"Resource": {"id": 43, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/y1/r/LVx-xkvaJ0b.png", "sentTime": -1.000000, "len": 1329, "from": "0xb97a6c30",                            "mimeType": "image/png", "contentLength": 1329, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 14173.874839, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14173.881990, "len": 1329}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "code": "0xba227db0", "row": 2, "column": 97, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "code": "0xba227810", "row": 2, "column": 136, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "code": "0xb9650210", "row": 2, "column": 10324, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "code": "0xba0d2db0", "row": 2, "column": 12930, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "code": "0xb95970c0", "row": 2, "column": 13014, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "code": "0xb9719e70", "row": 7, "column": 798, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "code": "0xb970f2a0", "row": 7, "column": 1881, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "code": "0xb970f780", "row": 7, "column": 2142, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "code": "0xb970fb10", "row": 7, "column": 2702, "url": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba0d40f0", "docUrl": "https://platform.twitter.com/widgets/tweet_button.fd774b599f565016d763dd860cb31c79.en.html#dnt=false&id=twitter-widget-0&lang=en&original_referer=https%3A%2F%2Fwww.whatsapp.com%2F&related=whatsapp&size=m&text=WhatsApp%20Messenger%20-%20download%20it%20today%20and%20join%20the%20smartphone%20messaging%20revolution&time=1462602506673&type=share&url=https%3A%2F%2Fwhatsapp.com%2Fdl", "startTime": 14173.842360, "endTime": 14173.842361, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba0d40f0", "docUrl": "https://platform.twitter.com/widgets/tweet_button.fd774b599f565016d763dd860cb31c79.en.html#dnt=false&id=twitter-widget-0&lang=en&original_referer=https%3A%2F%2Fwww.whatsapp.com%2F&related=whatsapp&size=m&text=WhatsApp%20Messenger%20-%20download%20it%20today%20and%20join%20the%20smartphone%20messaging%20revolution&time=1462602506673&type=share&url=https%3A%2F%2Fwhatsapp.com%2Fdl", "startTime": 14173.842369, "endTime": 14173.842370, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba0d40f0", "docUrl": "https://platform.twitter.com/widgets/tweet_button.fd774b599f565016d763dd860cb31c79.en.html#dnt=false&id=twitter-widget-0&lang=en&original_referer=https%3A%2F%2Fwww.whatsapp.com%2F&related=whatsapp&size=m&text=WhatsApp%20Messenger%20-%20download%20it%20today%20and%20join%20the%20smartphone%20messaging%20revolution&time=1462602506673&type=share&url=https%3A%2F%2Fwhatsapp.com%2Fdl", "startTime": 14173.842371, "endTime": 14173.842883, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xba0d4360", "docUrl": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "startTime": 14173.855456, "endTime": 14173.862454, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba0d4390", "docUrl": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "startTime": 14173.862494, "endTime": 14173.863377, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb93c2c30", "docUrl": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "startTime": 14173.863407, "endTime": 14173.864468, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9719c30", "docUrl": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "startTime": 14173.866502, "endTime": 14173.870003, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9719c30", "docUrl": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "startTime": 14173.867639, "endTime": 14173.869368, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9719cc0", "docUrl": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "startTime": 14173.870056, "endTime": 14173.870701, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb970f930", "docUrl": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "startTime": 14173.870735, "endTime": 14173.871137, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb970ff60", "docUrl": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "startTime": 14173.871510, "endTime": 14173.872184, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb970ff60", "docUrl": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "startTime": 14173.872416, "endTime": 14173.872417, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb970ff60", "docUrl": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "startTime": 14173.872417, "endTime": 14173.872418, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb970ff60", "docUrl": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "startTime": 14173.872419, "endTime": 14173.872420, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb970ff60", "docUrl": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "startTime": 14173.874294, "endTime": 14173.874519, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb970ff60", "docUrl": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "startTime": 14173.874462, "endTime": 14173.874512, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb970ff60", "docUrl": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "startTime": 14173.876012, "endTime": 14173.876014, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb970ff60", "docUrl": "https://www.facebook.com/plugins/like.php?app_id=&channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df53d61acc%26domain%3Dwww.whatsapp.com%26origin%3Dhttps%253A%252F%252Fwww.whatsapp.com%252Ffbb79f1d4%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.whatsapp.com%2F&layout=box_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=70", "startTime": 14173.880738, "endTime": 14173.880739, "urlRecalcStyle": "load"}}
