[17105:17115:17113156872:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17105:17105:17114336709:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "xhamster.com_"}
{"DOMLoad": 17114.976232}
{"Resource": {"id": 1, "url": "http://xhamster.com/", "sentTime": -1.000000, "len": 52653, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 16, "connReused": 0, "cached": 0,                            "requestTime": 17113.690965, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 9, "connectEnd": 9, "sendStart": 9, "sendEnd": 9, "receiveHeadersEnd": 125, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17113.826330, "len": 8780}}
{"ReceivedChunk": {"receivedTime": 17113.866778, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17113.878163, "len": 9553}}
{"ReceivedChunk": {"receivedTime": 17114.029040, "len": 1552}}
{"WprofHTMLTag": {"code": "0xb90d53c0", "doc": "http://xhamster.com/", "row": 1, "column": 16, "tagName": "html", "time": 17113.826896, "url": "", "pos": 32, "chunkLen": 8764, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652694, "endTime": 17114.652694, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652697, "endTime": 17114.652698, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652698, "endTime": 17114.652699, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652700, "endTime": 17114.652700, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652701, "endTime": 17114.652702, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652704, "endTime": 17114.652705, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652705, "endTime": 17114.652706, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652707, "endTime": 17114.652707, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652708, "endTime": 17114.652709, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652711, "endTime": 17114.652712, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652713, "endTime": 17114.652713, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652714, "endTime": 17114.652715, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652716, "endTime": 17114.652717, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652719, "endTime": 17114.652720, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652721, "endTime": 17114.652721, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652722, "endTime": 17114.652722, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652723, "endTime": 17114.652724, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652726, "endTime": 17114.652727, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652727, "endTime": 17114.652728, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652729, "endTime": 17114.652729, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652730, "endTime": 17114.652731, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652734, "endTime": 17114.652734, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652735, "endTime": 17114.652735, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652736, "endTime": 17114.652737, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652737, "endTime": 17114.652738, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652741, "endTime": 17114.652741, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652742, "endTime": 17114.652742, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652743, "endTime": 17114.652744, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652744, "endTime": 17114.652745, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652748, "endTime": 17114.652748, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652749, "endTime": 17114.652749, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652750, "endTime": 17114.652751, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652751, "endTime": 17114.652752, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652755, "endTime": 17114.652755, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652756, "endTime": 17114.652757, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652757, "endTime": 17114.652758, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652759, "endTime": 17114.652759, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652763, "endTime": 17114.652764, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652765, "endTime": 17114.652765, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652766, "endTime": 17114.652766, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652769, "endTime": 17114.652770, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652770, "endTime": 17114.652771, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652772, "endTime": 17114.652773, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652776, "endTime": 17114.652776, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652777, "endTime": 17114.652777, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652778, "endTime": 17114.652779, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652781, "endTime": 17114.652782, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652782, "endTime": 17114.652783, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652784, "endTime": 17114.652784, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652787, "endTime": 17114.652787, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652788, "endTime": 17114.652788, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652789, "endTime": 17114.652790, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652793, "endTime": 17114.652793, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652794, "endTime": 17114.652794, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652795, "endTime": 17114.652796, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652798, "endTime": 17114.652799, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652799, "endTime": 17114.652800, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.652800, "endTime": 17114.652801, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.653420, "endTime": 17114.653484, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.653487, "endTime": 17114.653506, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.653517, "endTime": 17114.653518, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.653522, "endTime": 17114.653523, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.687237, "endTime": 17114.687239, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.687241, "endTime": 17114.687242, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.698330, "endTime": 17114.698332, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.698333, "endTime": 17114.698333, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.698348, "endTime": 17114.698349, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.698357, "endTime": 17114.698486, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.700521, "endTime": 17114.700522, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.700523, "endTime": 17114.700524, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.700918, "endTime": 17114.700919, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.700920, "endTime": 17114.700920, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.700929, "endTime": 17114.700929, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.700936, "endTime": 17114.701001, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.704555, "endTime": 17114.704556, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.704557, "endTime": 17114.704558, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.705032, "endTime": 17114.705033, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.705034, "endTime": 17114.705034, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.705043, "endTime": 17114.705043, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.705050, "endTime": 17114.705125, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.706204, "endTime": 17114.706205, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.706206, "endTime": 17114.706207, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.706546, "endTime": 17114.706547, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.706547, "endTime": 17114.706548, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.706556, "endTime": 17114.706557, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.706563, "endTime": 17114.706611, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.714455, "endTime": 17114.714456, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.714457, "endTime": 17114.714458, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.714874, "endTime": 17114.714875, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.714876, "endTime": 17114.714876, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.714885, "endTime": 17114.714886, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.714893, "endTime": 17114.714948, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb97e24e0", "docUrl": "http://xhamster.com/popular2.php?1462606408", "startTime": 17114.717350, "endTime": 17114.717747, "urlRecalcStyle": ""}}
