[15318:15328:11957089699:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[15318:15318:11958223015:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "xhamster.com_"}
{"DOMLoad": 11962.001576}
{"Resource": {"id": 1, "url": "http://xhamster.com/", "sentTime": -1.000000, "len": 51935, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 55, "connReused": 0, "cached": 0,                            "requestTime": 11957.567756, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 12, "connectStart": 14, "connectEnd": 102, "sendStart": 102, "sendEnd": 102, "receiveHeadersEnd": 218, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11958.004855, "len": 51935}}
{"WprofHTMLTag": {"code": "0xb8cf5ba0", "doc": "http://xhamster.com/", "row": 1, "column": 16, "tagName": "html", "time": 11958.005706, "url": "", "pos": 32, "chunkLen": 51903, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.993393, "endTime": 11958.993393, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.993401, "endTime": 11958.993402, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.993403, "endTime": 11958.993404, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11958.993405, "endTime": 11958.993406, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11959.004914, "endTime": 11959.005127, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11959.013842, "endTime": 11959.013843, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11959.013843, "endTime": 11959.013845, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11959.013846, "endTime": 11959.013847, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11959.013851, "endTime": 11959.013851, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11959.013852, "endTime": 11959.013852, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11959.013853, "endTime": 11959.013854, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11959.013857, "endTime": 11959.013858, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11959.016353, "endTime": 11959.016502, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11959.024342, "endTime": 11959.024343, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11959.038959, "endTime": 11959.038960, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11959.064956, "endTime": 11959.065046, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11959.077390, "endTime": 11959.077391, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11959.106279, "endTime": 11959.106280, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11959.106282, "endTime": 11959.106283, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11959.106284, "endTime": 11959.106285, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11959.121648, "endTime": 11959.121649, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11959.134050, "endTime": 11959.134052, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11959.204548, "endTime": 11959.214906, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11959.256549, "endTime": 11959.256551, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11959.256555, "endTime": 11959.256555, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11959.256560, "endTime": 11959.256560, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11959.256561, "endTime": 11959.256562, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11959.256563, "endTime": 11959.257472, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb90e3090", "docUrl": "http://xhamster.com/popular2.php?1462157011", "startTime": 11959.257843, "endTime": 11959.258142, "urlRecalcStyle": ""}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-site.xhcdn.com/js/jquery-1.9.1.o.min.js", "time": 11958.007723}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-site.xhcdn.com/js/main2.js?267", "time": 11958.007775}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-site.xhcdn.com/images/logo/logo.png", "time": 11958.007829}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-t11.xhcdn.com/t/365/3_853365.jpg", "time": 11958.008015}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-site.xhcdn.com/images/spacer.gif", "time": 11958.008021}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-t10.xhcdn.com/t/076/8_2876076.jpg", "time": 11958.008028}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-site.xhcdn.com/images/spacer.gif", "time": 11958.008033}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-t12.xhcdn.com/t/771/1_5934771.jpg", "time": 11958.008040}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-site.xhcdn.com/images/spacer.gif", "time": 11958.008044}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-t02.xhcdn.com/t/320/6_2283320.jpg", "time": 11958.008052}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-site.xhcdn.com/images/spacer.gif", "time": 11958.008056}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-t05.xhcdn.com/t/175/6_3134175.jpg", "time": 11958.008064}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-site.xhcdn.com/images/spacer.gif", "time": 11958.008068}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-t06.xhcdn.com/t/231/9_4038231.jpg", "time": 11958.008076}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-site.xhcdn.com/images/spacer.gif", "time": 11958.008085}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-t13.xhcdn.com/t/757/6_5984757.jpg", "time": 11958.008121}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-site.xhcdn.com/images/spacer.gif", "time": 11958.008125}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-t06.xhcdn.com/t/712/5_5984712.jpg", "time": 11958.008133}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-site.xhcdn.com/images/spacer.gif", "time": 11958.008143}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-t00.xhcdn.com/t/278/3_5984278.jpg", "time": 11958.008149}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-site.xhcdn.com/images/spacer.gif", "time": 11958.008154}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-t11.xhcdn.com/t/640/1_5999640.jpg", "time": 11958.008161}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-site.xhcdn.com/images/spacer.gif", "time": 11958.008166}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-t03.xhcdn.com/t/467/6_6000467.jpg", "time": 11958.008180}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-site.xhcdn.com/images/spacer.gif", "time": 11958.008184}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-t11.xhcdn.com/t/551/2_5984551.jpg", "time": 11958.008190}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-site.xhcdn.com/images/spacer.gif", "time": 11958.008194}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-t12.xhcdn.com/t/549/4_5999549.jpg", "time": 11958.008202}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-site.xhcdn.com/images/spacer.gif", "time": 11958.008206}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-t10.xhcdn.com/t/444/5_5984444.jpg", "time": 11958.008216}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-site.xhcdn.com/images/spacer.gif", "time": 11958.008221}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-t11.xhcdn.com/t/451/5_5984451.jpg", "time": 11958.008228}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-site.xhcdn.com/images/spacer.gif", "time": 11958.008232}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-t03.xhcdn.com/t/299/9_5984299.jpg", "time": 11958.008238}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-site.xhcdn.com/images/spacer.gif", "time": 11958.008242}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-t10.xhcdn.com/t/460/2_5998460.jpg", "time": 11958.008249}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-site.xhcdn.com/images/spacer.gif", "time": 11958.008262}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-t13.xhcdn.com/t/363/3_5984363.jpg", "time": 11958.008270}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-site.xhcdn.com/images/spacer.gif", "time": 11958.008274}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-t01.xhcdn.com/t/278/4_5999278.jpg", "time": 11958.008280}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-site.xhcdn.com/images/spacer.gif", "time": 11958.008284}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-t07.xhcdn.com/t/805/10_5999805.jpg", "time": 11958.023401}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-site.xhcdn.com/images/spacer.gif", "time": 11958.023425}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-t01.xhcdn.com/t/185/5_5984185.jpg", "time": 11958.023434}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-site.xhcdn.com/images/spacer.gif", "time": 11958.023441}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-t08.xhcdn.com/t/334/1_5984334.jpg", "time": 11958.023468}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-site.xhcdn.com/images/spacer.gif", "time": 11958.023473}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-t11.xhcdn.com/t/931/3_5999931.jpg", "time": 11958.023480}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-site.xhcdn.com/images/spacer.gif", "time": 11958.023489}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-t01.xhcdn.com/t/885/1_5998885.jpg", "time": 11958.023496}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-site.xhcdn.com/images/spacer.gif", "time": 11958.023500}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-t03.xhcdn.com/t/200/8_5984200.jpg", "time": 11958.023508}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-site.xhcdn.com/images/spacer.gif", "time": 11958.023512}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-t08.xhcdn.com/t/230/6_5984230.jpg", "time": 11958.023518}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-site.xhcdn.com/images/spacer.gif", "time": 11958.023523}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-t11.xhcdn.com/t/055/5_5984055.jpg", "time": 11958.023530}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-site.xhcdn.com/images/spacer.gif", "time": 11958.023539}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-t13.xhcdn.com/t/690/3_5517690.jpg", "time": 11958.023547}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-site.xhcdn.com/images/spacer.gif", "time": 11958.023551}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-t09.xhcdn.com/t/139/9_5984139.jpg", "time": 11958.023558}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-site.xhcdn.com/images/spacer.gif", "time": 11958.023562}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-t05.xhcdn.com/t/500/8_5999500.jpg", "time": 11958.023569}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-site.xhcdn.com/images/spacer.gif", "time": 11958.023580}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-t11.xhcdn.com/t/963/4_5983963.jpg", "time": 11958.023588}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-site.xhcdn.com/images/spacer.gif", "time": 11958.023592}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-t06.xhcdn.com/t/928/8_5983928.jpg", "time": 11958.023598}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-site.xhcdn.com/images/spacer.gif", "time": 11958.023602}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-t08.xhcdn.com/t/920/5_5842920.jpg", "time": 11958.023609}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-site.xhcdn.com/images/spacer.gif", "time": 11958.023614}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-t07.xhcdn.com/t/438/3_5998438.jpg", "time": 11958.023621}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-site.xhcdn.com/images/spacer.gif", "time": 11958.023663}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-t08.xhcdn.com/t/038/6_5984038.jpg", "time": 11958.023669}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-site.xhcdn.com/images/spacer.gif", "time": 11958.023674}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-t03.xhcdn.com/t/809/4_5983809.jpg", "time": 11958.023681}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-site.xhcdn.com/images/spacer.gif", "time": 11958.023686}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-t11.xhcdn.com/t/665/5_5983665.jpg", "time": 11958.023692}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-site.xhcdn.com/images/spacer.gif", "time": 11958.023697}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-t02.xhcdn.com/t/050/7_5996050.jpg", "time": 11958.023703}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-site.xhcdn.com/images/spacer.gif", "time": 11958.023707}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-t04.xhcdn.com/t/062/2_5996062.jpg", "time": 11958.023718}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-site.xhcdn.com/images/spacer.gif", "time": 11958.023722}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-t04.xhcdn.com/t/063/2_5996063.jpg", "time": 11958.023728}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-site.xhcdn.com/images/spacer.gif", "time": 11958.023733}}
{"Preload": {"code": "0xb8d59420", "docUrl": "http://xhamster.com/", "url": "http://stec-t10.xhcdn.com/t/739/2_5984739.jpg", "time": 11958.023744}}
