[10919:10929:15812092494:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[10919:10919:15813111181:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.nicovideo.jp_"}
{"DOMLoad": 15814.949909}
{"Resource": {"id": 1, "url": "http://www.nicovideo.jp/", "sentTime": -1.000000, "len": 42522, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 15812.646097, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 7, "connectStart": 2, "connectEnd": 183, "sendStart": 183, "sendEnd": 183, "receiveHeadersEnd": 387, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15813.036291, "len": 2591}}
{"ReceivedChunk": {"receivedTime": 15813.056526, "len": 5330}}
{"ReceivedChunk": {"receivedTime": 15813.059896, "len": 5833}}
{"ReceivedChunk": {"receivedTime": 15813.061475, "len": 28768}}
{"WprofHTMLTag": {"code": "0xb8d36960", "doc": "http://www.nicovideo.jp/", "row": 1, "column": 19, "tagName": "html", "time": 15813.036725, "url": "", "pos": 123, "chunkLen": 2591, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.094556, "endTime": 15814.094557, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.094559, "endTime": 15814.094559, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.094562, "endTime": 15814.094562, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.094565, "endTime": 15814.094565, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.094568, "endTime": 15814.094568, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.094570, "endTime": 15814.094571, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.094573, "endTime": 15814.094573, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.094575, "endTime": 15814.094576, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.094578, "endTime": 15814.094579, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.094581, "endTime": 15814.094581, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.094584, "endTime": 15814.094584, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.094591, "endTime": 15814.152591, "urlRecalcStyle": "http://platform.twitter.com/widgets.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.152602, "endTime": 15814.152604, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.152618, "endTime": 15814.155506, "urlRecalcStyle": "http://notification.nicovideo.jp/res/notify.js?140901"}}
{"Computation": {"type": "fireEvent", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.155524, "endTime": 15814.155526, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.264934, "endTime": 15814.328951, "urlRecalcStyle": "http://www.google-analytics.com/ga.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.328963, "endTime": 15814.328964, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.328978, "endTime": 15814.331499, "urlRecalcStyle": "http://ads.nicovideo.jp/api/OxBannerService/getAdvertisements.jsonp?zone=724%2C725&pageurl=http%3A%2F%2Fwww.nicovideo.jp%2F&pagevariant=&aof=0&callback=ads_sidewall_callback&_=1462604147005"}}
{"Computation": {"type": "fireEvent", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.331508, "endTime": 15814.331510, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92c23c0", "docUrl": "http://www.nicovideo.jp/", "startTime": 15814.331510, "endTime": 15814.331592, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8d9fcc0", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15814.352294, "endTime": 15814.352698, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8d9fde0", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15814.352720, "endTime": 15814.353086, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8db37e0", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15814.360497, "endTime": -1.000000, "urlRecalcStyle": "https://static.xx.fbcdn.net/rsrc.php/v2/yq/r/6Tyd1A379JB.js"}}
{"Computation": {"type": "layout", "code": "0xb8db37e0", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15814.371749, "endTime": 15814.372206, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8db37e0", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15814.372176, "endTime": 15814.372204, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8db37e0", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15814.372223, "endTime": 15814.372224, "urlRecalcStyle": "load"}}
{"Computation": {"type": "recalcStyle", "code": "0xb8db37e0", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15814.416828, "endTime": 15814.419293, "urlRecalcStyle": "https://static.xx.fbcdn.net/rsrc.php/v2/yP/r/GvBihyk8UhS.css"}}
{"Computation": {"type": "recalcStyle", "code": "0xb8db37e0", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15814.429214, "endTime": 15814.430034, "urlRecalcStyle": "https://static.xx.fbcdn.net/rsrc.php/v2/yC/r/ml6FdsTa_d-.css"}}
{"Computation": {"type": "recalcStyle", "code": "0xb8db37e0", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15814.433665, "endTime": 15814.433999, "urlRecalcStyle": "https://static.xx.fbcdn.net/rsrc.php/v2/yy/r/rbtNMoz_OQt.css"}}
{"Computation": {"type": "recalcStyle", "code": "0xb8db37e0", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15814.454334, "endTime": 15814.465863, "urlRecalcStyle": "https://static.xx.fbcdn.net/rsrc.php/v2/yA/r/PmFWIrZ-8wR.css"}}
{"Computation": {"type": "recalcStyle", "code": "0xb8db37e0", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15814.469741, "endTime": 15814.500357, "urlRecalcStyle": "https://static.xx.fbcdn.net/rsrc.php/v2/yi/r/Zu5i-Q9pHk5.css"}}
{"Computation": {"type": "recalcStyle", "code": "0xb8db37e0", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15814.512896, "endTime": 15814.529279, "urlRecalcStyle": "https://static.xx.fbcdn.net/rsrc.php/v2/yg/r/tykGOaux8tg.css"}}
{"Computation": {"type": "execScript", "code": "0xb8db37e0", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15814.529272, "endTime": -1.000000, "urlRecalcStyle": "https://static.xx.fbcdn.net/rsrc.php/v2/yq/r/6Tyd1A379JB.js"}}
{"Computation": {"type": "execScript", "code": "0xb8db37e0", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15814.534864, "endTime": 15814.563843, "urlRecalcStyle": "https://static.xx.fbcdn.net/rsrc.php/v2/yq/r/6Tyd1A379JB.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb8db37e0", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15814.563836, "endTime": 15814.563839, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb925c810", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15814.564630, "endTime": -1.000000, "urlRecalcStyle": "https://static.xx.fbcdn.net/rsrc.php/v2iaFb4/yT/l/en_US/m5CpecD6Tzj.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb925c810", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15814.566376, "endTime": 15814.566376, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb925c810", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15814.566379, "endTime": 15814.566380, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb925c810", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15814.566381, "endTime": 15814.566382, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb925c810", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15814.566641, "endTime": 15814.578621, "urlRecalcStyle": "https://static.xx.fbcdn.net/rsrc.php/v2iaFb4/yT/l/en_US/m5CpecD6Tzj.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb925c810", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15814.578615, "endTime": 15814.578617, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb96aabd0", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15814.578713, "endTime": 15814.582025, "urlRecalcStyle": "https://static.xx.fbcdn.net/rsrc.php/v2/yT/r/y97Ig99UVTs.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb96aabd0", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15814.582021, "endTime": 15814.582022, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8db3750", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15814.582094, "endTime": 15814.585125, "urlRecalcStyle": "https://static.xx.fbcdn.net/rsrc.php/v2ipgf4/y8/l/en_US/1Zcp24N_c6i.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb8db3750", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15814.585120, "endTime": 15814.585121, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb925c720", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15814.585209, "endTime": 15814.586667, "urlRecalcStyle": "https://static.xx.fbcdn.net/rsrc.php/v2/yg/r/_rHFZjeYseW.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb925c720", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15814.586663, "endTime": 15814.586664, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb925c8d0", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15814.586732, "endTime": 15814.589425, "urlRecalcStyle": "https://static.xx.fbcdn.net/rsrc.php/v2i4lc4/yD/l/en_US/ZSZKaYAvIky.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb925c8d0", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15814.589419, "endTime": 15814.589420, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb96aaa20", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15814.589518, "endTime": 15814.600322, "urlRecalcStyle": "https://static.xx.fbcdn.net/rsrc.php/v2icMq4/yB/l/en_US/2w6YCdd0b7F.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb96aaa20", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15814.600316, "endTime": 15814.600318, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8db3990", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15814.600421, "endTime": -1.000000, "urlRecalcStyle": "https://static.xx.fbcdn.net/rsrc.php/v2iL4o4/yw/l/en_US/x6rGiLSvLud.js"}}
{"Computation": {"type": "execScript", "code": "0xb8db3990", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15814.605642, "endTime": 15814.675641, "urlRecalcStyle": "https://static.xx.fbcdn.net/rsrc.php/v2iL4o4/yw/l/en_US/x6rGiLSvLud.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb8db3990", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15814.675628, "endTime": 15814.675630, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb97d1780", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15814.675861, "endTime": 15814.689775, "urlRecalcStyle": "https://static.xx.fbcdn.net/rsrc.php/v2iDeF4/yy/l/en_US/jiAU8V1sDjD.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb97d1780", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15814.689769, "endTime": 15814.689771, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb97d18a0", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15814.689939, "endTime": 15814.703862, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb97d1870", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15814.703919, "endTime": 15814.705110, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb97d1150", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15814.721633, "endTime": 15814.725148, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9bd6d20", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15814.725401, "endTime": 15814.726265, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9bd6e70", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15814.726418, "endTime": 15814.772060, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9bd6e70", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15814.730038, "endTime": 15814.748711, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9bd6e70", "docUrl": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "startTime": 15814.772085, "endTime": 15814.772086, "urlRecalcStyle": "DOMContentLoaded"}}
