[11974:11987:16921789163:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11974:11974:16924210070:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.jd.com_"}
{"DOMLoad": 16932.013836}
{"Resource": {"id": 1, "url": "http://www.jd.com/", "sentTime": -1.000000, "len": 193236, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 193236, "httpStatus": 200, "connId": 43, "connReused": 0, "cached": 0,                            "requestTime": 16922.297295, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 22, "connectEnd": 22, "sendStart": 22, "sendEnd": 22, "receiveHeadersEnd": 46, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16923.021634, "len": 3733}}
{"ReceivedChunk": {"receivedTime": 16923.177141, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 16923.181621, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 16923.201019, "len": 91199}}
{"WprofHTMLTag": {"code": "0xb8bdbae0", "doc": "http://www.jd.com/", "row": 1, "column": 6, "tagName": "html", "time": 16923.023246, "url": "", "pos": 22, "chunkLen": 3597, "isStartTag": 1}}
{"ReceivedChunk": {"receivedTime": 16926.229393, "len": 6176}}
{"Resource": {"id": 37, "url": "http://img11.360buyimg.com/vclist/jfs/t2017/59/2558291958/22629/36effe2/56e23baaN04d31d3e.jpg", "sentTime": -1.000000, "len": 22629, "from": "0xb94588d0",                            "mimeType": "image/jpeg", "contentLength": 22629, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16925.956206, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16926.229871, "len": 22629}}
{"Resource": {"id": 38, "url": "http://img11.360buyimg.com/vclist/jfs/t2674/173/282723385/4231/98237afd/570ccba6Nbf7a8ccc.jpg", "sentTime": -1.000000, "len": 4231, "from": "0xb9458f90",                            "mimeType": "image/jpeg", "contentLength": 4231, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16925.956507, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16926.230422, "len": 4231}}
{"Resource": {"id": 39, "url": "http://img11.360buyimg.com/vclist/jfs/t2314/12/2344755466/2370/21661bd0/56c6e5e8N8a5ac3ed.jpg", "sentTime": -1.000000, "len": 2370, "from": "0xb92c0060",                            "mimeType": "image/jpeg", "contentLength": 2370, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16925.956754, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16926.231086, "len": 2370}}
{"Resource": {"id": 40, "url": "http://img11.360buyimg.com/vclist/jfs/t2671/189/155579473/2710/6bddad3c/57062753N51e1ec7f.jpg", "sentTime": -1.000000, "len": 2710, "from": "0xb92c0e70",                            "mimeType": "image/jpeg", "contentLength": 2710, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16925.957982, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16926.231881, "len": 2710}}
{"Resource": {"id": 41, "url": "http://img11.360buyimg.com/vclist/jfs/t2707/106/268737129/3029/648d8a34/570b8707Ndb98bf89.jpg", "sentTime": -1.000000, "len": 3029, "from": "0xb94a65d0",                            "mimeType": "image/jpeg", "contentLength": 3029, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16925.959142, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16926.238189, "len": 3029}}
{"Resource": {"id": 43, "url": "http://img11.360buyimg.com/vclist/jfs/t2704/240/433658124/4991/51fdcf60/57148033Nf5998d29.jpg", "sentTime": -1.000000, "len": 4991, "from": "0xb952d0c0",                            "mimeType": "image/jpeg", "contentLength": 4991, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16925.959647, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16926.239221, "len": 4991}}
{"Resource": {"id": 44, "url": "http://img11.360buyimg.com/vclist/jfs/t2080/38/2537131876/4805/fc885d7c/56e633eaNa9416082.jpg", "sentTime": -1.000000, "len": 4805, "from": "0xb952d150",                            "mimeType": "image/jpeg", "contentLength": 4805, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16925.960717, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16926.240282, "len": 4805}}
{"Resource": {"id": 45, "url": "http://img11.360buyimg.com/vclist/jfs/t2431/23/2731491230/3462/9c488ae3/571480a0N95aa2662.jpg", "sentTime": -1.000000, "len": 3462, "from": "0xb952d2a0",                            "mimeType": "image/jpeg", "contentLength": 3462, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16925.961124, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16926.245695, "len": 3462}}
{"Resource": {"id": 46, "url": "http://img11.360buyimg.com/vclist/jfs/t2098/10/2685841437/2830/8032ceb5/5714a0b1Nfe46e21d.jpg", "sentTime": -1.000000, "len": 2830, "from": "0xb952d3f0",                            "mimeType": "image/jpeg", "contentLength": 2830, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16925.961373, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16926.246195, "len": 2830}}
{"Resource": {"id": 26, "url": "http://misc.360buyimg.com/jdf/1.0.0/unit/price/1.0.0/price.js", "sentTime": -1.000000, "len": 3111, "from": "0xb94c1180",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 202, "connReused": 1, "cached": 0,                            "requestTime": 16925.822725, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 557, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16927.002468, "len": 3111}}
{"Resource": {"id": 52, "url": "http://img13.360buyimg.com/da/jfs/t2668/288/653047825/25498/266398a9/572016dbN609f5b0b.jpg", "sentTime": -1.000000, "len": 25498, "from": "0xb95fef30",                            "mimeType": "image/jpeg", "contentLength": 25498, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16926.174670, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16927.012388, "len": 25498}}
{"Resource": {"id": 53, "url": "http://img13.360buyimg.com/da/jfs/t1858/184/2909965522/17876/f63ee6ae/5721f6e1N93eef90e.jpg", "sentTime": -1.000000, "len": 17876, "from": "0xb95fe3f0",                            "mimeType": "image/jpeg", "contentLength": 17876, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16926.174991, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16927.013103, "len": 17876}}
{"Resource": {"id": 51, "url": "http://img11.360buyimg.com/da/jfs/t2335/99/2956306995/22029/dfbd79d9/5721f6b0N2dacb9ec.jpg", "sentTime": -1.000000, "len": 22029, "from": "0xb95fee10",                            "mimeType": "image/jpeg", "contentLength": 22029, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16926.175242, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16927.013577, "len": 22029}}
{"Resource": {"id": 56, "url": "http://static.360buyimg.com/devfe/toolbar/1.0.0/js/main.js", "sentTime": -1.000000, "len": 14647, "from": "0xb95fe5d0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 358, "connReused": 0, "cached": 0,                            "requestTime": 16927.110908, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 14, "dnsEnd": 48, "connectStart": 14, "connectEnd": 179, "sendStart": 179, "sendEnd": 179, "receiveHeadersEnd": 340, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16927.451640, "len": 14647}}
{"Resource": {"id": 18, "url": "http://passport.jd.com/new/helloService.ashx?callback=jQuery2464427&_=1462161936236", "sentTime": -1.000000, "len": 186, "from": "0xb9174c60",                            "mimeType": "application/json", "contentLength": 186, "httpStatus": 200, "connId": 321, "connReused": 0, "cached": 0,                            "requestTime": 16925.274171, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 1583, "connectStart": 1, "connectEnd": 1945, "sendStart": 1945, "sendEnd": 1945, "receiveHeadersEnd": 2292, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16927.566854, "len": 186}}
{"Resource": {"id": 57, "url": "http://static.360buyimg.com/devfe/toolbar/1.0.0/widget/common/common.css", "sentTime": -1.000000, "len": 10790, "from": "0xb95fe5d0",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 358, "connReused": 1, "cached": 0,                            "requestTime": 16927.455003, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 199, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16927.654509, "len": 10790}}
{"Resource": {"id": 58, "url": "http://static.360buyimg.com/devfe/toolbar/1.0.0/css/i/toolbar.png", "sentTime": -1.000000, "len": 5929, "from": "0xb9739b10",                            "mimeType": "image/png", "contentLength": 5929, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16927.682112, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16927.739012, "len": 5929}}
{"Resource": {"id": 25, "url": "http://diviner.jd.com/diviner?p=610010&uuid=994493768&sku=&skus=&ck=_pst,aview&c1=&c2=&c3=&lid=1&lim=8&sp=&hi=&fe=&fne=&ro=&ec=gbk&callback=tempTodayRecCallback&_=1462161936625", "sentTime": -1.000000, "len": 4716, "from": "0xb950aba0",                            "mimeType": "application/json", "contentLength": -1, "httpStatus": 200, "connId": 356, "connReused": 0, "cached": 0,                            "requestTime": 16925.689195, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 221, "dnsEnd": 1465, "connectStart": 2, "connectEnd": 1735, "sendStart": 1735, "sendEnd": 1736, "receiveHeadersEnd": 2016, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16927.744565, "len": 4604}}
{"ReceivedChunk": {"receivedTime": 16927.744817, "len": 112}}
{"Resource": {"id": 59, "url": "http://static.360buyimg.com/devfe/toolbar/1.0.0/css/i/loading.gif", "sentTime": -1.000000, "len": 7560, "from": "0xb9739b10",                            "mimeType": "image/gif", "contentLength": 7560, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16927.742957, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16927.762515, "len": 7560}}
{"Resource": {"id": 49, "url": "http://diviner.jd.com/diviner?p=619033&uuid=1382743620&pin=&lid=1&lim=14&ck=pin,aview&callback=jQuery3908148&_=1462161936863", "sentTime": -1.000000, "len": 7771, "from": "0xb952df90",                            "mimeType": "application/json", "contentLength": -1, "httpStatus": 200, "connId": 355, "connReused": 0, "cached": 0,                            "requestTime": 16925.909567, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -217, "dnsEnd": 1245, "connectStart": 1, "connectEnd": 1573, "sendStart": 1573, "sendEnd": 1573, "receiveHeadersEnd": 1928, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16927.839016, "len": 4090}}
{"ReceivedChunk": {"receivedTime": 16927.840844, "len": 3681}}
{"Resource": {"id": 62, "url": "http://img14.360buyimg.com/n1/s70x57_jfs/t2365/311/2902780631/4872/72b8e3d8/56fe1ec7N0c3302e2.jpg", "sentTime": -1.000000, "len": 2901, "from": "0xb9739210",                            "mimeType": "image/jpeg", "contentLength": 2901, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16927.849001, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16927.895323, "len": 2901}}
{"Resource": {"id": 67, "url": "http://img11.360buyimg.com/n1/s70x57_jfs/t751/336/903913235/14095/18b57075/5506ae0cNf7c048a5.jpg", "sentTime": -1.000000, "len": 2888, "from": "0xb980da50",                            "mimeType": "image/jpeg", "contentLength": 2888, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16927.871835, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16927.896054, "len": 2888}}
{"Resource": {"id": 61, "url": "http://img13.360buyimg.com/n1/s70x57_jfs/t517/94/1471890436/4717/395602fc/54dd5fa9N61b434cc.jpg", "sentTime": -1.000000, "len": 3073, "from": "0xb9644870",                            "mimeType": "image/jpeg", "contentLength": 3073, "httpStatus": 200, "connId": 389, "connReused": 0, "cached": 0,                            "requestTime": 16927.845032, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 7, "dnsEnd": 11, "connectStart": 7, "connectEnd": 23, "sendStart": 23, "sendEnd": 24, "receiveHeadersEnd": 41, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16927.904478, "len": 3073}}
{"Resource": {"id": 66, "url": "http://img14.360buyimg.com/n1/s70x57_jfs/t2332/237/2105209816/17105/e2e890cd/56976aeaNdfc25adf.jpg", "sentTime": -1.000000, "len": 3214, "from": "0xb97593c0",                            "mimeType": "image/jpeg", "contentLength": 3214, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16927.898269, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16927.936558, "len": 3214}}
{"Resource": {"id": 68, "url": "http://img12.360buyimg.com/n1/s70x57_jfs/t2371/91/1653777541/4155/e0106b88/56724bebN11ce6e78.jpg", "sentTime": -1.000000, "len": 2181, "from": "0xb980dc90",                            "mimeType": "image/jpeg", "contentLength": 2181, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16927.905801, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16927.938794, "len": 2181}}
{"Resource": {"id": 69, "url": "http://img12.360buyimg.com/n1/s70x57_jfs/t2512/358/986749602/2783/f3a7c803/5679f22cN9a788883.jpg", "sentTime": -1.000000, "len": 1463, "from": "0xb980de10",                            "mimeType": "image/jpeg", "contentLength": 1463, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16927.906075, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16927.939740, "len": 1463}}
{"Resource": {"id": 70, "url": "http://img11.360buyimg.com/n1/s70x57_jfs/t2347/296/1327915293/6344/7cf3d4/5694a37fN7e5c7fba.jpg", "sentTime": -1.000000, "len": 3461, "from": "0xb980df90",                            "mimeType": "image/jpeg", "contentLength": 3461, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 16927.909968, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16927.940406, "len": 3461}}
{"Resource": {"id": 64, "url": "http://img13.360buyimg.com/n1/s70x57_jfs/t1858/229/1402488123/8183/86fec7dc/569767baN009006d4.jpg", "sentTime": -1.000000, "len": 2597, "from": "0xb9759000",                            "mimeType": "image/jpeg", "contentLength": 2597, "httpStatus": 200, "connId": 389, "connReused": 1, "cached": 0,                            "requestTime": 16927.892303, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 29, "connectEnd": 29, "sendStart": 30, "sendEnd": 30, "receiveHeadersEnd": 53, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16927.953451, "len": 2597}}
{"Resource": {"id": 63, "url": "http://img12.360buyimg.com/n1/s70x57_jfs/t1180/35/649481109/3387/fd8d37a4/5538c577N96f1cedb.jpg", "sentTime": -1.000000, "len": 1832, "from": "0xb9759e10",                            "mimeType": "image/jpeg", "contentLength": 1832, "httpStatus": 200, "connId": 458, "connReused": 0, "cached": 0,                            "requestTime": 16927.854755, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 79, "dnsEnd": 79, "connectStart": 10, "connectEnd": 100, "sendStart": 104, "sendEnd": 104, "receiveHeadersEnd": 121, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16927.977822, "len": 1832}}
{"Resource": {"id": 74, "url": "http://img13.360buyimg.com/n1/s70x57_jfs/t1891/184/1013910093/4589/48de064a/56405c00N4e674e89.jpg", "sentTime": -1.000000, "len": 2486, "from": "0xb980d990",                            "mimeType": "image/jpeg", "contentLength": 2486, "httpStatus": 200, "connId": 389, "connReused": 1, "cached": 0,                            "requestTime": 16927.896183, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 26, "connectEnd": 58, "sendStart": 59, "sendEnd": 60, "receiveHeadersEnd": 80, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16927.979674, "len": 1040}}
{"ReceivedChunk": {"receivedTime": 16927.981322, "len": 1446}}
{"Resource": {"id": 55, "url": "http://diviner.jd.com/diviner?p=610009&uuid=12396477&sku=&skus=&&c1=&c2=&c3=&lid=1&lim=24&sp=&hi=&fe=&fne=&ro=&ec=gbk&ck=_pst,aview&callback=tempGuessLikeCallback&_=1462161937972", "sentTime": -1.000000, "len": 13942, "from": "0xb9644f30",                            "mimeType": "application/json", "contentLength": -1, "httpStatus": 200, "connId": 357, "connReused": 0, "cached": 0,                            "requestTime": 16927.011281, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 143, "connectStart": 1, "connectEnd": 510, "sendStart": 510, "sendEnd": 510, "receiveHeadersEnd": 977, "sslStart": -1, "sslEnd": -1}}
