[4819:4829:1179892479:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4819:4819:1181313288:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4900:4900:1181805432:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4900:4900:1181805833:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1183.379532}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 449816, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 64, "connReused": 0, "cached": 0,                            "requestTime": 1180.689738, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 371, "sendStart": 371, "sendEnd": 372, "receiveHeadersEnd": 423, "sslStart": 0, "sslEnd": 371}}
{"ReceivedChunk": {"receivedTime": 1181.117389, "len": 959}}
{"ReceivedChunk": {"receivedTime": 1181.123049, "len": 3400}}
{"ReceivedChunk": {"receivedTime": 1181.172304, "len": 2224}}
{"ReceivedChunk": {"receivedTime": 1181.752413, "len": 3460}}
{"ReceivedChunk": {"receivedTime": 1182.219265, "len": 7959}}
{"ReceivedChunk": {"receivedTime": 1182.237952, "len": 17070}}
{"ReceivedChunk": {"receivedTime": 1182.241305, "len": 3159}}
{"ReceivedChunk": {"receivedTime": 1182.242346, "len": 4056}}
{"ReceivedChunk": {"receivedTime": 1182.243019, "len": 5390}}
{"ReceivedChunk": {"receivedTime": 1182.244450, "len": 5560}}
{"ReceivedChunk": {"receivedTime": 1182.263568, "len": 12698}}
{"ReceivedChunk": {"receivedTime": 1182.274786, "len": 9896}}
{"ReceivedChunk": {"receivedTime": 1182.283059, "len": 25734}}
{"ReceivedChunk": {"receivedTime": 1182.291745, "len": 13732}}
{"ReceivedChunk": {"receivedTime": 1182.298958, "len": 19032}}
{"ReceivedChunk": {"receivedTime": 1182.315745, "len": 7742}}
{"ReceivedChunk": {"receivedTime": 1182.319478, "len": 16061}}
{"ReceivedChunk": {"receivedTime": 1182.323623, "len": 13243}}
{"ReceivedChunk": {"receivedTime": 1182.328073, "len": 18737}}
{"ReceivedChunk": {"receivedTime": 1182.339181, "len": 20404}}
{"ReceivedChunk": {"receivedTime": 1182.344471, "len": 16152}}
{"ReceivedChunk": {"receivedTime": 1182.354752, "len": 8971}}
{"ReceivedChunk": {"receivedTime": 1182.364817, "len": 22838}}
{"ReceivedChunk": {"receivedTime": 1182.373639, "len": 15165}}
{"ReceivedChunk": {"receivedTime": 1182.791222, "len": 19324}}
{"ReceivedChunk": {"receivedTime": 1182.806551, "len": 19649}}
{"ReceivedChunk": {"receivedTime": 1182.812391, "len": 16443}}
{"ReceivedChunk": {"receivedTime": 1182.829686, "len": 19185}}
{"ReceivedChunk": {"receivedTime": 1182.845621, "len": 20313}}
{"ReceivedChunk": {"receivedTime": 1182.856562, "len": 19257}}
{"ReceivedChunk": {"receivedTime": 1182.868544, "len": 7109}}
{"ReceivedChunk": {"receivedTime": 1182.873891, "len": 25905}}
{"ReceivedChunk": {"receivedTime": 1182.882784, "len": 7591}}
{"ReceivedChunk": {"receivedTime": 1182.885804, "len": 6661}}
{"ReceivedChunk": {"receivedTime": 1182.901374, "len": 4139}}
{"ReceivedChunk": {"receivedTime": 1182.910221, "len": 3924}}
{"ReceivedChunk": {"receivedTime": 1182.910820, "len": 3523}}
{"ReceivedChunk": {"receivedTime": 1182.911117, "len": 1176}}
{"ReceivedChunk": {"receivedTime": 1182.911342, "len": 1975}}
{"WprofHTMLTag": {"code": "0xb8912b70", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1181.119415, "url": "", "pos": 62, "chunkLen": 959, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923f810", "doc": "https://www.youtube.com/", "row": 1394, "column": 1028, "tagName": "div", "time": 1182.853715, "url": "", "pos": 317814, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923f840", "doc": "https://www.youtube.com/", "row": 1394, "column": 1033, "tagName": "li", "time": 1182.853716, "url": "", "pos": 317819, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923f870", "doc": "https://www.youtube.com/", "row": 1394, "column": 1088, "tagName": "li", "time": 1182.853718, "url": "", "pos": 317874, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923f8d0", "doc": "https://www.youtube.com/", "row": 1394, "column": 1280, "tagName": "div", "time": 1182.853730, "url": "", "pos": 318066, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923f900", "doc": "https://www.youtube.com/", "row": 1394, "column": 1315, "tagName": "div", "time": 1182.853757, "url": "", "pos": 318101, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923f930", "doc": "https://www.youtube.com/", "row": 1394, "column": 1363, "tagName": "div", "time": 1182.853768, "url": "", "pos": 318149, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923f960", "doc": "https://www.youtube.com/", "row": 1394, "column": 1535, "tagName": "a", "time": 1182.853805, "url": "", "pos": 318321, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923f9c0", "doc": "https://www.youtube.com/", "row": 1394, "column": 1569, "tagName": "div", "time": 1182.853825, "url": "", "pos": 318355, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923f000", "doc": "https://www.youtube.com/", "row": 1394, "column": 1599, "tagName": "span", "time": 1182.853844, "url": "", "pos": 318385, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923f090", "doc": "https://www.youtube.com/", "row": 1394, "column": 1875, "tagName": "img", "time": 1182.853869, "url": "", "pos": 318661, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923f0f0", "doc": "https://www.youtube.com/", "row": 1395, "column": 7, "tagName": "span", "time": 1182.853936, "url": "", "pos": 318669, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923f120", "doc": "https://www.youtube.com/", "row": 1395, "column": 13, "tagName": "div", "time": 1182.853938, "url": "", "pos": 318675, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923f150", "doc": "https://www.youtube.com/", "row": 1395, "column": 57, "tagName": "span", "time": 1182.853940, "url": "", "pos": 318719, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923f1b0", "doc": "https://www.youtube.com/", "row": 1395, "column": 68, "tagName": "span", "time": 1182.853960, "url": "", "pos": 318730, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923f1e0", "doc": "https://www.youtube.com/", "row": 1395, "column": 72, "tagName": "a", "time": 1182.853962, "url": "", "pos": 318734, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923f240", "doc": "https://www.youtube.com/", "row": 1395, "column": 139, "tagName": "span", "time": 1182.853966, "url": "", "pos": 318801, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923f2d0", "doc": "https://www.youtube.com/", "row": 1396, "column": 326, "tagName": "button", "time": 1182.853988, "url": "", "pos": 319128, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923f2a0", "doc": "https://www.youtube.com/", "row": 1396, "column": 370, "tagName": "span", "time": 1182.854005, "url": "", "pos": 319172, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923f330", "doc": "https://www.youtube.com/", "row": 1396, "column": 377, "tagName": "span", "time": 1182.854008, "url": "", "pos": 319179, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb923f390", "doc": "https://www.youtube.com/", "row": 1396, "column": 480, "tagName": "ul", "time": 1182.854011, "url": "", "pos": 319282, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92429f0", "doc": "https://www.youtube.com/", "row": 1396, "column": 690, "tagName": "li", "time": 1182.854020, "url": "", "pos": 319492, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb923f3c0", "doc": "https://www.youtube.com/", "row": 1396, "column": 732, "tagName": "span", "time": 1182.854040, "url": "", "pos": 319534, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9242ae0", "doc": "https://www.youtube.com/", "row": 1396, "column": 748, "tagName": "span", "time": 1182.854045, "url": "", "pos": 319550, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9242b10", "doc": "https://www.youtube.com/", "row": 1396, "column": 753, "tagName": "li", "time": 1182.854046, "url": "", "pos": 319555, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9242b70", "doc": "https://www.youtube.com/", "row": 1396, "column": 961, "tagName": "li", "time": 1182.854051, "url": "", "pos": 319763, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9242b40", "doc": "https://www.youtube.com/", "row": 1396, "column": 1003, "tagName": "span", "time": 1182.854056, "url": "", "pos": 319805, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9242c60", "doc": "https://www.youtube.com/", "row": 1396, "column": 1018, "tagName": "span", "time": 1182.854061, "url": "", "pos": 319820, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9242c90", "doc": "https://www.youtube.com/", "row": 1396, "column": 1023, "tagName": "li", "time": 1182.854062, "url": "", "pos": 319825, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9242cc0", "doc": "https://www.youtube.com/", "row": 1396, "column": 1028, "tagName": "ul", "time": 1182.854063, "url": "", "pos": 319830, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9242cf0", "doc": "https://www.youtube.com/", "row": 1396, "column": 1037, "tagName": "button", "time": 1182.854064, "url": "", "pos": 319839, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9242d50", "doc": "https://www.youtube.com/", "row": 1397, "column": 9, "tagName": "span", "time": 1182.854066, "url": "", "pos": 319849, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9242db0", "doc": "https://www.youtube.com/", "row": 1400, "column": 401, "tagName": "button", "time": 1182.854079, "url": "", "pos": 320253, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9242e10", "doc": "https://www.youtube.com/", "row": 1400, "column": 445, "tagName": "span", "time": 1182.854166, "url": "", "pos": 320297, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9242e40", "doc": "https://www.youtube.com/", "row": 1400, "column": 452, "tagName": "span", "time": 1182.854173, "url": "", "pos": 320304, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9242e70", "doc": "https://www.youtube.com/", "row": 1400, "column": 461, "tagName": "button", "time": 1182.854174, "url": "", "pos": 320313, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9242f00", "doc": "https://www.youtube.com/", "row": 1401, "column": 358, "tagName": "button", "time": 1182.854186, "url": "", "pos": 320672, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9242ed0", "doc": "https://www.youtube.com/", "row": 1401, "column": 367, "tagName": "button", "time": 1182.854242, "url": "", "pos": 320681, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9242fc0", "doc": "https://www.youtube.com/", "row": 1402, "column": 6, "tagName": "div", "time": 1182.854247, "url": "", "pos": 320688, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92423f0", "doc": "https://www.youtube.com/", "row": 1402, "column": 37, "tagName": "div", "time": 1182.854249, "url": "", "pos": 320719, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9242420", "doc": "https://www.youtube.com/", "row": 1402, "column": 66, "tagName": "h3", "time": 1182.854270, "url": "", "pos": 320748, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9242480", "doc": "https://www.youtube.com/", "row": 1402, "column": 345, "tagName": "a", "time": 1182.854293, "url": "", "pos": 321027, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9242510", "doc": "https://www.youtube.com/", "row": 1402, "column": 384, "tagName": "a", "time": 1182.854359, "url": "", "pos": 321066, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9242540", "doc": "https://www.youtube.com/", "row": 1402, "column": 448, "tagName": "span", "time": 1182.854362, "url": "", "pos": 321130, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92425a0", "doc": "https://www.youtube.com/", "row": 1402, "column": 473, "tagName": "span", "time": 1182.854375, "url": "", "pos": 321155, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92425d0", "doc": "https://www.youtube.com/", "row": 1402, "column": 478, "tagName": "h3", "time": 1182.854376, "url": "", "pos": 321160, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9242600", "doc": "https://www.youtube.com/", "row": 1402, "column": 508, "tagName": "div", "time": 1182.854378, "url": "", "pos": 321190, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9242630", "doc": "https://www.youtube.com/", "row": 1402, "column": 693, "tagName": "a", "time": 1182.854397, "url": "", "pos": 321375, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92426f0", "doc": "https://www.youtube.com/", "row": 1402, "column": 710, "tagName": "a", "time": 1182.854420, "url": "", "pos": 321392, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9242750", "doc": "https://www.youtube.com/", "row": 1402, "column": 803, "tagName": "span", "time": 1182.854428, "url": "", "pos": 321485, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9242780", "doc": "https://www.youtube.com/", "row": 1402, "column": 810, "tagName": "span", "time": 1182.854443, "url": "", "pos": 321492, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92427b0", "doc": "https://www.youtube.com/", "row": 1402, "column": 816, "tagName": "div", "time": 1182.854444, "url": "", "pos": 321498, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92427e0", "doc": "https://www.youtube.com/", "row": 1402, "column": 844, "tagName": "div", "time": 1182.854446, "url": "", "pos": 321526, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9242810", "doc": "https://www.youtube.com/", "row": 1402, "column": 876, "tagName": "ul", "time": 1182.854458, "url": "", "pos": 321558, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9242840", "doc": "https://www.youtube.com/", "row": 1402, "column": 880, "tagName": "li", "time": 1182.854473, "url": "", "pos": 321562, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92428d0", "doc": "https://www.youtube.com/", "row": 1402, "column": 898, "tagName": "li", "time": 1182.854500, "url": "", "pos": 321580, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9242900", "doc": "https://www.youtube.com/", "row": 1402, "column": 902, "tagName": "li", "time": 1182.854502, "url": "", "pos": 321584, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9242990", "doc": "https://www.youtube.com/", "row": 1402, "column": 916, "tagName": "li", "time": 1182.854520, "url": "", "pos": 321598, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92429c0", "doc": "https://www.youtube.com/", "row": 1402, "column": 921, "tagName": "ul", "time": 1182.854522, "url": "", "pos": 321603, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9242000", "doc": "https://www.youtube.com/", "row": 1402, "column": 927, "tagName": "div", "time": 1182.854524, "url": "", "pos": 321609, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9242030", "doc": "https://www.youtube.com/", "row": 1402, "column": 933, "tagName": "div", "time": 1182.854525, "url": "", "pos": 321615, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9242060", "doc": "https://www.youtube.com/", "row": 1402, "column": 939, "tagName": "div", "time": 1182.854526, "url": "", "pos": 321621, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9242090", "doc": "https://www.youtube.com/", "row": 1402, "column": 945, "tagName": "div", "time": 1182.854527, "url": "", "pos": 321627, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92420c0", "doc": "https://www.youtube.com/", "row": 1402, "column": 950, "tagName": "li", "time": 1182.854528, "url": "", "pos": 321632, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92420f0", "doc": "https://www.youtube.com/", "row": 1402, "column": 1005, "tagName": "li", "time": 1182.854531, "url": "", "pos": 321687, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9242150", "doc": "https://www.youtube.com/", "row": 1402, "column": 1197, "tagName": "div", "time": 1182.854545, "url": "", "pos": 321879, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9242180", "doc": "https://www.youtube.com/", "row": 1402, "column": 1232, "tagName": "div", "time": 1182.854586, "url": "", "pos": 321914, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92421b0", "doc": "https://www.youtube.com/", "row": 1402, "column": 1280, "tagName": "div", "time": 1182.854598, "url": "", "pos": 321962, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92421e0", "doc": "https://www.youtube.com/", "row": 1402, "column": 1452, "tagName": "a", "time": 1182.854618, "url": "", "pos": 322134, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9242240", "doc": "https://www.youtube.com/", "row": 1402, "column": 1486, "tagName": "div", "time": 1182.854634, "url": "", "pos": 322168, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9242270", "doc": "https://www.youtube.com/", "row": 1402, "column": 1516, "tagName": "span", "time": 1182.854662, "url": "", "pos": 322198, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9242300", "doc": "https://www.youtube.com/", "row": 1402, "column": 1792, "tagName": "img", "time": 1182.854685, "url": "", "pos": 322474, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9242360", "doc": "https://www.youtube.com/", "row": 1403, "column": 7, "tagName": "span", "time": 1182.854745, "url": "", "pos": 322482, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9242390", "doc": "https://www.youtube.com/", "row": 1403, "column": 13, "tagName": "div", "time": 1182.854746, "url": "", "pos": 322488, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92423c0", "doc": "https://www.youtube.com/", "row": 1403, "column": 57, "tagName": "span", "time": 1182.854749, "url": "", "pos": 322532, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb924ba20", "doc": "https://www.youtube.com/", "row": 1403, "column": 69, "tagName": "span", "time": 1182.854770, "url": "", "pos": 322544, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb924ba50", "doc": "https://www.youtube.com/", "row": 1403, "column": 73, "tagName": "a", "time": 1182.854772, "url": "", "pos": 322548, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb924bab0", "doc": "https://www.youtube.com/", "row": 1403, "column": 140, "tagName": "span", "time": 1182.854776, "url": "", "pos": 322615, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb924bb40", "doc": "https://www.youtube.com/", "row": 1404, "column": 326, "tagName": "button", "time": 1182.854796, "url": "", "pos": 322942, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb924bb10", "doc": "https://www.youtube.com/", "row": 1404, "column": 370, "tagName": "span", "time": 1182.854807, "url": "", "pos": 322986, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb924bba0", "doc": "https://www.youtube.com/", "row": 1404, "column": 377, "tagName": "span", "time": 1182.854810, "url": "", "pos": 322993, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb924bc00", "doc": "https://www.youtube.com/", "row": 1404, "column": 480, "tagName": "ul", "time": 1182.854813, "url": "", "pos": 323096, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb924bc60", "doc": "https://www.youtube.com/", "row": 1404, "column": 690, "tagName": "li", "time": 1182.854820, "url": "", "pos": 323306, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb924bc30", "doc": "https://www.youtube.com/", "row": 1404, "column": 732, "tagName": "span", "time": 1182.854826, "url": "", "pos": 323348, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb924bd50", "doc": "https://www.youtube.com/", "row": 1404, "column": 748, "tagName": "span", "time": 1182.854830, "url": "", "pos": 323364, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb924bd80", "doc": "https://www.youtube.com/", "row": 1404, "column": 753, "tagName": "li", "time": 1182.854831, "url": "", "pos": 323369, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb924bde0", "doc": "https://www.youtube.com/", "row": 1404, "column": 961, "tagName": "li", "time": 1182.854836, "url": "", "pos": 323577, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb924bdb0", "doc": "https://www.youtube.com/", "row": 1404, "column": 1003, "tagName": "span", "time": 1182.854840, "url": "", "pos": 323619, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb924bed0", "doc": "https://www.youtube.com/", "row": 1404, "column": 1018, "tagName": "span", "time": 1182.854843, "url": "", "pos": 323634, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb924bf00", "doc": "https://www.youtube.com/", "row": 1404, "column": 1023, "tagName": "li", "time": 1182.854845, "url": "", "pos": 323639, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb924bf30", "doc": "https://www.youtube.com/", "row": 1404, "column": 1028, "tagName": "ul", "time": 1182.854846, "url": "", "pos": 323644, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb924bf60", "doc": "https://www.youtube.com/", "row": 1404, "column": 1037, "tagName": "button", "time": 1182.854847, "url": "", "pos": 323653, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb924bfc0", "doc": "https://www.youtube.com/", "row": 1405, "column": 9, "tagName": "span", "time": 1182.854849, "url": "", "pos": 323663, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb924b420", "doc": "https://www.youtube.com/", "row": 1408, "column": 401, "tagName": "button", "time": 1182.854860, "url": "", "pos": 324067, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb924b480", "doc": "https://www.youtube.com/", "row": 1408, "column": 445, "tagName": "span", "time": 1182.854917, "url": "", "pos": 324111, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb924b4b0", "doc": "https://www.youtube.com/", "row": 1408, "column": 452, "tagName": "span", "time": 1182.854922, "url": "", "pos": 324118, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb924b4e0", "doc": "https://www.youtube.com/", "row": 1408, "column": 461, "tagName": "button", "time": 1182.854923, "url": "", "pos": 324127, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb924b570", "doc": "https://www.youtube.com/", "row": 1409, "column": 358, "tagName": "button", "time": 1182.854934, "url": "", "pos": 324486, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb924b540", "doc": "https://www.youtube.com/", "row": 1409, "column": 367, "tagName": "button", "time": 1182.854983, "url": "", "pos": 324495, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb924b630", "doc": "https://www.youtube.com/", "row": 1410, "column": 6, "tagName": "div", "time": 1182.854988, "url": "", "pos": 324502, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb924b660", "doc": "https://www.youtube.com/", "row": 1410, "column": 37, "tagName": "div", "time": 1182.854990, "url": "", "pos": 324533, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb924b690", "doc": "https://www.youtube.com/", "row": 1410, "column": 66, "tagName": "h3", "time": 1182.855008, "url": "", "pos": 324562, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb924b6f0", "doc": "https://www.youtube.com/", "row": 1410, "column": 358, "tagName": "a", "time": 1182.855028, "url": "", "pos": 324854, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb924b780", "doc": "https://www.youtube.com/", "row": 1410, "column": 411, "tagName": "a", "time": 1182.855308, "url": "", "pos": 324907, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb924b7b0", "doc": "https://www.youtube.com/", "row": 1410, "column": 474, "tagName": "span", "time": 1182.855313, "url": "", "pos": 324970, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb924b810", "doc": "https://www.youtube.com/", "row": 1410, "column": 500, "tagName": "span", "time": 1182.855328, "url": "", "pos": 324996, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb924b840", "doc": "https://www.youtube.com/", "row": 1410, "column": 505, "tagName": "h3", "time": 1182.855329, "url": "", "pos": 325001, "chunkLen": 326227, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb924b870", "doc": "https://www.youtube.com/", "row": 1410, "column": 535, "tagName": "div", "time": 1182.855331, "url": "", "pos": 325031, "chunkLen": 326227, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb924b8a0", "doc": "https://www.youtube.com/", "row": 1410, "column": 738, "tagName": "a", "time": 1182.855345, "url": "", "pos": 325234, "chunkLen": 326227, "isStartTag": 1}}
