[14984:14994:11897122448:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[14984:14984:11898427079:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.xinhuanet.com_"}
{"DOMLoad": 11906.006483}
{"Resource": {"id": 1, "url": "http://www.xinhuanet.com/", "sentTime": -1.000000, "len": 246315, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 246315, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 11897.673450, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 33, "connectEnd": 33, "sendStart": 33, "sendEnd": 36, "receiveHeadersEnd": 85, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11897.768359, "len": 3785}}
{"ReceivedChunk": {"receivedTime": 11897.920302, "len": 21055}}
{"ReceivedChunk": {"receivedTime": 11897.945014, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 11897.945231, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 11897.945349, "len": 28980}}
{"ReceivedChunk": {"receivedTime": 11897.949338, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 11897.949599, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 11897.949768, "len": 9660}}
{"ReceivedChunk": {"receivedTime": 11897.956639, "len": 9660}}
{"ReceivedChunk": {"receivedTime": 11897.956958, "len": 9660}}
{"ReceivedChunk": {"receivedTime": 11897.957202, "len": 5520}}
{"ReceivedChunk": {"receivedTime": 11897.973197, "len": 13800}}
{"ReceivedChunk": {"receivedTime": 11898.136194, "len": 13800}}
{"ReceivedChunk": {"receivedTime": 11898.172032, "len": 28980}}
{"ReceivedChunk": {"receivedTime": 11898.301598, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 11898.312908, "len": 12420}}
{"ReceivedChunk": {"receivedTime": 11898.329259, "len": 20700}}
{"ReceivedChunk": {"receivedTime": 11898.351085, "len": 22080}}
{"ReceivedChunk": {"receivedTime": 11898.363707, "len": 6900}}
{"ReceivedChunk": {"receivedTime": 11898.363930, "len": 9660}}
{"ReceivedChunk": {"receivedTime": 11898.364855, "len": 9660}}
{"ReceivedChunk": {"receivedTime": 11898.365397, "len": 10335}}
{"WprofHTMLTag": {"code": "0xb94e7180", "doc": "http://www.xinhuanet.com/", "row": 1, "column": 6, "tagName": "html", "time": 11897.773311, "url": "", "pos": 23, "chunkLen": 3373, "isStartTag": 1}}
{"Computation": {"type": "layout", "code": "0xba799f90", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.546269, "endTime": 11902.546359, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba799f90", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.546531, "endTime": 11902.546598, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba799f90", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.546751, "endTime": 11902.546838, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba799f90", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.547032, "endTime": 11902.547105, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba799f90", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.547270, "endTime": 11902.547359, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba799f90", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.547532, "endTime": 11902.547599, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba799f90", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.547750, "endTime": 11902.547840, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba799f90", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.551491, "endTime": 11902.551698, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba799f90", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.554794, "endTime": 11902.554962, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba7aab40", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.577297, "endTime": 11902.577461, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba7aa540", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.579471, "endTime": 11902.579685, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba7aa540", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.581818, "endTime": 11902.603742, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba7aa540", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.604432, "endTime": 11902.605068, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba7aa540", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.605599, "endTime": 11902.606518, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba7aa540", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.606841, "endTime": 11902.607288, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba7aa540", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.607730, "endTime": 11902.611594, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba7aa540", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.612024, "endTime": 11902.612507, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba7aa540", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.612950, "endTime": 11902.613767, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba7aa540", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.617087, "endTime": 11902.618031, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba7e8390", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.651073, "endTime": 11902.707602, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba7e8390", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.711999, "endTime": 11902.713730, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba7e8390", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.718868, "endTime": 11902.719599, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.723021, "endTime": 11902.724477, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.726640, "endTime": 11902.726641, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.743814, "endTime": 11902.743815, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.743816, "endTime": 11902.743817, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.743817, "endTime": 11902.743818, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.743822, "endTime": 11902.743822, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.743823, "endTime": 11902.743823, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.743824, "endTime": 11902.743825, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.743828, "endTime": 11902.743829, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.743829, "endTime": 11902.743830, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.743831, "endTime": 11902.743832, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.743834, "endTime": 11902.743835, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.743835, "endTime": 11902.743836, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.743836, "endTime": 11902.743837, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.743839, "endTime": 11902.743840, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.743840, "endTime": 11902.743841, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.743842, "endTime": 11902.743842, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.743844, "endTime": 11902.743845, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.743845, "endTime": 11902.743846, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.743847, "endTime": 11902.743847, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.743850, "endTime": 11902.743850, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.743851, "endTime": 11902.743851, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.743852, "endTime": 11902.743853, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.743855, "endTime": 11902.743855, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.743856, "endTime": 11902.743857, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.743857, "endTime": 11902.743858, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.743860, "endTime": 11902.743860, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.743861, "endTime": 11902.743862, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.743862, "endTime": 11902.743863, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.743865, "endTime": 11902.743866, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.743866, "endTime": 11902.743867, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.743867, "endTime": 11902.743868, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.744367, "endTime": 11902.745097, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.745677, "endTime": 11902.745797, "urlRecalcStyle": ""}}
{"Computation": {"type": "recalcStyle", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.746308, "endTime": 11902.746671, "urlRecalcStyle": "http://www.xinhuanet.com/index/ipdz/areacommon.css"}}
{"Computation": {"type": "fireEvent", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.746753, "endTime": 11902.746753, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.746756, "endTime": 11902.746757, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.746760, "endTime": 11902.746761, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.746768, "endTime": 11902.754434, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.755522, "endTime": 11902.802686, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.803864, "endTime": 11902.816501, "urlRecalcStyle": "http://tmisc.home.news.cn/da/js/??config/xz-lnpd-config.js,combine-st/combine-st.js"}}
{"Computation": {"type": "fireEvent", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.816511, "endTime": 11902.816513, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.816513, "endTime": 11902.816514, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba82a4e0", "docUrl": "http://www.xinhuanet.com/", "startTime": 11902.818022, "endTime": 11902.819466, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba2a93c0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 11902.859300, "endTime": -1.000000, "urlRecalcStyle": "http://embed.xinhuanet.com/main/s?user=AllyesNetwork|2015hp|HpRg02_03&db=xinhuanet&border=0&local=yes&js=ie"}}
{"Computation": {"type": "fireEvent", "code": "0xba2a93c0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 11902.876009, "endTime": 11902.876010, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba2a93c0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 11902.876011, "endTime": 11902.876012, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba2a93c0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 11902.876013, "endTime": 11902.876014, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba2a93c0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 11902.876015, "endTime": 11902.876016, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba2a93c0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 11902.876021, "endTime": 11902.876022, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba2a93c0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 11902.876022, "endTime": 11902.876023, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba2a93c0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 11902.876024, "endTime": 11902.876025, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba2a93c0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 11902.876027, "endTime": 11902.876028, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba2a93c0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 11902.876028, "endTime": 11902.876029, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba2a93c0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 11902.876030, "endTime": 11902.876030, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba2a93c0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 11902.876031, "endTime": 11902.876032, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba2a93c0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 11902.876035, "endTime": 11902.876036, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba2a93c0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 11902.876037, "endTime": 11902.876037, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba2a93c0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 11902.876038, "endTime": 11902.876039, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba2a93c0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 11902.876040, "endTime": 11902.876040, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba2a93c0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 11902.876043, "endTime": 11902.876043, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba2a93c0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 11902.876044, "endTime": 11902.876044, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba2a93c0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 11902.876045, "endTime": 11902.876046, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba2a93c0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 11902.876046, "endTime": 11902.876047, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba2a93c0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 11902.876049, "endTime": 11902.876050, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba2a93c0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 11902.876050, "endTime": 11902.876051, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba2a93c0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 11902.876052, "endTime": 11902.876052, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba2a93c0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 11902.876053, "endTime": 11902.876054, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba2a93c0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 11902.876056, "endTime": 11902.876057, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba2a93c0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 11902.876057, "endTime": 11902.876058, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba2a93c0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 11902.876058, "endTime": 11902.876059, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba2a93c0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 11902.877710, "endTime": 11902.877907, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba2a93c0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 11902.877860, "endTime": 11902.877888, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba2a93c0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 11902.891567, "endTime": 11902.891568, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba2a93c0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 11902.891569, "endTime": 11902.891569, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba2a93c0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 11902.891571, "endTime": 11902.891571, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba2a93c0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 11902.891576, "endTime": 11902.891576, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba2a93c0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 11902.891577, "endTime": 11902.891578, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba2a93c0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 11902.891578, "endTime": 11902.891579, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba2a93c0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 11902.891580, "endTime": 11902.891581, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba2a93c0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 11902.891583, "endTime": 11902.891584, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba2a93c0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 11902.891584, "endTime": 11902.891585, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba2a93c0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 11902.891586, "endTime": 11902.891586, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba2a93c0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 11902.891587, "endTime": 11902.891588, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba2a93c0", "docUrl": "http://www.xinhuanet.com/2015/html2015/xhfloatAdv.html", "startTime": 11902.892990, "endTime": 11902.893172, "urlRecalcStyle": ""}}
