[17012:17022:17093235064:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17012:17012:17094487818:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "xhamster.com_"}
{"DOMLoad": 17094.979651}
{"Resource": {"id": 1, "url": "http://xhamster.com/", "sentTime": -1.000000, "len": 52539, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 15, "connReused": 0, "cached": 0,                            "requestTime": 17093.806701, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 8, "connectEnd": 8, "sendStart": 8, "sendEnd": 9, "receiveHeadersEnd": 120, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17093.938760, "len": 3185}}
{"ReceivedChunk": {"receivedTime": 17093.979972, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17093.998229, "len": 15370}}
{"ReceivedChunk": {"receivedTime": 17094.146855, "len": 1216}}
{"WprofHTMLTag": {"code": "0xb84e20f0", "doc": "http://xhamster.com/", "row": 1, "column": 16, "tagName": "html", "time": 17093.939513, "url": "", "pos": 32, "chunkLen": 3185, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748125, "endTime": 17094.748126, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748128, "endTime": 17094.748129, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748129, "endTime": 17094.748130, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748131, "endTime": 17094.748131, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748133, "endTime": 17094.748134, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748135, "endTime": 17094.748135, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748136, "endTime": 17094.748136, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748139, "endTime": 17094.748139, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748140, "endTime": 17094.748141, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748142, "endTime": 17094.748142, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748145, "endTime": 17094.748145, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748146, "endTime": 17094.748146, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748147, "endTime": 17094.748148, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748150, "endTime": 17094.748151, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748151, "endTime": 17094.748152, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748152, "endTime": 17094.748153, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748155, "endTime": 17094.748156, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748156, "endTime": 17094.748157, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748158, "endTime": 17094.748158, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748161, "endTime": 17094.748161, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748162, "endTime": 17094.748162, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748163, "endTime": 17094.748163, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748166, "endTime": 17094.748166, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748167, "endTime": 17094.748167, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748168, "endTime": 17094.748169, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748171, "endTime": 17094.748172, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748172, "endTime": 17094.748173, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748174, "endTime": 17094.748174, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748176, "endTime": 17094.748177, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748178, "endTime": 17094.748179, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748179, "endTime": 17094.748180, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748182, "endTime": 17094.748183, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748183, "endTime": 17094.748184, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748185, "endTime": 17094.748185, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748188, "endTime": 17094.748188, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748189, "endTime": 17094.748189, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748190, "endTime": 17094.748190, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748193, "endTime": 17094.748193, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748194, "endTime": 17094.748194, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748195, "endTime": 17094.748196, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748198, "endTime": 17094.748199, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748199, "endTime": 17094.748200, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748200, "endTime": 17094.748201, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748204, "endTime": 17094.748204, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748205, "endTime": 17094.748205, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748206, "endTime": 17094.748207, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748209, "endTime": 17094.748209, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748210, "endTime": 17094.748211, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748211, "endTime": 17094.748212, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748213, "endTime": 17094.748214, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748216, "endTime": 17094.748216, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748217, "endTime": 17094.748217, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748218, "endTime": 17094.748219, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748219, "endTime": 17094.748220, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748222, "endTime": 17094.748223, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748223, "endTime": 17094.748224, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748225, "endTime": 17094.748225, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748226, "endTime": 17094.748227, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748229, "endTime": 17094.748229, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748230, "endTime": 17094.748230, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748231, "endTime": 17094.748232, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748232, "endTime": 17094.748238, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748242, "endTime": 17094.748242, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748243, "endTime": 17094.748243, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748244, "endTime": 17094.748245, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748245, "endTime": 17094.748246, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748248, "endTime": 17094.748249, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748250, "endTime": 17094.748250, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748251, "endTime": 17094.748251, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748252, "endTime": 17094.748253, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748255, "endTime": 17094.748256, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748256, "endTime": 17094.748257, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748258, "endTime": 17094.748258, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748259, "endTime": 17094.748260, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748262, "endTime": 17094.748262, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748263, "endTime": 17094.748263, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748264, "endTime": 17094.748265, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748265, "endTime": 17094.748266, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748268, "endTime": 17094.748269, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748270, "endTime": 17094.748270, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748271, "endTime": 17094.748271, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748272, "endTime": 17094.748273, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748275, "endTime": 17094.748275, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748276, "endTime": 17094.748276, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748277, "endTime": 17094.748278, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748278, "endTime": 17094.748279, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748282, "endTime": 17094.748283, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748283, "endTime": 17094.748284, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748285, "endTime": 17094.748285, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748286, "endTime": 17094.748287, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748289, "endTime": 17094.748290, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748290, "endTime": 17094.748291, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748292, "endTime": 17094.748292, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748293, "endTime": 17094.748294, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748296, "endTime": 17094.748297, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748297, "endTime": 17094.748298, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8bf10f0", "docUrl": "http://xhamster.com/popular2.php?1462606388", "startTime": 17094.748299, "endTime": 17094.748299, "urlRecalcStyle": "load"}}
