[24895:24905:18714766204:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24895:24895:18716150933:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[24978:24978:18716575924:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24978:24978:18716576481:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_275-8982550-9162306"}
{"DOMLoad": 18719.071603}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/275-8982550-9162306", "sentTime": -1.000000, "len": 458338, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 65, "connReused": 0, "cached": 0,                            "requestTime": 18715.654784, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 6, "connectEnd": 299, "sendStart": 301, "sendEnd": 302, "receiveHeadersEnd": 498, "sslStart": 93, "sslEnd": 299}}
{"ReceivedChunk": {"receivedTime": 18716.157383, "len": 6505}}
{"ReceivedChunk": {"receivedTime": 18716.215410, "len": 1687}}
{"ReceivedChunk": {"receivedTime": 18716.319319, "len": 3111}}
{"ReceivedChunk": {"receivedTime": 18716.354227, "len": 5081}}
{"ReceivedChunk": {"receivedTime": 18716.364406, "len": 3775}}
{"ReceivedChunk": {"receivedTime": 18716.364779, "len": 4417}}
{"ReceivedChunk": {"receivedTime": 18716.365663, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18716.366576, "len": 4772}}
{"ReceivedChunk": {"receivedTime": 18716.367082, "len": 3420}}
{"ReceivedChunk": {"receivedTime": 18716.375203, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18716.384397, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18716.387563, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18716.956104, "len": 7807}}
{"ReceivedChunk": {"receivedTime": 18716.965421, "len": 385}}
{"ReceivedChunk": {"receivedTime": 18716.966792, "len": 4353}}
{"ReceivedChunk": {"receivedTime": 18717.017037, "len": 3839}}
{"ReceivedChunk": {"receivedTime": 18717.022945, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.026592, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.048361, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.055853, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.059637, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.061127, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.069936, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.075241, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.076961, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.077535, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.084725, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.090512, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.102253, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.102961, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.110043, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.119277, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.151236, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.158736, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.160464, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.231373, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.241504, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.255969, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.259379, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.262087, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.268838, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.276135, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.289875, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.306094, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.312580, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.312984, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.317745, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.322489, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.323019, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.323605, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.324880, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.325510, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.468798, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.505658, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.566862, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.697537, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.748104, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.772374, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.781924, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.799639, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.807501, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.825244, "len": 2612}}
{"ReceivedChunk": {"receivedTime": 18717.830660, "len": 5166}}
{"WprofHTMLTag": {"code": "0xb8d6aa80", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 14, "column": 62, "tagName": "html", "time": 18716.162957, "url": "", "pos": 90, "chunkLen": 6505, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb97e0450", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.535695, "endTime": 18717.535696, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e0450", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.535698, "endTime": 18717.535699, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e0450", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.535701, "endTime": 18717.535702, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e0450", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.535704, "endTime": 18717.535705, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e0450", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.535708, "endTime": 18717.535708, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e0450", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.535711, "endTime": 18717.535711, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e0450", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.535714, "endTime": 18717.535714, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e0450", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.535717, "endTime": 18717.535717, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e0450", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.535720, "endTime": 18717.535720, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e0450", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.535723, "endTime": 18717.535723, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e0450", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.535726, "endTime": 18717.535727, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e0450", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.535729, "endTime": 18717.535730, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e0450", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.535733, "endTime": 18717.535733, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e0450", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.535736, "endTime": 18717.535736, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e0450", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.535739, "endTime": 18717.535740, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e0450", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.535743, "endTime": 18717.535743, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e0450", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.535746, "endTime": 18717.535747, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e0450", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.535749, "endTime": 18717.535750, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e0450", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.535752, "endTime": 18717.535753, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e0450", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.535755, "endTime": 18717.535756, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e0450", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.535759, "endTime": 18717.535759, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e0450", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.535762, "endTime": 18717.535762, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e0450", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.535765, "endTime": 18717.535765, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e0450", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.535768, "endTime": 18717.535768, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e0450", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.535771, "endTime": 18717.535771, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e0450", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.535774, "endTime": 18717.535774, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e0450", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.535777, "endTime": 18717.535777, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e0450", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.535780, "endTime": 18717.535780, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e0450", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.535783, "endTime": 18717.535785, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb96750f0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.679972, "endTime": 18717.685626, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9118e70", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.697701, "endTime": 18717.698328, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8f8d8a0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.701738, "endTime": 18717.706663, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.707402, "endTime": 18717.707404, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.707408, "endTime": 18717.707409, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.707412, "endTime": 18717.707412, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.707415, "endTime": 18717.707416, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.707418, "endTime": 18717.707419, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.707421, "endTime": 18717.707422, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.707425, "endTime": 18717.707427, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.707429, "endTime": 18717.707430, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.707432, "endTime": 18717.707433, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.707436, "endTime": 18717.707437, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.707439, "endTime": 18717.707440, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.707442, "endTime": 18717.707443, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.707446, "endTime": 18717.707446, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.707449, "endTime": 18717.707449, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.707452, "endTime": 18717.707452, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.707455, "endTime": 18717.707456, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.707458, "endTime": 18717.707459, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.707462, "endTime": 18717.707462, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.707465, "endTime": 18717.707466, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.707469, "endTime": 18717.707469, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.707472, "endTime": 18717.707473, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.707475, "endTime": 18717.707476, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.707479, "endTime": 18717.707479, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.707482, "endTime": 18717.707483, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.707485, "endTime": 18717.707486, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.707489, "endTime": 18717.707489, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.707492, "endTime": 18717.707492, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.707495, "endTime": 18717.707495, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.707498, "endTime": 18717.707499, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.707501, "endTime": 18717.707502, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.707504, "endTime": 18717.707505, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.707508, "endTime": 18717.707508, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.707511, "endTime": 18717.707512, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.707515, "endTime": 18717.707515, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.707518, "endTime": 18717.707518, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.707521, "endTime": 18717.707522, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.707525, "endTime": 18717.707525, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.707528, "endTime": 18717.707528, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.707531, "endTime": 18717.707531, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.707534, "endTime": 18717.707535, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.707548, "endTime": 18717.708767, "urlRecalcStyle": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/GenericObservableJS-b397320662b86fef1dfc4f185eaebd602ab0d7d9._V2_.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.708782, "endTime": 18717.708784, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.708785, "endTime": 18717.708786, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.708803, "endTime": 18717.713847, "urlRecalcStyle": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonGatewayHerotatorJS-565e84ada4b00d40d05372c7189451d2cb77ca73._V2_.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.713862, "endTime": 18717.713863, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.713864, "endTime": 18717.713865, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.713882, "endTime": 18717.726128, "urlRecalcStyle": "https://images-na.ssl-images-amazon.com/images/G/01/AUIClients/AmazonGatewayAuiAssets-5e7302575eb8ad848948b9261f79306ed154c78a._V2_.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.726139, "endTime": 18717.726140, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.726141, "endTime": 18717.726141, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.739289, "endTime": 18717.739291, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9c09150", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.739295, "endTime": 18717.739296, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9c01f90", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18717.764127, "endTime": 18717.769734, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9bf5fc0", "docUrl": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/sf-1.34_FX1._V275812322_.html", "startTime": 18717.769738, "endTime": -1.000000, "urlRecalcStyle": "https://aax-eu.amazon-adsystem.com/x/getad?c=100&pc=52044011&pt=Gateway&u=https%3A%2F%2Fwww.amazon.co.uk&src=505&sz=300x250&ad-sid=01014f9534b6e5fbe21fd0b4cc06ea5dfd0c75d2888a21115fb8ab81eb88d4f75ef9&pj=%7B%22st%22%3A%22amzn.uk.gw.atf%22%2C%22prid%22%3A%220101bc251b9b3e9d283b9cc699398f1e04186cac44c9787e12435ba65561ebc00089%22%2C%22bn%22%3A%2252044011%22%7D&slot=right-2"}}
{"Computation": {"type": "execScript", "code": "0xb985e3f0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.772510, "endTime": 18717.773403, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9118540", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.799744, "endTime": 18717.800361, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9aab720", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.800422, "endTime": 18717.800787, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9aab6f0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.800820, "endTime": 18717.801406, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9aab660", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.802201, "endTime": 18717.802673, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb95c15a0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.802731, "endTime": 18717.803119, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb95c16c0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.803164, "endTime": 18717.803517, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb95c1780", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.807642, "endTime": 18717.808468, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9aab870", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.808554, "endTime": 18717.809050, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9aab810", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.809107, "endTime": 18717.809547, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9aab7b0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.810195, "endTime": 18717.810622, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb95c1930", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.816625, "endTime": 18717.817895, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb95c12a0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.818748, "endTime": 18717.823926, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9dd8a20", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.824387, "endTime": 18717.824841, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9dd8b40", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.825322, "endTime": 18717.826163, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9aab8a0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.827684, "endTime": 18717.828107, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9dd8c90", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.830838, "endTime": 18717.832078, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9aab8d0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.832463, "endTime": 18717.833363, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9dd8de0", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.837497, "endTime": 18717.838402, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9dd8480", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.838729, "endTime": 18717.839289, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9dd8450", "docUrl": "https://www.amazon.co.uk/275-8982550-9162306", "startTime": 18717.839721, "endTime": 18717.839722, "urlRecalcStyle": "DOMContentLoaded"}}
