[28113:28123:6023329748:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[28113:28113:6024187326:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[28197:28197:6024496058:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[28197:28197:6024496465:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 6026.680469}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184748, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 6023.809172, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 7, "connectStart": 1, "connectEnd": 15, "sendStart": 15, "sendEnd": 15, "receiveHeadersEnd": 428, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6024.238929, "len": 2015}}
{"ReceivedChunk": {"receivedTime": 6024.285111, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6024.292092, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6024.299995, "len": 44193}}
{"ReceivedChunk": {"receivedTime": 6024.304341, "len": 40236}}
{"WprofHTMLTag": {"code": "0xb80086f0", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 6024.239375, "url": "", "pos": 284, "chunkLen": 2015, "isStartTag": 1}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.373160, "endTime": 6026.373199, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.373303, "endTime": 6026.373852, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.374005, "endTime": 6026.374040, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.374668, "endTime": 6026.375232, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.375349, "endTime": 6026.375986, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.376148, "endTime": 6026.376182, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.376281, "endTime": 6026.377071, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.377261, "endTime": 6026.377298, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.377922, "endTime": 6026.378597, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.378723, "endTime": 6026.379489, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.379671, "endTime": 6026.379707, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.379810, "endTime": 6026.380498, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.380649, "endTime": 6026.380681, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.381292, "endTime": 6026.381995, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.382114, "endTime": 6026.382637, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.382982, "endTime": 6026.383031, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.383159, "endTime": 6026.383715, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.383881, "endTime": 6026.383915, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.384532, "endTime": 6026.385092, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.385207, "endTime": 6026.385832, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.386001, "endTime": 6026.386035, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.386134, "endTime": 6026.386661, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.386910, "endTime": 6026.386945, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.387590, "endTime": 6026.388221, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.388363, "endTime": 6026.389078, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.389256, "endTime": 6026.389291, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.389393, "endTime": 6026.390074, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.390224, "endTime": 6026.390256, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.390880, "endTime": 6026.391593, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.391716, "endTime": 6026.392242, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.392405, "endTime": 6026.392438, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.392535, "endTime": 6026.393058, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.393201, "endTime": 6026.393232, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.393840, "endTime": 6026.394388, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.394508, "endTime": 6026.395024, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.395179, "endTime": 6026.395211, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.395307, "endTime": 6026.395821, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.395960, "endTime": 6026.395991, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.396552, "endTime": 6026.397232, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.397370, "endTime": 6026.397899, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.398063, "endTime": 6026.398930, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.399117, "endTime": 6026.399732, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.399928, "endTime": 6026.399966, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.402570, "endTime": 6026.404149, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.404419, "endTime": 6026.405097, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.405339, "endTime": 6026.405386, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.405505, "endTime": 6026.406297, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.407649, "endTime": 6026.407751, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.408521, "endTime": 6026.409297, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.417978, "endTime": 6026.417979, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.417980, "endTime": 6026.417981, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.418161, "endTime": 6026.418161, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.418165, "endTime": 6026.418165, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb92769f0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.homepage.cchp/cchp;items=;ice=;ccode=;sz=300x250;u=i_5230557666082993128%7Cm_496329;;dcopt=ist;tile=1;eb_trk=496329;ord=1462594357185;", "startTime": 6026.418174, "endTime": 6026.418268, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92319c0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.cielo/;sz=300x250;", "startTime": 6026.431539, "endTime": 6026.432261, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92319c0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.cielo/;sz=300x250;", "startTime": 6026.432483, "endTime": 6026.432530, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92319c0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.cielo/;sz=300x250;", "startTime": 6026.432645, "endTime": 6026.433259, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92319c0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.cielo/;sz=300x250;", "startTime": 6026.433422, "endTime": 6026.433458, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92319c0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.cielo/;sz=300x250;", "startTime": 6026.434115, "endTime": 6026.434706, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92319c0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.cielo/;sz=300x250;", "startTime": 6026.434826, "endTime": 6026.435374, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92319c0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.cielo/;sz=300x250;", "startTime": 6026.435534, "endTime": 6026.435569, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92319c0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.cielo/;sz=300x250;", "startTime": 6026.435668, "endTime": 6026.436376, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92319c0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.cielo/;sz=300x250;", "startTime": 6026.436565, "endTime": 6026.436601, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92319c0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.cielo/;sz=300x250;", "startTime": 6026.437242, "endTime": 6026.437826, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92319c0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.cielo/;sz=300x250;", "startTime": 6026.437942, "endTime": 6026.438481, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92319c0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.cielo/;sz=300x250;", "startTime": 6026.438638, "endTime": 6026.438670, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92319c0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.cielo/;sz=300x250;", "startTime": 6026.438777, "endTime": 6026.439423, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92319c0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.cielo/;sz=300x250;", "startTime": 6026.439601, "endTime": 6026.439634, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92319c0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.cielo/;sz=300x250;", "startTime": 6026.440237, "endTime": 6026.440803, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92319c0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.cielo/;sz=300x250;", "startTime": 6026.440917, "endTime": 6026.441673, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92319c0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.cielo/;sz=300x250;", "startTime": 6026.441863, "endTime": 6026.441900, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92319c0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.cielo/;sz=300x250;", "startTime": 6026.442004, "endTime": 6026.442654, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92319c0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.cielo/;sz=300x250;", "startTime": 6026.442811, "endTime": 6026.442844, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92319c0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.cielo/;sz=300x250;", "startTime": 6026.443490, "endTime": 6026.444157, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92319c0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.cielo/;sz=300x250;", "startTime": 6026.444278, "endTime": 6026.444814, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb92319c0", "docUrl": "http://ad.doubleclick.net/N6245/adi/ebay.ebayus.cielo/;sz=300x250;", "startTime": 6026.444973, "endTime": 6026.445007, "urlRecalcStyle": ""}}
