[18761:18771:20310869564:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18761:18761:20312554714:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.huffingtonpost.com_"}
{"DOMLoad": 20323.333980}
{"Resource": {"id": 1, "url": "http://www.huffingtonpost.com/", "sentTime": -1.000000, "len": 275629, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 28, "connReused": 0, "cached": 0,                            "requestTime": 20311.642607, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 17, "connectEnd": 17, "sendStart": 17, "sendEnd": 17, "receiveHeadersEnd": 125, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20311.785821, "len": 6121}}
{"ReceivedChunk": {"receivedTime": 20311.822349, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20311.867810, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 20311.909333, "len": 54523}}
{"ReceivedChunk": {"receivedTime": 20311.924801, "len": 116681}}
{"WprofHTMLTag": {"code": "0xb7eb13c0", "doc": "http://www.huffingtonpost.com/", "row": 46, "column": 122, "tagName": "html", "time": 20311.786689, "url": "", "pos": 423, "chunkLen": 6121, "isStartTag": 1}}
{"Computation": {"type": "execScript", "code": "0xba24bbd0", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df985151c8%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "startTime": 20325.407846, "endTime": 20325.409403, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba24bbd0", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df985151c8%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "startTime": 20325.409867, "endTime": 20325.409868, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba24bbd0", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df985151c8%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "startTime": 20325.409869, "endTime": 20325.409870, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba24bbd0", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df985151c8%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "startTime": 20325.409871, "endTime": 20325.409872, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba24bbd0", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df985151c8%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "startTime": 20325.410090, "endTime": 20325.410091, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba24bbd0", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df985151c8%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "startTime": 20325.410092, "endTime": 20325.410093, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba24bbd0", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df985151c8%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "startTime": 20325.410094, "endTime": 20325.411180, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba24bbd0", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df985151c8%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "startTime": 20325.411193, "endTime": 20325.411194, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba24bbd0", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df985151c8%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "startTime": 20325.411195, "endTime": 20325.411196, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba24bbd0", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df985151c8%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "startTime": 20325.411197, "endTime": 20325.411520, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba24bbd0", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df985151c8%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "startTime": 20325.411529, "endTime": 20325.411530, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba24bbd0", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df985151c8%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "startTime": 20325.411531, "endTime": 20325.411532, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba24bbd0", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df985151c8%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "startTime": 20325.411533, "endTime": 20325.411533, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba24bbd0", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df985151c8%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "startTime": 20325.411534, "endTime": 20325.411963, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba24bbd0", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df985151c8%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "startTime": 20325.414201, "endTime": 20325.414202, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba24bbd0", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df985151c8%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "startTime": 20325.414207, "endTime": 20325.414208, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba24bbd0", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df985151c8%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "startTime": 20325.414217, "endTime": 20325.424067, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba24bbd0", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df985151c8%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "startTime": 20325.414932, "endTime": 20325.415490, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba24bbd0", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df985151c8%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "startTime": 20325.424085, "endTime": 20325.424086, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba24bbd0", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df985151c8%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "startTime": 20325.424087, "endTime": 20325.424088, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba24bbd0", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df985151c8%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "startTime": 20325.424089, "endTime": 20325.424497, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba24bbd0", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df985151c8%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "startTime": 20325.425715, "endTime": 20325.425787, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba24bbd0", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df985151c8%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "startTime": 20325.453168, "endTime": 20325.453922, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba24bbd0", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df985151c8%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "startTime": 20325.453750, "endTime": 20325.453787, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba24bbd0", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df985151c8%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "startTime": 20325.453801, "endTime": 20325.453859, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba24bbd0", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df985151c8%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "startTime": 20325.453869, "endTime": 20325.453886, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba24bbd0", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df985151c8%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "startTime": 20325.464780, "endTime": 20325.464781, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba24bbd0", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df985151c8%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "startTime": 20325.465455, "endTime": 20325.465456, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba24bbd0", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df985151c8%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "startTime": 20325.476288, "endTime": 20325.476559, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba24bbd0", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df985151c8%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "startTime": 20325.476567, "endTime": 20325.476568, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba24bbd0", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df985151c8%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "startTime": 20325.476569, "endTime": 20325.476570, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba24bbd0", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df985151c8%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "startTime": 20325.476571, "endTime": 20325.477041, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xba24bbd0", "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df985151c8%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff39d5ddab8%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "startTime": 20325.486212, "endTime": 20325.542792, "urlRecalcStyle": "https://static.xx.fbcdn.net/rsrc.php/v2iaFb4/yD/l/en_US/jW-zqziH7vy.js"}}
