[16883:16896:20029952156:ERROR:appcache_database.cc(989)] Failed to open the appcache database.
[16883:16893:20029984548:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[16883:16883:20031583735:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.huffingtonpost.com_"}
{"DOMLoad": 20040.109758}
{"Resource": {"id": 1, "url": "http://www.huffingtonpost.com/", "sentTime": -1.000000, "len": 275846, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 28, "connReused": 0, "cached": 0,                            "requestTime": 20030.623129, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 18, "connectEnd": 18, "sendStart": 18, "sendEnd": 19, "receiveHeadersEnd": 130, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20030.757290, "len": 6121}}
{"ReceivedChunk": {"receivedTime": 20030.860967, "len": 15880}}
{"ReceivedChunk": {"receivedTime": 20030.889818, "len": 4751}}
{"ReceivedChunk": {"receivedTime": 20030.897749, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20030.922308, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 20030.977221, "len": 76490}}
{"ReceivedChunk": {"receivedTime": 20030.992422, "len": 74300}}
{"WprofHTMLTag": {"code": "0xb8d379f0", "doc": "http://www.huffingtonpost.com/", "row": 46, "column": 122, "tagName": "html", "time": 20030.763122, "url": "", "pos": 423, "chunkLen": 6121, "isStartTag": 1}}
{"Resource": {"id": 259, "url": "http://apx.moatads.com/pixel.gif?e=9&q=0&lo=2&qs=1&ak=-&i=ADTECHBRANDS1&ud=0&qm=240&qn=6OZw%3DoHB%2CEF%3FKC1I%3Cq.bWoCSV2W0Su*TDXlCfX2iR2%25(GyHN%3DI(%2C%3Ba15lK1t!9Zp%7Bl.I6%3DT103etW6XV8l(I5%5D0cxz%3B(IA%24Jz_%7CX_h)G%3DKz%5Dv%5BLy*hgMcpk%3FqFm%5Dm%22%2Bx%7Co%3Ee%7CwR3yC%7CQDV3%3Ch%2CTZ7R3t!9Zpe4tE0b15%7CQjwny0o(%2FLyhqFBjK7%3DuCbR%7CDoD%3DhP1R27%2Bmu7RDX%2B%2Cy_*hUUc%5EKu%3BUDXp%2B3W%60R2zp%2FTjqU%7B(8fYqbB%7B0D%6048%7CiePpw4iqi%3CF%5BZ5*%3FVI2%2F%2B%5BoHBw24IQ%406kSP_1c%2Ceec!6t9B%2CN%3Ey)%2ChXbvU37_*NhSfBghz%5D%5B%3B1RX%25lQMV9%22W6XV8l(I5%5D0cxz%3B(IA%24Jz_%7CX_h)G%3DKz%5Dv%5BLy*hgMcpk%3FqFm%5Dm%22%2Bx%7Co%3Ee%7CwR3yC%7CQDV3%3Ch%2CTZ7R3t!9Zpe4tE0b15%7CQjwny0okt%24b_o%3FtVD%5D%5BpN%7CQF%40Sy7%7BlTr1W*d%5BOCF%25OJ&qp=10000&qq=000001100000&qr=0&qt=0&bq=0&g=1&h=600&w=300&cm=1&f=0&j=&o=3&t=1462165048123&de=395695530110&cu=1462165048064&m=6783&ar=2406155-dirty&cb=0&ll=1&ln=1&r=0&dl=0&dm=1000&dn=98&gh=1&qa=1024&qb=768&qi=959&qj=744&qf=959&qe=646&qh=959&qg=744&lk=undefined&lb=13294&le=1&ch=0&as=0&ag=0&an=0&gf=0&gg=0&aj=0&pg=0&pf=0&ib=1&cc=0&bw=0&bx=0&undefined=0&dj=0&em=0&en=0&bu=5150&cd=0&ah=5150&am=0&cl=0&au=-1&av=-1&by=-1&at=0&d=7639554%3A7779394%3A25152647%3A-&zMoatS1=5113&zMoatS2=139944&zMoatS3=0&zMoatS4=2037496&zMoatAlias=93314234&zMoatMagicNum=93314234&ab=1&ac=1&fd=1&it=500&fs=67808&na=1793611538&cs=0", "sentTime": -1.000000, "len": 43, "from": "0xbb1165a0",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 589, "connReused": 1, "cached": 0,                            "requestTime": 20043.944287, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 73, "connectEnd": 73, "sendStart": 74, "sendEnd": 74, "receiveHeadersEnd": 107, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20044.056761, "len": 43}}
{"Resource": {"id": 260, "url": "http://pixel.advertising.com/ups/log?pixelId28=0&pixelId364=0&pixelId360=0&pixelId50=0&pixelId236=0", "sentTime": -1.000000, "len": 0, "from": "0xbb1165a0",                            "mimeType": "text/plain", "contentLength": 0, "httpStatus": 204, "connId": 1286, "connReused": 1, "cached": 0,                            "requestTime": 20044.054713, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 2, "sendStart": 2, "sendEnd": 2, "receiveHeadersEnd": 144, "sslStart": -1, "sslEnd": -1}}
{"Resource": {"id": 250, "url": "https://www.facebook.com/brandlift.php?campaign_id=30359c4c2c29749a7b48eaf29528d6da86767b5471ac47e4f9223d3ed0de0902&creative_id=57cfaffb2a98c3e914c8a6b6fff9c6c965e06682832bf00461a95f2e38c61eaa&placement_id=e9f60e2057cdac97b1b075d32b9b3d27ba1e12e8dc2822433dee3469f98a4a61&media_type=image&segment1=US&segment2=501&segment3=NA&osversion=Linux&device_type=DSK&platform=DSK&advertiser_id=DSK&ver=1&h=0293c3d395&rnd=1462165224", "sentTime": -1.000000, "len": 43, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 1659, "connReused": 1, "cached": 0,                            "requestTime": 20044.023054, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 27, "connectEnd": 27, "sendStart": 27, "sendEnd": 28, "receiveHeadersEnd": 351, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20044.375723, "len": 43}}
{"Resource": {"id": 258, "url": "http://ar.atwola.com/atd?iv=&ed=000&it=5&ds=5", "sentTime": -1.000000, "len": 0, "from": "(nil)",                            "mimeType": "text/plain", "contentLength": 0, "httpStatus": 204, "connId": 1877, "connReused": 1, "cached": 0,                            "requestTime": 20044.388829, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 14, "sslStart": -1, "sslEnd": -1}}
{"HOL": {"type": 1, "docUrl": "http://www.huffingtonpost.com/", "code": "0xb9fafe70", "row": 0, "column": 130, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://cdn.at.atwola.com/_media/uac/guid.html", "code": "0xb9f9c360", "row": 2, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://cdn.at.atwola.com/_media/uac/tcode3.html#&vert=Home&tags=kvpagetype=homepage:atf:desktop;kvvert=premium;&kvpagetype=homepage%3Aatf%3Adesktop&kvvert=premium&", "code": "0xb8deb1b0", "row": 2, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://cdn.at.atwola.com/_media/uac/tcode3.html#&vert=Home&tags=kvpagetype=homepage:atf:desktop;kvvert=premium;&kvpagetype=homepage%3Aatf%3Adesktop&kvvert=premium&", "code": "0xb9e405a0", "row": 144, "column": 106, "url": "http://an.tacoda.net/an/g10012/slf.js"}}
{"HOL": {"type": 1, "docUrl": "http://cdn.at.atwola.com/_media/uac/tcode3.html#&vert=Home&tags=kvpagetype=homepage:atf:desktop;kvvert=premium;&kvpagetype=homepage%3Aatf%3Adesktop&kvvert=premium&", "code": "0xb9faf720", "row": 144, "column": 39, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://cdn.at.atwola.com/_media/uac/tcode3.html#&vert=Home&tags=kvpagetype=homepage:atf:desktop;kvvert=premium;&kvpagetype=homepage%3Aatf%3Adesktop&kvvert=premium&", "code": "0xb9f1de40", "row": 144, "column": 137, "url": "http://an.tacoda.net/an/18408/slf.js"}}
{"HOL": {"type": 1, "docUrl": "http://cdn.at.atwola.com/_media/uac/tcodeqt.html#qc", "code": "0xba090360", "row": 2, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://asvcs.aol.com/sn_sync.html", "code": "0xb9fb0a20", "row": 5, "column": 97, "url": "http://s.blogsmithmedia.com/asvcs.aol.com/include/sn_sync-built.js"}}
{"HOL": {"type": 1, "docUrl": "http://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f2fb396ee&origin=http%3A%2F%2Fwww.huffingtonpost.com", "code": "0xbacf4360", "row": 0, "column": 101, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f2fb396ee&origin=http%3A%2F%2Fwww.huffingtonpost.com", "code": "0xba2d6090", "row": 0, "column": 101, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f2fb396ee&origin=http%3A%2F%2Fwww.huffingtonpost.com", "code": "0xbaca46f0", "row": 47, "column": 3872, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://staticxx.facebook.com/connect/xd_arbiter.php?version=42#channel=f2fb396ee&origin=http%3A%2F%2Fwww.huffingtonpost.com", "code": "0xb944e5d0", "row": 47, "column": 3872, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://dtm.advertising.com/ids/916f392e-1af6-43dd-bc12-239421d8b718", "code": "0xb93b1de0", "row": 0, "column": 43, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://cdn.at.atwola.com/_media/uac/tcode3.html#&vert=Home&tags=kvpagetype=homepage:atf:desktop;kvvert=premium;&kvpagetype=homepage%3Aatf%3Adesktop&kvvert=premium&", "code": "0xb8f9cc30", "row": 144, "column": 282, "url": "http://tacoda.at.atwola.com/rtx/r.js?cmd=ADG&si=18408&pi=&xs=3&pu=http%3A%2F%2Fwww.huffingtonpost.com%2F&r=&df=1&atsync=-1&atsyncinterval=-1&bf=1&acf=1&btf=1&adf=1&v=6.5.0&cb=49507"}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/connect/ping?client_id=46744042133&domain=www.huffingtonpost.com&origin=1&redirect_uri=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df35024a548%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff2fb396ee%26relation%3Dparent&response_type=token%2Csigned_request%2Ccode&sdk=joey", "code": "0xb944e2d0", "row": 0, "column": 244, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2f3c4b73c%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff2fb396ee%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "code": "0xbb07f300", "row": 2, "column": 97, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2f3c4b73c%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff2fb396ee%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "code": "0xbb0ae3f0", "row": 2, "column": 136, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2f3c4b73c%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff2fb396ee%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "code": "0xbb0c5a20", "row": 2, "column": 10256, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2f3c4b73c%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff2fb396ee%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "code": "0xbb0c5c30", "row": 2, "column": 12862, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2f3c4b73c%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff2fb396ee%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "code": "0xbb0c5ba0", "row": 2, "column": 12946, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2f3c4b73c%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff2fb396ee%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "code": "0xbb0d4300", "row": 7, "column": 1080, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2f3c4b73c%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff2fb396ee%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "code": "0xbb0dea80", "row": 7, "column": 2175, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2f3c4b73c%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff2fb396ee%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "code": "0xbb0deb40", "row": 7, "column": 2436, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df2f3c4b73c%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff2fb396ee%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=arial&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=100", "code": "0xbb0debd0", "row": 7, "column": 2996, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df3e05a1cc%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff2fb396ee%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=trebuchet%20ms&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=95", "code": "0xbb07fba0", "row": 2, "column": 97, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df3e05a1cc%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff2fb396ee%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=trebuchet%20ms&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=95", "code": "0xbb0de960", "row": 2, "column": 136, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df3e05a1cc%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff2fb396ee%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=trebuchet%20ms&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=95", "code": "0xbb0f0b70", "row": 2, "column": 10256, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df3e05a1cc%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff2fb396ee%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=trebuchet%20ms&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=95", "code": "0xbb0f0b10", "row": 2, "column": 12862, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df3e05a1cc%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff2fb396ee%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=trebuchet%20ms&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=95", "code": "0xbb0f0a80", "row": 2, "column": 12946, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df3e05a1cc%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff2fb396ee%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=trebuchet%20ms&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=95", "code": "0xbb1087b0", "row": 7, "column": 1080, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df3e05a1cc%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff2fb396ee%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=trebuchet%20ms&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=95", "code": "0xbb1088d0", "row": 7, "column": 2174, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df3e05a1cc%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff2fb396ee%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=trebuchet%20ms&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=95", "code": "0xbb108960", "row": 7, "column": 2435, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/v2.0/plugins/like.php?action=like&app_id=46744042133&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df3e05a1cc%26domain%3Dwww.huffingtonpost.com%26origin%3Dhttp%253A%252F%252Fwww.huffingtonpost.com%252Ff2fb396ee%26relation%3Dparent.parent&color_scheme=light&container_width=0&font=trebuchet%20ms&href=http%3A%2F%2Fwww.facebook.com%2FHuffingtonPost&layout=button_count&locale=en_US&sdk=joey&send=false&show_faces=false&width=95", "code": "0xbb108000", "row": 7, "column": 2995, "url": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9627870", "docUrl": "http://www.huffingtonpost.com/", "startTime": 20040.639396, "endTime": 20040.639397, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9627870", "docUrl": "http://www.huffingtonpost.com/", "startTime": 20040.639408, "endTime": 20040.639410, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9627870", "docUrl": "http://www.huffingtonpost.com/", "startTime": 20040.639411, "endTime": 20040.639413, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9627870", "docUrl": "http://www.huffingtonpost.com/", "startTime": 20040.639417, "endTime": 20040.639420, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9f28a20", "docUrl": "http://www.huffingtonpost.com/", "startTime": 20040.653446, "endTime": 20040.663041, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9f240c0", "docUrl": "http://www.huffingtonpost.com/", "startTime": 20040.663107, "endTime": 20040.663840, "urlRecalcStyle": "DOMLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f240c0", "docUrl": "http://www.huffingtonpost.com/", "startTime": 20040.663142, "endTime": 20040.663144, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f240c0", "docUrl": "http://www.huffingtonpost.com/", "startTime": 20040.663145, "endTime": 20040.663146, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f240c0", "docUrl": "http://www.huffingtonpost.com/", "startTime": 20040.663147, "endTime": 20040.663149, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f240c0", "docUrl": "http://www.huffingtonpost.com/", "startTime": 20040.680139, "endTime": 20040.680140, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f240c0", "docUrl": "http://www.huffingtonpost.com/", "startTime": 20040.680141, "endTime": 20040.680142, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f240c0", "docUrl": "http://www.huffingtonpost.com/", "startTime": 20040.702438, "endTime": 20040.702439, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f240c0", "docUrl": "http://www.huffingtonpost.com/", "startTime": 20040.702441, "endTime": 20040.702442, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f240c0", "docUrl": "http://www.huffingtonpost.com/", "startTime": 20040.702803, "endTime": 20040.702804, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f240c0", "docUrl": "http://www.huffingtonpost.com/", "startTime": 20040.702809, "endTime": 20040.702810, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f240c0", "docUrl": "http://www.huffingtonpost.com/", "startTime": 20040.702811, "endTime": 20040.702812, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9f240c0", "docUrl": "http://www.huffingtonpost.com/", "startTime": 20040.702813, "endTime": 20040.702815, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9f243f0", "docUrl": "http://www.huffingtonpost.com/", "startTime": 20040.709803, "endTime": 20040.715099, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8dee5d0", "docUrl": "http://www.huffingtonpost.com/", "startTime": 20040.715196, "endTime": 20040.716983, "urlRecalcStyle": "DOMLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8dee5d0", "docUrl": "http://www.huffingtonpost.com/", "startTime": 20040.715232, "endTime": 20040.715233, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8dee5d0", "docUrl": "http://www.huffingtonpost.com/", "startTime": 20040.715234, "endTime": 20040.715236, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8dee5d0", "docUrl": "http://www.huffingtonpost.com/", "startTime": 20040.715237, "endTime": 20040.715240, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb8fdcb10", "docUrl": "http://cdn.at.atwola.com/_media/uac/guid.html", "startTime": 20040.762723, "endTime": 20040.765050, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8debba0", "docUrl": "http://cdn.at.atwola.com/_media/uac/guid.html", "startTime": 20040.765098, "endTime": 20040.765099, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8debba0", "docUrl": "http://cdn.at.atwola.com/_media/uac/guid.html", "startTime": 20040.765100, "endTime": 20040.765101, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8debba0", "docUrl": "http://cdn.at.atwola.com/_media/uac/guid.html", "startTime": 20040.765982, "endTime": 20040.765982, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8debba0", "docUrl": "http://cdn.at.atwola.com/_media/uac/guid.html", "startTime": 20040.765986, "endTime": 20040.765988, "urlRecalcStyle": "load"}}
