[23956:23966:25289196595:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24039:24039:25290602229:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24039:24039:25290602342:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[23956:23956:25290642213:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[23956:23956:25291118859:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "172.24.17.204_8080_youtube_"}
{"DOMLoad": 25294.275601}
{"Resource": {"id": 1, "url": "http://172.24.17.204:8080/youtube/", "sentTime": -1.000000, "len": 718812, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 718812, "httpStatus": 200, "connId": 15, "connReused": 0, "cached": 0,                            "requestTime": 25289.821865, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 9, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 25289.877664, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 25289.973066, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 25289.982274, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 25290.034953, "len": 262144}}
{"ReceivedChunk": {"receivedTime": 25290.133306, "len": 227292}}
{"WprofHTMLTag": {"code": "0xb8cabae0", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 115, "tagName": "html", "time": 25289.879811, "url": "", "pos": 186, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fec30", "doc": "http://172.24.17.204:8080/youtube/", "row": 4974, "column": 6, "tagName": "div", "time": 25291.475333, "url": "", "pos": 557623, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fec60", "doc": "http://172.24.17.204:8080/youtube/", "row": 4974, "column": 37, "tagName": "div", "time": 25291.475335, "url": "", "pos": 557654, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fec90", "doc": "http://172.24.17.204:8080/youtube/", "row": 4974, "column": 86, "tagName": "h3", "time": 25291.475353, "url": "", "pos": 557703, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fecf0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4974, "column": 433, "tagName": "a", "time": 25291.475374, "url": "", "pos": 558050, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fed80", "doc": "http://172.24.17.204:8080/youtube/", "row": 4974, "column": 507, "tagName": "a", "time": 25291.475475, "url": "", "pos": 558124, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fedb0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4974, "column": 571, "tagName": "span", "time": 25291.475479, "url": "", "pos": 558188, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fee10", "doc": "http://172.24.17.204:8080/youtube/", "row": 4974, "column": 597, "tagName": "span", "time": 25291.475498, "url": "", "pos": 558214, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fee40", "doc": "http://172.24.17.204:8080/youtube/", "row": 4974, "column": 602, "tagName": "h3", "time": 25291.475500, "url": "", "pos": 558219, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fee70", "doc": "http://172.24.17.204:8080/youtube/", "row": 4974, "column": 632, "tagName": "div", "time": 25291.475502, "url": "", "pos": 558249, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99feea0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4974, "column": 857, "tagName": "a", "time": 25291.475520, "url": "", "pos": 558474, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fef30", "doc": "http://172.24.17.204:8080/youtube/", "row": 4974, "column": 883, "tagName": "a", "time": 25291.475547, "url": "", "pos": 558500, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fef60", "doc": "http://172.24.17.204:8080/youtube/", "row": 4974, "column": 889, "tagName": "div", "time": 25291.475548, "url": "", "pos": 558506, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fef90", "doc": "http://172.24.17.204:8080/youtube/", "row": 4974, "column": 917, "tagName": "div", "time": 25291.475550, "url": "", "pos": 558534, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fefc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4974, "column": 949, "tagName": "ul", "time": 25291.475562, "url": "", "pos": 558566, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fe3f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4974, "column": 953, "tagName": "li", "time": 25291.475577, "url": "", "pos": 558570, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fe480", "doc": "http://172.24.17.204:8080/youtube/", "row": 4974, "column": 969, "tagName": "li", "time": 25291.475595, "url": "", "pos": 558586, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fe4b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4974, "column": 973, "tagName": "li", "time": 25291.475596, "url": "", "pos": 558590, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fe540", "doc": "http://172.24.17.204:8080/youtube/", "row": 4974, "column": 989, "tagName": "li", "time": 25291.475612, "url": "", "pos": 558606, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fe570", "doc": "http://172.24.17.204:8080/youtube/", "row": 4974, "column": 994, "tagName": "ul", "time": 25291.475613, "url": "", "pos": 558611, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fe5a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4974, "column": 1000, "tagName": "div", "time": 25291.475614, "url": "", "pos": 558617, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fe600", "doc": "http://172.24.17.204:8080/youtube/", "row": 4974, "column": 1059, "tagName": "div", "time": 25291.475618, "url": "", "pos": 558676, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fe630", "doc": "http://172.24.17.204:8080/youtube/", "row": 4976, "column": 74, "tagName": "div", "time": 25291.475635, "url": "", "pos": 558756, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fe6c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4976, "column": 366, "tagName": "button", "time": 25291.475653, "url": "", "pos": 559048, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fe720", "doc": "http://172.24.17.204:8080/youtube/", "row": 4976, "column": 410, "tagName": "span", "time": 25291.475734, "url": "", "pos": 559092, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fe750", "doc": "http://172.24.17.204:8080/youtube/", "row": 4976, "column": 417, "tagName": "span", "time": 25291.475751, "url": "", "pos": 559099, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fe780", "doc": "http://172.24.17.204:8080/youtube/", "row": 4976, "column": 426, "tagName": "button", "time": 25291.475753, "url": "", "pos": 559108, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fe7e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4977, "column": 91, "tagName": "div", "time": 25291.475759, "url": "", "pos": 559200, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fe840", "doc": "http://172.24.17.204:8080/youtube/", "row": 4977, "column": 97, "tagName": "ul", "time": 25291.475774, "url": "", "pos": 559206, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fe870", "doc": "http://172.24.17.204:8080/youtube/", "row": 4978, "column": 26, "tagName": "li", "time": 25291.475778, "url": "", "pos": 559233, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fe900", "doc": "http://172.24.17.204:8080/youtube/", "row": 4979, "column": 67, "tagName": "div", "time": 25291.475784, "url": "", "pos": 559301, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fe960", "doc": "http://172.24.17.204:8080/youtube/", "row": 4980, "column": 88, "tagName": "div", "time": 25291.475789, "url": "", "pos": 559390, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fe990", "doc": "http://172.24.17.204:8080/youtube/", "row": 4981, "column": 54, "tagName": "div", "time": 25291.475794, "url": "", "pos": 559445, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fe030", "doc": "http://172.24.17.204:8080/youtube/", "row": 4983, "column": 14, "tagName": "div", "time": 25291.475799, "url": "", "pos": 559485, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fe060", "doc": "http://172.24.17.204:8080/youtube/", "row": 4984, "column": 54, "tagName": "div", "time": 25291.475801, "url": "", "pos": 559540, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fe0f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4985, "column": 312, "tagName": "button", "time": 25291.475811, "url": "", "pos": 559853, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fe150", "doc": "http://172.24.17.204:8080/youtube/", "row": 4985, "column": 348, "tagName": "span", "time": 25291.475820, "url": "", "pos": 559889, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99fe1b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4985, "column": 359, "tagName": "span", "time": 25291.475825, "url": "", "pos": 559900, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fe1e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4985, "column": 368, "tagName": "button", "time": 25291.475826, "url": "", "pos": 559909, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fe210", "doc": "http://172.24.17.204:8080/youtube/", "row": 4987, "column": 14, "tagName": "div", "time": 25291.475828, "url": "", "pos": 559925, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fe270", "doc": "http://172.24.17.204:8080/youtube/", "row": 4988, "column": 12, "tagName": "div", "time": 25291.475830, "url": "", "pos": 559938, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fe300", "doc": "http://172.24.17.204:8080/youtube/", "row": 4990, "column": 10, "tagName": "div", "time": 25291.475832, "url": "", "pos": 559950, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99fe390", "doc": "http://172.24.17.204:8080/youtube/", "row": 4992, "column": 372, "tagName": "button", "time": 25291.475839, "url": "", "pos": 560324, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a019f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4993, "column": 40, "tagName": "span", "time": 25291.475855, "url": "", "pos": 560365, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a01a80", "doc": "http://172.24.17.204:8080/youtube/", "row": 4993, "column": 61, "tagName": "span", "time": 25291.475860, "url": "", "pos": 560386, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a01ae0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4994, "column": 11, "tagName": "button", "time": 25291.475862, "url": "", "pos": 560398, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a01b10", "doc": "http://172.24.17.204:8080/youtube/", "row": 4997, "column": 11, "tagName": "li", "time": 25291.475864, "url": "", "pos": 560412, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a01ba0", "doc": "http://172.24.17.204:8080/youtube/", "row": 4998, "column": 7, "tagName": "ul", "time": 25291.475866, "url": "", "pos": 560420, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a01c00", "doc": "http://172.24.17.204:8080/youtube/", "row": 4999, "column": 6, "tagName": "div", "time": 25291.475868, "url": "", "pos": 560427, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a01c30", "doc": "http://172.24.17.204:8080/youtube/", "row": 4999, "column": 12, "tagName": "div", "time": 25291.475869, "url": "", "pos": 560433, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a01c90", "doc": "http://172.24.17.204:8080/youtube/", "row": 5000, "column": 8, "tagName": "div", "time": 25291.475872, "url": "", "pos": 560442, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a01cf0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5001, "column": 6, "tagName": "div", "time": 25291.475874, "url": "", "pos": 560449, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a01d20", "doc": "http://172.24.17.204:8080/youtube/", "row": 5001, "column": 12, "tagName": "div", "time": 25291.475875, "url": "", "pos": 560455, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a01d50", "doc": "http://172.24.17.204:8080/youtube/", "row": 5001, "column": 63, "tagName": "div", "time": 25291.475877, "url": "", "pos": 560506, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a01d80", "doc": "http://172.24.17.204:8080/youtube/", "row": 5001, "column": 69, "tagName": "div", "time": 25291.475889, "url": "", "pos": 560512, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a01db0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5001, "column": 75, "tagName": "div", "time": 25291.475891, "url": "", "pos": 560518, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a01de0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5001, "column": 80, "tagName": "li", "time": 25291.475892, "url": "", "pos": 560523, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a01e10", "doc": "http://172.24.17.204:8080/youtube/", "row": 5001, "column": 135, "tagName": "li", "time": 25291.475894, "url": "", "pos": 560578, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a01e70", "doc": "http://172.24.17.204:8080/youtube/", "row": 5001, "column": 327, "tagName": "div", "time": 25291.475905, "url": "", "pos": 560770, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a01ea0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5001, "column": 362, "tagName": "div", "time": 25291.475938, "url": "", "pos": 560805, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a01ed0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5001, "column": 410, "tagName": "div", "time": 25291.475955, "url": "", "pos": 560853, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a01f00", "doc": "http://172.24.17.204:8080/youtube/", "row": 5001, "column": 610, "tagName": "a", "time": 25291.475975, "url": "", "pos": 561053, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a01f60", "doc": "http://172.24.17.204:8080/youtube/", "row": 5001, "column": 644, "tagName": "div", "time": 25291.476001, "url": "", "pos": 561087, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a01f90", "doc": "http://172.24.17.204:8080/youtube/", "row": 5001, "column": 674, "tagName": "span", "time": 25291.476018, "url": "", "pos": 561117, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a01420", "doc": "http://172.24.17.204:8080/youtube/", "row": 5001, "column": 935, "tagName": "img", "time": 25291.476042, "url": "", "pos": 561378, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a01480", "doc": "http://172.24.17.204:8080/youtube/", "row": 5002, "column": 7, "tagName": "span", "time": 25291.476073, "url": "", "pos": 561386, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a014b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5002, "column": 13, "tagName": "div", "time": 25291.476075, "url": "", "pos": 561392, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a014e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5002, "column": 57, "tagName": "span", "time": 25291.476077, "url": "", "pos": 561436, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a01540", "doc": "http://172.24.17.204:8080/youtube/", "row": 5002, "column": 69, "tagName": "span", "time": 25291.476095, "url": "", "pos": 561448, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a01570", "doc": "http://172.24.17.204:8080/youtube/", "row": 5002, "column": 73, "tagName": "a", "time": 25291.476096, "url": "", "pos": 561452, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a015d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5002, "column": 140, "tagName": "span", "time": 25291.476101, "url": "", "pos": 561519, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a01660", "doc": "http://172.24.17.204:8080/youtube/", "row": 5003, "column": 325, "tagName": "button", "time": 25291.476118, "url": "", "pos": 561845, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a01630", "doc": "http://172.24.17.204:8080/youtube/", "row": 5003, "column": 369, "tagName": "span", "time": 25291.476128, "url": "", "pos": 561889, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a016c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5003, "column": 376, "tagName": "span", "time": 25291.476131, "url": "", "pos": 561896, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a01720", "doc": "http://172.24.17.204:8080/youtube/", "row": 5003, "column": 479, "tagName": "ul", "time": 25291.476133, "url": "", "pos": 561999, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a01780", "doc": "http://172.24.17.204:8080/youtube/", "row": 5003, "column": 688, "tagName": "li", "time": 25291.476140, "url": "", "pos": 562208, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a01750", "doc": "http://172.24.17.204:8080/youtube/", "row": 5003, "column": 730, "tagName": "span", "time": 25291.476146, "url": "", "pos": 562250, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a01870", "doc": "http://172.24.17.204:8080/youtube/", "row": 5003, "column": 746, "tagName": "span", "time": 25291.476150, "url": "", "pos": 562266, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a018a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5003, "column": 751, "tagName": "li", "time": 25291.476151, "url": "", "pos": 562271, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a01900", "doc": "http://172.24.17.204:8080/youtube/", "row": 5003, "column": 958, "tagName": "li", "time": 25291.476156, "url": "", "pos": 562478, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a018d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5003, "column": 1000, "tagName": "span", "time": 25291.476160, "url": "", "pos": 562520, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a01000", "doc": "http://172.24.17.204:8080/youtube/", "row": 5003, "column": 1015, "tagName": "span", "time": 25291.476165, "url": "", "pos": 562535, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a01030", "doc": "http://172.24.17.204:8080/youtube/", "row": 5003, "column": 1020, "tagName": "li", "time": 25291.476166, "url": "", "pos": 562540, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a01060", "doc": "http://172.24.17.204:8080/youtube/", "row": 5003, "column": 1025, "tagName": "ul", "time": 25291.476167, "url": "", "pos": 562545, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a01090", "doc": "http://172.24.17.204:8080/youtube/", "row": 5003, "column": 1034, "tagName": "button", "time": 25291.476168, "url": "", "pos": 562554, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a010f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5004, "column": 9, "tagName": "span", "time": 25291.476170, "url": "", "pos": 562564, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a01180", "doc": "http://172.24.17.204:8080/youtube/", "row": 5007, "column": 340, "tagName": "button", "time": 25291.476178, "url": "", "pos": 562907, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a01150", "doc": "http://172.24.17.204:8080/youtube/", "row": 5007, "column": 349, "tagName": "button", "time": 25291.476268, "url": "", "pos": 562916, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a012a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5008, "column": 358, "tagName": "button", "time": 25291.476281, "url": "", "pos": 563275, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a01270", "doc": "http://172.24.17.204:8080/youtube/", "row": 5008, "column": 367, "tagName": "button", "time": 25291.476336, "url": "", "pos": 563284, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a01360", "doc": "http://172.24.17.204:8080/youtube/", "row": 5009, "column": 6, "tagName": "div", "time": 25291.476341, "url": "", "pos": 563291, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a01390", "doc": "http://172.24.17.204:8080/youtube/", "row": 5009, "column": 37, "tagName": "div", "time": 25291.476343, "url": "", "pos": 563322, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a013c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5009, "column": 86, "tagName": "h3", "time": 25291.476361, "url": "", "pos": 563371, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a04a20", "doc": "http://172.24.17.204:8080/youtube/", "row": 5009, "column": 413, "tagName": "a", "time": 25291.476390, "url": "", "pos": 563698, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a04ab0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5009, "column": 471, "tagName": "a", "time": 25291.476483, "url": "", "pos": 563756, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a04ae0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5009, "column": 535, "tagName": "span", "time": 25291.476487, "url": "", "pos": 563820, "chunkLen": 620408, "isStartTag": 1}}
