[25683:25693:25589369902:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25767:25767:25590630931:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[25767:25767:25590631121:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[25683:25683:25590645117:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[25683:25683:25591166993:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "172.24.17.204_8080_youtube_"}
{"DOMLoad": 25594.281867}
{"Resource": {"id": 1, "url": "http://172.24.17.204:8080/youtube/", "sentTime": -1.000000, "len": 718812, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 718812, "httpStatus": 200, "connId": 15, "connReused": 0, "cached": 1,                            "requestTime": 25589.983072, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 25590.049501, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 25590.298350, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 25590.325179, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 25590.338643, "len": 262144}}
{"ReceivedChunk": {"receivedTime": 25590.369740, "len": 227292}}
{"WprofHTMLTag": {"code": "0xb7c08ae0", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 115, "tagName": "html", "time": 25590.055952, "url": "", "pos": 186, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892d540", "doc": "http://172.24.17.204:8080/youtube/", "row": 5002, "column": 57, "tagName": "span", "time": 25591.560964, "url": "", "pos": 561436, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892d5a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5002, "column": 69, "tagName": "span", "time": 25591.560983, "url": "", "pos": 561448, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892d5d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5002, "column": 73, "tagName": "a", "time": 25591.560985, "url": "", "pos": 561452, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892d630", "doc": "http://172.24.17.204:8080/youtube/", "row": 5002, "column": 140, "tagName": "span", "time": 25591.560989, "url": "", "pos": 561519, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892d6c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5003, "column": 325, "tagName": "button", "time": 25591.561023, "url": "", "pos": 561845, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892d690", "doc": "http://172.24.17.204:8080/youtube/", "row": 5003, "column": 369, "tagName": "span", "time": 25591.561035, "url": "", "pos": 561889, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892d720", "doc": "http://172.24.17.204:8080/youtube/", "row": 5003, "column": 376, "tagName": "span", "time": 25591.561038, "url": "", "pos": 561896, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892d780", "doc": "http://172.24.17.204:8080/youtube/", "row": 5003, "column": 479, "tagName": "ul", "time": 25591.561041, "url": "", "pos": 561999, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892d7e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5003, "column": 688, "tagName": "li", "time": 25591.561048, "url": "", "pos": 562208, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892d7b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5003, "column": 730, "tagName": "span", "time": 25591.561054, "url": "", "pos": 562250, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892d8d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5003, "column": 746, "tagName": "span", "time": 25591.561057, "url": "", "pos": 562266, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892d900", "doc": "http://172.24.17.204:8080/youtube/", "row": 5003, "column": 751, "tagName": "li", "time": 25591.561059, "url": "", "pos": 562271, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892d960", "doc": "http://172.24.17.204:8080/youtube/", "row": 5003, "column": 958, "tagName": "li", "time": 25591.561063, "url": "", "pos": 562478, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892d930", "doc": "http://172.24.17.204:8080/youtube/", "row": 5003, "column": 1000, "tagName": "span", "time": 25591.561069, "url": "", "pos": 562520, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892d060", "doc": "http://172.24.17.204:8080/youtube/", "row": 5003, "column": 1015, "tagName": "span", "time": 25591.561072, "url": "", "pos": 562535, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892d090", "doc": "http://172.24.17.204:8080/youtube/", "row": 5003, "column": 1020, "tagName": "li", "time": 25591.561074, "url": "", "pos": 562540, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892d0c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5003, "column": 1025, "tagName": "ul", "time": 25591.561075, "url": "", "pos": 562545, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892d0f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5003, "column": 1034, "tagName": "button", "time": 25591.561076, "url": "", "pos": 562554, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892d150", "doc": "http://172.24.17.204:8080/youtube/", "row": 5004, "column": 9, "tagName": "span", "time": 25591.561078, "url": "", "pos": 562564, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892d1e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5007, "column": 340, "tagName": "button", "time": 25591.561087, "url": "", "pos": 562907, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892d1b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5007, "column": 349, "tagName": "button", "time": 25591.561168, "url": "", "pos": 562916, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892d300", "doc": "http://172.24.17.204:8080/youtube/", "row": 5008, "column": 358, "tagName": "button", "time": 25591.561180, "url": "", "pos": 563275, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892d2d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5008, "column": 367, "tagName": "button", "time": 25591.561232, "url": "", "pos": 563284, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892d3c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5009, "column": 6, "tagName": "div", "time": 25591.561237, "url": "", "pos": 563291, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892f9f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5009, "column": 37, "tagName": "div", "time": 25591.561239, "url": "", "pos": 563322, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892fa20", "doc": "http://172.24.17.204:8080/youtube/", "row": 5009, "column": 86, "tagName": "h3", "time": 25591.561270, "url": "", "pos": 563371, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892fa80", "doc": "http://172.24.17.204:8080/youtube/", "row": 5009, "column": 413, "tagName": "a", "time": 25591.561293, "url": "", "pos": 563698, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892fb10", "doc": "http://172.24.17.204:8080/youtube/", "row": 5009, "column": 471, "tagName": "a", "time": 25591.561383, "url": "", "pos": 563756, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892fb40", "doc": "http://172.24.17.204:8080/youtube/", "row": 5009, "column": 535, "tagName": "span", "time": 25591.561387, "url": "", "pos": 563820, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892fba0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5009, "column": 561, "tagName": "span", "time": 25591.561399, "url": "", "pos": 563846, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892fbd0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5009, "column": 566, "tagName": "h3", "time": 25591.561400, "url": "", "pos": 563851, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892fc00", "doc": "http://172.24.17.204:8080/youtube/", "row": 5009, "column": 596, "tagName": "div", "time": 25591.561402, "url": "", "pos": 563881, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892fc30", "doc": "http://172.24.17.204:8080/youtube/", "row": 5009, "column": 821, "tagName": "a", "time": 25591.561429, "url": "", "pos": 564106, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892fcc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5009, "column": 847, "tagName": "a", "time": 25591.561459, "url": "", "pos": 564132, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892fcf0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5009, "column": 853, "tagName": "div", "time": 25591.561461, "url": "", "pos": 564138, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892fd20", "doc": "http://172.24.17.204:8080/youtube/", "row": 5009, "column": 881, "tagName": "div", "time": 25591.561463, "url": "", "pos": 564166, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892fd50", "doc": "http://172.24.17.204:8080/youtube/", "row": 5009, "column": 913, "tagName": "ul", "time": 25591.561486, "url": "", "pos": 564198, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892fd80", "doc": "http://172.24.17.204:8080/youtube/", "row": 5009, "column": 917, "tagName": "li", "time": 25591.561503, "url": "", "pos": 564202, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892fe10", "doc": "http://172.24.17.204:8080/youtube/", "row": 5009, "column": 933, "tagName": "li", "time": 25591.561521, "url": "", "pos": 564218, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892fe40", "doc": "http://172.24.17.204:8080/youtube/", "row": 5009, "column": 937, "tagName": "li", "time": 25591.561523, "url": "", "pos": 564222, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892fed0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5009, "column": 953, "tagName": "li", "time": 25591.561540, "url": "", "pos": 564238, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892ff00", "doc": "http://172.24.17.204:8080/youtube/", "row": 5009, "column": 958, "tagName": "ul", "time": 25591.561541, "url": "", "pos": 564243, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892ff30", "doc": "http://172.24.17.204:8080/youtube/", "row": 5009, "column": 964, "tagName": "div", "time": 25591.561542, "url": "", "pos": 564249, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892ff90", "doc": "http://172.24.17.204:8080/youtube/", "row": 5009, "column": 1023, "tagName": "div", "time": 25591.561547, "url": "", "pos": 564308, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892ffc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5011, "column": 74, "tagName": "div", "time": 25591.561566, "url": "", "pos": 564388, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892f450", "doc": "http://172.24.17.204:8080/youtube/", "row": 5011, "column": 366, "tagName": "button", "time": 25591.561593, "url": "", "pos": 564680, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892f4b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5011, "column": 410, "tagName": "span", "time": 25591.561687, "url": "", "pos": 564724, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892f4e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5011, "column": 417, "tagName": "span", "time": 25591.561703, "url": "", "pos": 564731, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892f510", "doc": "http://172.24.17.204:8080/youtube/", "row": 5011, "column": 426, "tagName": "button", "time": 25591.561705, "url": "", "pos": 564740, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892f570", "doc": "http://172.24.17.204:8080/youtube/", "row": 5012, "column": 91, "tagName": "div", "time": 25591.561712, "url": "", "pos": 564832, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892f5d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5012, "column": 97, "tagName": "ul", "time": 25591.561726, "url": "", "pos": 564838, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892f600", "doc": "http://172.24.17.204:8080/youtube/", "row": 5013, "column": 26, "tagName": "li", "time": 25591.561731, "url": "", "pos": 564865, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892f690", "doc": "http://172.24.17.204:8080/youtube/", "row": 5014, "column": 67, "tagName": "div", "time": 25591.561737, "url": "", "pos": 564933, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892f6f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5015, "column": 88, "tagName": "div", "time": 25591.561742, "url": "", "pos": 565022, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892f720", "doc": "http://172.24.17.204:8080/youtube/", "row": 5016, "column": 54, "tagName": "div", "time": 25591.561746, "url": "", "pos": 565077, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892f7b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5018, "column": 14, "tagName": "div", "time": 25591.561750, "url": "", "pos": 565117, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892f7e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5019, "column": 54, "tagName": "div", "time": 25591.561753, "url": "", "pos": 565172, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892f870", "doc": "http://172.24.17.204:8080/youtube/", "row": 5020, "column": 312, "tagName": "button", "time": 25591.561762, "url": "", "pos": 565485, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892f8d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5020, "column": 348, "tagName": "span", "time": 25591.561771, "url": "", "pos": 565521, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892f930", "doc": "http://172.24.17.204:8080/youtube/", "row": 5020, "column": 359, "tagName": "span", "time": 25591.561774, "url": "", "pos": 565532, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892f960", "doc": "http://172.24.17.204:8080/youtube/", "row": 5020, "column": 368, "tagName": "button", "time": 25591.561776, "url": "", "pos": 565541, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892f990", "doc": "http://172.24.17.204:8080/youtube/", "row": 5022, "column": 14, "tagName": "div", "time": 25591.561778, "url": "", "pos": 565557, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892f000", "doc": "http://172.24.17.204:8080/youtube/", "row": 5023, "column": 12, "tagName": "div", "time": 25591.561780, "url": "", "pos": 565570, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892f090", "doc": "http://172.24.17.204:8080/youtube/", "row": 5025, "column": 10, "tagName": "div", "time": 25591.561782, "url": "", "pos": 565582, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892f120", "doc": "http://172.24.17.204:8080/youtube/", "row": 5027, "column": 372, "tagName": "button", "time": 25591.561790, "url": "", "pos": 565956, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892f180", "doc": "http://172.24.17.204:8080/youtube/", "row": 5028, "column": 40, "tagName": "span", "time": 25591.561796, "url": "", "pos": 565997, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb892f210", "doc": "http://172.24.17.204:8080/youtube/", "row": 5028, "column": 61, "tagName": "span", "time": 25591.561800, "url": "", "pos": 566018, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892f270", "doc": "http://172.24.17.204:8080/youtube/", "row": 5029, "column": 11, "tagName": "button", "time": 25591.561802, "url": "", "pos": 566030, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892f2a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5032, "column": 11, "tagName": "li", "time": 25591.561804, "url": "", "pos": 566044, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892f330", "doc": "http://172.24.17.204:8080/youtube/", "row": 5033, "column": 7, "tagName": "ul", "time": 25591.561806, "url": "", "pos": 566052, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892f390", "doc": "http://172.24.17.204:8080/youtube/", "row": 5034, "column": 6, "tagName": "div", "time": 25591.561807, "url": "", "pos": 566059, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb892f3c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5034, "column": 12, "tagName": "div", "time": 25591.561808, "url": "", "pos": 566065, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8934a20", "doc": "http://172.24.17.204:8080/youtube/", "row": 5035, "column": 8, "tagName": "div", "time": 25591.561826, "url": "", "pos": 566074, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8934a80", "doc": "http://172.24.17.204:8080/youtube/", "row": 5036, "column": 6, "tagName": "div", "time": 25591.561829, "url": "", "pos": 566081, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8934ab0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5036, "column": 12, "tagName": "div", "time": 25591.561830, "url": "", "pos": 566087, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8934ae0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5036, "column": 63, "tagName": "div", "time": 25591.561832, "url": "", "pos": 566138, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8934b10", "doc": "http://172.24.17.204:8080/youtube/", "row": 5036, "column": 69, "tagName": "div", "time": 25591.561847, "url": "", "pos": 566144, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8934b40", "doc": "http://172.24.17.204:8080/youtube/", "row": 5036, "column": 75, "tagName": "div", "time": 25591.561848, "url": "", "pos": 566150, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8934b70", "doc": "http://172.24.17.204:8080/youtube/", "row": 5036, "column": 80, "tagName": "li", "time": 25591.561849, "url": "", "pos": 566155, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8934ba0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5036, "column": 135, "tagName": "li", "time": 25591.561852, "url": "", "pos": 566210, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8934c00", "doc": "http://172.24.17.204:8080/youtube/", "row": 5036, "column": 327, "tagName": "div", "time": 25591.561862, "url": "", "pos": 566402, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8934c30", "doc": "http://172.24.17.204:8080/youtube/", "row": 5036, "column": 362, "tagName": "div", "time": 25591.561904, "url": "", "pos": 566437, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8934c60", "doc": "http://172.24.17.204:8080/youtube/", "row": 5036, "column": 410, "tagName": "div", "time": 25591.561920, "url": "", "pos": 566485, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8934c90", "doc": "http://172.24.17.204:8080/youtube/", "row": 5036, "column": 610, "tagName": "a", "time": 25591.561940, "url": "", "pos": 566685, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8934cf0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5036, "column": 644, "tagName": "div", "time": 25591.561967, "url": "", "pos": 566719, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8934d20", "doc": "http://172.24.17.204:8080/youtube/", "row": 5036, "column": 674, "tagName": "span", "time": 25591.561984, "url": "", "pos": 566749, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8934db0", "doc": "http://172.24.17.204:8080/youtube/", "row": 5036, "column": 935, "tagName": "img", "time": 25591.562007, "url": "", "pos": 567010, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8934e10", "doc": "http://172.24.17.204:8080/youtube/", "row": 5037, "column": 7, "tagName": "span", "time": 25591.562038, "url": "", "pos": 567018, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8934e40", "doc": "http://172.24.17.204:8080/youtube/", "row": 5037, "column": 13, "tagName": "div", "time": 25591.562039, "url": "", "pos": 567024, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8934e70", "doc": "http://172.24.17.204:8080/youtube/", "row": 5037, "column": 57, "tagName": "span", "time": 25591.562042, "url": "", "pos": 567068, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8934f00", "doc": "http://172.24.17.204:8080/youtube/", "row": 5037, "column": 71, "tagName": "span", "time": 25591.562060, "url": "", "pos": 567082, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8934f30", "doc": "http://172.24.17.204:8080/youtube/", "row": 5037, "column": 75, "tagName": "a", "time": 25591.562061, "url": "", "pos": 567086, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8934f90", "doc": "http://172.24.17.204:8080/youtube/", "row": 5037, "column": 142, "tagName": "span", "time": 25591.562065, "url": "", "pos": 567153, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8934420", "doc": "http://172.24.17.204:8080/youtube/", "row": 5038, "column": 325, "tagName": "button", "time": 25591.562083, "url": "", "pos": 567479, "chunkLen": 620408, "isStartTag": 1}}
