[25100:25110:13618520781:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25100:25100:13619804275:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[25191:25191:13621275067:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[25191:25191:13621275286:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.wikia.com_fandom"}
{"DOMLoad": 13626.701677}
{"Resource": {"id": 1, "url": "http://www.wikia.com/fandom", "sentTime": -1.000000, "len": 227010, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 1, "cached": 0,                            "requestTime": 13619.070219, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 4, "connectEnd": 4, "sendStart": 4, "sendEnd": 4, "receiveHeadersEnd": 34, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 13619.105378, "len": 2615}}
{"ReceivedChunk": {"receivedTime": 13619.251184, "len": 24508}}
{"ReceivedChunk": {"receivedTime": 13619.306219, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 13619.310494, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 13619.328059, "len": 93645}}
{"ReceivedChunk": {"receivedTime": 13619.351348, "len": 7938}}
{"WprofHTMLTag": {"code": "0xb9027ba0", "doc": "http://www.wikia.com/fandom", "row": 1, "column": 28, "tagName": "html", "time": 13619.105871, "url": "", "pos": 44, "chunkLen": 2615, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbc16e360", "doc": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df4ed321%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff3e286dc3c%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "row": 7, "column": 816, "tagName": "tr", "time": 13627.859740, "url": "", "pos": 5174, "chunkLen": 10321, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbc16e390", "doc": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df4ed321%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff3e286dc3c%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "row": 7, "column": 824, "tagName": "tbody", "time": 13627.859741, "url": "", "pos": 5182, "chunkLen": 10321, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbc16e3c0", "doc": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df4ed321%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff3e286dc3c%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "row": 7, "column": 832, "tagName": "table", "time": 13627.859743, "url": "", "pos": 5190, "chunkLen": 10321, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbc1739f0", "doc": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df4ed321%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff3e286dc3c%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "row": 7, "column": 840, "tagName": "script", "time": 13627.859745, "url": "", "pos": 5198, "chunkLen": 10321, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbc062f90", "doc": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df4ed321%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff3e286dc3c%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "row": 7, "column": 1888, "tagName": "script", "time": 13627.859775, "url": "", "pos": 6246, "chunkLen": 10321, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbc173ba0", "doc": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df4ed321%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff3e286dc3c%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "row": 7, "column": 1894, "tagName": "div", "time": 13627.867741, "url": "", "pos": 6252, "chunkLen": 10321, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbc173bd0", "doc": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df4ed321%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff3e286dc3c%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "row": 7, "column": 1900, "tagName": "div", "time": 13627.867750, "url": "", "pos": 6258, "chunkLen": 10321, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbc173c30", "doc": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df4ed321%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff3e286dc3c%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "row": 7, "column": 1906, "tagName": "div", "time": 13627.867751, "url": "", "pos": 6264, "chunkLen": 10321, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbc173c60", "doc": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df4ed321%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff3e286dc3c%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "row": 7, "column": 1914, "tagName": "script", "time": 13627.867754, "url": "", "pos": 6272, "chunkLen": 10321, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbc173a50", "doc": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df4ed321%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff3e286dc3c%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "row": 7, "column": 2167, "tagName": "script", "time": 13627.867793, "url": "", "pos": 6525, "chunkLen": 10321, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbc173d20", "doc": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df4ed321%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff3e286dc3c%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "row": 7, "column": 2175, "tagName": "script", "time": 13627.868567, "url": "", "pos": 6533, "chunkLen": 10321, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbc173cc0", "doc": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df4ed321%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff3e286dc3c%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "row": 7, "column": 2727, "tagName": "script", "time": 13627.868598, "url": "", "pos": 7085, "chunkLen": 10321, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xbc173db0", "doc": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df4ed321%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff3e286dc3c%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "row": 7, "column": 2735, "tagName": "script", "time": 13627.869029, "url": "", "pos": 7093, "chunkLen": 10321, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbc173d80", "doc": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df4ed321%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff3e286dc3c%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "row": 7, "column": 6685, "tagName": "script", "time": 13627.869374, "url": "", "pos": 11043, "chunkLen": 11043, "isStartTag": 0}}
{"Resource": {"id": 126, "url": "http://webspectator.com/ad/banner/_adsense_/_adserver/_adview_.ad.json?adzone=top&adsize=300x250&advid=9731676", "sentTime": -1.000000, "len": 0, "from": "(nil)",                            "mimeType": "application/json", "contentLength": 0, "httpStatus": 200, "connId": 807, "connReused": 0, "cached": 0,                            "requestTime": 13627.513637, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 4, "dnsEnd": 8, "connectStart": 4, "connectEnd": 170, "sendStart": 170, "sendEnd": 170, "receiveHeadersEnd": 202, "sslStart": -1, "sslEnd": -1}}
{"Resource": {"id": 131, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iaFb4/yD/l/en_US/jW-zqziH7vy.js", "sentTime": -1.000000, "len": 340167, "from": "0xba008b10",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 13627.852793, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 13627.912013, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 13627.914555, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 13627.915277, "len": 13636}}
{"ReceivedChunk": {"receivedTime": 13627.915942, "len": 124179}}
{"ReceivedChunk": {"receivedTime": 13627.917667, "len": 104048}}
{"Resource": {"id": 128, "url": "http://beacon.krxd.net/pixel.gif?source=smarttag&fired=user_data_timeout&confid=KPSUiAKl&_kpid=44c1a380-770f-11df-93f2-0800200c9a66&_kcp_s=Fandom&_kcp_d=www.wikia.com&_knifr=11&_kua_kx_tz=240&geo_country=us&geo_region=ny&geo_dma=501&_kua_kx_lang=en-us&_kua_kx_tech_browser_language=en-us&_kua_kx_geo_country=us&_kua_kx_geo_region=ny&_kua_kx_geo_dma=501&_kua_kx_tech_browser=Chrome%2022&_kua_kx_tech_manufacturer=Other&_kua_kx_tech_device=Computer&_kua_kx_tech_os=Linux&_kua_kx_whistle=0&_kpa_keywordsDELIM=%2C&_kpa_domain=wikia.com&t_navigation_type=0&t_dns=0&t_tcp=0&t_http_request=-1&t_http_response=70&t_content_ready=3133&t_window_load=8176&t_redirect=52&interchange_ran=true&store_user=qn1b0kohz&userdata_was_requested=true&userdata_did_respond=false&store_user_after=qn1b0kohz&sview=1&kplt6=11314&kplt9=82944&kplt11=82945&kplt12=82946&kplt14=82947&kplt28=83749&kplt35=10854&kplt49=44718&kplt63=44759&kplt75=82941&kplt76=82942&kplt77=82943&kplt80=28863&jsonp_requests=%2F%2Fbeacon.krxd.net%2Fcookie2json%2CNaN%2C%2F%2Fbeacon.krxd.net%2Foptout_check%2CNaN%2C%2F%2Fcdn.krxd.net%2Fuserdata%2Fget%2CNaN", "sentTime": -1.000000, "len": 0, "from": "0xba008810",                            "mimeType": "image/gif", "contentLength": 0, "httpStatus": 204, "connId": 733, "connReused": 1, "cached": 0,                            "requestTime": 13627.832247, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 33, "sslStart": -1, "sslEnd": -1}}
{"Resource": {"id": 113, "url": "http://beacon.krxd.net/data.gif?_kuid=KghavFR1&_kdpid=536f0daa-aaaa-4d9e-9a25-dde40646786a&dlxid=2016050119483388069614517208&dlxdata=", "sentTime": -1.000000, "len": 0, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 0, "httpStatus": 204, "connId": 733, "connReused": 1, "cached": 0,                            "requestTime": 13627.836708, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 9, "connectEnd": 28, "sendStart": 28, "sendEnd": 29, "receiveHeadersEnd": 44, "sslStart": -1, "sslEnd": -1}}
{"Resource": {"id": 132, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/y1/r/LVx-xkvaJ0b.png", "sentTime": -1.000000, "len": 1329, "from": "0xbc16e4e0",                            "mimeType": "image/png", "contentLength": 1329, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 13627.873285, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 13627.921686, "len": 1329}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df4ed321%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff3e286dc3c%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "code": "0xba225210", "row": 2, "column": 97, "url": ""}}
{"HOL": {"type": 4, "docUrl": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df4ed321%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff3e286dc3c%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "code": "0xba22f9c0", "row": 2, "column": 136, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df4ed321%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff3e286dc3c%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "code": "0xb9655810", "row": 2, "column": 9542, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df4ed321%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff3e286dc3c%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "code": "0xbc062f60", "row": 2, "column": 12148, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df4ed321%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff3e286dc3c%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "code": "0xbc062090", "row": 2, "column": 12232, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df4ed321%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff3e286dc3c%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "code": "0xbc1739f0", "row": 7, "column": 840, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df4ed321%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff3e286dc3c%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "code": "0xbc173c60", "row": 7, "column": 1914, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df4ed321%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff3e286dc3c%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "code": "0xbc173d20", "row": 7, "column": 2175, "url": ""}}
{"HOL": {"type": 1, "docUrl": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df4ed321%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff3e286dc3c%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "code": "0xbc173db0", "row": 7, "column": 2735, "url": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba008810", "docUrl": "http://www.wikia.com/fandom", "startTime": 13627.740166, "endTime": 13627.740167, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba008810", "docUrl": "http://www.wikia.com/fandom", "startTime": 13627.740171, "endTime": 13627.740172, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba008810", "docUrl": "http://www.wikia.com/fandom", "startTime": 13627.740173, "endTime": 13627.740174, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba008810", "docUrl": "http://www.wikia.com/fandom", "startTime": 13627.740174, "endTime": 13627.740175, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xba008810", "docUrl": "http://www.wikia.com/fandom", "startTime": 13627.761010, "endTime": 13627.795992, "urlRecalcStyle": "http://cdn.krxd.net/userdata/get?pub=44c1a380-770f-11df-93f2-0800200c9a66&callback=Krux.ns._default.kxjsonp_userdata"}}
{"Computation": {"type": "fireEvent", "code": "0xba008810", "docUrl": "http://www.wikia.com/fandom", "startTime": 13627.796004, "endTime": 13627.796006, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba008810", "docUrl": "http://www.wikia.com/fandom", "startTime": 13627.796007, "endTime": 13627.796008, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xba008810", "docUrl": "http://www.wikia.com/fandom", "startTime": 13627.796012, "endTime": 13627.826780, "urlRecalcStyle": "http://cdn.krxd.net/userdata/get?pub=44c1a380-770f-11df-93f2-0800200c9a66&callback=Krux.ns._default.kxjsonp_userdata"}}
{"Computation": {"type": "fireEvent", "code": "0xba008810", "docUrl": "http://www.wikia.com/fandom", "startTime": 13627.826793, "endTime": 13627.826795, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba008810", "docUrl": "http://www.wikia.com/fandom", "startTime": 13627.826796, "endTime": 13627.826806, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xba008810", "docUrl": "http://www.wikia.com/fandom", "startTime": 13627.826834, "endTime": 13627.828839, "urlRecalcStyle": "http://beacon.krxd.net/optout_check?callback=Krux.ns._default.kxjsonp_optOutCheck"}}
{"Computation": {"type": "fireEvent", "code": "0xba008810", "docUrl": "http://www.wikia.com/fandom", "startTime": 13627.828850, "endTime": 13627.828852, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba008810", "docUrl": "http://www.wikia.com/fandom", "startTime": 13627.828852, "endTime": 13627.828853, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xba008810", "docUrl": "http://www.wikia.com/fandom", "startTime": 13627.828857, "endTime": 13627.830675, "urlRecalcStyle": "http://beacon.krxd.net/optout_check?callback=Krux.ns._default.kxjsonp_optOutCheck"}}
{"Computation": {"type": "fireEvent", "code": "0xba008810", "docUrl": "http://www.wikia.com/fandom", "startTime": 13627.830686, "endTime": 13627.830687, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba008810", "docUrl": "http://www.wikia.com/fandom", "startTime": 13627.830688, "endTime": 13627.830689, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xba008b10", "docUrl": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df4ed321%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff3e286dc3c%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "startTime": 13627.850171, "endTime": 13627.856434, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xbbdb8a80", "docUrl": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df4ed321%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff3e286dc3c%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "startTime": 13627.856483, "endTime": 13627.857093, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xbc062060", "docUrl": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df4ed321%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff3e286dc3c%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "startTime": 13627.857119, "endTime": 13627.858204, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xbc062f90", "docUrl": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df4ed321%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff3e286dc3c%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "startTime": 13627.859781, "endTime": 13627.867733, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xbc062f90", "docUrl": "https://www.facebook.com/v2.5/plugins/like.php?action=like&app_id=112328095453510&channel=http%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter.php%3Fversion%3D42%23cb%3Df4ed321%26domain%3Dwww.wikia.com%26origin%3Dhttp%253A%252F%252Fwww.wikia.com%252Ff3e286dc3c%26relation%3Dparent.parent&container_width=0&href=https%3A%2F%2Fwww.facebook.com%2Fgetfandom&layout=button&locale=en_US&sdk=joey", "startTime": 13627.862581, "endTime": 13627.866693, "urlRecalcStyle": ""}}
