[30264:30274:8694405951:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30264:30264:8695992342:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[30350:30350:8698968749:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[30350:30350:8698968972:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.bbc.co.uk_"}
{"DOMLoad": 8699.482694}
{"Resource": {"id": 1, "url": "http://www.bbc.co.uk/", "sentTime": -1.000000, "len": 154981, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 8695.207087, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 18, "connectEnd": 18, "sendStart": 18, "sendEnd": 21, "receiveHeadersEnd": 147, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8695.361930, "len": 9195}}
{"ReceivedChunk": {"receivedTime": 8695.490714, "len": 22430}}
{"ReceivedChunk": {"receivedTime": 8695.500768, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 8695.510417, "len": 22591}}
{"ReceivedChunk": {"receivedTime": 8695.527697, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 8695.533552, "len": 480}}
{"ReceivedChunk": {"receivedTime": 8695.552146, "len": 1981}}
{"WprofHTMLTag": {"code": "0xb8d58b10", "doc": "http://www.bbc.co.uk/", "row": 5, "column": 35, "tagName": "html", "time": 8695.363356, "url": "", "pos": 170, "chunkLen": 9187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d12630", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2158, "tagName": "span", "time": 8698.949347, "url": "", "pos": 2158, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d12750", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2183, "tagName": "span", "time": 8698.949352, "url": "", "pos": 2183, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d126c0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2197, "tagName": "span", "time": 8698.949355, "url": "", "pos": 2197, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d12690", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2204, "tagName": "span", "time": 8698.949356, "url": "", "pos": 2204, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d12660", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2210, "tagName": "div", "time": 8698.949357, "url": "", "pos": 2210, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d127e0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2233, "tagName": "span", "time": 8698.949359, "url": "", "pos": 2233, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d12810", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2237, "tagName": "h3", "time": 8698.949360, "url": "", "pos": 2237, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d127b0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2278, "tagName": "h3", "time": 8698.949363, "url": "", "pos": 2278, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d12780", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2285, "tagName": "span", "time": 8698.949364, "url": "", "pos": 2285, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d12870", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2309, "tagName": "h4", "time": 8698.949365, "url": "", "pos": 2309, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d12900", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2325, "tagName": "h4", "time": 8698.949368, "url": "", "pos": 2325, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d12930", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2331, "tagName": "div", "time": 8698.949369, "url": "", "pos": 2331, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d12960", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2335, "tagName": "a", "time": 8698.949370, "url": "", "pos": 2335, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d12990", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2340, "tagName": "li", "time": 8698.949371, "url": "", "pos": 2340, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d129c0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2403, "tagName": "li", "time": 8698.949373, "url": "", "pos": 2403, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d12060", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2696, "tagName": "a", "time": 8698.949386, "url": "", "pos": 2696, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d12090", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2733, "tagName": "div", "time": 8698.949398, "url": "", "pos": 2733, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d120c0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2767, "tagName": "div", "time": 8698.949401, "url": "", "pos": 2767, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d120f0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2835, "tagName": "img", "time": 8698.949405, "url": "", "pos": 2835, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d12120", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2841, "tagName": "div", "time": 8698.949699, "url": "", "pos": 2841, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d121b0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2864, "tagName": "span", "time": 8698.949702, "url": "", "pos": 2864, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d122d0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2868, "tagName": "h3", "time": 8698.949706, "url": "", "pos": 2868, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d12270", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2912, "tagName": "h3", "time": 8698.949710, "url": "", "pos": 2912, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d12240", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2919, "tagName": "span", "time": 8698.949711, "url": "", "pos": 2919, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d12210", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2943, "tagName": "h4", "time": 8698.949712, "url": "", "pos": 2943, "chunkLen": 2998, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d12360", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2954, "tagName": "h4", "time": 8698.949715, "url": "", "pos": 2954, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d12390", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2960, "tagName": "div", "time": 8698.949716, "url": "", "pos": 2960, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d123c0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2964, "tagName": "a", "time": 8698.949717, "url": "", "pos": 2964, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d12330", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2969, "tagName": "li", "time": 8698.949718, "url": "", "pos": 2969, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d12300", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2974, "tagName": "ul", "time": 8698.949719, "url": "", "pos": 2974, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d149f0", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2980, "tagName": "div", "time": 8698.949720, "url": "", "pos": 2980, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d14a20", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2986, "tagName": "div", "time": 8698.949728, "url": "", "pos": 2986, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d14a50", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2992, "tagName": "div", "time": 8698.949729, "url": "", "pos": 2992, "chunkLen": 2998, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d14a80", "doc": "http://www.bbc.co.uk/", "row": 0, "column": 2998, "tagName": "div", "time": 8698.949729, "url": "http://nav.files.bbci.co.uk/nav-promo/0.0.0-116.3acc568/js/navpromo.min.js", "pos": 2998, "chunkLen": 2998, "isStartTag": 0}}
{"Resource": {"id": 2, "url": "http://nav.files.bbci.co.uk/orbit/1.0.0-204.0515ca1/css/orb.min.css", "sentTime": -1.000000, "len": 35713, "from": "0xb8d582d0",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 8695.554241, "len": 35713}}
{"Resource": {"id": 3, "url": "http://nav.files.bbci.co.uk/orbit/1.0.0-204.0515ca1/js/api.min.js", "sentTime": -1.000000, "len": 9233, "from": "(nil)",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 8695.580877, "len": 9233}}
{"Resource": {"id": 4, "url": "http://static.bbc.co.uk/id/0.34.96/style/id-cta.css", "sentTime": -1.000000, "len": 25259, "from": "(nil)",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 8695.592539, "len": 25259}}
{"Resource": {"id": 5, "url": "http://mybbc.files.bbci.co.uk/s/notification-ui/1.4.2/css/main.min.css", "sentTime": -1.000000, "len": 99749, "from": "(nil)",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 8695.594972, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 8695.597178, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 8695.603032, "len": 1445}}
{"Resource": {"id": 7, "url": "http://nav.files.bbci.co.uk/orbit/1.0.0-204.0515ca1/js/orb.min.js", "sentTime": -1.000000, "len": 22200, "from": "(nil)",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 8695.600196, "len": 22200}}
{"Resource": {"id": 8, "url": "http://mybbc.files.bbci.co.uk/s/notification-ui/1.4.2/js/notifications.js", "sentTime": -1.000000, "len": 157784, "from": "(nil)",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 8695.601509, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 8695.609184, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 8695.609357, "len": 67870}}
{"ReceivedChunk": {"receivedTime": 8695.609678, "len": 24378}}
{"Resource": {"id": 6, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/styles/main.css", "sentTime": -1.000000, "len": 119102, "from": "(nil)",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 8695.977593, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 8695.978001, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 8695.978259, "len": 20798}}
{"Resource": {"id": 9, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/javascripts/app.js", "sentTime": -1.000000, "len": 504579, "from": "(nil)",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 8696.037426, "len": 112514}}
{"ReceivedChunk": {"receivedTime": 8696.038062, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 8696.038623, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 8696.040906, "len": 2550}}
{"ReceivedChunk": {"receivedTime": 8696.041731, "len": 102314}}
{"ReceivedChunk": {"receivedTime": 8696.042536, "len": 123551}}
{"ReceivedChunk": {"receivedTime": 8696.055858, "len": 65346}}
{"Resource": {"id": 10, "url": "http://static.bbc.co.uk/frameworks/requirejs/lib.js", "sentTime": -1.000000, "len": 19738, "from": "0xb8e598d0",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 8696.111384, "len": 19738}}
{"Resource": {"id": 13, "url": "http://nav.files.bbci.co.uk/nav-analytics/0.1.0-50/js/istats-1.js", "sentTime": -1.000000, "len": 10643, "from": "0xb90611b0",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 8696.316242, "len": 10643}}
{"Resource": {"id": 14, "url": "http://static.bbc.co.uk/id/0.34.96/modules/idcta/idCookie.js", "sentTime": -1.000000, "len": 6485, "from": "0xb90611b0",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 8696.316391, "len": 6485}}
{"Resource": {"id": 11, "url": "http://service.maxymiser.net/cdn/mbbccoUK/js/mmcore.js", "sentTime": -1.000000, "len": 17845, "from": "0xb9061180",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 8696.316986, "len": 17845}}
{"Resource": {"id": 15, "url": "http://static.bbc.co.uk/id/0.34.96/modules/idcta/id-config.js", "sentTime": -1.000000, "len": 1622, "from": "0xb90611b0",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 8696.329574, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8696.410104, "len": 1622}}
{"Resource": {"id": 16, "url": "http://static.bbc.co.uk/id/0.34.96/modules/idcta/webtoolkit.base64.js", "sentTime": -1.000000, "len": 1641, "from": "0xb90611b0",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 8696.332607, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8696.412399, "len": 1641}}
{"Resource": {"id": 17, "url": "http://static.bbc.co.uk/id/0.34.96/modules/idcta/apiUtils.js", "sentTime": -1.000000, "len": 4003, "from": "0xb90611b0",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 8696.345590, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8696.422861, "len": 4003}}
{"Resource": {"id": 21, "url": "http://static.bbc.co.uk/id/0.34.96/modules/idcta/es6-promise.js", "sentTime": -1.000000, "len": 7497, "from": "0xb8fea4b0",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 8696.427124, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8696.428460, "len": 7497}}
{"Resource": {"id": 18, "url": "http://service.maxymiser.net/cg/v5/?fv=dmn%3Dm.bbc.co.uk%3Bref%3D%3Burl%3Dhttp%253A%252F%252Fwww.bbc.co.uk%252F%3Bscrw%3D1024%3Bscrh%3D768%3Bclrd%3D24%3Bcok%3D1%3B&tst=0.585&jsver=5.17&ri=1&rul=", "sentTime": -1.000000, "len": 18749, "from": "0xb8fea480",                            "mimeType": "text/javascript", "contentLength": -1, "httpStatus": 200, "connId": 111, "connReused": 1, "cached": 0,                            "requestTime": 8696.406644, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 104, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8696.511458, "len": 1623}}
{"ReceivedChunk": {"receivedTime": 8696.512345, "len": 3710}}
{"ReceivedChunk": {"receivedTime": 8696.512728, "len": 7511}}
{"ReceivedChunk": {"receivedTime": 8696.514229, "len": 5905}}
{"Resource": {"id": 24, "url": "http://nav.files.bbci.co.uk/orbit/1.0.0-204.0515ca1/img/blq-orbit-blocks_grey_alpha.png", "sentTime": -1.000000, "len": 735, "from": "0xb91ba810",                            "mimeType": "image/png", "contentLength": 735, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 8696.616250, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8697.406614, "len": 735}}
{"Resource": {"id": 25, "url": "http://static.bbc.co.uk/id/0.34.96/svg/icon-sprite.svg", "sentTime": -1.000000, "len": 2441, "from": "0xb8d3fb40",                            "mimeType": "image/svg+xml", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 8696.619955, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8697.410341, "len": 2441}}
{"Resource": {"id": 28, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/images/hero-mask.png", "sentTime": -1.000000, "len": 183, "from": "0xb9166c60",                            "mimeType": "image/png", "contentLength": 183, "httpStatus": 200, "connId": 100, "connReused": 1, "cached": 0,                            "requestTime": 8696.637513, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 37, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8697.429210, "len": 183}}
{"Resource": {"id": 31, "url": "http://ichef.bbci.co.uk/images/ic/160xn/p0306tt8.png", "sentTime": -1.000000, "len": 4200, "from": "0xb91d0de0",                            "mimeType": "image/png", "contentLength": 4200, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 8696.684349, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8697.430116, "len": 4200}}
{"Resource": {"id": 22, "url": "http://service.maxymiser.net/cg/v5/?fv=dmn%3Dm.bbc.co.uk%3Bref%3D%3Burl%3Dhttp%253A%252F%252Fwww.bbc.co.uk%252F%3Bscrw%3D1024%3Bscrh%3D768%3Bclrd%3D24%3Bcok%3D1%3B&uat=SignInState1st%3DLoggedOut%3BSignInState%3DLoggedOut%3BLanguage%3Den%3B&tst=0.585&jsver=5.17&mmid=606689284%7CAQAAAAqw%2BtCwUQ0AAA%3D%3D&pd=-385449551%7CAQAAAAoBQrD60LBRDeZzMGMBAD2XGuIrctNIDwAAAD2XGuIrctNIAAAAAP%2F%2F%2F%2F%2F%2F%2F%2F%2F%2FAAZEaXJlY3QBUQ0BAAAAAAAAAAEAAP%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2FwIAqmsAAABkSpm6UQ0A%2F%2F%2F%2F%2FwFRDVEN%2F%2F8BAAABAAAAAAEYMgEA%2BIoBAABZbAAAADSCO5hRDQD%2F%2F%2F%2F%2FAVENUQ3%2F%2FwEAAAEAAAAAAdQzAQC3kwEAAAAAAAFF&srv=nycvwcgeu04&mm_pc=SignInState1st%3DLoggedOut%26SignInState%3DLoggedOut%26Language%3Den&pageid=AsyncWholeSite&ri=2&rul=", "sentTime": -1.000000, "len": 10632, "from": "0xb8fea4b0",                            "mimeType": "text/javascript", "contentLength": -1, "httpStatus": 200, "connId": 111, "connReused": 1, "cached": 0,                            "requestTime": 8696.543171, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 160, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8697.443182, "len": 1611}}
{"ReceivedChunk": {"receivedTime": 8697.443480, "len": 4234}}
{"ReceivedChunk": {"receivedTime": 8697.443778, "len": 4787}}
{"Resource": {"id": 23, "url": "http://service.maxymiser.net/cg/v5/?fv=dmn%3Dm.bbc.co.uk%3Bref%3D%3Burl%3Dhttp%253A%252F%252Fwww.bbc.co.uk%252F%3Bscrw%3D1024%3Bscrh%3D768%3Bclrd%3D24%3Bcok%3D1%3B&uat=SignInState1st%3DLoggedOut%3BSignInState%3DLoggedOut%3BLanguage%3Den%3B&tst=0.585&jsver=5.17&mmid=606689284%7CAQAAAAqw%2BtCwUQ0AAA%3D%3D&pd=-385449551%7CAQAAAAoBQrD60LBRDeZzMGMBAD2XGuIrctNIDwAAAD2XGuIrctNIAAAAAP%2F%2F%2F%2F%2F%2F%2F%2F%2F%2FAAZEaXJlY3QBUQ0BAAAAAAAAAAEAAP%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2FwIAqmsAAABkSpm6UQ0A%2F%2F%2F%2F%2FwFRDVEN%2F%2F8BAAABAAAAAAEYMgEA%2BIoBAABZbAAAADSCO5hRDQD%2F%2F%2F%2F%2FAVENUQ3%2F%2FwEAAAEAAAAAAdQzAQC3kwEAAAAAAAFF&srv=nycvwcgeu04&mm_pc=SignInState1st%3DLoggedOut%26SignInState%3DLoggedOut%26Language%3Den&pageid=T09_Custom_HP_CTA&ri=3&rul=", "sentTime": -1.000000, "len": 5194, "from": "0xb8fea4b0",                            "mimeType": "text/javascript", "contentLength": -1, "httpStatus": 200, "connId": 176, "connReused": 0, "cached": 0,                            "requestTime": 8696.577082, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 1, "connectStart": 1, "connectEnd": 103, "sendStart": 103, "sendEnd": 103, "receiveHeadersEnd": 160, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8697.446080, "len": 5194}}
{"Resource": {"id": 32, "url": "http://ichef.bbci.co.uk/images/ic/160xn/p0306trm.png", "sentTime": -1.000000, "len": 5876, "from": "0xb91d04e0",                            "mimeType": "image/png", "contentLength": 5876, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 8697.294269, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8697.459244, "len": 5876}}
{"Resource": {"id": 33, "url": "http://ichef.bbci.co.uk/images/ic/160xn/p0306tp8.png", "sentTime": -1.000000, "len": 8073, "from": "0xb91d08a0",                            "mimeType": "image/png", "contentLength": 8073, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 8697.294541, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8697.459563, "len": 8073}}
{"Resource": {"id": 34, "url": "http://ichef.bbci.co.uk/images/ic/160xn/p0306tqc.png", "sentTime": -1.000000, "len": 9140, "from": "0xb91d0030",                            "mimeType": "image/png", "contentLength": 9140, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 8697.296033, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
