[8534:8544:10756034976:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[8534:8534:10757689341:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "xhamster.com_"}
{"DOMLoad": 10758.796426}
{"Resource": {"id": 1, "url": "http://xhamster.com/", "sentTime": -1.000000, "len": 52712, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 10756.796244, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 9, "connectStart": 1, "connectEnd": 130, "sendStart": 130, "sendEnd": 130, "receiveHeadersEnd": 303, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10757.118226, "len": 8372}}
{"ReceivedChunk": {"receivedTime": 10757.152832, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10757.166460, "len": 9547}}
{"ReceivedChunk": {"receivedTime": 10757.372815, "len": 2025}}
{"WprofHTMLTag": {"code": "0xb8da98d0", "doc": "http://xhamster.com/", "row": 1, "column": 16, "tagName": "html", "time": 10757.118743, "url": "", "pos": 32, "chunkLen": 8356, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427196, "endTime": 10758.427197, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427199, "endTime": 10758.427200, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427201, "endTime": 10758.427201, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427202, "endTime": 10758.427209, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427213, "endTime": 10758.427214, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427215, "endTime": 10758.427215, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427216, "endTime": 10758.427217, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427219, "endTime": 10758.427220, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427220, "endTime": 10758.427221, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427222, "endTime": 10758.427222, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427225, "endTime": 10758.427226, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427226, "endTime": 10758.427227, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427228, "endTime": 10758.427228, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427231, "endTime": 10758.427232, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427232, "endTime": 10758.427233, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427234, "endTime": 10758.427234, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427237, "endTime": 10758.427237, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427238, "endTime": 10758.427238, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427239, "endTime": 10758.427240, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427242, "endTime": 10758.427243, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427243, "endTime": 10758.427244, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427245, "endTime": 10758.427245, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427248, "endTime": 10758.427249, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427249, "endTime": 10758.427250, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427251, "endTime": 10758.427251, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427254, "endTime": 10758.427254, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427255, "endTime": 10758.427255, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427256, "endTime": 10758.427257, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427259, "endTime": 10758.427260, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427261, "endTime": 10758.427261, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427262, "endTime": 10758.427262, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427265, "endTime": 10758.427266, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427266, "endTime": 10758.427267, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427268, "endTime": 10758.427269, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427271, "endTime": 10758.427272, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427272, "endTime": 10758.427273, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427274, "endTime": 10758.427275, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427277, "endTime": 10758.427278, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427279, "endTime": 10758.427279, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427280, "endTime": 10758.427280, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427281, "endTime": 10758.427282, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427285, "endTime": 10758.427286, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427286, "endTime": 10758.427287, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427288, "endTime": 10758.427288, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427289, "endTime": 10758.427290, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427293, "endTime": 10758.427293, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427294, "endTime": 10758.427294, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427295, "endTime": 10758.427296, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427296, "endTime": 10758.427297, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427300, "endTime": 10758.427300, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427301, "endTime": 10758.427301, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427302, "endTime": 10758.427303, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427303, "endTime": 10758.427304, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427306, "endTime": 10758.427307, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427307, "endTime": 10758.427308, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427309, "endTime": 10758.427309, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427310, "endTime": 10758.427311, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427315, "endTime": 10758.427315, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427316, "endTime": 10758.427316, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427317, "endTime": 10758.427318, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427319, "endTime": 10758.427320, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427322, "endTime": 10758.427323, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427324, "endTime": 10758.427324, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427325, "endTime": 10758.427326, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427326, "endTime": 10758.427327, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427330, "endTime": 10758.427330, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427331, "endTime": 10758.427331, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427332, "endTime": 10758.427333, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427334, "endTime": 10758.427335, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427337, "endTime": 10758.427338, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427338, "endTime": 10758.427339, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427340, "endTime": 10758.427340, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427341, "endTime": 10758.427342, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427344, "endTime": 10758.427345, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427345, "endTime": 10758.427346, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427347, "endTime": 10758.427347, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427348, "endTime": 10758.427349, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427351, "endTime": 10758.427352, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427352, "endTime": 10758.427353, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427354, "endTime": 10758.427354, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427355, "endTime": 10758.427356, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427358, "endTime": 10758.427359, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427359, "endTime": 10758.427360, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427361, "endTime": 10758.427361, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427362, "endTime": 10758.427363, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427365, "endTime": 10758.427365, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427366, "endTime": 10758.427367, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427367, "endTime": 10758.427368, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427369, "endTime": 10758.427370, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427372, "endTime": 10758.427373, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427373, "endTime": 10758.427374, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427375, "endTime": 10758.427375, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427376, "endTime": 10758.427377, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427380, "endTime": 10758.427380, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427381, "endTime": 10758.427381, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92d8de0", "docUrl": "http://xhamster.com/popular2.php?1462155785", "startTime": 10758.427382, "endTime": 10758.427383, "urlRecalcStyle": "load"}}
