[3035:3045:9675058715:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[3035:3035:9677515412:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.people.com.cn_"}
{"DOMLoad": 9685.333115}
{"Resource": {"id": 1, "url": "http://www.people.com.cn/", "sentTime": -1.000000, "len": 206240, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 9675.590372, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 51, "connectEnd": 51, "sendStart": 52, "sendEnd": 52, "receiveHeadersEnd": 217, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9675.814441, "len": 1115}}
{"ReceivedChunk": {"receivedTime": 9675.860385, "len": 15083}}
{"ReceivedChunk": {"receivedTime": 9675.896649, "len": 6246}}
{"ReceivedChunk": {"receivedTime": 9675.900746, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9676.372281, "len": 28162}}
{"ReceivedChunk": {"receivedTime": 9676.392172, "len": 5415}}
{"ReceivedChunk": {"receivedTime": 9677.213938, "len": 15380}}
{"ReceivedChunk": {"receivedTime": 9677.214620, "len": 8316}}
{"ReceivedChunk": {"receivedTime": 9677.215130, "len": 4541}}
{"ReceivedChunk": {"receivedTime": 9677.215277, "len": 38551}}
{"ReceivedChunk": {"receivedTime": 9677.217268, "len": 22562}}
{"ReceivedChunk": {"receivedTime": 9677.218024, "len": 28101}}
{"WprofHTMLTag": {"code": "0xb8b6f030", "doc": "http://www.people.com.cn/", "row": 1, "column": 6, "tagName": "html", "time": 9675.844683, "url": "", "pos": 22, "chunkLen": 865, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb941e000", "docUrl": "http://www.people.com.cn/", "startTime": 9680.466167, "endTime": 9680.466168, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb941e000", "docUrl": "http://www.people.com.cn/", "startTime": 9680.466169, "endTime": 9680.466170, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb941e000", "docUrl": "http://www.people.com.cn/", "startTime": 9680.473020, "endTime": 9680.473022, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb941e000", "docUrl": "http://www.people.com.cn/", "startTime": 9680.473023, "endTime": 9680.473024, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb941e000", "docUrl": "http://www.people.com.cn/", "startTime": 9680.473346, "endTime": 9680.473346, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9433b40", "docUrl": "http://www.people.com.cn/", "startTime": 9680.474532, "endTime": 9680.474534, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9433b40", "docUrl": "http://www.people.com.cn/", "startTime": 9680.474535, "endTime": 9680.474536, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9433b40", "docUrl": "http://www.people.com.cn/", "startTime": 9680.486813, "endTime": 9680.486814, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9433b40", "docUrl": "http://www.people.com.cn/", "startTime": 9680.486815, "endTime": 9680.486816, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9433b40", "docUrl": "http://www.people.com.cn/", "startTime": 9680.486981, "endTime": 9680.486982, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fb3d80", "docUrl": "http://www.people.com.cn/", "startTime": 9680.643225, "endTime": 9680.643226, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fb3d80", "docUrl": "http://www.people.com.cn/", "startTime": 9680.643227, "endTime": 9680.643228, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fb3d80", "docUrl": "http://www.people.com.cn/", "startTime": 9680.647721, "endTime": 9680.647722, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fb3d80", "docUrl": "http://www.people.com.cn/", "startTime": 9680.647723, "endTime": 9680.647724, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fb3d80", "docUrl": "http://www.people.com.cn/", "startTime": 9680.647942, "endTime": 9680.647943, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8fceed0", "docUrl": "http://www.people.com.cn/", "startTime": 9680.710670, "endTime": 9680.856679, "urlRecalcStyle": "http://www.people.com.cn/img/2011people/jquery-1.4.3.min.js"}}
{"Computation": {"type": "execScript", "code": "0xb8fce450", "docUrl": "http://www.people.com.cn/", "startTime": 9680.807096, "endTime": 9680.814455, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8fce120", "docUrl": "http://www.people.com.cn/", "startTime": 9680.856672, "endTime": 9680.856674, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8fce120", "docUrl": "http://www.people.com.cn/", "startTime": 9680.872724, "endTime": 9682.562826, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8fce120", "docUrl": "http://www.people.com.cn/", "startTime": 9682.562687, "endTime": 9682.562713, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8fce120", "docUrl": "http://www.people.com.cn/", "startTime": 9682.562718, "endTime": 9682.562726, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8fce120", "docUrl": "http://www.people.com.cn/", "startTime": 9682.562728, "endTime": 9682.562739, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8fce120", "docUrl": "http://www.people.com.cn/", "startTime": 9682.562741, "endTime": 9682.562746, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8fce120", "docUrl": "http://www.people.com.cn/", "startTime": 9682.562748, "endTime": 9682.562759, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8fce120", "docUrl": "http://www.people.com.cn/", "startTime": 9682.562760, "endTime": 9682.562765, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8fce120", "docUrl": "http://www.people.com.cn/", "startTime": 9682.562767, "endTime": 9682.562778, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8fce120", "docUrl": "http://www.people.com.cn/", "startTime": 9682.562779, "endTime": 9682.562784, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8fce120", "docUrl": "http://www.people.com.cn/", "startTime": 9682.562788, "endTime": 9682.562798, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8fce120", "docUrl": "http://www.people.com.cn/", "startTime": 9682.562800, "endTime": 9682.562805, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8fce120", "docUrl": "http://www.people.com.cn/", "startTime": 9682.562808, "endTime": 9682.562818, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8fce120", "docUrl": "http://www.people.com.cn/", "startTime": 9682.562820, "endTime": 9682.562824, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8fce120", "docUrl": "http://www.people.com.cn/", "startTime": 9682.637022, "endTime": 9682.637023, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fce120", "docUrl": "http://www.people.com.cn/", "startTime": 9682.637028, "endTime": 9682.637030, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fce120", "docUrl": "http://www.people.com.cn/", "startTime": 9682.637032, "endTime": 9682.637033, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fce120", "docUrl": "http://www.people.com.cn/", "startTime": 9682.637035, "endTime": 9682.637036, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8fce120", "docUrl": "http://www.people.com.cn/", "startTime": 9682.637038, "endTime": 9682.637038, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9521a20", "docUrl": "http://www.people.com.cn/", "startTime": 9682.642737, "endTime": 9682.665449, "urlRecalcStyle": "http://www.people.com.cn/img/2013people/p_library.min.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9521a20", "docUrl": "http://www.people.com.cn/", "startTime": 9682.665444, "endTime": 9682.665445, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8c625d0", "docUrl": "http://www.people.com.cn/", "startTime": 9682.666381, "endTime": 9682.666619, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9a96c30", "docUrl": "http://www.people.com.cn/", "startTime": 9682.666860, "endTime": 9682.674820, "urlRecalcStyle": "http://pmm.people.com.cn/main/s?user=people|homepage|2013FullScreenBanner&db=people&border=0&local=yes&js=ie"}}
{"Computation": {"type": "execScript", "code": "0xb9a96ab0", "docUrl": "http://www.people.com.cn/", "startTime": 9682.674529, "endTime": 9682.674798, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9a96ab0", "docUrl": "http://www.people.com.cn/", "startTime": 9682.674816, "endTime": 9682.674817, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9a96e70", "docUrl": "http://www.people.com.cn/", "startTime": 9682.675107, "endTime": 9682.675499, "urlRecalcStyle": "http://pmm.people.com.cn/main/s?user=people|homepage|2013topfullcolumn&db=people&border=0&local=yes&js=ie"}}
{"Computation": {"type": "execScript", "code": "0xb9a96db0", "docUrl": "http://www.people.com.cn/", "startTime": 9682.675372, "endTime": 9682.675486, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9a96db0", "docUrl": "http://www.people.com.cn/", "startTime": 9682.675496, "endTime": 9682.675497, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9a964b0", "docUrl": "http://www.people.com.cn/", "startTime": 9682.675724, "endTime": 9682.676128, "urlRecalcStyle": "http://pmm.people.com.cn/main/s?user=people|homepage|2013topfullcolumn02&db=people&border=0&local=yes&js=ie"}}
{"Computation": {"type": "execScript", "code": "0xb9a963f0", "docUrl": "http://www.people.com.cn/", "startTime": 9682.675943, "endTime": 9682.676053, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9a963f0", "docUrl": "http://www.people.com.cn/", "startTime": 9682.676126, "endTime": 9682.676126, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9a96720", "docUrl": "http://www.people.com.cn/", "startTime": 9682.677720, "endTime": 9682.678155, "urlRecalcStyle": "http://pmm.people.com.cn/main/s?user=people|homepage|2013tonglan02&db=people&border=0&local=yes&js=ie"}}
{"Computation": {"type": "execScript", "code": "0xb9a96660", "docUrl": "http://www.people.com.cn/", "startTime": 9682.678025, "endTime": 9682.678140, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9a96660", "docUrl": "http://www.people.com.cn/", "startTime": 9682.678153, "endTime": 9682.678154, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9a96990", "docUrl": "http://www.people.com.cn/", "startTime": 9682.678609, "endTime": 9682.682402, "urlRecalcStyle": "http://pmm.people.com.cn/main/s?user=people|homepage|2013tonglan03&db=people&border=0&local=yes&js=ie"}}
{"Computation": {"type": "execScript", "code": "0xb9a968d0", "docUrl": "http://www.people.com.cn/", "startTime": 9682.682165, "endTime": 9682.682381, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9a968d0", "docUrl": "http://www.people.com.cn/", "startTime": 9682.682398, "endTime": 9682.682399, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9a96210", "docUrl": "http://www.people.com.cn/", "startTime": 9682.682679, "endTime": 9682.683383, "urlRecalcStyle": "http://pmm.people.com.cn/main/s?user=people|homepage|2013tonglan04&db=people&border=0&local=yes&js=ie"}}
{"Computation": {"type": "execScript", "code": "0xb9a96150", "docUrl": "http://www.people.com.cn/", "startTime": 9682.682964, "endTime": 9682.683349, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9a96150", "docUrl": "http://www.people.com.cn/", "startTime": 9682.683378, "endTime": 9682.683378, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9aaba80", "docUrl": "http://www.people.com.cn/", "startTime": 9682.683725, "endTime": 9682.690472, "urlRecalcStyle": "http://pmm.people.com.cn/main/s?user=people|homepage|2013tonglan05&db=people&border=0&local=yes&js=ie"}}
{"Computation": {"type": "execScript", "code": "0xb9a963c0", "docUrl": "http://www.people.com.cn/", "startTime": 9682.685278, "endTime": 9682.690215, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9a963c0", "docUrl": "http://www.people.com.cn/", "startTime": 9682.690466, "endTime": 9682.690468, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9aabcf0", "docUrl": "http://www.people.com.cn/", "startTime": 9682.691114, "endTime": 9682.693180, "urlRecalcStyle": "http://pmm.people.com.cn/main/s?user=people|homepage|2013tonglan06&db=people&border=0&local=yes&js=ie"}}
{"Computation": {"type": "execScript", "code": "0xb9aabc30", "docUrl": "http://www.people.com.cn/", "startTime": 9682.692852, "endTime": 9682.693150, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9aabc30", "docUrl": "http://www.people.com.cn/", "startTime": 9682.693176, "endTime": 9682.693177, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9aabf60", "docUrl": "http://www.people.com.cn/", "startTime": 9682.693533, "endTime": 9682.696114, "urlRecalcStyle": "http://pmm.people.com.cn/main/s?user=people|homepage|2013dibutonglan&db=people&border=0&local=yes&js=ie"}}
{"Computation": {"type": "execScript", "code": "0xb9aabea0", "docUrl": "http://www.people.com.cn/", "startTime": 9682.695899, "endTime": 9682.696094, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9aabea0", "docUrl": "http://www.people.com.cn/", "startTime": 9682.696110, "endTime": 9682.696111, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9a96b40", "docUrl": "http://www.people.com.cn/", "startTime": 9682.696747, "endTime": 9682.709143, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9abdde0", "docUrl": "http://www.people.com.cn/", "startTime": 9682.715708, "endTime": 9682.719023, "urlRecalcStyle": "http://www.people.com.cn/img/2013people/jquery.rmw.global.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9abdde0", "docUrl": "http://www.people.com.cn/", "startTime": 9682.719014, "endTime": 9682.719015, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9abdea0", "docUrl": "http://www.people.com.cn/", "startTime": 9682.719506, "endTime": 9682.724738, "urlRecalcStyle": "http://www.people.com.cn/css/search.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9abdea0", "docUrl": "http://www.people.com.cn/", "startTime": 9682.724732, "endTime": 9682.724735, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9aab570", "docUrl": "http://www.people.com.cn/", "startTime": 9682.724970, "endTime": 9682.726987, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9abdf60", "docUrl": "http://www.people.com.cn/", "startTime": 9682.727218, "endTime": 9682.728136, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9abd5a0", "docUrl": "http://www.people.com.cn/", "startTime": 9682.728434, "endTime": 9682.728653, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb973e390", "docUrl": "http://www.people.com.cn/", "startTime": 9682.754245, "endTime": 9682.755058, "urlRecalcStyle": "http://news.chinaso.com/static/js/link4.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb973e390", "docUrl": "http://www.people.com.cn/", "startTime": 9682.755054, "endTime": 9682.755055, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9abd7b0", "docUrl": "http://www.people.com.cn/", "startTime": 9682.755457, "endTime": 9682.759159, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9af3660", "docUrl": "http://www.people.com.cn/", "startTime": 9682.759162, "endTime": -1.000000, "urlRecalcStyle": "http://pmm.people.com.cn/main/s?user=people|homepage|2013duilianguanggao&db=people&border=0&local=yes&js=ie"}}
{"Computation": {"type": "layout", "code": "0xb9af3660", "docUrl": "http://www.people.com.cn/", "startTime": 9682.759227, "endTime": 9682.760839, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9af3660", "docUrl": "http://www.people.com.cn/", "startTime": 9682.760765, "endTime": 9682.760810, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9af3660", "docUrl": "http://www.people.com.cn/", "startTime": 9682.760819, "endTime": 9682.760835, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9af3660", "docUrl": "http://www.people.com.cn/", "startTime": 9682.760893, "endTime": 9682.761412, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9af3660", "docUrl": "http://www.people.com.cn/", "startTime": 9682.781051, "endTime": 9682.781051, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9af3660", "docUrl": "http://www.people.com.cn/", "startTime": 9682.781066, "endTime": 9682.791784, "urlRecalcStyle": "http://sso.people.com.cn/resource/js/sso.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9af3660", "docUrl": "http://www.people.com.cn/", "startTime": 9682.791792, "endTime": 9682.791793, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9af3660", "docUrl": "http://www.people.com.cn/", "startTime": 9682.791794, "endTime": 9682.792058, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9af3660", "docUrl": "http://www.people.com.cn/", "startTime": 9682.829472, "endTime": 9682.830142, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9b2fcc0", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013tonglan01&db=people&border=0&local=yes", "startTime": 9683.429675, "endTime": 9683.429676, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9b2fcc0", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013tonglan01&db=people&border=0&local=yes", "startTime": 9683.429677, "endTime": 9683.429678, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9b2f360", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing01&db=people&border=0&local=yes", "startTime": 9683.441154, "endTime": 9683.441155, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9b2f360", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing01&db=people&border=0&local=yes", "startTime": 9683.441156, "endTime": 9683.441157, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9b5be10", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing03&db=people&border=0&local=yes", "startTime": 9683.459425, "endTime": 9683.459426, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9b5be10", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing03&db=people&border=0&local=yes", "startTime": 9683.459427, "endTime": 9683.459427, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9b5b6f0", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing04&db=people&border=0&local=yes", "startTime": 9683.474756, "endTime": 9683.474757, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9b5b6f0", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing04&db=people&border=0&local=yes", "startTime": 9683.474758, "endTime": 9683.474759, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9b5b150", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing02&db=people&border=0&local=yes", "startTime": 9683.484174, "endTime": 9683.484175, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9b5b150", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing02&db=people&border=0&local=yes", "startTime": 9683.484176, "endTime": 9683.484177, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb9b5b150", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing02&db=people&border=0&local=yes", "startTime": 9683.489447, "endTime": 9683.489542, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b5b150", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing02&db=people&border=0&local=yes", "startTime": 9683.489544, "endTime": 9683.489571, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b5b150", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing02&db=people&border=0&local=yes", "startTime": 9683.489572, "endTime": 9683.489602, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b5b150", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing02&db=people&border=0&local=yes", "startTime": 9683.489603, "endTime": 9683.489627, "urlRecalcStyle": ""}}
