[12057:12068:11396756079:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
{"page": "www.wikipedia.org_"}
{"DOMLoad": 11398.629017}
{"Resource": {"id": 1, "url": "https://www.wikipedia.org/", "sentTime": -1.000000, "len": 72796, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 1, "cached": 0,                            "requestTime": 11397.379116, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 625, "connectEnd": 625, "sendStart": 625, "sendEnd": 626, "receiveHeadersEnd": 656, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11398.043680, "len": 72796}}
{"WprofHTMLTag": {"code": "0xb924cba0", "doc": "https://www.wikipedia.org/", "row": 1, "column": 27, "tagName": "html", "time": 11398.050402, "url": "", "pos": 43, "chunkLen": 70995, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fa5d0", "doc": "https://www.wikipedia.org/", "row": 574, "column": 30, "tagName": "a", "time": 11398.219589, "url": "", "pos": 68126, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fa630", "doc": "https://www.wikipedia.org/", "row": 575, "column": 43, "tagName": "span", "time": 11398.219596, "url": "", "pos": 68170, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fa690", "doc": "https://www.wikipedia.org/", "row": 576, "column": 77, "tagName": "span", "time": 11398.219603, "url": "", "pos": 68248, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fa6f0", "doc": "https://www.wikipedia.org/", "row": 576, "column": 84, "tagName": "span", "time": 11398.219612, "url": "", "pos": 68255, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fa750", "doc": "https://www.wikipedia.org/", "row": 577, "column": 7, "tagName": "span", "time": 11398.219615, "url": "", "pos": 68263, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fa7b0", "doc": "https://www.wikipedia.org/", "row": 578, "column": 38, "tagName": "span", "time": 11398.219618, "url": "", "pos": 68302, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fa840", "doc": "https://www.wikipedia.org/", "row": 578, "column": 53, "tagName": "span", "time": 11398.219623, "url": "", "pos": 68317, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fa8a0", "doc": "https://www.wikipedia.org/", "row": 579, "column": 4, "tagName": "a", "time": 11398.219625, "url": "", "pos": 68322, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fa900", "doc": "https://www.wikipedia.org/", "row": 580, "column": 6, "tagName": "div", "time": 11398.219627, "url": "", "pos": 68329, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fa960", "doc": "https://www.wikipedia.org/", "row": 581, "column": 32, "tagName": "div", "time": 11398.219629, "url": "", "pos": 68362, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fa9c0", "doc": "https://www.wikipedia.org/", "row": 582, "column": 35, "tagName": "a", "time": 11398.219635, "url": "", "pos": 68398, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fa030", "doc": "https://www.wikipedia.org/", "row": 583, "column": 43, "tagName": "span", "time": 11398.219660, "url": "", "pos": 68442, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fa090", "doc": "https://www.wikipedia.org/", "row": 584, "column": 80, "tagName": "span", "time": 11398.219669, "url": "", "pos": 68523, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fa0f0", "doc": "https://www.wikipedia.org/", "row": 584, "column": 87, "tagName": "span", "time": 11398.219681, "url": "", "pos": 68530, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fa150", "doc": "https://www.wikipedia.org/", "row": 585, "column": 7, "tagName": "span", "time": 11398.219684, "url": "", "pos": 68538, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fa1b0", "doc": "https://www.wikipedia.org/", "row": 586, "column": 38, "tagName": "span", "time": 11398.219687, "url": "", "pos": 68577, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fa240", "doc": "https://www.wikipedia.org/", "row": 586, "column": 56, "tagName": "span", "time": 11398.219693, "url": "", "pos": 68595, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fa2a0", "doc": "https://www.wikipedia.org/", "row": 587, "column": 4, "tagName": "a", "time": 11398.219696, "url": "", "pos": 68600, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fa300", "doc": "https://www.wikipedia.org/", "row": 588, "column": 6, "tagName": "div", "time": 11398.219697, "url": "", "pos": 68607, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fa360", "doc": "https://www.wikipedia.org/", "row": 589, "column": 32, "tagName": "div", "time": 11398.219700, "url": "", "pos": 68640, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fa3c0", "doc": "https://www.wikipedia.org/", "row": 590, "column": 32, "tagName": "a", "time": 11398.219705, "url": "", "pos": 68673, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fda20", "doc": "https://www.wikipedia.org/", "row": 591, "column": 43, "tagName": "span", "time": 11398.219728, "url": "", "pos": 68717, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fda80", "doc": "https://www.wikipedia.org/", "row": 592, "column": 79, "tagName": "span", "time": 11398.219737, "url": "", "pos": 68797, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fdae0", "doc": "https://www.wikipedia.org/", "row": 592, "column": 86, "tagName": "span", "time": 11398.219749, "url": "", "pos": 68804, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fdb40", "doc": "https://www.wikipedia.org/", "row": 593, "column": 7, "tagName": "span", "time": 11398.219752, "url": "", "pos": 68812, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fdba0", "doc": "https://www.wikipedia.org/", "row": 594, "column": 38, "tagName": "span", "time": 11398.219755, "url": "", "pos": 68851, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fdc30", "doc": "https://www.wikipedia.org/", "row": 594, "column": 55, "tagName": "span", "time": 11398.219761, "url": "", "pos": 68868, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fdc90", "doc": "https://www.wikipedia.org/", "row": 595, "column": 4, "tagName": "a", "time": 11398.219764, "url": "", "pos": 68873, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fdcf0", "doc": "https://www.wikipedia.org/", "row": 596, "column": 6, "tagName": "div", "time": 11398.219765, "url": "", "pos": 68880, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fdd50", "doc": "https://www.wikipedia.org/", "row": 597, "column": 32, "tagName": "div", "time": 11398.219768, "url": "", "pos": 68913, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fddb0", "doc": "https://www.wikipedia.org/", "row": 598, "column": 33, "tagName": "a", "time": 11398.219773, "url": "", "pos": 68947, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fde10", "doc": "https://www.wikipedia.org/", "row": 599, "column": 43, "tagName": "span", "time": 11398.219782, "url": "", "pos": 68991, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fde70", "doc": "https://www.wikipedia.org/", "row": 600, "column": 80, "tagName": "span", "time": 11398.219800, "url": "", "pos": 69072, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fded0", "doc": "https://www.wikipedia.org/", "row": 600, "column": 87, "tagName": "span", "time": 11398.219812, "url": "", "pos": 69079, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fdf30", "doc": "https://www.wikipedia.org/", "row": 601, "column": 7, "tagName": "span", "time": 11398.219815, "url": "", "pos": 69087, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fdf90", "doc": "https://www.wikipedia.org/", "row": 602, "column": 38, "tagName": "span", "time": 11398.219818, "url": "", "pos": 69126, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fd420", "doc": "https://www.wikipedia.org/", "row": 602, "column": 56, "tagName": "span", "time": 11398.219825, "url": "", "pos": 69144, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fd480", "doc": "https://www.wikipedia.org/", "row": 603, "column": 4, "tagName": "a", "time": 11398.219827, "url": "", "pos": 69149, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fd4e0", "doc": "https://www.wikipedia.org/", "row": 604, "column": 6, "tagName": "div", "time": 11398.219829, "url": "", "pos": 69156, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fd540", "doc": "https://www.wikipedia.org/", "row": 605, "column": 32, "tagName": "div", "time": 11398.219831, "url": "", "pos": 69189, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fd5a0", "doc": "https://www.wikipedia.org/", "row": 606, "column": 32, "tagName": "a", "time": 11398.219837, "url": "", "pos": 69222, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fd600", "doc": "https://www.wikipedia.org/", "row": 607, "column": 43, "tagName": "span", "time": 11398.219846, "url": "", "pos": 69266, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fd660", "doc": "https://www.wikipedia.org/", "row": 608, "column": 79, "tagName": "span", "time": 11398.219853, "url": "", "pos": 69346, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fd6c0", "doc": "https://www.wikipedia.org/", "row": 608, "column": 86, "tagName": "span", "time": 11398.219863, "url": "", "pos": 69353, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fd720", "doc": "https://www.wikipedia.org/", "row": 609, "column": 7, "tagName": "span", "time": 11398.219866, "url": "", "pos": 69361, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fd780", "doc": "https://www.wikipedia.org/", "row": 610, "column": 38, "tagName": "span", "time": 11398.219869, "url": "", "pos": 69400, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fd810", "doc": "https://www.wikipedia.org/", "row": 610, "column": 55, "tagName": "span", "time": 11398.219875, "url": "", "pos": 69417, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fd870", "doc": "https://www.wikipedia.org/", "row": 611, "column": 4, "tagName": "a", "time": 11398.219877, "url": "", "pos": 69422, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fd8d0", "doc": "https://www.wikipedia.org/", "row": 612, "column": 6, "tagName": "div", "time": 11398.219879, "url": "", "pos": 69429, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fd930", "doc": "https://www.wikipedia.org/", "row": 613, "column": 32, "tagName": "div", "time": 11398.219881, "url": "", "pos": 69462, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fd990", "doc": "https://www.wikipedia.org/", "row": 614, "column": 35, "tagName": "a", "time": 11398.219887, "url": "", "pos": 69498, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fd000", "doc": "https://www.wikipedia.org/", "row": 615, "column": 43, "tagName": "span", "time": 11398.219895, "url": "", "pos": 69542, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fd060", "doc": "https://www.wikipedia.org/", "row": 616, "column": 104, "tagName": "span", "time": 11398.219903, "url": "", "pos": 69647, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fd0c0", "doc": "https://www.wikipedia.org/", "row": 616, "column": 111, "tagName": "span", "time": 11398.219919, "url": "", "pos": 69654, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fd120", "doc": "https://www.wikipedia.org/", "row": 617, "column": 7, "tagName": "span", "time": 11398.219922, "url": "", "pos": 69662, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fd180", "doc": "https://www.wikipedia.org/", "row": 618, "column": 38, "tagName": "span", "time": 11398.219925, "url": "", "pos": 69701, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fd210", "doc": "https://www.wikipedia.org/", "row": 618, "column": 52, "tagName": "span", "time": 11398.219931, "url": "", "pos": 69715, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fd270", "doc": "https://www.wikipedia.org/", "row": 619, "column": 4, "tagName": "a", "time": 11398.219933, "url": "", "pos": 69720, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fd2d0", "doc": "https://www.wikipedia.org/", "row": 620, "column": 6, "tagName": "div", "time": 11398.219935, "url": "", "pos": 69727, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fd330", "doc": "https://www.wikipedia.org/", "row": 621, "column": 32, "tagName": "div", "time": 11398.219937, "url": "", "pos": 69760, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94fd390", "doc": "https://www.wikipedia.org/", "row": 622, "column": 31, "tagName": "a", "time": 11398.219943, "url": "", "pos": 69792, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ff9f0", "doc": "https://www.wikipedia.org/", "row": 623, "column": 43, "tagName": "span", "time": 11398.219951, "url": "", "pos": 69836, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ffa50", "doc": "https://www.wikipedia.org/", "row": 624, "column": 78, "tagName": "span", "time": 11398.219971, "url": "", "pos": 69915, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ffab0", "doc": "https://www.wikipedia.org/", "row": 624, "column": 85, "tagName": "span", "time": 11398.219985, "url": "", "pos": 69922, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ffb10", "doc": "https://www.wikipedia.org/", "row": 625, "column": 7, "tagName": "span", "time": 11398.219988, "url": "", "pos": 69930, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ffb70", "doc": "https://www.wikipedia.org/", "row": 626, "column": 38, "tagName": "span", "time": 11398.219991, "url": "", "pos": 69969, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ffc00", "doc": "https://www.wikipedia.org/", "row": 626, "column": 54, "tagName": "span", "time": 11398.219997, "url": "", "pos": 69985, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ffc60", "doc": "https://www.wikipedia.org/", "row": 627, "column": 4, "tagName": "a", "time": 11398.219999, "url": "", "pos": 69990, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ffcc0", "doc": "https://www.wikipedia.org/", "row": 628, "column": 6, "tagName": "div", "time": 11398.220001, "url": "", "pos": 69997, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ffd20", "doc": "https://www.wikipedia.org/", "row": 629, "column": 32, "tagName": "div", "time": 11398.220004, "url": "", "pos": 70030, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ffd80", "doc": "https://www.wikipedia.org/", "row": 630, "column": 32, "tagName": "a", "time": 11398.220010, "url": "", "pos": 70063, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ffde0", "doc": "https://www.wikipedia.org/", "row": 631, "column": 43, "tagName": "span", "time": 11398.220020, "url": "", "pos": 70107, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ffe40", "doc": "https://www.wikipedia.org/", "row": 632, "column": 73, "tagName": "span", "time": 11398.220027, "url": "", "pos": 70181, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ffea0", "doc": "https://www.wikipedia.org/", "row": 632, "column": 80, "tagName": "span", "time": 11398.220038, "url": "", "pos": 70188, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fff00", "doc": "https://www.wikipedia.org/", "row": 633, "column": 7, "tagName": "span", "time": 11398.220042, "url": "", "pos": 70196, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94fff60", "doc": "https://www.wikipedia.org/", "row": 634, "column": 38, "tagName": "span", "time": 11398.220044, "url": "", "pos": 70235, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ff3f0", "doc": "https://www.wikipedia.org/", "row": 634, "column": 54, "tagName": "span", "time": 11398.220051, "url": "", "pos": 70251, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ff450", "doc": "https://www.wikipedia.org/", "row": 635, "column": 4, "tagName": "a", "time": 11398.220053, "url": "", "pos": 70256, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ff4b0", "doc": "https://www.wikipedia.org/", "row": 636, "column": 6, "tagName": "div", "time": 11398.220055, "url": "", "pos": 70263, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ff510", "doc": "https://www.wikipedia.org/", "row": 637, "column": 6, "tagName": "div", "time": 11398.220057, "url": "", "pos": 70270, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ff600", "doc": "https://www.wikipedia.org/", "row": 639, "column": 26, "tagName": "div", "time": 11398.220061, "url": "", "pos": 70316, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ff690", "doc": "https://www.wikipedia.org/", "row": 640, "column": 37, "tagName": "a", "time": 11398.220083, "url": "", "pos": 70354, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ff720", "doc": "https://www.wikipedia.org/", "row": 641, "column": 124, "tagName": "span", "time": 11398.220109, "url": "", "pos": 70479, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ff780", "doc": "https://www.wikipedia.org/", "row": 641, "column": 131, "tagName": "span", "time": 11398.220130, "url": "", "pos": 70486, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ff7e0", "doc": "https://www.wikipedia.org/", "row": 642, "column": 4, "tagName": "a", "time": 11398.220147, "url": "", "pos": 70491, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ff840", "doc": "https://www.wikipedia.org/", "row": 643, "column": 6, "tagName": "div", "time": 11398.220151, "url": "", "pos": 70498, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ff8a0", "doc": "https://www.wikipedia.org/", "row": 644, "column": 31, "tagName": "div", "time": 11398.220153, "url": "", "pos": 70530, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ff8d0", "doc": "https://www.wikipedia.org/", "row": 644, "column": 85, "tagName": "a", "time": 11398.220167, "url": "", "pos": 70584, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ff960", "doc": "https://www.wikipedia.org/", "row": 644, "column": 101, "tagName": "a", "time": 11398.220180, "url": "", "pos": 70600, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ff9c0", "doc": "https://www.wikipedia.org/", "row": 644, "column": 160, "tagName": "a", "time": 11398.220184, "url": "", "pos": 70659, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ff060", "doc": "https://www.wikipedia.org/", "row": 644, "column": 178, "tagName": "a", "time": 11398.220193, "url": "", "pos": 70677, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ff090", "doc": "https://www.wikipedia.org/", "row": 644, "column": 184, "tagName": "div", "time": 11398.220194, "url": "", "pos": 70683, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ff180", "doc": "https://www.wikipedia.org/", "row": 646, "column": 65, "tagName": "script", "time": 11398.220199, "url": "https://www.wikipedia.org/portal/wikipedia.org/assets/js/index-c7d5a13f71.js", "pos": 70765, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94ff1b0", "doc": "https://www.wikipedia.org/", "row": 646, "column": 74, "tagName": "script", "time": 11398.220208, "url": "", "pos": 70774, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9507810", "doc": "https://www.wikipedia.org/", "row": 649, "column": 66, "tagName": "script", "time": 11398.228766, "url": "https://www.wikipedia.org/portal/wikipedia.org/assets/js/gt-ie9-c84bf66d33.js", "pos": 70868, "chunkLen": 70996, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9507840", "doc": "https://www.wikipedia.org/", "row": 649, "column": 75, "tagName": "script", "time": 11398.228795, "url": "", "pos": 70877, "chunkLen": 70996, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9507930", "doc": "https://www.wikipedia.org/", "row": 652, "column": 7, "tagName": "style", "time": 11398.229192, "url": "", "pos": 70913, "chunkLen": 70996, "isStartTag": 1}}
