[7512:7522:10556036740:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[7512:7512:10557592615:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[7607:7607:10559811535:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[7607:7607:10559811779:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.pornhub.com_"}
{"DOMLoad": 10560.883069}
{"Resource": {"id": 1, "url": "http://www.pornhub.com/", "sentTime": -1.000000, "len": 208411, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 10556.790916, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 65, "connectEnd": 65, "sendStart": 65, "sendEnd": 65, "receiveHeadersEnd": 223, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10557.025009, "len": 2055}}
{"ReceivedChunk": {"receivedTime": 10557.070798, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10557.159072, "len": 8464}}
{"ReceivedChunk": {"receivedTime": 10557.168704, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 10557.183020, "len": 62906}}
{"ReceivedChunk": {"receivedTime": 10557.253550, "len": 36682}}
{"WprofHTMLTag": {"code": "0xb84adc30", "doc": "http://www.pornhub.com/", "row": 5, "column": 57, "tagName": "html", "time": 10557.026779, "url": "", "pos": 356, "chunkLen": 2055, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332840, "endTime": 10558.332840, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332843, "endTime": 10558.332843, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332844, "endTime": 10558.332844, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332847, "endTime": 10558.332847, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332848, "endTime": 10558.332848, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332850, "endTime": 10558.332851, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332852, "endTime": 10558.332852, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332854, "endTime": 10558.332855, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332855, "endTime": 10558.332856, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332858, "endTime": 10558.332859, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332859, "endTime": 10558.332860, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332862, "endTime": 10558.332863, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332863, "endTime": 10558.332864, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332867, "endTime": 10558.332867, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332868, "endTime": 10558.332868, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332871, "endTime": 10558.332871, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332872, "endTime": 10558.332879, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332884, "endTime": 10558.332884, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332885, "endTime": 10558.332885, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332888, "endTime": 10558.332888, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332889, "endTime": 10558.332889, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332891, "endTime": 10558.332892, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332892, "endTime": 10558.332893, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332895, "endTime": 10558.332896, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332896, "endTime": 10558.332897, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332899, "endTime": 10558.332900, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332900, "endTime": 10558.332901, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332903, "endTime": 10558.332903, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332904, "endTime": 10558.332904, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332907, "endTime": 10558.332907, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332908, "endTime": 10558.332908, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332911, "endTime": 10558.332911, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332912, "endTime": 10558.332912, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332914, "endTime": 10558.332915, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332916, "endTime": 10558.332916, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332918, "endTime": 10558.332919, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332919, "endTime": 10558.332920, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332922, "endTime": 10558.332922, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332923, "endTime": 10558.332923, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332926, "endTime": 10558.332926, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332927, "endTime": 10558.332927, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332929, "endTime": 10558.332930, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332930, "endTime": 10558.332931, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332933, "endTime": 10558.332933, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332934, "endTime": 10558.332935, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332937, "endTime": 10558.332937, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332938, "endTime": 10558.332938, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332941, "endTime": 10558.332941, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332942, "endTime": 10558.332943, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332944, "endTime": 10558.332944, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332947, "endTime": 10558.332947, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332948, "endTime": 10558.332948, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332949, "endTime": 10558.332950, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332956, "endTime": 10558.332956, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332957, "endTime": 10558.332957, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332961, "endTime": 10558.332962, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332962, "endTime": 10558.332963, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332965, "endTime": 10558.332966, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332966, "endTime": 10558.332967, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332967, "endTime": 10558.332968, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332970, "endTime": 10558.332971, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332971, "endTime": 10558.332972, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332974, "endTime": 10558.332975, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332975, "endTime": 10558.332976, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332978, "endTime": 10558.332979, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332980, "endTime": 10558.332980, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332982, "endTime": 10558.332983, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332984, "endTime": 10558.332985, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332987, "endTime": 10558.332987, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332988, "endTime": 10558.332988, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332991, "endTime": 10558.332991, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332992, "endTime": 10558.332992, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.332994, "endTime": 10558.343778, "urlRecalcStyle": ""}}
{"Computation": {"type": "recalcStyle", "code": "0xb8adf7e0", "docUrl": "http://ss.phncdn.com/iframe-1.1.1.html#zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.344700, "endTime": 10558.394330, "urlRecalcStyle": "http://cdn1b.static.pornhub.phncdn.com/www-static/css/large_temp.css?cache=2016042929"}}
{"Computation": {"type": "execScript", "code": "0xb875acf0", "docUrl": "http://ads.trafficjunky.net/ads?zone_id=32&refresh_times=2&site_id=2&channel[site]=pornhub", "startTime": 10558.399176, "endTime": 10558.403984, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8ae2bd0", "docUrl": "http://ads.trafficjunky.net/ads?zone_id=32&refresh_times=2&site_id=2&channel[site]=pornhub", "startTime": 10558.404553, "endTime": 10558.404554, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ae2bd0", "docUrl": "http://ads.trafficjunky.net/ads?zone_id=32&refresh_times=2&site_id=2&channel[site]=pornhub", "startTime": 10558.404554, "endTime": 10558.404555, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ae2ed0", "docUrl": "http://ads.trafficjunky.net/ads?zone_id=32&refresh_times=2&site_id=2&channel[site]=pornhub", "startTime": 10558.412029, "endTime": 10558.412031, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ae2ed0", "docUrl": "http://ads.trafficjunky.net/ads?zone_id=32&refresh_times=2&site_id=2&channel[site]=pornhub", "startTime": 10558.412032, "endTime": 10558.412034, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb8ae2540", "docUrl": "http://ads.trafficjunky.net/ads?zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.413439, "endTime": 10558.417627, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8ae2120", "docUrl": "http://ads.trafficjunky.net/ads?zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.437342, "endTime": -1.000000, "urlRecalcStyle": "http://media.trafficjunky.net/flash/js/swfobject.js"}}
{"Computation": {"type": "layout", "code": "0xb8ae2120", "docUrl": "http://ads.trafficjunky.net/ads?zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.438121, "endTime": 10558.458676, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8ae2120", "docUrl": "http://ads.trafficjunky.net/ads?zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.458682, "endTime": 10558.458704, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8ae2120", "docUrl": "http://ads.trafficjunky.net/ads?zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.458705, "endTime": 10558.458768, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8ae2120", "docUrl": "http://ads.trafficjunky.net/ads?zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.458740, "endTime": 10558.458755, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8ae2120", "docUrl": "http://ads.trafficjunky.net/ads?zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.458759, "endTime": 10558.458767, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8ae2120", "docUrl": "http://ads.trafficjunky.net/ads?zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.490370, "endTime": 10558.822060, "urlRecalcStyle": "http://www.google-analytics.com/analytics.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb8ae2120", "docUrl": "http://ads.trafficjunky.net/ads?zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.822073, "endTime": 10558.822074, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8ae2120", "docUrl": "http://ads.trafficjunky.net/ads?zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.865443, "endTime": 10558.874456, "urlRecalcStyle": "http://media.trafficjunky.net/flash/js/swfobject.js"}}
{"Computation": {"type": "execScript", "code": "0xb8ae2090", "docUrl": "http://ads.trafficjunky.net/ads?zone_id=5&site_id=2&channel[site]=pornhub", "startTime": 10558.874530, "endTime": 10558.874677, "urlRecalcStyle": ""}}
