[3625:3635:9795134617:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[3716:3716:9797578941:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[3716:3716:9797579192:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[3625:3625:9797774447:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "go.com_"}
{"DOMLoad": 9799.944003}
{"Resource": {"id": 1, "url": "http://go.com/", "sentTime": -1.000000, "len": 119237, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9795.827986, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9795.860725, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9796.184539, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 9796.212666, "len": 20933}}
{"WprofHTMLTag": {"code": "0xb9b47b10", "doc": "http://go.com/", "row": 12, "column": 54, "tagName": "html", "time": 9795.877363, "url": "", "pos": 381, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3fbde0", "doc": "http://go.com/", "row": 0, "column": 23, "tagName": "style", "time": 9798.689849, "url": "", "pos": 23, "chunkLen": 1000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9dc300", "doc": "http://go.com/", "row": 0, "column": 1000, "tagName": "style", "time": 9798.689877, "url": "", "pos": 1000, "chunkLen": 1000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba027b70", "doc": "http://go.com/", "row": 0, "column": 23, "tagName": "style", "time": 9798.712951, "url": "", "pos": 23, "chunkLen": 933, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3fbab0", "doc": "http://go.com/", "row": 0, "column": 933, "tagName": "style", "time": 9798.712984, "url": "", "pos": 933, "chunkLen": 933, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba464690", "doc": "http://go.com/", "row": 0, "column": 23, "tagName": "style", "time": 9798.723734, "url": "", "pos": 23, "chunkLen": 932, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa2eea0", "doc": "http://go.com/", "row": 0, "column": 932, "tagName": "style", "time": 9798.723760, "url": "http://partner.googleadservices.com/gpt/pubads_impl_85.js", "pos": 932, "chunkLen": 932, "isStartTag": 0}}
{"Resource": {"id": 2, "url": "http://a.dilcdn.com/a/head-437eabecf6f1.js", "sentTime": -1.000000, "len": 18210, "from": "0xb9b86d50",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9796.220963, "len": 18210}}
{"Resource": {"id": 3, "url": "http://a.dilcdn.com/a/application-a4b3ce7e525c.css", "sentTime": -1.000000, "len": 405863, "from": "0xb9c16930",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9796.957332, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9796.957577, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 9796.957711, "len": 38165}}
{"ReceivedChunk": {"receivedTime": 9796.957810, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 9796.958024, "len": 54592}}
{"ReceivedChunk": {"receivedTime": 9796.959860, "len": 83730}}
{"Resource": {"id": 4, "url": "http://a.dilcdn.com/a/modules-1196df57c87f.css", "sentTime": -1.000000, "len": 728534, "from": "0xb9c16900",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9797.030572, "len": 185180}}
{"ReceivedChunk": {"receivedTime": 9797.030961, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9797.031216, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 9797.034531, "len": 25365}}
{"ReceivedChunk": {"receivedTime": 9797.044374, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 9797.049588, "len": 80076}}
{"ReceivedChunk": {"receivedTime": 9797.080457, "len": 113480}}
{"ReceivedChunk": {"receivedTime": 9797.080942, "len": 95057}}
{"Resource": {"id": 5, "url": "http://a.dilcdn.com/a/unique-modules-d2d194759c32.css", "sentTime": -1.000000, "len": 123317, "from": "0xb9c167e0",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9797.042929, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9797.044576, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 9797.050076, "len": 25013}}
{"Resource": {"id": 6, "url": "http://a.dilcdn.com/a/international-modules-ee31de35235f.css", "sentTime": -1.000000, "len": 21794, "from": "0xb9c16840",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9797.043065, "len": 21794}}
{"Resource": {"id": 7, "url": "http://a.dilcdn.com/a/goc/wide-c0817ec4fd51.css", "sentTime": -1.000000, "len": 55654, "from": "0xb9c1ec60",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9797.044004, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9797.045400, "len": 22886}}
{"Resource": {"id": 9, "url": "http://ajax.googleapis.com/ajax/libs/jquery/1.10.2/jquery.min.js", "sentTime": -1.000000, "len": 93100, "from": "(nil)",                            "mimeType": "text/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9797.044193, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9797.048004, "len": 60285}}
{"ReceivedChunk": {"receivedTime": 9797.080170, "len": 47}}
{"Resource": {"id": 10, "url": "http://a.dilcdn.com/a/application-2e0b9c3d04b0.js", "sentTime": -1.000000, "len": 803311, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9797.044292, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9797.049317, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 9797.080347, "len": 2759}}
{"ReceivedChunk": {"receivedTime": 9797.080745, "len": 99566}}
{"ReceivedChunk": {"receivedTime": 9797.149856, "len": 125472}}
{"ReceivedChunk": {"receivedTime": 9797.150007, "len": 119490}}
{"ReceivedChunk": {"receivedTime": 9797.150133, "len": 93033}}
{"ReceivedChunk": {"receivedTime": 9797.150237, "len": 124528}}
{"ReceivedChunk": {"receivedTime": 9797.150367, "len": 123036}}
{"ReceivedChunk": {"receivedTime": 9797.150500, "len": 17123}}
{"Resource": {"id": 8, "url": "https://cdn.registerdisney.go.com/v2/outer/DisneyID.js", "sentTime": -1.000000, "len": 234706, "from": "(nil)",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9797.150652, "len": 113360}}
{"ReceivedChunk": {"receivedTime": 9797.150820, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9797.150902, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 9797.151058, "len": 23042}}
{"Resource": {"id": 13, "url": "http://a.dilcdn.com/a/goc/responsive-mobile-23883ee2ac38.css", "sentTime": -1.000000, "len": 9731, "from": "0xb9c1ed20",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9797.151200, "len": 9731}}
{"Resource": {"id": 14, "url": "http://a.dilcdn.com/g/domains/go.com.js", "sentTime": -1.000000, "len": 8, "from": "0xb9c1eea0",                            "mimeType": "text/javascript", "contentLength": 8, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9798.177493, "len": 8}}
{"Resource": {"id": 15, "url": "http://a.dilcdn.com/a/goc/wide-21af9192fbb0.js", "sentTime": -1.000000, "len": 21233, "from": "0xb9c1eea0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9798.177663, "len": 21233}}
{"Resource": {"id": 17, "url": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgBAMAAACBVGfHAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAABhQTFRFAAAA%2F%2F%2F%2FAAAAAAAAAAAAAAAAAAAA%2F%2F%2F%2FeQ7W7QAAAAd0Uk5TAAAIGCBIYL3mPFwAAAA%2FSURBVChTYxBEAwx0ElAvRwKKQAFzZAFDoIBpGgKkggSUXRDAGaSFARkwYhVghFoogEuATu7AEKCFO9AANQQAPu5OcaM2uDkAAAAASUVORK5CYII%3D", "sentTime": -1.000000, "len": 212, "from": "0xba52a8d0",                            "mimeType": "image/png", "contentLength": 212, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 9798.177760, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9798.177773, "len": 212}}
{"Resource": {"id": 11, "url": "http://tredir.go.com/capmon/GetDE/?set=j&param=geo&raw=true", "sentTime": -1.000000, "len": 87, "from": "0xb9bb7150",                            "mimeType": "application/x-javascript", "contentLength": 87, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9798.186205, "len": 87}}
{"Resource": {"id": 19, "url": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEIAAAAcCAYAAADV0GlvAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAA3FpVFh0WE1MOmNvbS5hZG9iZS54bXAAAAAAADw%2FeHBhY2tldCBiZWdpbj0i77u%2FIiBpZD0iVzVNME1wQ2VoaUh6cmVTek5UY3prYzlkIj8%2BIDx4OnhtcG1ldGEgeG1sbnM6eD0iYWRvYmU6bnM6bWV0YS8iIHg6eG1wdGs9IkFkb2JlIFhNUCBDb3JlIDUuNS1jMDIxIDc5LjE1NDkxMSwgMjAxMy8xMC8yOS0xMTo0NzoxNiAgICAgICAgIj4gPHJkZjpSREYgeG1sbnM6cmRmPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5LzAyLzIyLXJkZi1zeW50YXgtbnMjIj4gPHJkZjpEZXNjcmlwdGlvbiByZGY6YWJvdXQ9IiIgeG1sbnM6eG1wTU09Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC9tbS8iIHhtbG5zOnN0UmVmPSJodHRwOi8vbnMuYWRvYmUuY29tL3hhcC8xLjAvc1R5cGUvUmVzb3VyY2VSZWYjIiB4bWxuczp4bXA9Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC8iIHhtcE1NOk9yaWdpbmFsRG9jdW1lbnRJRD0ieG1wLmRpZDpiNjUwM2E4Yy1iZWY5LTQ5ZTctOTM2Ny04YzQxZDkxOGQ5NjIiIHhtcE1NOkRvY3VtZW50SUQ9InhtcC5kaWQ6MURBQkRCQkJDQjUxMTFFMzhFQkVBNzJFM0ZDOTA2MkUiIHhtcE1NOkluc3RhbmNlSUQ9InhtcC5paWQ6MURBQkRCQkFDQjUxMTFFMzhFQkVBNzJFM0ZDOTA2MkUiIHhtcDpDcmVhdG9yVG9vbD0iQWRvYmUgUGhvdG9zaG9wIENDIE1hY2ludG9zaCI%2BIDx4bXBNTTpEZXJpdmVkRnJvbSBzdFJlZjppbnN0YW5jZUlEPSJ4bXAuaWlkOjNjODcwMWU5LWY2MGQtNDJkZC05MThmLTM5ZThkMDliMjE2NyIgc3RSZWY6ZG9jdW1lbnRJRD0ieG1wLmRpZDpiNjUwM2E4Yy1iZWY5LTQ5ZTctOTM2Ny04YzQxZDkxOGQ5NjIiLz4gPC9yZGY6RGVzY3JpcHRpb24%2BIDwvcmRmOlJERj4gPC94OnhtcG1ldGE%2BIDw%2FeHBhY2tldCBlbmQ9InIiPz5dztXyAAAGNElEQVR42uSYCWwUVRyHZwvsdqUtpwGLQRQoKFYxUIQWEVNEEq2AN9GAkRjxwCOCKBpLlYoK4hnxqKBWQMQLPEikLbEgHggYhUoRuUrFgy60ZSkt266%2FF7%2BNL5PtZYhN4SVfZnZ23sx7v%2Fe%2F3ni6dOniqPnEcJEuhoozxSkiJA6I7WKD%2BEpsElXOCdCCwaCTl5fnpKWlOW31O0k8LS5EEDPJWhEWCSJRnCeuMX3FT6JArECc8IkgihHiTZEsZojVlhBeES%2B6IVYqYg2FmWKNeEN82Awr6SduFOeIWLFKvNzSghohMkV%2FsVn8EuWeLSJfLECYFHGtGC8uge%2FEPPF%2BIxOaIuaKOOva5QjzMMK2SIvBCl4UXzfh%2Fkrc4nYxWDwodooh4j3xMdYVrd0mnsEC93BtHeKU819MSwrRnOazzveJp3CXR8VBcaUoFHe5%2Bp2O5WWL7uIM%2BhprelXsFmUt6R7NEaIzqz7cdd1klcfFReIT0RELmy%2FacI%2FJQu3FaILuY1iTj%2BNYXKNVCNGbFb%2Bunv%2B3Mslsft8nnrPizC5xMSnZxJrXxA9iuphMnHFaixCmdWrgnhrxCJNzcJGZuM1qrgXEPWICQowgc7R4%2Bmxq68jR04R7TQY5VTwgZom14iNEeIc4Yc5%2F%2FY%2FjNpbXVbzyfwrRjqJqIL8vIDiaVkHW2MLRbrNYbVNzPMtxPYHyD7HXFYR7UWN049pvYhtBudr1bFPjvES6z6ceSWSxehOTuvLcL8RnVt%2BBjDcUDocdv9%2F%2Fz%2BpSYkdrfcUN4lI6xzcgVoAXmpjwrXU9A0swQfMmsVgsZ7IjmNAtYqIYxG%2B7HaRmKcDFPkCcnsSkIpEmThMrxQAWzt1Mqt8oJvEuM6e62traQUlJSaMzMjIWRRPC7DGyxB2cH2IF41G9lPxvXt4D5TvQt5yXreC3nzLcDPBThNlAX7Nqs3Gf37GQPWShCtjNBIchtAmoYxiTEWekGIVVmMV6nUnn8rwYxrSQrGdi0kMs2GSPxzMvEAh0TExMXBzNNZ4U5xP0NmLyh3AHEwS%2FwVJ8CNWdWuIKcbWYaglRxWQGcF97%2Bpj39qGidKhaP2fQlVhCtcuyHAq3bBZpDUKMQYj97I0CuE0Joh6j7xLEeUHcb%2BKYXCOUkpKysLi4OD2aEN0QYW2UWOFYtUE1mEH%2FLM7lurtfLMcQz4jsYUzN8BY1hBFwHPclcM9q6pMSVrkci5lCPbPBcmEfE02yKtYY3HACtc8o6pjrCeamTU9NTc3dsWNHUX0WMY%2FV32RdT7ACVRs2ZpHWExeZQWC0K8oBnBdhIW2xiliKqC9Z8QR2twHOJxI8byaQ7qf4WklVasZ3FJP38y7T3iYbeQjOpl3Frvkw4pi21LhITk7OeK%2FX648mhNl8Pc9qmeMiJh1rWUSMS4i9DNgd2WfjEg5%2B67GqRw%2BmPQ33GUzs2M8kDyDsWZbwRrR3CbxZPOsogbYXAfRW6plOWKHDf352uR14n3Hh7j6fb04oFCqqr6Ayqt9LYFlD5O5sCXGskZQ7COUn8Xshk%2FC7irk%2BuNd8TD6HQd7N%2ByusAG5c44iYQ8wayfO2WhnHy97FrH4x8SyOFNzHKgHMeFIVLAsqKyv7JScnZzVUR%2BRTEs8l7UXu7UFNsJPViKx%2BDz7gXEYpHkm3y5lUGAEjBVk8VmKC7I%2F8Fyag2oXZTiYTRLwigp0ppv7imGrFi76c1%2FH8GvZAU63n3mlioSzBiYuLm5aZmbmqsYJqH8FmDKt2Nqxlt3iEwXsxRXsS23GtHAbj4KNLCF6lWMME3Goc6bmGoLiCBfDgpruYXGRFSxlfMel3LJ8aKwmWC6zvG8lREkJxVVVVVm5u7tL09PQGCyp3y6aoKaNo6of%2FxzLAw0xgKzl%2FFSsWrXktcdxlfJ3lErYbta2nj52demE5Ja5st54YVEJqNeKtCwaDZYWFhY5SaLP2GvnUD8sQJFJIebGKakSqaMKz6pvQoXqu1zUigoObbotyvb%2BV2pfxffbfgdTUNHvTVUCFV259hzjQCr7LDsFazGLlHY%2Fdp2l%2FtsIP1MOsFP%2F98fpU19paO7YLDiKUnaxCdKVIc6hjnJNViDrrg%2FPmk1kI8%2FngCVL6roZu%2FFuAAQCa6r2t9sk90QAAAABJRU5ErkJggg%3D%3D", "sentTime": -1.000000, "len": 2575, "from": "0xb9bc10c0",                            "mimeType": "image/png", "contentLength": 2575, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 9798.186356, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9798.186390, "len": 2575}}
{"Resource": {"id": 21, "url": "http://www.googletagservices.com/tag/js/gpt.js", "sentTime": -1.000000, "len": 3152, "from": "0xba3fb8d0",                            "mimeType": "text/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9798.187313, "len": 3152}}
{"Resource": {"id": 16, "url": "http://a.dilcdn.com/a/logos/nav_logo-89193ebe6563.png", "sentTime": -1.000000, "len": 1425, "from": "0xba52a5d0",                            "mimeType": "image/png", "contentLength": 1425, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9798.187839, "len": 1425}}
{"Resource": {"id": 18, "url": "http://a.dilcdn.com/a/icons/icon_search-0a4dbca1a6f7.png", "sentTime": -1.000000, "len": 588, "from": "0xba8fee10",                            "mimeType": "image/png", "contentLength": 588, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9798.188190, "len": 588}}
{"Resource": {"id": 20, "url": "http://a.dilcdn.com/a/utility/social/social_modal_sprite-4bfa6cff1d00.png", "sentTime": -1.000000, "len": 8804, "from": "0xb9bdb7b0",                            "mimeType": "image/png", "contentLength": 8804, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9798.188369, "len": 8804}}
{"Resource": {"id": 22, "url": "http://a.dilcdn.com/a/utility/close/ico_search_clear-b77943432b06.png", "sentTime": -1.000000, "len": 229, "from": "0xba8fee10",                            "mimeType": "image/png", "contentLength": 229, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9798.188526, "len": 229}}
{"Resource": {"id": 23, "url": "http://a.dilcdn.com/a/m4-b366701d6945.woff", "sentTime": -1.000000, "len": 23972, "from": "(nil)",                            "mimeType": "application/font-woff", "contentLength": 23972, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9798.820739, "len": 23972}}
{"Resource": {"id": 24, "url": "http://cdnvideo.dolimg.com/cdn_assets/97bd2a91070c86adbfd731cde30494e9b1cb09ec.jpg", "sentTime": -1.000000, "len": 74458, "from": "0xb9bc1270",                            "mimeType": "image/jpeg", "contentLength": 74458, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9798.846573, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9798.847906, "len": 41690}}
{"Resource": {"id": 25, "url": "http://img.lum.dolimg.com/v1/images/image_ab20438a.jpeg?region=0%2C0%2C1024%2C100", "sentTime": -1.000000, "len": 7717, "from": "0xbaa0c960",                            "mimeType": "image/jpeg", "contentLength": 7717, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9799.060979, "len": 7717}}
{"Resource": {"id": 27, "url": "http://aglobal.go.com/stat/dolWebAnalytics.js", "sentTime": -1.000000, "len": 294486, "from": "0xbaa2eea0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9799.071183, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9799.071499, "len": 48804}}
{"ReceivedChunk": {"receivedTime": 9799.079870, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 9799.081251, "len": 28172}}
{"ReceivedChunk": {"receivedTime": 9799.092290, "len": 88307}}
{"ReceivedChunk": {"receivedTime": 9799.172768, "len": 30899}}
{"Resource": {"id": 26, "url": "http://img.lum.dolimg.com/v1/images/open-uri20150608-27674-q5cozy_3036c39e.jpeg?region=0%2C0%2C1536%2C300", "sentTime": -1.000000, "len": 23786, "from": "0xbaa0c960",                            "mimeType": "image/jpeg", "contentLength": 23786, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9799.181894, "len": 23786}}
{"Resource": {"id": 12, "url": "http://a.dilcdn.com/a/goc/wide-desktop-e57fd437cf50.css", "sentTime": -1.000000, "len": 29767, "from": "0xb9c1ecc0",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 9799.318478, "len": 29767}}
{"Resource": {"id": 28, "url": "data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///ywAAAAAAQABAAACAUwAOw==", "sentTime": -1.000000, "len": 34, "from": "0xbaa2eea0",                            "mimeType": "image/gif", "contentLength": 34, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 9799.347758, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9799.349646, "len": 34}}
{"Resource": {"id": 29, "url": "http://partner.googleadservices.com/gpt/pubads_impl_85.js", "sentTime": -1.000000, "len": 151342, "from": "0xbaa2eea0",                            "mimeType": "text/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9799.157550, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9799.353637, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9799.355159, "len": 60651}}
{"ReceivedChunk": {"receivedTime": 9799.355613, "len": 57923}}
{"Resource": {"id": 31, "url": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html", "sentTime": -1.000000, "len": 4049, "from": "0xbaa2eea0",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 9799.523254, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9799.672500, "len": 4049}}
{"WprofHTMLTag": {"code": "0xba8edf30", "doc": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html", "row": 1, "column": 6, "tagName": "html", "time": 9799.677312, "url": "", "pos": 22, "chunkLen": 4049, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba9f8210", "doc": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html", "row": 2, "column": 8, "tagName": "head", "time": 9799.677656, "url": "", "pos": 31, "chunkLen": 4049, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa2ec90", "doc": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html", "row": 3, "column": 11, "tagName": "title", "time": 9799.677704, "url": "", "pos": 43, "chunkLen": 4049, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa2ea80", "doc": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html", "row": 3, "column": 38, "tagName": "title", "time": 9799.677747, "url": "", "pos": 70, "chunkLen": 4049, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9b864b0", "doc": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html", "row": 4, "column": 9, "tagName": "head", "time": 9799.677755, "url": "", "pos": 80, "chunkLen": 4049, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3fbf30", "doc": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html", "row": 5, "column": 8, "tagName": "body", "time": 9799.677762, "url": "", "pos": 89, "chunkLen": 4049, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3fbf00", "doc": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html", "row": 6, "column": 128, "tagName": "iframe", "time": 9799.677806, "url": "", "pos": 218, "chunkLen": 4049, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3fb7b0", "doc": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html", "row": 6, "column": 137, "tagName": "iframe", "time": 9799.708165, "url": "", "pos": 227, "chunkLen": 4049, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bd2ae0", "doc": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html", "row": 7, "column": 12, "tagName": "script", "time": 9799.708184, "url": "", "pos": 240, "chunkLen": 4049, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xbaa0c0c0", "doc": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html", "row": 16, "column": 13, "tagName": "script", "time": 9799.708245, "url": "", "pos": 4030, "chunkLen": 4049, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba8ed450", "doc": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html", "row": 17, "column": 9, "tagName": "body", "time": 9799.711871, "url": "", "pos": 4040, "chunkLen": 4049, "isStartTag": 0}}
