[19693:19703:6440843815:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[19693:19693:6442214840:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.qq.com_"}
{"DOMLoad": 6453.475788}
{"Resource": {"id": 1, "url": "http://www.qq.com/", "sentTime": -1.000000, "len": 632254, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 6441.529142, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 13, "connectEnd": 13, "sendStart": 13, "sendEnd": 13, "receiveHeadersEnd": 2509, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6444.043780, "len": 1354}}
{"ReceivedChunk": {"receivedTime": 6444.069585, "len": 9366}}
{"ReceivedChunk": {"receivedTime": 6444.074990, "len": 25556}}
{"ReceivedChunk": {"receivedTime": 6444.083260, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6444.085369, "len": 4988}}
{"ReceivedChunk": {"receivedTime": 6444.085804, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6444.119300, "len": 99063}}
{"ReceivedChunk": {"receivedTime": 6444.135426, "len": 31387}}
{"ReceivedChunk": {"receivedTime": 6445.510608, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 6445.544237, "len": 11852}}
{"ReceivedChunk": {"receivedTime": 6445.720401, "len": 142222}}
{"ReceivedChunk": {"receivedTime": 6445.771399, "len": 361}}
{"ReceivedChunk": {"receivedTime": 6445.922393, "len": 9397}}
{"ReceivedChunk": {"receivedTime": 6445.923799, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6445.933234, "len": 34564}}
{"WprofHTMLTag": {"code": "0xb9152450", "doc": "http://www.qq.com/", "row": 1, "column": 19, "tagName": "html", "time": 6444.048498, "url": "", "pos": 35, "chunkLen": 1278, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.733412, "endTime": 6447.733468, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.733556, "endTime": 6447.733788, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.758727, "endTime": 6447.785943, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.842794, "endTime": 6447.866011, "urlRecalcStyle": "http://sportswebapi.qq.com/tools/calendar?callback=responseData&competitionId=100000&webVersion=1&from=kbs_web&_t=1462151458096&_=1462151458063"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.866031, "endTime": 6447.866033, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.866035, "endTime": 6447.879483, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.879614, "endTime": 6447.879715, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9939900", "docUrl": "http://www.qq.com/", "startTime": 6447.902737, "endTime": 6447.922854, "urlRecalcStyle": "http://app.data.qq.com/?umod=astro&act=astro&t=18&jsonp=1&func=qqastro"}}
{"Computation": {"type": "fireEvent", "code": "0xba78a240", "docUrl": "http://www.qq.com/", "startTime": 6447.922867, "endTime": 6447.922869, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba78a240", "docUrl": "http://www.qq.com/", "startTime": 6447.922870, "endTime": 6447.922953, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba78a240", "docUrl": "http://www.qq.com/", "startTime": 6447.934188, "endTime": 6447.938931, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba78a240", "docUrl": "http://www.qq.com/", "startTime": 6447.939728, "endTime": 6447.964358, "urlRecalcStyle": "http://i.match.qq.com/interface/getsub?callback=customOrder&para=%7B%22busi_id%22:%22tubd_sub_23%22,%22busi_subid%22:%22%22%7D&random=0.41887817275710404"}}
{"Computation": {"type": "fireEvent", "code": "0xba78a240", "docUrl": "http://www.qq.com/", "startTime": 6447.964370, "endTime": 6447.964371, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba78a240", "docUrl": "http://www.qq.com/", "startTime": 6447.964372, "endTime": 6447.964439, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba78a240", "docUrl": "http://www.qq.com/", "startTime": 6447.984572, "endTime": 6447.984672, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba78a240", "docUrl": "http://www.qq.com/", "startTime": 6448.036110, "endTime": 6448.036658, "urlRecalcStyle": "http://fw.qq.com/ipaddress?ran=0.08909897971898317"}}
{"Computation": {"type": "fireEvent", "code": "0xba78a240", "docUrl": "http://www.qq.com/", "startTime": 6448.036670, "endTime": 6448.036672, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba78a240", "docUrl": "http://www.qq.com/", "startTime": 6448.036674, "endTime": 6448.070339, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9bde540", "docUrl": "http://www.qq.com/", "startTime": 6448.067086, "endTime": 6448.069931, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9bde540", "docUrl": "http://www.qq.com/", "startTime": 6448.122107, "endTime": 6448.130251, "urlRecalcStyle": "http://mat1.gtimg.com/www/js/qq2012/weatherNew_1.6.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bde540", "docUrl": "http://www.qq.com/", "startTime": 6448.130263, "endTime": 6448.130265, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bde540", "docUrl": "http://www.qq.com/", "startTime": 6448.130266, "endTime": 6448.134766, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9bde540", "docUrl": "http://www.qq.com/", "startTime": 6448.134957, "endTime": 6448.135047, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9bde540", "docUrl": "http://www.qq.com/", "startTime": 6448.202884, "endTime": 6448.203386, "urlRecalcStyle": "http://sportswebapi.qq.com/kbs/list?callback=responseData&columnId=100000&startTime=2016-05-02&endTime=2016-05-02&from=qshou_nba&_t=1462151458831&_=1462151458064"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bde540", "docUrl": "http://www.qq.com/", "startTime": 6448.203396, "endTime": 6448.203397, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bde540", "docUrl": "http://www.qq.com/", "startTime": 6448.203398, "endTime": 6448.203952, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9bde540", "docUrl": "http://www.qq.com/", "startTime": 6448.274404, "endTime": 6448.346162, "urlRecalcStyle": "http://i.match.qq.com/qhome/uinterest?num=4&callback=contentInit&random=0.5659466057550162"}}
{"Computation": {"type": "layout", "code": "0xb9bde540", "docUrl": "http://www.qq.com/", "startTime": 6448.299674, "endTime": 6448.308004, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9bde540", "docUrl": "http://www.qq.com/", "startTime": 6448.346175, "endTime": 6448.346176, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9bde540", "docUrl": "http://www.qq.com/", "startTime": 6448.346178, "endTime": 6448.346231, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9bde540", "docUrl": "http://www.qq.com/", "startTime": 6448.353467, "endTime": 6448.355067, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9bde540", "docUrl": "http://www.qq.com/", "startTime": 6448.433735, "endTime": 6448.502669, "urlRecalcStyle": "http://mini2015.qq.com/ssitojson.htm?kb.htm&random=0.15264496440067887"}}
{"Computation": {"type": "layout", "code": "0xba7c5360", "docUrl": "http://www.qq.com/", "startTime": 6448.446812, "endTime": 6448.502016, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba7c5360", "docUrl": "http://www.qq.com/", "startTime": 6448.502675, "endTime": 6448.502677, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7c5360", "docUrl": "http://www.qq.com/", "startTime": 6448.502678, "endTime": 6448.502737, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xba7c5360", "docUrl": "http://www.qq.com/", "startTime": 6448.504396, "endTime": 6448.504622, "urlRecalcStyle": "http://qt.gtimg.cn/q=s_sh000001"}}
{"Computation": {"type": "fireEvent", "code": "0xba7c5360", "docUrl": "http://www.qq.com/", "startTime": 6448.504633, "endTime": 6448.504635, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7c5360", "docUrl": "http://www.qq.com/", "startTime": 6448.504636, "endTime": 6448.520430, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba7f4510", "docUrl": "http://www.qq.com/", "startTime": 6448.520658, "endTime": 6448.521490, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba7f4510", "docUrl": "http://www.qq.com/", "startTime": 6448.535918, "endTime": 6448.535920, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7f4510", "docUrl": "http://www.qq.com/", "startTime": 6448.535925, "endTime": 6448.535925, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7f4510", "docUrl": "http://www.qq.com/", "startTime": 6448.535926, "endTime": 6448.535927, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xba7f4510", "docUrl": "http://www.qq.com/", "startTime": 6448.556929, "endTime": 6448.567934, "urlRecalcStyle": "http://www.qq.com/c/lowprice.js?callback=autoLowPriceDefault&random=0.8670078879222274"}}
{"Computation": {"type": "fireEvent", "code": "0xba7f4510", "docUrl": "http://www.qq.com/", "startTime": 6448.567945, "endTime": 6448.567947, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba7f4510", "docUrl": "http://www.qq.com/", "startTime": 6448.567948, "endTime": 6448.568006, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba7f4510", "docUrl": "http://www.qq.com/", "startTime": 6448.655824, "endTime": 6448.655913, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba816a80", "docUrl": "http://www.qq.com/", "startTime": 6448.734333, "endTime": 6448.734334, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba816a80", "docUrl": "http://www.qq.com/", "startTime": 6448.735033, "endTime": 6448.737951, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba816a80", "docUrl": "http://www.qq.com/", "startTime": 6448.807316, "endTime": 6448.807435, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba15b3f0", "docUrl": "http://www.qq.com/", "startTime": 6448.868526, "endTime": 6448.873167, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba15b6f0", "docUrl": "http://www.qq.com/", "startTime": 6448.875370, "endTime": 6448.875371, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba15b6f0", "docUrl": "http://www.qq.com/", "startTime": 6448.876854, "endTime": 6448.876856, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba15b6f0", "docUrl": "http://www.qq.com/", "startTime": 6448.876857, "endTime": 6448.876858, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba15b6f0", "docUrl": "http://www.qq.com/", "startTime": 6448.877008, "endTime": 6448.877502, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba15b6f0", "docUrl": "http://www.qq.com/", "startTime": 6448.928299, "endTime": 6448.930349, "urlRecalcStyle": "http://weather.gtimg.cn/city/01010101.js?ref=qqIndex&ran=0.5497613563202322"}}
{"Computation": {"type": "fireEvent", "code": "0xba15b6f0", "docUrl": "http://www.qq.com/", "startTime": 6448.930364, "endTime": 6448.930365, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba15b6f0", "docUrl": "http://www.qq.com/", "startTime": 6448.930367, "endTime": 6448.948366, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba15b6f0", "docUrl": "http://www.qq.com/", "startTime": 6448.938647, "endTime": 6448.939236, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba15b6f0", "docUrl": "http://www.qq.com/", "startTime": 6448.948380, "endTime": 6448.992055, "urlRecalcStyle": "http://mini2015.qq.com/ssitojson.htm?newssh.htm&random=0.24776780954562128"}}
{"Computation": {"type": "layout", "code": "0xba881b10", "docUrl": "http://www.qq.com/", "startTime": 6448.964466, "endTime": 6448.988973, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba881b10", "docUrl": "http://www.qq.com/", "startTime": 6448.992081, "endTime": 6448.992084, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba881b10", "docUrl": "http://www.qq.com/", "startTime": 6448.992086, "endTime": 6448.996279, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba881b10", "docUrl": "http://www.qq.com/", "startTime": 6449.004971, "endTime": 6449.005065, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba881b10", "docUrl": "http://www.qq.com/", "startTime": 6449.012849, "endTime": 6449.012851, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba881b10", "docUrl": "http://www.qq.com/", "startTime": 6449.012853, "endTime": 6449.012855, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba8abc30", "docUrl": "http://www.qq.com/", "startTime": 6449.016934, "endTime": 6449.016935, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba8abc30", "docUrl": "http://www.qq.com/", "startTime": 6449.017456, "endTime": 6449.018028, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abc30", "docUrl": "http://www.qq.com/", "startTime": 6449.155815, "endTime": 6449.155905, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba8abc30", "docUrl": "http://www.qq.com/", "startTime": 6449.273170, "endTime": 6449.273172, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba8abc30", "docUrl": "http://www.qq.com/", "startTime": 6449.307140, "endTime": 6449.307272, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8abc30", "docUrl": "http://www.qq.com/", "startTime": 6449.389209, "endTime": 6449.414184, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba8abc30", "docUrl": "http://www.qq.com/", "startTime": 6449.429010, "endTime": 6449.429012, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xba8abc30", "docUrl": "http://www.qq.com/", "startTime": 6449.436073, "endTime": 6449.453888, "urlRecalcStyle": "http://mini2015.qq.com/ssitojson.htm?mil.htm&random=0.36949648684822023"}}
{"Computation": {"type": "fireEvent", "code": "0xba8b7ba0", "docUrl": "http://www.qq.com/", "startTime": 6449.453909, "endTime": 6449.453911, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba8b7ba0", "docUrl": "http://www.qq.com/", "startTime": 6449.453913, "endTime": 6449.454046, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba8b7ba0", "docUrl": "http://www.qq.com/", "startTime": 6449.456818, "endTime": 6449.468797, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba8b7ba0", "docUrl": "http://www.qq.com/", "startTime": 6449.468816, "endTime": 6449.468817, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba8b7ba0", "docUrl": "http://www.qq.com/", "startTime": 6449.468818, "endTime": 6449.468820, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba8b7ba0", "docUrl": "http://www.qq.com/", "startTime": 6449.469068, "endTime": 6449.469120, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba8b7ba0", "docUrl": "http://www.qq.com/", "startTime": 6449.615058, "endTime": 6449.648913, "urlRecalcStyle": "http://weather.gtimg.cn/aqi/cityrank.json"}}
{"Computation": {"type": "fireEvent", "code": "0xba8b7ba0", "docUrl": "http://www.qq.com/", "startTime": 6449.648922, "endTime": 6449.648923, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba8b7ba0", "docUrl": "http://www.qq.com/", "startTime": 6449.648924, "endTime": 6449.648972, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba8b7ba0", "docUrl": "http://www.qq.com/", "startTime": 6449.649237, "endTime": 6449.649332, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba8b7ba0", "docUrl": "http://www.qq.com/", "startTime": 6449.801401, "endTime": 6449.801495, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba8b7ba0", "docUrl": "http://www.qq.com/", "startTime": 6449.867492, "endTime": 6449.877961, "urlRecalcStyle": "http://mini2015.qq.com/ssitojson.htm?games.htm&random=0.3295705057680607"}}
{"Computation": {"type": "fireEvent", "code": "0xba786d50", "docUrl": "http://www.qq.com/", "startTime": 6449.877979, "endTime": 6449.877981, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba786d50", "docUrl": "http://www.qq.com/", "startTime": 6449.877983, "endTime": 6449.878167, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba786d50", "docUrl": "http://www.qq.com/", "startTime": 6449.882671, "endTime": 6449.882672, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba786d50", "docUrl": "http://www.qq.com/", "startTime": 6449.882674, "endTime": 6449.882675, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba786d50", "docUrl": "http://www.qq.com/", "startTime": 6449.952562, "endTime": 6449.952653, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba786d50", "docUrl": "http://www.qq.com/", "startTime": 6450.093601, "endTime": 6450.094383, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba786d50", "docUrl": "http://www.qq.com/", "startTime": 6450.094364, "endTime": 6450.094378, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba786d50", "docUrl": "http://www.qq.com/", "startTime": 6450.116344, "endTime": 6450.117998, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba786d50", "docUrl": "http://www.qq.com/", "startTime": 6450.119022, "endTime": 6450.119125, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba786d50", "docUrl": "http://www.qq.com/", "startTime": 6450.134948, "endTime": 6450.135374, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba786d50", "docUrl": "http://www.qq.com/", "startTime": 6450.135363, "endTime": 6450.135371, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba786d50", "docUrl": "http://www.qq.com/", "startTime": 6450.181842, "endTime": 6450.182453, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba786d50", "docUrl": "http://www.qq.com/", "startTime": 6450.182430, "endTime": 6450.182446, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba786d50", "docUrl": "http://www.qq.com/", "startTime": 6450.278250, "endTime": 6450.278352, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba786d50", "docUrl": "http://www.qq.com/", "startTime": 6450.304618, "endTime": 6450.305144, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba786d50", "docUrl": "http://www.qq.com/", "startTime": 6450.305129, "endTime": 6450.305139, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba786d50", "docUrl": "http://www.qq.com/", "startTime": 6450.316701, "endTime": 6450.335644, "urlRecalcStyle": "http://mini2015.qq.com/ssitojson.htm?auto.htm&random=0.6814914003480226"}}
{"Computation": {"type": "fireEvent", "code": "0xb9b0fed0", "docUrl": "http://www.qq.com/", "startTime": 6450.335657, "endTime": 6450.335658, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9b0fed0", "docUrl": "http://www.qq.com/", "startTime": 6450.335660, "endTime": 6450.335793, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9b0fed0", "docUrl": "http://www.qq.com/", "startTime": 6450.336004, "endTime": 6450.373649, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b0fed0", "docUrl": "http://www.qq.com/", "startTime": 6450.551116, "endTime": 6450.551274, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b0fed0", "docUrl": "http://www.qq.com/", "startTime": 6450.551768, "endTime": 6450.551832, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9b0fed0", "docUrl": "http://www.qq.com/", "startTime": 6450.557221, "endTime": 6450.557304, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9b0fed0", "docUrl": "http://www.qq.com/", "startTime": 6450.740844, "endTime": 6450.772728, "urlRecalcStyle": "http://mini2015.qq.com/ssitojson.htm?tech.htm&random=0.004594224970787764"}}
{"Computation": {"type": "fireEvent", "code": "0xba8b7720", "docUrl": "http://www.qq.com/", "startTime": 6450.772751, "endTime": 6450.772754, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba8b7720", "docUrl": "http://www.qq.com/", "startTime": 6450.772756, "endTime": 6450.772892, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba8b7720", "docUrl": "http://www.qq.com/", "startTime": 6450.797878, "endTime": 6450.880879, "urlRecalcStyle": ""}}
