[18000:18010:6100618169:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18000:18000:6101992527:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18092:18092:6102360460:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18092:18092:6102363663:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.dailymotion.com_us"}
{"DOMLoad": 6106.919106}
{"Resource": {"id": 1, "url": "http://www.dailymotion.com/us", "sentTime": -1.000000, "len": 143475, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 1, "cached": 0,                            "requestTime": 6101.433138, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 2, "receiveHeadersEnd": 260, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6101.696778, "len": 8435}}
{"ReceivedChunk": {"receivedTime": 6101.798752, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6101.821600, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6101.848887, "len": 36736}}
{"WprofHTMLTag": {"code": "0xb87f3a50", "doc": "http://www.dailymotion.com/us", "row": 1, "column": 78, "tagName": "html", "time": 6101.697516, "url": "", "pos": 94, "chunkLen": 8435, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb97fb660", "docUrl": "http://ads.pubmatic.com/AdServer/js/showad.js#PIX&p=35472&s=35489&a=144955&it=0&kdntuid=1", "startTime": 6104.960516, "endTime": 6104.960517, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97fb660", "docUrl": "http://ads.pubmatic.com/AdServer/js/showad.js#PIX&p=35472&s=35489&a=144955&it=0&kdntuid=1", "startTime": 6104.960517, "endTime": 6104.960518, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97fb900", "docUrl": "http://ads.pubmatic.com/AdServer/js/showad.js#PIX&p=35472&s=35489&a=144955&it=0&kdntuid=1", "startTime": 6104.963248, "endTime": 6104.963249, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97fb900", "docUrl": "http://ads.pubmatic.com/AdServer/js/showad.js#PIX&p=35472&s=35489&a=144955&it=0&kdntuid=1", "startTime": 6104.963250, "endTime": 6104.963251, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97fb180", "docUrl": "http://ads.pubmatic.com/AdServer/js/showad.js#PIX&p=35472&s=35489&a=144955&it=0&kdntuid=1", "startTime": 6104.970682, "endTime": 6104.970684, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97fb180", "docUrl": "http://ads.pubmatic.com/AdServer/js/showad.js#PIX&p=35472&s=35489&a=144955&it=0&kdntuid=1", "startTime": 6104.970685, "endTime": 6104.970687, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97fb360", "docUrl": "http://ads.pubmatic.com/AdServer/js/showad.js#PIX&p=35472&s=35489&a=144955&it=0&kdntuid=1", "startTime": 6104.980425, "endTime": 6104.980426, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97fb360", "docUrl": "http://ads.pubmatic.com/AdServer/js/showad.js#PIX&p=35472&s=35489&a=144955&it=0&kdntuid=1", "startTime": 6104.980427, "endTime": 6104.980428, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb97fb360", "docUrl": "http://ads.pubmatic.com/AdServer/js/showad.js#PIX&p=35472&s=35489&a=144955&it=0&kdntuid=1", "startTime": 6104.987622, "endTime": -1.000000, "urlRecalcStyle": "http://showads.pubmatic.com/AdServer/AdServerServlet?pubId=35472&siteId=35489&adId=144955&kadwidth=728&kadheight=90&SAVersion=2&js=1&kdntuid=1&pageURL=http%3A%2F%2Fwww.dailymotion.com%2Fus&inIframe=1&kadpageurl=http%3A%2F%2Fwww.dailymotion.com%2F&operId=3&kltstamp=2016-5-1%2021%3A5%3A15&timezone=-4&screenResolution=1024x768&ranreq=0.6394334428478032&pmUniAdId=0&adVisibility=1&adPosition=46x0&at_payload=k8a44iFBBNlY5Du4UXuKrnZ2CI9XkPrwXjm_3xRUdFUq0p06y8GGEDd5ihOQEt05oaYAhrcpMxE6DBUr5xj6KktHfSaMgPrvLG9mhOQDu_eH3BhxUC550ialT0iakiEocEv.uVjftckcKyAd65hz7fwdGEM6uJ6xVSFGzXJJIneGffLLnyFGh8cmvSuCKzIlnY6xljQlpRDJerO_v5hypZHgfLLnjnjk3nKlSdokSTdiq.hrQhrbDmXjif52PIbJlpMpwoNSUC56MnGWpwoNN5uQ32SCVcF99NdHa01ey.pteTUrJxzkmydPQp4UdHz16yaCCVW1hyFwbooTtNK0j92eDMB5N0rAqia4WFL5eTzsqIvt2p3.Tcfy3nwdjuNoq139rt2mUIGve2UgQhTJ7QVCSFGY6TjJvDOhhMETcouU.UyMB5N4ZfXQUnpXM5MvqyIxNaUA49rkFJEnYbQhrbdyz6KnE4jIbJCsbiK75IcBNDPY_X_A3j8gNDP_XM0qHlAnoqvEu3PSDUzU_rndtburPSn6wiySyKBvQ6qN5yOPaRlY4WySXvOyCmSh_vrHUTCyxGdoy.ztNUZKBSK5J5pME1UCY0nK6LHi8hzEL8ROUjQtEpXOwgJfU00FzDDSirTTbvwSMBwLxDSFrXTtJVODVlVteDL9JgHwalVteL8R6OA3jEIQgzcGdotzxyMUDbaUfSdrBUmvtrtJnhgUOVQt_eOn5MhTjV.26A"}}
{"Computation": {"type": "fireEvent", "code": "0xb92ddd20", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.017350, "endTime": 6105.017351, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb92ddd20", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.017352, "endTime": 6105.022757, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb92ddd20", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.023680, "endTime": 6105.070149, "urlRecalcStyle": "http://optimized-by.rubiconproject.com/a/8769/15558/38180-15.js?&cb=0.8116710872855037&tk_st=1&rf=http%3A//www.dailymotion.com/us&rp_s=c&p_pos=atf&p_screen_res=1024x768"}}
{"Computation": {"type": "execScript", "code": "0xb924d6f0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.026578, "endTime": 6105.029136, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb96b14e0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.035178, "endTime": 6105.035179, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb96b14e0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.070143, "endTime": 6105.070144, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9712570", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.070758, "endTime": 6105.071067, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9712570", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.070909, "endTime": 6105.070939, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9712570", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.070944, "endTime": 6105.070964, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9712570", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.070967, "endTime": 6105.070987, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9712570", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.070990, "endTime": 6105.071008, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9712570", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.071011, "endTime": 6105.071029, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9712570", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.071031, "endTime": 6105.071048, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9712570", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.071050, "endTime": 6105.071065, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9712570", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.071075, "endTime": 6105.071118, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9712570", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.071123, "endTime": 6105.071138, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9712570", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.071152, "endTime": 6105.071201, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9712570", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.071208, "endTime": 6105.153032, "urlRecalcStyle": "http://partner.googleadservices.com/gpt/pubads_impl_85.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9712570", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.142179, "endTime": 6105.142180, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9712570", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.142181, "endTime": 6105.142182, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9712570", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.153046, "endTime": 6105.153047, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9712570", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.161737, "endTime": 6105.162918, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9712570", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.172932, "endTime": 6105.172933, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9712570", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.172934, "endTime": 6105.172935, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9712570", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.173445, "endTime": 6105.173446, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9712570", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.173447, "endTime": 6105.173448, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9712570", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.173461, "endTime": 6105.173462, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9712570", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.173463, "endTime": 6105.173465, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9712570", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.173468, "endTime": 6105.173468, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9712570", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.173469, "endTime": 6105.173469, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9712570", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.173475, "endTime": 6105.173475, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9712570", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.173483, "endTime": 6105.173543, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9712570", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.236067, "endTime": 6105.236068, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9712570", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.236070, "endTime": 6105.236070, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9712570", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.236248, "endTime": 6105.236250, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9712570", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.236251, "endTime": 6105.236252, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9712570", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.236255, "endTime": 6105.236255, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9712570", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.236256, "endTime": 6105.236257, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9712570", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.236259, "endTime": 6105.236260, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9712570", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.236261, "endTime": 6105.236261, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9712570", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.236263, "endTime": 6105.236264, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9712570", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.236266, "endTime": 6105.236266, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9712570", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.236270, "endTime": 6105.236271, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9712570", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.236273, "endTime": 6105.236273, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9712570", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.236283, "endTime": 6105.237546, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9712570", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.239321, "endTime": 6105.239368, "urlRecalcStyle": "http://bs.serving-sys.com/BurstingPipe/adServer.bs?cn=tf&c=19&mc=imp&pli=58898&PluID=0&ord=[timestamp]&rtu=-1"}}
{"Computation": {"type": "fireEvent", "code": "0xb9712570", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.239363, "endTime": 6105.239364, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97120c0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.244615, "endTime": 6105.244616, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97120c0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.244617, "endTime": 6105.244617, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "execScript", "code": "0xb97b2270", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.256297, "endTime": 6105.269436, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb97b2180", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.269478, "endTime": 6105.269479, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97b2180", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.269480, "endTime": 6105.269481, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97b2180", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.269482, "endTime": 6105.269482, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97b2360", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html?n=1", "startTime": 6105.287720, "endTime": 6105.287721, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97b2360", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html?n=1", "startTime": 6105.287722, "endTime": 6105.287723, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97b2360", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html?n=1", "startTime": 6105.293811, "endTime": 6105.293812, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97b2360", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html?n=1", "startTime": 6105.293813, "endTime": 6105.293814, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97b2360", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html?n=1", "startTime": 6105.293968, "endTime": 6105.293968, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9712420", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html?n=1", "startTime": 6105.295136, "endTime": 6105.300843, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9843cf0", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html?n=1", "startTime": 6105.301234, "endTime": 6105.301235, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9843cf0", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html?n=1", "startTime": 6105.301236, "endTime": 6105.301237, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9843cf0", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html?n=1", "startTime": 6105.301408, "endTime": 6105.301408, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9843cf0", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html?n=1", "startTime": 6105.301412, "endTime": 6105.301413, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9843cf0", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html?n=1", "startTime": 6105.304623, "endTime": 6105.358105, "urlRecalcStyle": "http://partner.googleadservices.com/gpt/pubads_impl_85.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9843cf0", "docUrl": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html?n=1", "startTime": 6105.358100, "endTime": 6105.358101, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb95e26f0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.358245, "endTime": 6105.359217, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb95e26f0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.359145, "endTime": 6105.359216, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb95e26f0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.359191, "endTime": 6105.359209, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb95e26f0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.359211, "endTime": 6105.359214, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb95e26f0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.361233, "endTime": 6105.361295, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb95e26f0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.361349, "endTime": 6105.361366, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb95e26f0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.362004, "endTime": 6105.362039, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb95e26f0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.362079, "endTime": 6105.362092, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb95e26f0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.362777, "endTime": 6105.362806, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb95e26f0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.362845, "endTime": 6105.362858, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb95e26f0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.363637, "endTime": 6105.363701, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb95e26f0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.363767, "endTime": 6105.363790, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb95e26f0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.397455, "endTime": 6105.397456, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb95e26f0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.397457, "endTime": 6105.397458, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb95e26f0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.397613, "endTime": 6105.397613, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95e26f0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.397615, "endTime": 6105.397616, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95e26f0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.397619, "endTime": 6105.397620, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb95e26f0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.397622, "endTime": 6105.397622, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb95e26f0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.397630, "endTime": 6105.397706, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb95e26f0", "docUrl": "http://www.dailymotion.com/us", "startTime": 6105.411497, "endTime": 6105.411498, "urlRecalcStyle": "DOMContentLoaded"}}
