[22803:22813:7061325494:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[22803:22803:7062731193:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[22888:22888:7062928438:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[22888:22888:7062928750:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[22803:22803:7063559249:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.ebay.de_"}
{"DOMLoad": 7067.112821}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 170183, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 7062.128055, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 14, "connectEnd": 14, "sendStart": 14, "sendEnd": 15, "receiveHeadersEnd": 388, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7062.518329, "len": 607}}
{"ReceivedChunk": {"receivedTime": 7062.524604, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7062.658051, "len": 55621}}
{"ReceivedChunk": {"receivedTime": 7062.676879, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 7062.702331, "len": 15651}}
{"WprofHTMLTag": {"code": "0xb9825c90", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 7062.518808, "url": "", "pos": 284, "chunkLen": 607, "isStartTag": 1}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.278719, "endTime": 7065.291393, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.292064, "endTime": 7065.292207, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.297228, "endTime": 7065.297229, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.297231, "endTime": 7065.297233, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.297882, "endTime": 7065.297884, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.297885, "endTime": 7065.297887, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.297905, "endTime": 7065.297906, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.297907, "endTime": 7065.297908, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.297910, "endTime": 7065.297911, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.297912, "endTime": 7065.297913, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.297917, "endTime": 7065.299072, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.299089, "endTime": 7065.299090, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.299091, "endTime": 7065.299093, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.299094, "endTime": 7065.299095, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.299097, "endTime": 7065.299098, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.299101, "endTime": 7065.299228, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.299235, "endTime": 7065.299236, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.299237, "endTime": 7065.299238, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.299239, "endTime": 7065.299240, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.299242, "endTime": 7065.299243, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.299246, "endTime": 7065.299281, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.299285, "endTime": 7065.299312, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.299317, "endTime": 7065.299318, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.299319, "endTime": 7065.299320, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.299321, "endTime": 7065.299322, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.299323, "endTime": 7065.299324, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.299327, "endTime": 7065.299354, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.299358, "endTime": 7065.299359, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.299360, "endTime": 7065.299361, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.299362, "endTime": 7065.299363, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.299365, "endTime": 7065.299366, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.299368, "endTime": 7065.299420, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.299424, "endTime": 7065.299425, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.299426, "endTime": 7065.299427, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.299428, "endTime": 7065.299429, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.299431, "endTime": 7065.299432, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.299435, "endTime": 7065.299464, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.299469, "endTime": 7065.299470, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.299471, "endTime": 7065.299472, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.299474, "endTime": 7065.299475, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.299478, "endTime": 7065.299511, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.299516, "endTime": 7065.299517, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.299518, "endTime": 7065.299519, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.299521, "endTime": 7065.299522, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.299525, "endTime": 7065.303267, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.303290, "endTime": 7065.303292, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.303293, "endTime": 7065.303295, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.303297, "endTime": 7065.303298, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.303302, "endTime": 7065.303384, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.303389, "endTime": 7065.303390, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.303391, "endTime": 7065.303391, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.303393, "endTime": 7065.303394, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.303398, "endTime": 7065.303398, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.303399, "endTime": 7065.303400, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.303401, "endTime": 7065.303403, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.303405, "endTime": 7065.303518, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.303523, "endTime": 7065.303555, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.303561, "endTime": 7065.303561, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.303562, "endTime": 7065.303563, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.303564, "endTime": 7065.303565, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.303569, "endTime": 7065.303569, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.303570, "endTime": 7065.303571, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.303572, "endTime": 7065.303573, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.303575, "endTime": 7065.303628, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.303635, "endTime": 7065.303635, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.303636, "endTime": 7065.303637, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.303646, "endTime": 7065.303646, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.303648, "endTime": 7065.303688, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.303693, "endTime": 7065.303694, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.303695, "endTime": 7065.303695, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.303696, "endTime": 7065.303697, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.303699, "endTime": 7065.303723, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.303726, "endTime": 7065.303727, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.303728, "endTime": 7065.303728, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.303729, "endTime": 7065.303730, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.303732, "endTime": 7065.303751, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.303753, "endTime": 7065.303775, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.303779, "endTime": 7065.303779, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.303780, "endTime": 7065.303781, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.303782, "endTime": 7065.303783, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.303785, "endTime": 7065.303786, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.303786, "endTime": 7065.303787, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.303788, "endTime": 7065.303789, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.303791, "endTime": 7065.304022, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.304029, "endTime": 7065.304030, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.304030, "endTime": 7065.304031, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.304032, "endTime": 7065.304033, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.304034, "endTime": 7065.304034, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.304036, "endTime": 7065.304066, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.304069, "endTime": 7065.304069, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.304070, "endTime": 7065.304071, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.304080, "endTime": 7065.304080, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.304091, "endTime": 7065.304163, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.307369, "endTime": 7065.309362, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.309342, "endTime": 7065.309356, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.418097, "endTime": 7065.480663, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.480639, "endTime": 7065.480657, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.485417, "endTime": 7065.491069, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.491447, "endTime": 7065.491503, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.491679, "endTime": 7065.495214, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.495932, "endTime": 7065.496012, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.500946, "endTime": 7065.507901, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.580826, "endTime": 7065.601287, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.604620, "endTime": 7065.604742, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.604942, "endTime": 7065.610658, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.614701, "endTime": 7065.614793, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.616101, "endTime": 7065.616947, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.617226, "endTime": 7065.618371, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.619056, "endTime": 7065.619361, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.620841, "endTime": 7065.622556, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.625215, "endTime": 7065.625707, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.628678, "endTime": 7065.631114, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.631458, "endTime": 7065.633408, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.633737, "endTime": 7065.633793, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba372db0", "docUrl": "http://www.ebay.de/", "startTime": 7065.633908, "endTime": 7065.635102, "urlRecalcStyle": ""}}
