[4541:4551:15640450189:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4626:4626:15641958265:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4626:4626:15641958830:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[4541:4541:15642386202:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.ebay.de_"}
{"DOMLoad": 15646.215843}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 170327, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 15641.099940, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 45, "connectEnd": 45, "sendStart": 45, "sendEnd": 67, "receiveHeadersEnd": 481, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15641.615471, "len": 3831}}
{"ReceivedChunk": {"receivedTime": 15641.726549, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 15641.766981, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 15641.782633, "len": 68192}}
{"WprofHTMLTag": {"code": "0xb9b0ba20", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 15641.616036, "url": "", "pos": 284, "chunkLen": 3826, "isStartTag": 1}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.990830, "endTime": 15645.991526, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.991838, "endTime": 15645.991882, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.992497, "endTime": 15645.993554, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.993841, "endTime": 15645.994698, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.994909, "endTime": 15645.994943, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.995043, "endTime": 15645.995723, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.995877, "endTime": 15645.995908, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.996585, "endTime": 15645.997323, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.997450, "endTime": 15645.998089, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.998251, "endTime": 15645.998284, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.998385, "endTime": 15645.999142, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.999318, "endTime": 15645.999353, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15645.999950, "endTime": 15646.000670, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.000795, "endTime": 15646.001155, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.001669, "endTime": 15646.001749, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.001875, "endTime": 15646.002191, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.003162, "endTime": 15646.003512, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.006893, "endTime": 15646.007468, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.008100, "endTime": 15646.008357, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.008617, "endTime": 15646.008654, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.008753, "endTime": 15646.008966, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.009109, "endTime": 15646.009143, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.009931, "endTime": 15646.010167, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.010285, "endTime": 15646.010486, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.010637, "endTime": 15646.010670, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.010768, "endTime": 15646.010968, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.011107, "endTime": 15646.011138, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.011851, "endTime": 15646.012329, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.012570, "endTime": 15646.012802, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.012981, "endTime": 15646.013049, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.013155, "endTime": 15646.013360, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.013500, "endTime": 15646.013532, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.015583, "endTime": 15646.015858, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.015978, "endTime": 15646.016179, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.016339, "endTime": 15646.016373, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.016469, "endTime": 15646.016670, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.016828, "endTime": 15646.016865, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.017606, "endTime": 15646.017832, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.017940, "endTime": 15646.018142, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.018289, "endTime": 15646.018321, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.018417, "endTime": 15646.018622, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.019484, "endTime": 15646.019653, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.021358, "endTime": 15646.021686, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.021816, "endTime": 15646.022579, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.022766, "endTime": 15646.022802, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.022902, "endTime": 15646.023504, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.023656, "endTime": 15646.023688, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.024338, "endTime": 15646.024997, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.025121, "endTime": 15646.025610, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.025770, "endTime": 15646.025822, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.025931, "endTime": 15646.026423, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.026564, "endTime": 15646.026597, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.027183, "endTime": 15646.027714, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.027829, "endTime": 15646.028315, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.028470, "endTime": 15646.028503, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.028601, "endTime": 15646.029294, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.029518, "endTime": 15646.029558, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.030214, "endTime": 15646.030798, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.030917, "endTime": 15646.031476, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.031643, "endTime": 15646.031677, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.031776, "endTime": 15646.032350, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.032518, "endTime": 15646.032553, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.033140, "endTime": 15646.033690, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.033805, "endTime": 15646.034291, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.034443, "endTime": 15646.034477, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.034574, "endTime": 15646.035061, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.035200, "endTime": 15646.035232, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.035941, "endTime": 15646.036508, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.036624, "endTime": 15646.037114, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.037267, "endTime": 15646.037300, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.037397, "endTime": 15646.037886, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.038025, "endTime": 15646.038058, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.038702, "endTime": 15646.039437, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.039596, "endTime": 15646.040107, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.040303, "endTime": 15646.040340, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.040440, "endTime": 15646.041054, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.041230, "endTime": 15646.041267, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.041927, "endTime": 15646.042583, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.042728, "endTime": 15646.043258, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.043431, "endTime": 15646.043478, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.043587, "endTime": 15646.044117, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.044271, "endTime": 15646.044306, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.045004, "endTime": 15646.045563, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.045706, "endTime": 15646.046338, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.046508, "endTime": 15646.046541, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.046641, "endTime": 15646.047563, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.047978, "endTime": 15646.048051, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.049241, "endTime": 15646.050088, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.050236, "endTime": 15646.050883, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.051076, "endTime": 15646.051113, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.051223, "endTime": 15646.051866, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.052022, "endTime": 15646.052057, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.053209, "endTime": 15646.054022, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.054166, "endTime": 15646.054708, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.054894, "endTime": 15646.054931, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.055038, "endTime": 15646.055577, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.055727, "endTime": 15646.055762, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.060708, "endTime": 15646.061388, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.061527, "endTime": 15646.062022, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.062199, "endTime": 15646.062233, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.066092, "endTime": 15646.066755, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.066962, "endTime": 15646.066998, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.067688, "endTime": 15646.068260, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.068473, "endTime": 15646.072357, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.072780, "endTime": 15646.072883, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.073031, "endTime": 15646.073701, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.073955, "endTime": 15646.073997, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.074797, "endTime": 15646.075568, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.075784, "endTime": 15646.076357, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.076575, "endTime": 15646.076620, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.076734, "endTime": 15646.077455, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.077755, "endTime": 15646.077816, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.078606, "endTime": 15646.081730, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.082073, "endTime": 15646.082835, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5b6960", "docUrl": "http://www.ebay.de/", "startTime": 15646.083151, "endTime": 15646.083207, "urlRecalcStyle": ""}}
