[29398:29408:14359072645:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[29398:29398:14360702595:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "xhamster.com_"}
{"DOMLoad": 14362.025756}
{"Resource": {"id": 1, "url": "http://xhamster.com/", "sentTime": -1.000000, "len": 52246, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 14359.861165, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 6, "connectStart": 5, "connectEnd": 97, "sendStart": 98, "sendEnd": 98, "receiveHeadersEnd": 253, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14360.138610, "len": 8628}}
{"ReceivedChunk": {"receivedTime": 14360.148859, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14360.187528, "len": 9819}}
{"ReceivedChunk": {"receivedTime": 14360.253003, "len": 1031}}
{"WprofHTMLTag": {"code": "0xb7be08d0", "doc": "http://xhamster.com/", "row": 1, "column": 16, "tagName": "html", "time": 14360.139104, "url": "", "pos": 32, "chunkLen": 8612, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.499277, "endTime": 14361.499277, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.499288, "endTime": 14361.499288, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.499296, "endTime": 14361.499357, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.503023, "endTime": 14361.503025, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.503027, "endTime": 14361.503028, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.503713, "endTime": 14361.503714, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.503715, "endTime": 14361.503715, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.503725, "endTime": 14361.503726, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.503733, "endTime": 14361.503792, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.510041, "endTime": 14361.510043, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.510045, "endTime": 14361.510046, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.510658, "endTime": 14361.510660, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.510662, "endTime": 14361.510663, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.510677, "endTime": 14361.510678, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb7e3b060", "docUrl": "http://xhamster.com/", "startTime": 14361.510688, "endTime": 14361.510755, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.565436, "endTime": 14361.565438, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.565440, "endTime": 14361.565440, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.575795, "endTime": 14361.576336, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.643933, "endTime": 14361.643934, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.643935, "endTime": 14361.643936, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.643937, "endTime": 14361.643938, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.655200, "endTime": 14361.655201, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.655209, "endTime": 14361.655210, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.791525, "endTime": 14361.791526, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.791527, "endTime": 14361.791529, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.791530, "endTime": 14361.791531, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.791541, "endTime": 14361.791541, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.791542, "endTime": 14361.791543, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.791544, "endTime": 14361.791545, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.791550, "endTime": 14361.791551, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.791552, "endTime": 14361.791552, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.791553, "endTime": 14361.791554, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.791558, "endTime": 14361.791559, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.791559, "endTime": 14361.791560, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.791561, "endTime": 14361.791562, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.791568, "endTime": 14361.791568, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.791570, "endTime": 14361.791570, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.791571, "endTime": 14361.791573, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.791577, "endTime": 14361.791578, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.791579, "endTime": 14361.791580, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.791582, "endTime": 14361.791583, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.791588, "endTime": 14361.791589, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.791590, "endTime": 14361.791591, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.791652, "endTime": 14361.791653, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.791662, "endTime": 14361.791663, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.791664, "endTime": 14361.791665, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.791666, "endTime": 14361.791667, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.791857, "endTime": 14361.791860, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.791862, "endTime": 14361.791863, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.791865, "endTime": 14361.791866, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.791872, "endTime": 14361.791872, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.791873, "endTime": 14361.791874, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.791875, "endTime": 14361.791875, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.791878, "endTime": 14361.791878, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.791879, "endTime": 14361.791880, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.791880, "endTime": 14361.791881, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.791884, "endTime": 14361.791885, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.791886, "endTime": 14361.791886, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.791887, "endTime": 14361.791888, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.791890, "endTime": 14361.791891, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.791892, "endTime": 14361.791892, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.791893, "endTime": 14361.791894, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.791897, "endTime": 14361.791897, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.791898, "endTime": 14361.791898, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.794144, "endTime": 14361.794508, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.795710, "endTime": 14361.795716, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.795717, "endTime": 14361.795718, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.795720, "endTime": 14361.795721, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.925086, "endTime": 14361.925178, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.946221, "endTime": 14361.946222, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.946224, "endTime": 14361.946227, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.946229, "endTime": 14361.946230, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.946237, "endTime": 14361.946238, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.946239, "endTime": 14361.946240, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.946241, "endTime": 14361.946242, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.946246, "endTime": 14361.946247, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.946248, "endTime": 14361.946248, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.946250, "endTime": 14361.946251, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.946256, "endTime": 14361.946257, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.946258, "endTime": 14361.946259, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.946260, "endTime": 14361.946261, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.946265, "endTime": 14361.946266, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.946270, "endTime": 14361.946270, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.946271, "endTime": 14361.946272, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.946273, "endTime": 14361.946273, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.946277, "endTime": 14361.946278, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.946279, "endTime": 14361.946279, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.946280, "endTime": 14361.946281, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.946295, "endTime": 14361.946534, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.959134, "endTime": 14361.959343, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.997230, "endTime": 14361.997233, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.997238, "endTime": 14361.997239, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.997242, "endTime": 14361.997245, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.997248, "endTime": 14361.997251, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.997253, "endTime": 14361.997254, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.997256, "endTime": 14361.997260, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14361.997263, "endTime": 14361.997264, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8268390", "docUrl": "http://xhamster.com/popular2.php?1462159416", "startTime": 14362.024080, "endTime": 14362.024081, "urlRecalcStyle": "load"}}
