[13090:13100:17122052414:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13090:13090:17123453637:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[13090:13090:17123838682:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
[13090:13090:17123889074:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.booking.com_"}
{"DOMLoad": 17126.480796}
{"Resource": {"id": 1, "url": "http://www.booking.com/", "sentTime": -1.000000, "len": 397686, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 17122.549177, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 44, "connectEnd": 44, "sendStart": 44, "sendEnd": 44, "receiveHeadersEnd": 276, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17122.828918, "len": 1795}}
{"ReceivedChunk": {"receivedTime": 17122.976525, "len": 913}}
{"ReceivedChunk": {"receivedTime": 17123.356148, "len": 4744}}
{"ReceivedChunk": {"receivedTime": 17123.360171, "len": 471}}
{"ReceivedChunk": {"receivedTime": 17123.360394, "len": 18218}}
{"ReceivedChunk": {"receivedTime": 17123.364204, "len": 6306}}
{"ReceivedChunk": {"receivedTime": 17123.380441, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17123.409539, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 17123.413533, "len": 84395}}
{"ReceivedChunk": {"receivedTime": 17123.419788, "len": 86313}}
{"ReceivedChunk": {"receivedTime": 17123.438604, "len": 25414}}
{"ReceivedChunk": {"receivedTime": 17123.444811, "len": 3191}}
{"ReceivedChunk": {"receivedTime": 17123.444953, "len": 67622}}
{"WprofHTMLTag": {"code": "0xb8f016c0", "doc": "http://www.booking.com/", "row": 10, "column": 1, "tagName": "html", "time": 17122.829720, "url": "", "pos": 380, "chunkLen": 1795, "isStartTag": 1}}
{"Computation": {"type": "recalcStyle", "code": "0xb8f01630", "docUrl": "http://www.booking.com/", "startTime": 17122.950010, "endTime": 17122.950697, "urlRecalcStyle": "http://q-ec.bstatic.com/static/css/destfinder_icon_font_edgecast/fe5e0489052f447b811cf13244f19a22ccab6869.css"}}
{"Computation": {"type": "recalcStyle", "code": "0xb8f01630", "docUrl": "http://www.booking.com/", "startTime": 17122.951308, "endTime": 17122.952461, "urlRecalcStyle": "http://r-ec.bstatic.com/static/css/fonticons_clean_edgecast/fc6931a5a3e77356b6b65daf22e9a86ad8db92c3.css"}}
{"Computation": {"type": "recalcStyle", "code": "0xb8fcd4e0", "docUrl": "http://www.booking.com/", "startTime": 17123.017706, "endTime": 17123.034882, "urlRecalcStyle": "http://r-ec.bstatic.com/static/css/generic_profile_without_lists_edgecast/5e7e432310b79c608669e1c800c6387c175af27e.css"}}
{"Computation": {"type": "recalcStyle", "code": "0xb8fcd4e0", "docUrl": "http://www.booking.com/", "startTime": 17123.057833, "endTime": 17123.278241, "urlRecalcStyle": "http://q-ec.bstatic.com/static/css/main_ssu_edgecast/4abff49a7f00deb2e72e27932d0d1f4911eb5306.css"}}
{"Computation": {"type": "recalcStyle", "code": "0xb8fcd4e0", "docUrl": "http://www.booking.com/", "startTime": 17123.278624, "endTime": 17123.311434, "urlRecalcStyle": "http://r-ec.bstatic.com/static/css/main_exps_ssu_edgecast/a9869762ad363aca831c938f8160b0882abadd08.css"}}
{"Computation": {"type": "recalcStyle", "code": "0xb8fcd4e0", "docUrl": "http://www.booking.com/", "startTime": 17123.316718, "endTime": 17123.351365, "urlRecalcStyle": "http://r-ec.bstatic.com/static/css/index_edgecast/c09b4355f183c251f1d7df1d905db06b4aa7d8ff.css"}}
{"Computation": {"type": "execScript", "code": "0xb94d20c0", "docUrl": "http://www.booking.com/", "startTime": 17123.364452, "endTime": 17123.379506, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb90f2870", "docUrl": "http://www.booking.com/", "startTime": 17123.379543, "endTime": 17123.379572, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb94d2360", "docUrl": "http://www.booking.com/", "startTime": 17123.381221, "endTime": 17123.395069, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb971bb10", "docUrl": "http://www.booking.com/", "startTime": 17123.461449, "endTime": 17123.461614, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb971bb10", "docUrl": "http://www.booking.com/", "startTime": 17123.461570, "endTime": 17123.461608, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb971bb10", "docUrl": "http://www.booking.com/", "startTime": 17123.461627, "endTime": 17123.466830, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb984d660", "docUrl": "http://www.booking.com/", "startTime": 17123.485876, "endTime": 17123.569403, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb984d660", "docUrl": "http://www.booking.com/", "startTime": 17123.581291, "endTime": 17123.616433, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb971b990", "docUrl": "http://www.booking.com/", "startTime": 17123.618721, "endTime": 17123.622180, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb97fcb10", "docUrl": "http://www.booking.com/", "startTime": 17123.631078, "endTime": 17123.631815, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9795e10", "docUrl": "http://www.booking.com/", "startTime": 17123.662511, "endTime": 17123.662909, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb99d7780", "docUrl": "http://www.booking.com/", "startTime": 17123.684559, "endTime": 17123.684671, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9ab15a0", "docUrl": "http://www.booking.com/", "startTime": 17123.684714, "endTime": -1.000000, "urlRecalcStyle": "http://r-ec.bstatic.com/static/js/error_catcher_bec_bec/82d368c5206bd4312cad91ec598019103cdf3f72.js"}}
{"Computation": {"type": "layout", "code": "0xb9ab15a0", "docUrl": "http://www.booking.com/", "startTime": 17123.699162, "endTime": 17123.896858, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9ab15a0", "docUrl": "http://www.booking.com/", "startTime": 17123.862039, "endTime": 17123.896744, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9ab15a0", "docUrl": "http://www.booking.com/", "startTime": 17124.046093, "endTime": 17124.046340, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9ab15a0", "docUrl": "http://www.booking.com/", "startTime": 17124.047200, "endTime": 17124.048565, "urlRecalcStyle": "http://r-ec.bstatic.com/static/js/error_catcher_bec_bec/82d368c5206bd4312cad91ec598019103cdf3f72.js"}}
{"Computation": {"type": "execScript", "code": "0xb9dc9180", "docUrl": "http://www.booking.com/", "startTime": 17124.048701, "endTime": -1.000000, "urlRecalcStyle": "http://r-ec.bstatic.com/static/js/jquery_bec/4408abb8a70066721e3b9ccefcdd1c6de9259a45.js"}}
{"Computation": {"type": "layout", "code": "0xb9dc9180", "docUrl": "http://www.booking.com/", "startTime": 17124.067167, "endTime": 17124.067569, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9dc9180", "docUrl": "http://www.booking.com/", "startTime": 17124.068546, "endTime": 17124.068963, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9dc9180", "docUrl": "http://www.booking.com/", "startTime": 17124.069443, "endTime": 17124.069823, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9dc9180", "docUrl": "http://www.booking.com/", "startTime": 17124.070314, "endTime": 17124.070750, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9dc9180", "docUrl": "http://www.booking.com/", "startTime": 17124.073876, "endTime": 17124.074421, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9dc9180", "docUrl": "http://www.booking.com/", "startTime": 17124.074903, "endTime": 17124.075407, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9dc9180", "docUrl": "http://www.booking.com/", "startTime": 17124.082558, "endTime": 17124.083319, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9dc9180", "docUrl": "http://www.booking.com/", "startTime": 17124.189142, "endTime": 17124.280781, "urlRecalcStyle": "http://r-ec.bstatic.com/static/js/jquery_bec/4408abb8a70066721e3b9ccefcdd1c6de9259a45.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb971b330", "docUrl": "http://www.booking.com/", "startTime": 17124.280773, "endTime": 17124.280775, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb971b330", "docUrl": "http://www.booking.com/", "startTime": 17124.280776, "endTime": 17124.280777, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9ab1510", "docUrl": "http://www.booking.com/", "startTime": 17124.280854, "endTime": 17124.282280, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9a9aed0", "docUrl": "http://www.booking.com/", "startTime": 17124.282362, "endTime": 17124.301317, "urlRecalcStyle": "http://q-ec.bstatic.com/static/js/core-deps_bec/25836771d85f9927913e285fd7f6fe940b003bb4.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a9aed0", "docUrl": "http://www.booking.com/", "startTime": 17124.301309, "endTime": 17124.301311, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9a9aed0", "docUrl": "http://www.booking.com/", "startTime": 17124.301312, "endTime": 17124.301312, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9a9a3f0", "docUrl": "http://www.booking.com/", "startTime": 17124.301393, "endTime": 17124.302657, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9e2dab0", "docUrl": "http://www.booking.com/", "startTime": 17124.302715, "endTime": 17124.309800, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb970af60", "docUrl": "http://www.booking.com/", "startTime": 17124.309981, "endTime": -1.000000, "urlRecalcStyle": "http://q-ec.bstatic.com/static/js/main_bec/600aa92c5bfc995bd411d5a69a866074e2e08fff.js"}}
{"Computation": {"type": "execScript", "code": "0xb970af60", "docUrl": "http://www.booking.com/", "startTime": 17124.317039, "endTime": 17124.457418, "urlRecalcStyle": "http://q-ec.bstatic.com/static/js/main_bec/600aa92c5bfc995bd411d5a69a866074e2e08fff.js"}}
{"Computation": {"type": "layout", "code": "0xb970af60", "docUrl": "http://www.booking.com/", "startTime": 17124.401081, "endTime": 17124.406045, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb970af60", "docUrl": "http://www.booking.com/", "startTime": 17124.457410, "endTime": 17124.457411, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb970af60", "docUrl": "http://www.booking.com/", "startTime": 17124.457413, "endTime": 17124.457414, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9dc4f30", "docUrl": "http://www.booking.com/", "startTime": 17124.457557, "endTime": 17124.508224, "urlRecalcStyle": "http://r-ec.bstatic.com/static/js/landingpage_bec/1619d8f5279b9fb5497559cbc9efe8c546a34108.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9dc4f30", "docUrl": "http://www.booking.com/", "startTime": 17124.508217, "endTime": 17124.508218, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9dc4f30", "docUrl": "http://www.booking.com/", "startTime": 17124.508219, "endTime": 17124.508220, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9e2da50", "docUrl": "http://www.booking.com/", "startTime": 17124.508294, "endTime": 17124.508953, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9713a50", "docUrl": "http://www.booking.com/", "startTime": 17124.509033, "endTime": 17124.525213, "urlRecalcStyle": "http://q-ec.bstatic.com/static/js/atlas_bec/5cfa3a49e2213af5b4e550b3c93361986a5e8dcc.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9713a50", "docUrl": "http://www.booking.com/", "startTime": 17124.525205, "endTime": 17124.525206, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9713a50", "docUrl": "http://www.booking.com/", "startTime": 17124.525207, "endTime": 17124.525209, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9713ae0", "docUrl": "http://www.booking.com/", "startTime": 17124.525320, "endTime": 17124.550863, "urlRecalcStyle": "http://q-ec.bstatic.com/static/js/atlas_cst_bec/3e3c87d1e05fd8a07c61c00e5d222ec3c4551d92.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9713ae0", "docUrl": "http://www.booking.com/", "startTime": 17124.550856, "endTime": 17124.550858, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9713ae0", "docUrl": "http://www.booking.com/", "startTime": 17124.550859, "endTime": 17124.550860, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9dc4f00", "docUrl": "http://www.booking.com/", "startTime": 17124.550972, "endTime": 17124.562747, "urlRecalcStyle": "http://q-ec.bstatic.com/static/js/searchbox_ssu_bec/9dee4622a0267fd3de839a8e94bc5a82023ee64c.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9dc4f00", "docUrl": "http://www.booking.com/", "startTime": 17124.562738, "endTime": 17124.562740, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9dc4f00", "docUrl": "http://www.booking.com/", "startTime": 17124.562741, "endTime": 17124.562742, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9dc4e70", "docUrl": "http://www.booking.com/", "startTime": 17124.562868, "endTime": 17124.570199, "urlRecalcStyle": "http://r-ec.bstatic.com/static/js/calendar2_bec/bdad2dcdc70b239b67f00b5c6c2bda7cbe24060d.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb9dc4e70", "docUrl": "http://www.booking.com/", "startTime": 17124.570192, "endTime": 17124.570194, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9dc4e70", "docUrl": "http://www.booking.com/", "startTime": 17124.570195, "endTime": 17124.570195, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9dc9f90", "docUrl": "http://www.booking.com/", "startTime": 17124.570271, "endTime": 17124.571008, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9dc4db0", "docUrl": "http://www.booking.com/", "startTime": 17124.571373, "endTime": 17124.574139, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9dc4cf0", "docUrl": "http://www.booking.com/", "startTime": 17124.574236, "endTime": 17124.574981, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9dc4c30", "docUrl": "http://www.booking.com/", "startTime": 17124.575079, "endTime": 17124.576116, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9dc4b70", "docUrl": "http://www.booking.com/", "startTime": 17124.576203, "endTime": 17124.577123, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9dc4ab0", "docUrl": "http://www.booking.com/", "startTime": 17124.577191, "endTime": 17124.577703, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9713480", "docUrl": "http://www.booking.com/", "startTime": 17124.577756, "endTime": 17124.578183, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9713540", "docUrl": "http://www.booking.com/", "startTime": 17124.578322, "endTime": 17124.578810, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9713600", "docUrl": "http://www.booking.com/", "startTime": 17124.578895, "endTime": 17124.579415, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb97136c0", "docUrl": "http://www.booking.com/", "startTime": 17124.579467, "endTime": 17124.579911, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9713780", "docUrl": "http://www.booking.com/", "startTime": 17124.579987, "endTime": 17124.580653, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9713840", "docUrl": "http://www.booking.com/", "startTime": 17124.580856, "endTime": 17124.582289, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9713900", "docUrl": "http://www.booking.com/", "startTime": 17124.582331, "endTime": 17124.582869, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb97139c0", "docUrl": "http://www.booking.com/", "startTime": 17124.583300, "endTime": 17124.585145, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9713060", "docUrl": "http://www.booking.com/", "startTime": 17124.585197, "endTime": 17124.585670, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb97d24e0", "docUrl": "http://www.booking.com/", "startTime": 17124.586794, "endTime": 17124.586795, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97d24e0", "docUrl": "http://www.booking.com/", "startTime": 17124.586796, "endTime": 17124.586796, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97d24e0", "docUrl": "http://www.booking.com/", "startTime": 17124.592945, "endTime": 17124.592946, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97d24e0", "docUrl": "http://www.booking.com/", "startTime": 17124.592947, "endTime": 17124.592948, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97d24e0", "docUrl": "http://www.booking.com/", "startTime": 17124.593202, "endTime": 17124.593203, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97d24e0", "docUrl": "http://www.booking.com/", "startTime": 17124.593208, "endTime": 17124.593209, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97d24e0", "docUrl": "http://www.booking.com/", "startTime": 17124.593210, "endTime": 17124.593211, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e31b0", "docUrl": "http://www.booking.com/", "startTime": 17124.596326, "endTime": 17124.596327, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e31b0", "docUrl": "http://www.booking.com/", "startTime": 17124.596328, "endTime": 17124.596329, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e31b0", "docUrl": "http://www.booking.com/", "startTime": 17124.598775, "endTime": 17124.598776, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e31b0", "docUrl": "http://www.booking.com/", "startTime": 17124.598777, "endTime": 17124.598778, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e31b0", "docUrl": "http://www.booking.com/", "startTime": 17124.598960, "endTime": 17124.598961, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e31b0", "docUrl": "http://www.booking.com/", "startTime": 17124.598965, "endTime": 17124.598966, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb97e31b0", "docUrl": "http://www.booking.com/", "startTime": 17124.598967, "endTime": 17124.598968, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba80e810", "docUrl": "http://www.booking.com/", "startTime": 17124.600819, "endTime": 17124.600820, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba80e810", "docUrl": "http://www.booking.com/", "startTime": 17124.600821, "endTime": 17124.600822, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba80e810", "docUrl": "http://www.booking.com/", "startTime": 17124.602637, "endTime": 17124.602638, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba80e810", "docUrl": "http://www.booking.com/", "startTime": 17124.602639, "endTime": 17124.602639, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba80e810", "docUrl": "http://www.booking.com/", "startTime": 17124.602782, "endTime": 17124.602782, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba80e810", "docUrl": "http://www.booking.com/", "startTime": 17124.602786, "endTime": 17124.602787, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba80e810", "docUrl": "http://www.booking.com/", "startTime": 17124.602788, "endTime": 17124.602789, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb9713120", "docUrl": "http://www.booking.com/", "startTime": 17124.603323, "endTime": 17124.603817, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba80e3c0", "docUrl": "http://www.booking.com/", "startTime": 17124.603923, "endTime": 17124.606014, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba81b660", "docUrl": "http://www.booking.com/", "startTime": 17124.606142, "endTime": 17124.609389, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba8265a0", "docUrl": "http://www.booking.com/", "startTime": 17124.609859, "endTime": 17124.609860, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba8265a0", "docUrl": "http://www.booking.com/", "startTime": 17124.609861, "endTime": 17124.670876, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xba8265a0", "docUrl": "http://www.booking.com/", "startTime": 17124.610737, "endTime": 17124.611014, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba83a2d0", "docUrl": "http://www.booking.com/", "startTime": 17124.670879, "endTime": 17124.670880, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xba83a2d0", "docUrl": "http://www.booking.com/", "startTime": 17124.676170, "endTime": 17124.676472, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba853a20", "docUrl": "http://www.booking.com/", "startTime": 17124.762469, "endTime": 17124.763410, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba88c690", "docUrl": "http://www.booking.com/", "startTime": 17124.904402, "endTime": 17124.904403, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba88c210", "docUrl": "http://www.booking.com/", "startTime": 17124.938777, "endTime": 17124.939419, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba88c210", "docUrl": "http://www.booking.com/", "startTime": 17124.965216, "endTime": 17124.965753, "urlRecalcStyle": ""}}
