[29856:29866:8614030941:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[29856:29856:8615517465:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.nicovideo.jp_"}
{"DOMLoad": 8620.367441}
{"Resource": {"id": 1, "url": "http://www.nicovideo.jp/", "sentTime": -1.000000, "len": 40298, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 51, "connReused": 0, "cached": 0,                            "requestTime": 8614.593387, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -432, "dnsEnd": -16, "connectStart": 121, "connectEnd": 235, "sendStart": 235, "sendEnd": 237, "receiveHeadersEnd": 481, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8615.080535, "len": 2699}}
{"ReceivedChunk": {"receivedTime": 8615.174043, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 8615.216642, "len": 4831}}
{"WprofHTMLTag": {"code": "0xb92de810", "doc": "http://www.nicovideo.jp/", "row": 1, "column": 19, "tagName": "html", "time": 8615.081194, "url": "", "pos": 123, "chunkLen": 2699, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba116750", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34729, "tagName": "div", "time": 8619.993067, "url": "", "pos": 30148, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba116780", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34735, "tagName": "div", "time": 8619.993077, "url": "", "pos": 30154, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1167b0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34741, "tagName": "div", "time": 8619.993079, "url": "", "pos": 30160, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1167e0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34760, "tagName": "div", "time": 8619.993081, "url": "", "pos": 30179, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba116810", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34816, "tagName": "div", "time": 8619.993102, "url": "", "pos": 30235, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba116840", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34833, "tagName": "div", "time": 8619.993116, "url": "", "pos": 30252, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba116870", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34852, "tagName": "div", "time": 8619.993125, "url": "", "pos": 30271, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1168a0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34963, "tagName": "a", "time": 8619.993135, "url": "", "pos": 30382, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba116930", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35246, "tagName": "img", "time": 8619.993156, "url": "", "pos": 30665, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba116900", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35250, "tagName": "a", "time": 8619.993542, "url": "", "pos": 30669, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba116030", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35256, "tagName": "div", "time": 8619.993548, "url": "", "pos": 30675, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1160c0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35262, "tagName": "div", "time": 8619.993550, "url": "", "pos": 30681, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1160f0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35268, "tagName": "div", "time": 8619.993551, "url": "", "pos": 30687, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba116120", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35274, "tagName": "div", "time": 8619.993553, "url": "", "pos": 30693, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba116090", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35280, "tagName": "div", "time": 8619.993555, "url": "", "pos": 30699, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba116060", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35321, "tagName": "div", "time": 8619.993558, "url": "", "pos": 30740, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba116150", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35381, "tagName": "table", "time": 8619.993575, "url": "", "pos": 30800, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba116180", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35388, "tagName": "tbody", "time": 8619.993589, "url": "", "pos": 30807, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1161b0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35406, "tagName": "tr", "time": 8619.993637, "url": "", "pos": 30825, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1161e0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35434, "tagName": "td", "time": 8619.993649, "url": "", "pos": 30853, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba116210", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35505, "tagName": "span", "time": 8619.993670, "url": "", "pos": 30924, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba116240", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35561, "tagName": "div", "time": 8619.993682, "url": "", "pos": 30980, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba116270", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35624, "tagName": "i", "time": 8619.993701, "url": "", "pos": 31043, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba1162a0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35628, "tagName": "i", "time": 8619.993722, "url": "", "pos": 31047, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1162d0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35692, "tagName": "i", "time": 8619.993727, "url": "", "pos": 31111, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba116300", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35696, "tagName": "i", "time": 8619.993739, "url": "", "pos": 31115, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba116360", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35704, "tagName": "div", "time": 8619.993746, "url": "", "pos": 31123, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba116390", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35711, "tagName": "span", "time": 8619.993748, "url": "", "pos": 31130, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1163c0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35716, "tagName": "td", "time": 8619.993750, "url": "", "pos": 31135, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba1209f0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35744, "tagName": "td", "time": 8619.993752, "url": "", "pos": 31163, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba120a20", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35846, "tagName": "a", "time": 8619.993782, "url": "", "pos": 31265, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba120a80", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35905, "tagName": "div", "time": 8619.993804, "url": "", "pos": 31324, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba120ab0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35968, "tagName": "i", "time": 8619.993820, "url": "", "pos": 31387, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba120ae0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35972, "tagName": "i", "time": 8619.993836, "url": "", "pos": 31391, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba120b10", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36036, "tagName": "i", "time": 8619.993840, "url": "", "pos": 31455, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba120b40", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36040, "tagName": "i", "time": 8619.993852, "url": "", "pos": 31459, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba120ba0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36047, "tagName": "div", "time": 8619.993856, "url": "", "pos": 31466, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba120bd0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36051, "tagName": "a", "time": 8619.993858, "url": "", "pos": 31470, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba120c00", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36056, "tagName": "td", "time": 8619.993860, "url": "", "pos": 31475, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba120c30", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36084, "tagName": "td", "time": 8619.993862, "url": "", "pos": 31503, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba120c60", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36278, "tagName": "a", "time": 8619.993882, "url": "", "pos": 31697, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba120cc0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36335, "tagName": "div", "time": 8619.993899, "url": "", "pos": 31754, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba120cf0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36398, "tagName": "i", "time": 8619.993914, "url": "", "pos": 31817, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba120d20", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36402, "tagName": "i", "time": 8619.993926, "url": "", "pos": 31821, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba120d50", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36466, "tagName": "i", "time": 8619.993929, "url": "", "pos": 31885, "chunkLen": 58076, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba120d80", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36470, "tagName": "i", "time": 8619.993951, "url": "", "pos": 31889, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba120de0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36477, "tagName": "div", "time": 8619.993958, "url": "", "pos": 31896, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba120e10", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36481, "tagName": "a", "time": 8619.993960, "url": "", "pos": 31900, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba120e40", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36486, "tagName": "td", "time": 8619.993962, "url": "", "pos": 31905, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba120e70", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36491, "tagName": "tr", "time": 8619.993964, "url": "", "pos": 31910, "chunkLen": 58076, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba120ea0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36499, "tagName": "tbody", "time": 8619.993965, "url": "", "pos": 31918, "chunkLen": 58076, "isStartTag": 0}}
