[13248:13258:5140084575:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13333:13333:5141555727:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[13333:13333:5141560461:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[13248:13248:5141649015:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[13248:13248:5142411822:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.youtube.com_"}
{"DOMLoad": 5143.009176}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 365864, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 53, "connReused": 0, "cached": 0,                            "requestTime": 5140.807599, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 11, "connectEnd": 102, "sendStart": 103, "sendEnd": 103, "receiveHeadersEnd": 146, "sslStart": 4, "sslEnd": 102}}
{"ReceivedChunk": {"receivedTime": 5140.958769, "len": 677}}
{"ReceivedChunk": {"receivedTime": 5140.962115, "len": 3386}}
{"ReceivedChunk": {"receivedTime": 5141.069605, "len": 2520}}
{"ReceivedChunk": {"receivedTime": 5141.489652, "len": 2617}}
{"ReceivedChunk": {"receivedTime": 5141.928160, "len": 5727}}
{"ReceivedChunk": {"receivedTime": 5141.998168, "len": 16598}}
{"ReceivedChunk": {"receivedTime": 5142.005846, "len": 6936}}
{"ReceivedChunk": {"receivedTime": 5142.017272, "len": 3717}}
{"ReceivedChunk": {"receivedTime": 5142.017644, "len": 3138}}
{"ReceivedChunk": {"receivedTime": 5142.017980, "len": 6182}}
{"ReceivedChunk": {"receivedTime": 5142.020033, "len": 10683}}
{"ReceivedChunk": {"receivedTime": 5142.034173, "len": 6930}}
{"ReceivedChunk": {"receivedTime": 5142.043694, "len": 22019}}
{"ReceivedChunk": {"receivedTime": 5142.058318, "len": 14677}}
{"ReceivedChunk": {"receivedTime": 5142.066954, "len": 15389}}
{"ReceivedChunk": {"receivedTime": 5142.075131, "len": 13528}}
{"ReceivedChunk": {"receivedTime": 5142.101942, "len": 9234}}
{"ReceivedChunk": {"receivedTime": 5142.111917, "len": 19133}}
{"ReceivedChunk": {"receivedTime": 5142.121297, "len": 18303}}
{"ReceivedChunk": {"receivedTime": 5142.135212, "len": 11848}}
{"ReceivedChunk": {"receivedTime": 5142.146576, "len": 21874}}
{"ReceivedChunk": {"receivedTime": 5142.157754, "len": 6117}}
{"ReceivedChunk": {"receivedTime": 5142.159108, "len": 24061}}
{"ReceivedChunk": {"receivedTime": 5142.173694, "len": 14084}}
{"ReceivedChunk": {"receivedTime": 5142.477325, "len": 16487}}
{"ReceivedChunk": {"receivedTime": 5142.481546, "len": 23683}}
{"ReceivedChunk": {"receivedTime": 5142.486704, "len": 6547}}
{"ReceivedChunk": {"receivedTime": 5142.488126, "len": 24083}}
{"ReceivedChunk": {"receivedTime": 5142.495406, "len": 12027}}
{"ReceivedChunk": {"receivedTime": 5142.497973, "len": 2864}}
{"ReceivedChunk": {"receivedTime": 5142.500831, "len": 6713}}
{"ReceivedChunk": {"receivedTime": 5142.503199, "len": 3966}}
{"ReceivedChunk": {"receivedTime": 5142.507887, "len": 4518}}
{"ReceivedChunk": {"receivedTime": 5142.508052, "len": 2753}}
{"ReceivedChunk": {"receivedTime": 5142.508151, "len": 2845}}
{"WprofHTMLTag": {"code": "0xb8079b70", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 5140.959296, "url": "", "pos": 62, "chunkLen": 677, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a8870", "doc": "https://www.youtube.com/", "row": 1332, "column": 6, "tagName": "div", "time": 5142.495980, "url": "", "pos": 287459, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a88a0", "doc": "https://www.youtube.com/", "row": 1332, "column": 37, "tagName": "div", "time": 5142.495982, "url": "", "pos": 287490, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a88d0", "doc": "https://www.youtube.com/", "row": 1332, "column": 66, "tagName": "h3", "time": 5142.496001, "url": "", "pos": 287519, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a8930", "doc": "https://www.youtube.com/", "row": 1332, "column": 346, "tagName": "a", "time": 5142.496077, "url": "", "pos": 287799, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a89c0", "doc": "https://www.youtube.com/", "row": 1332, "column": 380, "tagName": "a", "time": 5142.496143, "url": "", "pos": 287833, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a8000", "doc": "https://www.youtube.com/", "row": 1332, "column": 444, "tagName": "span", "time": 5142.496147, "url": "", "pos": 287897, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a8060", "doc": "https://www.youtube.com/", "row": 1332, "column": 469, "tagName": "span", "time": 5142.496159, "url": "", "pos": 287922, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a8090", "doc": "https://www.youtube.com/", "row": 1332, "column": 474, "tagName": "h3", "time": 5142.496160, "url": "", "pos": 287927, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a80c0", "doc": "https://www.youtube.com/", "row": 1332, "column": 504, "tagName": "div", "time": 5142.496162, "url": "", "pos": 287957, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a80f0", "doc": "https://www.youtube.com/", "row": 1332, "column": 689, "tagName": "a", "time": 5142.496179, "url": "", "pos": 288142, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a8180", "doc": "https://www.youtube.com/", "row": 1332, "column": 731, "tagName": "a", "time": 5142.496197, "url": "", "pos": 288184, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a81e0", "doc": "https://www.youtube.com/", "row": 1332, "column": 824, "tagName": "span", "time": 5142.496204, "url": "", "pos": 288277, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a8210", "doc": "https://www.youtube.com/", "row": 1332, "column": 831, "tagName": "span", "time": 5142.496230, "url": "", "pos": 288284, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a8240", "doc": "https://www.youtube.com/", "row": 1332, "column": 837, "tagName": "div", "time": 5142.496232, "url": "", "pos": 288290, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a8270", "doc": "https://www.youtube.com/", "row": 1332, "column": 865, "tagName": "div", "time": 5142.496234, "url": "", "pos": 288318, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a82a0", "doc": "https://www.youtube.com/", "row": 1332, "column": 897, "tagName": "ul", "time": 5142.496248, "url": "", "pos": 288350, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a82d0", "doc": "https://www.youtube.com/", "row": 1332, "column": 901, "tagName": "li", "time": 5142.496263, "url": "", "pos": 288354, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88a8330", "doc": "https://www.youtube.com/", "row": 1332, "column": 921, "tagName": "li", "time": 5142.496281, "url": "", "pos": 288374, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88a8360", "doc": "https://www.youtube.com/", "row": 1332, "column": 925, "tagName": "li", "time": 5142.496283, "url": "", "pos": 288378, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b09f0", "doc": "https://www.youtube.com/", "row": 1332, "column": 941, "tagName": "li", "time": 5142.496299, "url": "", "pos": 288394, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b0a20", "doc": "https://www.youtube.com/", "row": 1332, "column": 946, "tagName": "ul", "time": 5142.496310, "url": "", "pos": 288399, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b0a50", "doc": "https://www.youtube.com/", "row": 1332, "column": 952, "tagName": "div", "time": 5142.496312, "url": "", "pos": 288405, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b0a80", "doc": "https://www.youtube.com/", "row": 1332, "column": 958, "tagName": "div", "time": 5142.496313, "url": "", "pos": 288411, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b0ab0", "doc": "https://www.youtube.com/", "row": 1332, "column": 964, "tagName": "div", "time": 5142.496314, "url": "", "pos": 288417, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b0ae0", "doc": "https://www.youtube.com/", "row": 1332, "column": 970, "tagName": "div", "time": 5142.496315, "url": "", "pos": 288423, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b0b10", "doc": "https://www.youtube.com/", "row": 1332, "column": 975, "tagName": "li", "time": 5142.496315, "url": "", "pos": 288428, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b0b40", "doc": "https://www.youtube.com/", "row": 1332, "column": 1030, "tagName": "li", "time": 5142.496318, "url": "", "pos": 288483, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b0ba0", "doc": "https://www.youtube.com/", "row": 1332, "column": 1222, "tagName": "div", "time": 5142.496330, "url": "", "pos": 288675, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b0bd0", "doc": "https://www.youtube.com/", "row": 1332, "column": 1257, "tagName": "div", "time": 5142.496358, "url": "", "pos": 288710, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b0c00", "doc": "https://www.youtube.com/", "row": 1332, "column": 1305, "tagName": "div", "time": 5142.496372, "url": "", "pos": 288758, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b0c30", "doc": "https://www.youtube.com/", "row": 1332, "column": 1483, "tagName": "a", "time": 5142.496402, "url": "", "pos": 288936, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b0c90", "doc": "https://www.youtube.com/", "row": 1332, "column": 1517, "tagName": "div", "time": 5142.496420, "url": "", "pos": 288970, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b0cc0", "doc": "https://www.youtube.com/", "row": 1332, "column": 1547, "tagName": "span", "time": 5142.496437, "url": "", "pos": 289000, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b0d50", "doc": "https://www.youtube.com/", "row": 1332, "column": 1823, "tagName": "img", "time": 5142.496465, "url": "", "pos": 289276, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b0db0", "doc": "https://www.youtube.com/", "row": 1333, "column": 7, "tagName": "span", "time": 5142.496512, "url": "", "pos": 289284, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b0de0", "doc": "https://www.youtube.com/", "row": 1333, "column": 13, "tagName": "div", "time": 5142.496514, "url": "", "pos": 289290, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b0e10", "doc": "https://www.youtube.com/", "row": 1333, "column": 57, "tagName": "span", "time": 5142.496516, "url": "", "pos": 289334, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b0e70", "doc": "https://www.youtube.com/", "row": 1333, "column": 68, "tagName": "span", "time": 5142.496536, "url": "", "pos": 289345, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b0ea0", "doc": "https://www.youtube.com/", "row": 1333, "column": 72, "tagName": "a", "time": 5142.496537, "url": "", "pos": 289349, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b0f00", "doc": "https://www.youtube.com/", "row": 1333, "column": 139, "tagName": "span", "time": 5142.496542, "url": "", "pos": 289416, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b0f90", "doc": "https://www.youtube.com/", "row": 1334, "column": 326, "tagName": "button", "time": 5142.496560, "url": "", "pos": 289743, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b0f60", "doc": "https://www.youtube.com/", "row": 1334, "column": 370, "tagName": "span", "time": 5142.496572, "url": "", "pos": 289787, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b03f0", "doc": "https://www.youtube.com/", "row": 1334, "column": 377, "tagName": "span", "time": 5142.496575, "url": "", "pos": 289794, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b0450", "doc": "https://www.youtube.com/", "row": 1334, "column": 480, "tagName": "ul", "time": 5142.496578, "url": "", "pos": 289897, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b04b0", "doc": "https://www.youtube.com/", "row": 1334, "column": 690, "tagName": "li", "time": 5142.496584, "url": "", "pos": 290107, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b0480", "doc": "https://www.youtube.com/", "row": 1334, "column": 732, "tagName": "span", "time": 5142.496590, "url": "", "pos": 290149, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b05a0", "doc": "https://www.youtube.com/", "row": 1334, "column": 748, "tagName": "span", "time": 5142.496593, "url": "", "pos": 290165, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b05d0", "doc": "https://www.youtube.com/", "row": 1334, "column": 753, "tagName": "li", "time": 5142.496595, "url": "", "pos": 290170, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b0630", "doc": "https://www.youtube.com/", "row": 1334, "column": 961, "tagName": "li", "time": 5142.496599, "url": "", "pos": 290378, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b0600", "doc": "https://www.youtube.com/", "row": 1334, "column": 1003, "tagName": "span", "time": 5142.496603, "url": "", "pos": 290420, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b0720", "doc": "https://www.youtube.com/", "row": 1334, "column": 1018, "tagName": "span", "time": 5142.496607, "url": "", "pos": 290435, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b0750", "doc": "https://www.youtube.com/", "row": 1334, "column": 1023, "tagName": "li", "time": 5142.496608, "url": "", "pos": 290440, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b0780", "doc": "https://www.youtube.com/", "row": 1334, "column": 1028, "tagName": "ul", "time": 5142.496609, "url": "", "pos": 290445, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b07b0", "doc": "https://www.youtube.com/", "row": 1334, "column": 1037, "tagName": "button", "time": 5142.496610, "url": "", "pos": 290454, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b0810", "doc": "https://www.youtube.com/", "row": 1335, "column": 9, "tagName": "span", "time": 5142.496612, "url": "", "pos": 290464, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b0870", "doc": "https://www.youtube.com/", "row": 1338, "column": 401, "tagName": "button", "time": 5142.496621, "url": "", "pos": 290868, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b08d0", "doc": "https://www.youtube.com/", "row": 1338, "column": 445, "tagName": "span", "time": 5142.496676, "url": "", "pos": 290912, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b0900", "doc": "https://www.youtube.com/", "row": 1338, "column": 452, "tagName": "span", "time": 5142.496681, "url": "", "pos": 290919, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b0930", "doc": "https://www.youtube.com/", "row": 1338, "column": 461, "tagName": "button", "time": 5142.496682, "url": "", "pos": 290928, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b09c0", "doc": "https://www.youtube.com/", "row": 1339, "column": 358, "tagName": "button", "time": 5142.496692, "url": "", "pos": 291287, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b0990", "doc": "https://www.youtube.com/", "row": 1339, "column": 367, "tagName": "button", "time": 5142.496742, "url": "", "pos": 291296, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b0090", "doc": "https://www.youtube.com/", "row": 1340, "column": 6, "tagName": "div", "time": 5142.496747, "url": "", "pos": 291303, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b00c0", "doc": "https://www.youtube.com/", "row": 1340, "column": 37, "tagName": "div", "time": 5142.496749, "url": "", "pos": 291334, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b00f0", "doc": "https://www.youtube.com/", "row": 1340, "column": 66, "tagName": "h3", "time": 5142.496766, "url": "", "pos": 291363, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b0150", "doc": "https://www.youtube.com/", "row": 1340, "column": 341, "tagName": "a", "time": 5142.496785, "url": "", "pos": 291638, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b01e0", "doc": "https://www.youtube.com/", "row": 1340, "column": 370, "tagName": "a", "time": 5142.496842, "url": "", "pos": 291667, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b0210", "doc": "https://www.youtube.com/", "row": 1340, "column": 434, "tagName": "span", "time": 5142.496846, "url": "", "pos": 291731, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b0270", "doc": "https://www.youtube.com/", "row": 1340, "column": 459, "tagName": "span", "time": 5142.496856, "url": "", "pos": 291756, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b02a0", "doc": "https://www.youtube.com/", "row": 1340, "column": 464, "tagName": "h3", "time": 5142.496858, "url": "", "pos": 291761, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b02d0", "doc": "https://www.youtube.com/", "row": 1340, "column": 494, "tagName": "div", "time": 5142.496859, "url": "", "pos": 291791, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b0300", "doc": "https://www.youtube.com/", "row": 1340, "column": 679, "tagName": "a", "time": 5142.496876, "url": "", "pos": 291976, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b0390", "doc": "https://www.youtube.com/", "row": 1340, "column": 721, "tagName": "a", "time": 5142.496893, "url": "", "pos": 292018, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b49f0", "doc": "https://www.youtube.com/", "row": 1340, "column": 814, "tagName": "span", "time": 5142.496900, "url": "", "pos": 292111, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b4a20", "doc": "https://www.youtube.com/", "row": 1340, "column": 821, "tagName": "span", "time": 5142.496924, "url": "", "pos": 292118, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b4a50", "doc": "https://www.youtube.com/", "row": 1340, "column": 827, "tagName": "div", "time": 5142.496926, "url": "", "pos": 292124, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b4a80", "doc": "https://www.youtube.com/", "row": 1340, "column": 855, "tagName": "div", "time": 5142.496928, "url": "", "pos": 292152, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b4ab0", "doc": "https://www.youtube.com/", "row": 1340, "column": 887, "tagName": "ul", "time": 5142.496940, "url": "", "pos": 292184, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b4ae0", "doc": "https://www.youtube.com/", "row": 1340, "column": 891, "tagName": "li", "time": 5142.496954, "url": "", "pos": 292188, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b4b40", "doc": "https://www.youtube.com/", "row": 1340, "column": 911, "tagName": "li", "time": 5142.496971, "url": "", "pos": 292208, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b4b70", "doc": "https://www.youtube.com/", "row": 1340, "column": 915, "tagName": "li", "time": 5142.496972, "url": "", "pos": 292212, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b4c00", "doc": "https://www.youtube.com/", "row": 1340, "column": 931, "tagName": "li", "time": 5142.496988, "url": "", "pos": 292228, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b4c30", "doc": "https://www.youtube.com/", "row": 1340, "column": 936, "tagName": "ul", "time": 5142.496989, "url": "", "pos": 292233, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b4c60", "doc": "https://www.youtube.com/", "row": 1340, "column": 942, "tagName": "div", "time": 5142.496990, "url": "", "pos": 292239, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b4c90", "doc": "https://www.youtube.com/", "row": 1340, "column": 948, "tagName": "div", "time": 5142.496991, "url": "", "pos": 292245, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b4cc0", "doc": "https://www.youtube.com/", "row": 1340, "column": 954, "tagName": "div", "time": 5142.496992, "url": "", "pos": 292251, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b4cf0", "doc": "https://www.youtube.com/", "row": 1340, "column": 960, "tagName": "div", "time": 5142.496993, "url": "", "pos": 292257, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b4d20", "doc": "https://www.youtube.com/", "row": 1340, "column": 965, "tagName": "li", "time": 5142.496994, "url": "", "pos": 292262, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b4d50", "doc": "https://www.youtube.com/", "row": 1340, "column": 1020, "tagName": "li", "time": 5142.496996, "url": "", "pos": 292317, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b4db0", "doc": "https://www.youtube.com/", "row": 1340, "column": 1212, "tagName": "div", "time": 5142.497005, "url": "", "pos": 292509, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b4de0", "doc": "https://www.youtube.com/", "row": 1340, "column": 1247, "tagName": "div", "time": 5142.497032, "url": "", "pos": 292544, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b4e10", "doc": "https://www.youtube.com/", "row": 1340, "column": 1295, "tagName": "div", "time": 5142.497045, "url": "", "pos": 292592, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b4e40", "doc": "https://www.youtube.com/", "row": 1340, "column": 1473, "tagName": "a", "time": 5142.497072, "url": "", "pos": 292770, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b4ea0", "doc": "https://www.youtube.com/", "row": 1340, "column": 1507, "tagName": "div", "time": 5142.497093, "url": "", "pos": 292804, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b4ed0", "doc": "https://www.youtube.com/", "row": 1340, "column": 1537, "tagName": "span", "time": 5142.497112, "url": "", "pos": 292834, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b4f60", "doc": "https://www.youtube.com/", "row": 1340, "column": 1813, "tagName": "img", "time": 5142.497135, "url": "", "pos": 293110, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b4fc0", "doc": "https://www.youtube.com/", "row": 1341, "column": 7, "tagName": "span", "time": 5142.497169, "url": "", "pos": 293118, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b43f0", "doc": "https://www.youtube.com/", "row": 1341, "column": 13, "tagName": "div", "time": 5142.497171, "url": "", "pos": 293124, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b4420", "doc": "https://www.youtube.com/", "row": 1341, "column": 57, "tagName": "span", "time": 5142.497173, "url": "", "pos": 293168, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b4480", "doc": "https://www.youtube.com/", "row": 1341, "column": 68, "tagName": "span", "time": 5142.497190, "url": "", "pos": 293179, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b44b0", "doc": "https://www.youtube.com/", "row": 1341, "column": 72, "tagName": "a", "time": 5142.497192, "url": "", "pos": 293183, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b4510", "doc": "https://www.youtube.com/", "row": 1341, "column": 139, "tagName": "span", "time": 5142.497196, "url": "", "pos": 293250, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b45a0", "doc": "https://www.youtube.com/", "row": 1342, "column": 326, "tagName": "button", "time": 5142.497214, "url": "", "pos": 293577, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b4570", "doc": "https://www.youtube.com/", "row": 1342, "column": 370, "tagName": "span", "time": 5142.497224, "url": "", "pos": 293621, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b4600", "doc": "https://www.youtube.com/", "row": 1342, "column": 377, "tagName": "span", "time": 5142.497227, "url": "", "pos": 293628, "chunkLen": 296809, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88b4660", "doc": "https://www.youtube.com/", "row": 1342, "column": 480, "tagName": "ul", "time": 5142.497230, "url": "", "pos": 293731, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b46c0", "doc": "https://www.youtube.com/", "row": 1342, "column": 690, "tagName": "li", "time": 5142.497236, "url": "", "pos": 293941, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b4690", "doc": "https://www.youtube.com/", "row": 1342, "column": 732, "tagName": "span", "time": 5142.497241, "url": "", "pos": 293983, "chunkLen": 296809, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88b47b0", "doc": "https://www.youtube.com/", "row": 1342, "column": 748, "tagName": "span", "time": 5142.497245, "url": "", "pos": 293999, "chunkLen": 296809, "isStartTag": 0}}
