[15754:15764:12037088814:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[15841:15841:12038193843:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[15841:15841:12038194043:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[15754:15754:12038261876:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[15754:15754:12039526074:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.ebay.de_"}
{"DOMLoad": 12040.992327}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 171973, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 42, "connReused": 0, "cached": 0,                            "requestTime": 12037.573586, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 19, "connectEnd": 19, "sendStart": 19, "sendEnd": 19, "receiveHeadersEnd": 309, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12038.001488, "len": 1072}}
{"ReceivedChunk": {"receivedTime": 12038.003417, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12038.042501, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12038.065011, "len": 72597}}
{"WprofHTMLTag": {"code": "0xb891aba0", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 12038.001936, "url": "", "pos": 284, "chunkLen": 1072, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396796, "endTime": 12040.396797, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396798, "endTime": 12040.396798, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396801, "endTime": 12040.396801, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396802, "endTime": 12040.396802, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396803, "endTime": 12040.396804, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396806, "endTime": 12040.396827, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396830, "endTime": 12040.396831, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396831, "endTime": 12040.396832, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396833, "endTime": 12040.396833, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396835, "endTime": 12040.396836, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396837, "endTime": 12040.396837, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396838, "endTime": 12040.396839, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396840, "endTime": 12040.396856, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396860, "endTime": 12040.396860, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396861, "endTime": 12040.396861, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396862, "endTime": 12040.396863, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396865, "endTime": 12040.396881, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396883, "endTime": 12040.396900, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396903, "endTime": 12040.396903, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396904, "endTime": 12040.396905, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396905, "endTime": 12040.396906, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396908, "endTime": 12040.396909, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396910, "endTime": 12040.396910, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396911, "endTime": 12040.396912, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396913, "endTime": 12040.396956, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396960, "endTime": 12040.396983, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396987, "endTime": 12040.396987, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396988, "endTime": 12040.396989, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396990, "endTime": 12040.396991, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.396992, "endTime": 12040.397008, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.397011, "endTime": 12040.397011, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.397012, "endTime": 12040.397013, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.397014, "endTime": 12040.397014, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.397016, "endTime": 12040.397017, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.397017, "endTime": 12040.397018, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.397019, "endTime": 12040.397020, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.397021, "endTime": 12040.397036, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.397038, "endTime": 12040.397054, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.397057, "endTime": 12040.397057, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.397058, "endTime": 12040.397058, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.397059, "endTime": 12040.397060, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.397062, "endTime": 12040.397088, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.397091, "endTime": 12040.397091, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.397092, "endTime": 12040.397093, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.397093, "endTime": 12040.397094, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.397095, "endTime": 12040.397096, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.397097, "endTime": 12040.397369, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.397377, "endTime": 12040.397377, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.397378, "endTime": 12040.397379, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.397380, "endTime": 12040.397380, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.397381, "endTime": 12040.397382, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.397385, "endTime": 12040.397385, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.397386, "endTime": 12040.397386, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.397387, "endTime": 12040.397388, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.397389, "endTime": 12040.397389, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.397391, "endTime": 12040.397427, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.397429, "endTime": 12040.397446, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.397449, "endTime": 12040.397449, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.397450, "endTime": 12040.397451, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.397451, "endTime": 12040.397452, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.397453, "endTime": 12040.397453, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.397456, "endTime": 12040.397456, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.397457, "endTime": 12040.397457, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.397458, "endTime": 12040.397459, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.397460, "endTime": 12040.397461, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91aeb70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113180010750174464%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462157091344;", "startTime": 12040.397462, "endTime": 12040.397480, "urlRecalcStyle": "load"}}
