[13853:13863:17242162674:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13853:13853:17243659009:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[13966:13966:17252847236:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[13966:13966:17252848548:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.163.com_"}
{"DOMLoad": 17254.649449}
{"Resource": {"id": 1, "url": "http://www.163.com/", "sentTime": -1.000000, "len": 741125, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 17242.795851, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 14, "connectEnd": 14, "sendStart": 14, "sendEnd": 21, "receiveHeadersEnd": 306, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17244.005429, "len": 9472}}
{"ReceivedChunk": {"receivedTime": 17244.050473, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17244.051736, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 17244.106250, "len": 29640}}
{"ReceivedChunk": {"receivedTime": 17244.148512, "len": 108853}}
{"ReceivedChunk": {"receivedTime": 17244.186574, "len": 120826}}
{"ReceivedChunk": {"receivedTime": 17244.217188, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 17244.227873, "len": 29871}}
{"ReceivedChunk": {"receivedTime": 17244.230670, "len": 143118}}
{"ReceivedChunk": {"receivedTime": 17244.245902, "len": 69969}}
{"WprofHTMLTag": {"code": "0xb8875c90", "doc": "http://www.163.com/", "row": 1, "column": 22, "tagName": "html", "time": 17244.006844, "url": "", "pos": 39, "chunkLen": 9291, "isStartTag": 1}}
{"ReceivedChunk": {"receivedTime": 17246.417508, "len": 6254}}
{"Resource": {"id": 29, "url": "http://imgcdn.ph.126.net/6sNI5NoD2oH0PoW89-UF2w==/6608889516655756119.jpg", "sentTime": -1.000000, "len": 5285, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 5285, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17244.273468, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17246.418344, "len": 5285}}
{"Resource": {"id": 30, "url": "http://imgcdn.ph.126.net/3SZ8d29HYQ6CAGL5I6woqA==/6631293165588802818.jpg", "sentTime": -1.000000, "len": 4195, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 4195, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17244.273853, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17246.419754, "len": 4195}}
{"Resource": {"id": 31, "url": "http://imgcdn.ph.126.net/aXEqvTf42hQvI0V9rb2pyQ==/4930034217188019309.jpg", "sentTime": -1.000000, "len": 4635, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 4635, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17244.277081, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17246.420455, "len": 4635}}
{"Resource": {"id": 25, "url": "http://img4.cache.netease.com/house/2016/5/2/201605020858189d0c2.jpg", "sentTime": -1.000000, "len": 6242, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 6242, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17244.277501, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17246.421249, "len": 6242}}
{"Resource": {"id": 32, "url": "http://img4.cache.netease.com/book/2013/12/2/20131202150012c98fd.png", "sentTime": -1.000000, "len": 2308, "from": "(nil)",                            "mimeType": "image/png", "contentLength": 2308, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17244.278358, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17246.426573, "len": 2308}}
{"Resource": {"id": 4, "url": "http://img1.cache.netease.com/f2e/www/index2014/images/bg_sprites_v19.png", "sentTime": -1.000000, "len": 32090, "from": "0xb8987f30",                            "mimeType": "image/png", "contentLength": 32090, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17244.278624, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17246.427541, "len": 32090}}
{"Resource": {"id": 12, "url": "http://img1.cache.netease.com/www/v2013/img/icon_v9.png", "sentTime": -1.000000, "len": 2991, "from": "0xb88df2a0",                            "mimeType": "image/png", "contentLength": 2991, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17244.278874, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17246.429266, "len": 2991}}
{"Resource": {"id": 14, "url": "http://img1.cache.netease.com/cnews/news2012/img/icons-new-v6.png", "sentTime": -1.000000, "len": 2264, "from": "0xb8945c00",                            "mimeType": "image/png", "contentLength": 2264, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17244.280223, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17246.429851, "len": 2264}}
{"Resource": {"id": 13, "url": "http://img3.cache.netease.com/img09/space.gif", "sentTime": -1.000000, "len": 55, "from": "0xb8a5c840",                            "mimeType": "image/gif", "contentLength": 55, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17244.281173, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17246.430336, "len": 55}}
{"Resource": {"id": 17, "url": "http://img3.cache.netease.com/www/v2013/img/newsapp_logo.png", "sentTime": -1.000000, "len": 1055, "from": "0xb8ab56f0",                            "mimeType": "image/png", "contentLength": 1055, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17244.281465, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17246.430671, "len": 1055}}
{"Resource": {"id": 37, "url": "http://g.163.com/jr?site=netease&affiliate=homepage&cat=homepage&type=popup&location=1", "sentTime": -1.000000, "len": 4, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": 4, "httpStatus": 200, "connId": 212, "connReused": 0, "cached": 0,                            "requestTime": 17244.256782, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 5, "dnsEnd": 401, "connectStart": 4, "connectEnd": 740, "sendStart": 740, "sendEnd": 740, "receiveHeadersEnd": 1067, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17246.439377, "len": 4}}
{"Resource": {"id": 22, "url": "http://ipservice.163.com/ipquery", "sentTime": -1.000000, "len": 84, "from": "0xb8acf780",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 206, "connReused": 0, "cached": 0,                            "requestTime": 17244.191165, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 22, "dnsEnd": 310, "connectStart": 22, "connectEnd": 1638, "sendStart": 1638, "sendEnd": 1638, "receiveHeadersEnd": 1999, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17246.449490, "len": 84}}
{"Resource": {"id": 38, "url": "http://g.163.com/ur?site=netease&affiliate=homepage&cat=homepage&type=adend&location=1", "sentTime": -1.000000, "len": 995, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 212, "connReused": 1, "cached": 0,                            "requestTime": 17244.257906, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 4, "connectEnd": 1755, "sendStart": 1756, "sendEnd": 1761, "receiveHeadersEnd": 2271, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17248.809795, "len": 995}}
{"Resource": {"id": 40, "url": "http://img1.cache.netease.com/f2e/www/index2014/images/app.png", "sentTime": -1.000000, "len": 974, "from": "0xb8bc16c0",                            "mimeType": "image/png", "contentLength": 974, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17246.631470, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17248.820295, "len": 974}}
{"Resource": {"id": 41, "url": "http://img1.cache.netease.com/f2e/www/index2014/images/ghs.png", "sentTime": -1.000000, "len": 19256, "from": "0xb8c695d0",                            "mimeType": "image/png", "contentLength": 19256, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17247.042057, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17248.963160, "len": 19256}}
{"Resource": {"id": 42, "url": "http://img1.cache.netease.com/f2e/www/index2014/images/sprite_dw2.png", "sentTime": -1.000000, "len": 9253, "from": "0xb8c86d50",                            "mimeType": "image/png", "contentLength": 9253, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17247.046366, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17248.964352, "len": 9253}}
{"Resource": {"id": 39, "url": "http://gz.house.163.com/special/00874N7P/index_house_news_json.js", "sentTime": -1.000000, "len": 14615, "from": "0xb8acf420",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 278, "connReused": 0, "cached": 0,                            "requestTime": 17246.475119, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 3, "dnsEnd": 55, "connectStart": 3, "connectEnd": 385, "sendStart": 386, "sendEnd": 387, "receiveHeadersEnd": 627, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17248.968323, "len": 6979}}
{"ReceivedChunk": {"receivedTime": 17248.968490, "len": 7636}}
{"Resource": {"id": 43, "url": "http://163.wrating.com/a.gif?a=1546fa9782e&t=&i=-1d5437e29.1546fa97844.0.5c51f59f&b=http%3A//www.163.com/&c=860010-0503010000&s=1024x768x24&l=en-us&z=-4&j=1&f=-&ut=30&n=&js=&ck=1", "sentTime": -1.000000, "len": 0, "from": "0xb8c86270",                            "mimeType": "text/plain", "contentLength": -1, "httpStatus": 204, "connId": 323, "connReused": 0, "cached": 0,                            "requestTime": 17247.040149, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 965, "dnsEnd": 1203, "connectStart": 965, "connectEnd": 1690, "sendStart": 1690, "sendEnd": 1690, "receiveHeadersEnd": 2027, "sslStart": -1, "sslEnd": -1}}
{"Resource": {"id": 47, "url": "http://img2.126.net/ntesrich/auto/adbox/adbox-v1.1.2-120705.js", "sentTime": -1.000000, "len": 6988, "from": "0xb95d9b70",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17249.173326, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17250.053269, "len": 6988}}
{"Resource": {"id": 50, "url": "http://img1.cache.netease.com/news/img14/wsw/bg-3.png", "sentTime": -1.000000, "len": 20850, "from": "0xb8bc17e0",                            "mimeType": "image/png", "contentLength": 20850, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17249.221941, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17250.053701, "len": 20850}}
{"Resource": {"id": 52, "url": "http://img1.cache.netease.com/f2e/finance/preterite/public/ntesquote-2.0.js", "sentTime": -1.000000, "len": 25799, "from": "0xb971ee70",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17249.281128, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17250.056268, "len": 25799}}
{"Resource": {"id": 54, "url": "http://img2.126.net/ntesrich/2015/0901/ad-banner1-2015.9.1.png", "sentTime": -1.000000, "len": 1568, "from": "0xb95d5240",                            "mimeType": "image/png", "contentLength": 1568, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17249.452882, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17250.056662, "len": 1568}}
{"Resource": {"id": 51, "url": "http://www.163.com/special/0077450P/hot_pop_js.js", "sentTime": -1.000000, "len": 31, "from": "0xb8bc17e0",                            "mimeType": "application/x-javascript", "contentLength": 31, "httpStatus": 200, "connId": 504, "connReused": 0, "cached": 0,                            "requestTime": 17249.231345, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 803, "dnsEnd": 803, "connectStart": 795, "connectEnd": 839, "sendStart": 839, "sendEnd": 839, "receiveHeadersEnd": 1009, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17250.249580, "len": 31}}
{"Resource": {"id": 46, "url": "http://www.163.com/special/00774ISL/0296_163ws4.html", "sentTime": -1.000000, "len": 2024, "from": "0xb97303c0",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 17249.158318, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 857, "connectEnd": 857, "sendStart": 857, "sendEnd": 858, "receiveHeadersEnd": 1259, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17250.593527, "len": 2024}}
{"Resource": {"id": 58, "url": "http://www.163.com/special/00774IMH/n_house_gz_01.html", "sentTime": -1.000000, "len": 2564, "from": "0xb8c86000",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 499, "connReused": 0, "cached": 0,                            "requestTime": 17249.468793, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 565, "dnsEnd": 565, "connectStart": 565, "connectEnd": 603, "sendStart": 603, "sendEnd": 603, "receiveHeadersEnd": 1138, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17250.643853, "len": 2564}}
{"Resource": {"id": 48, "url": "http://g.163.com/r?site=netease&affiliate=homepage&cat=homepage&type=richmedia&location=1", "sentTime": -1.000000, "len": 9, "from": "0xb95d9b70",                            "mimeType": "text/html", "contentLength": 9, "httpStatus": 200, "connId": 212, "connReused": 1, "cached": 0,                            "requestTime": 17249.174488, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 847, "connectEnd": 847, "sendStart": 847, "sendEnd": 847, "receiveHeadersEnd": 1465, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17250.659951, "len": 9}}
{"Resource": {"id": 59, "url": "http://www.163.com/special/00774IMH/n_house_gz_02_201401.html", "sentTime": -1.000000, "len": 2213, "from": "0xb8c86000",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 474, "connReused": 0, "cached": 0,                            "requestTime": 17249.470470, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 556, "dnsEnd": 556, "connectStart": 564, "connectEnd": 601, "sendStart": 601, "sendEnd": 601, "receiveHeadersEnd": 1299, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17250.775247, "len": 2213}}
{"Resource": {"id": 62, "url": "http://img4.cache.netease.com/news/2016/5/2/20160502080323992d9.jpg", "sentTime": -1.000000, "len": 8855, "from": "0xb988b510",                            "mimeType": "image/jpeg", "contentLength": 8855, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17250.780138, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17250.791398, "len": 8855}}
{"Resource": {"id": 63, "url": "http://img4.cache.netease.com/news/2016/5/2/201605020831219a417.jpg", "sentTime": -1.000000, "len": 8660, "from": "0xb988b8d0",                            "mimeType": "image/jpeg", "contentLength": 8660, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17250.790196, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17250.799626, "len": 8660}}
{"Resource": {"id": 61, "url": "http://api.money.126.net/data/feed/US_NTES,money.api?1011", "sentTime": -1.000000, "len": 322, "from": "0xb8c86000",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 519, "connReused": 0, "cached": 0,                            "requestTime": 17250.097071, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 143, "connectStart": 1, "connectEnd": 496, "sendStart": 497, "sendEnd": 497, "receiveHeadersEnd": 835, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17250.940350, "len": 322}}
{"Resource": {"id": 60, "url": "http://www.163.com/special/00774IMH/n_house_gz_03.html", "sentTime": -1.000000, "len": 29031, "from": "0xb8c86000",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 509, "connReused": 0, "cached": 0,                            "requestTime": 17249.473773, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 561, "dnsEnd": 561, "connectStart": 561, "connectEnd": 616, "sendStart": 616, "sendEnd": 616, "receiveHeadersEnd": 1459, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17250.941575, "len": 24300}}
{"ReceivedChunk": {"receivedTime": 17250.944027, "len": 4731}}
{"Resource": {"id": 45, "url": "http://web.stat.ws.126.net/stat/?project=www_index&event=launch&etype=process&cost=5040&uuid=069d8cff82f33377&unew=0&uctime=1462162260071&utime=1462162260072&ultime=0&uvcount=0&resolution=1024/768&avlbsize=944/631&pagesize=962/8069&pagescroll=0/0&url=http%3A%2F%2Fwww.163.com%2F&cvar={%22trace_id%22:1462162260052,%22email%22:%22%22,%22nvsf%22:%2268e919e326950d5b7f24fd4dd5a57fbf%22}&r=0.738091186620295_0602&pgr=7d50293313a750b114621622600565018&entry=1&sid=069d8cff82f333771462162260074", "sentTime": -1.000000, "len": 43, "from": "0xb973f4e0",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 526, "connReused": 0, "cached": 0,                            "requestTime": 17249.115692, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 893, "dnsEnd": 1303, "connectStart": 893, "connectEnd": 1654, "sendStart": 1654, "sendEnd": 1654, "receiveHeadersEnd": 1993, "sslStart": -1, "sslEnd": -1}}
