[19110:19120:12617570465:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[19110:19110:12618500188:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.qq.com_"}
{"DOMLoad": 12630.766071}
{"Resource": {"id": 1, "url": "http://www.qq.com/", "sentTime": -1.000000, "len": 632156, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 12618.032278, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 9, "connectEnd": 9, "sendStart": 9, "sendEnd": 9, "receiveHeadersEnd": 1477, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12619.511230, "len": 1363}}
{"ReceivedChunk": {"receivedTime": 12619.538857, "len": 8654}}
{"ReceivedChunk": {"receivedTime": 12619.546117, "len": 8075}}
{"ReceivedChunk": {"receivedTime": 12619.546916, "len": 16159}}
{"ReceivedChunk": {"receivedTime": 12619.549876, "len": 8169}}
{"ReceivedChunk": {"receivedTime": 12619.550318, "len": 9953}}
{"ReceivedChunk": {"receivedTime": 12619.550766, "len": 27167}}
{"ReceivedChunk": {"receivedTime": 12619.551971, "len": 16080}}
{"ReceivedChunk": {"receivedTime": 12619.558937, "len": 16447}}
{"ReceivedChunk": {"receivedTime": 12619.574935, "len": 6573}}
{"ReceivedChunk": {"receivedTime": 12619.577882, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12619.579014, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12619.586544, "len": 2304}}
{"ReceivedChunk": {"receivedTime": 12619.586800, "len": 8613}}
{"ReceivedChunk": {"receivedTime": 12619.587228, "len": 15974}}
{"ReceivedChunk": {"receivedTime": 12619.739964, "len": 25866}}
{"ReceivedChunk": {"receivedTime": 12619.940084, "len": 56031}}
{"ReceivedChunk": {"receivedTime": 12619.952974, "len": 32142}}
{"ReceivedChunk": {"receivedTime": 12619.955659, "len": 37726}}
{"ReceivedChunk": {"receivedTime": 12619.958129, "len": 18248}}
{"ReceivedChunk": {"receivedTime": 12619.958843, "len": 4290}}
{"ReceivedChunk": {"receivedTime": 12619.959196, "len": 3408}}
{"ReceivedChunk": {"receivedTime": 12621.002923, "len": 108864}}
{"ReceivedChunk": {"receivedTime": 12621.011726, "len": 101746}}
{"WprofHTMLTag": {"code": "0xb93ebde0", "doc": "http://www.qq.com/", "row": 1, "column": 19, "tagName": "html", "time": 12619.513620, "url": "", "pos": 35, "chunkLen": 1282, "isStartTag": 1}}
{"Resource": {"id": 139, "url": "http://inews.gtimg.com/newsapp_ls/0/277673074_150120/0", "sentTime": -1.000000, "len": 5910, "from": "0xb9f63cf0",                            "mimeType": "image/jpeg", "contentLength": 5910, "httpStatus": 200, "connId": 1035, "connReused": 0, "cached": 0,                            "requestTime": 12625.108507, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 5, "connectStart": 1, "connectEnd": 314, "sendStart": 314, "sendEnd": 315, "receiveHeadersEnd": 624, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12625.740678, "len": 4260}}
{"ReceivedChunk": {"receivedTime": 12625.741029, "len": 1260}}
{"ReceivedChunk": {"receivedTime": 12625.741219, "len": 390}}
{"Resource": {"id": 140, "url": "http://inews.gtimg.com/newsapp_ls/0/277663460_150120/0", "sentTime": -1.000000, "len": 3772, "from": "0xba9c1120",                            "mimeType": "image/jpeg", "contentLength": 3772, "httpStatus": 200, "connId": 1053, "connReused": 0, "cached": 0,                            "requestTime": 12625.176537, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 1, "connectStart": 1, "connectEnd": 310, "sendStart": 310, "sendEnd": 310, "receiveHeadersEnd": 569, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12625.747953, "len": 2467}}
{"ReceivedChunk": {"receivedTime": 12625.748202, "len": 1305}}
{"Resource": {"id": 144, "url": "http://btrace.qq.com/collect?sIp=&iQQ=&sBiz=new.qq.com&sOp=auto&iSta=&iTy=2128&iFlow=&district=&ran=0.4553242875263095", "sentTime": -1.000000, "len": 2, "from": "0xbaa0ce40",                            "mimeType": "image/gif", "contentLength": 2, "httpStatus": 200, "connId": 934, "connReused": 0, "cached": 0,                            "requestTime": 12625.489402, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 367, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12625.857606, "len": 2}}
{"Resource": {"id": 145, "url": "http://btrace.qq.com/collect?sIp=&iQQ=&sBiz=new.qq.com&sOp=sports_1&iSta=&iTy=2128&iFlow=&district=&ran=0.30968121299520135", "sentTime": -1.000000, "len": 2, "from": "0xbaa0ce40",                            "mimeType": "image/gif", "contentLength": 2, "httpStatus": 200, "connId": 893, "connReused": 1, "cached": 0,                            "requestTime": 12625.490318, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 14, "connectEnd": 221, "sendStart": 221, "sendEnd": 221, "receiveHeadersEnd": 492, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12625.983338, "len": 2}}
{"Resource": {"id": 146, "url": "http://btrace.qq.com/collect?sIp=&iQQ=&sBiz=new.qq.com&sOp=house&iSta=&iTy=2128&iFlow=&district=&ran=0.7705701768863946", "sentTime": -1.000000, "len": 2, "from": "0xbaa0ce40",                            "mimeType": "image/gif", "contentLength": 2, "httpStatus": 200, "connId": 1114, "connReused": 0, "cached": 0,                            "requestTime": 12625.491604, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 15, "dnsEnd": 15, "connectStart": 15, "connectEnd": 254, "sendStart": 254, "sendEnd": 254, "receiveHeadersEnd": 491, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12625.983876, "len": 2}}
{"Resource": {"id": 147, "url": "http://btrace.qq.com/collect?sIp=&iQQ=&sBiz=new.qq.com&sOp=ent_1&iSta=&iTy=2128&iFlow=&district=&ran=0.7317843541968614", "sentTime": -1.000000, "len": 2, "from": "0xbaa0ce40",                            "mimeType": "image/gif", "contentLength": 2, "httpStatus": 200, "connId": 1119, "connReused": 0, "cached": 0,                            "requestTime": 12625.491972, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 15, "dnsEnd": 15, "connectStart": 14, "connectEnd": 257, "sendStart": 257, "sendEnd": 257, "receiveHeadersEnd": 500, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12625.992508, "len": 2}}
{"Resource": {"id": 136, "url": "http://www.qq.com/c/tuangouInfo20120917.htm?random=0.5308648063801229&city=%e5%85%b6%e4%bb%96%e5%b8%82", "sentTime": -1.000000, "len": 685, "from": "0xb9631f30",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 12625.080499, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 14, "connectEnd": 14, "sendStart": 14, "sendEnd": 14, "receiveHeadersEnd": 944, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12626.034862, "len": 685}}
{"Resource": {"id": 148, "url": "http://btrace.qq.com/collect?sIp=&iQQ=&sBiz=new.qq.com&sOp=book&iSta=&iTy=2128&iFlow=&district=&ran=0.1309842609334737", "sentTime": -1.000000, "len": 2, "from": "0xbaa0ce40",                            "mimeType": "image/gif", "contentLength": 2, "httpStatus": 200, "connId": 934, "connReused": 1, "cached": 0,                            "requestTime": 12625.492242, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 14, "connectEnd": 365, "sendStart": 366, "sendEnd": 366, "receiveHeadersEnd": 713, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12627.012860, "len": 2}}
{"Resource": {"id": 152, "url": "http://btrace.qq.com/collect?sIp=&iQQ=&sBiz=new.qq.com&sOp=dajia&iSta=&iTy=2128&iFlow=&district=&ran=0.28701998270116746", "sentTime": -1.000000, "len": 2, "from": "0xbaa0ce40",                            "mimeType": "image/gif", "contentLength": 2, "httpStatus": 200, "connId": 1114, "connReused": 1, "cached": 0,                            "requestTime": 12625.493263, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 25, "connectEnd": 491, "sendStart": 492, "sendEnd": 492, "receiveHeadersEnd": 732, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12627.013363, "len": 2}}
{"Resource": {"id": 153, "url": "http://btrace.qq.com/collect?sIp=&iQQ=&sBiz=new.qq.com&sOp=astro&iSta=&iTy=2128&iFlow=&district=&ran=0.4858671536203474", "sentTime": -1.000000, "len": 2, "from": "0xbaa0ce40",                            "mimeType": "image/gif", "contentLength": 2, "httpStatus": 200, "connId": 1119, "connReused": 1, "cached": 0,                            "requestTime": 12625.493534, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 25, "connectEnd": 500, "sendStart": 500, "sendEnd": 500, "receiveHeadersEnd": 746, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12627.013804, "len": 2}}
{"Resource": {"id": 151, "url": "http://btrace.qq.com/collect?sIp=&iQQ=&sBiz=new.qq.com&sOp=fashion&iSta=&iTy=2128&iFlow=&district=&ran=0.46222179965116084", "sentTime": -1.000000, "len": 2, "from": "0xbaa0ce40",                            "mimeType": "image/gif", "contentLength": 2, "httpStatus": 200, "connId": 893, "connReused": 1, "cached": 0,                            "requestTime": 12625.493014, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 14, "connectEnd": 491, "sendStart": 492, "sendEnd": 492, "receiveHeadersEnd": 750, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12627.014219, "len": 2}}
{"Resource": {"id": 149, "url": "http://btrace.qq.com/collect?sIp=&iQQ=&sBiz=new.qq.com&sOp=techDigi_1&iSta=&iTy=2128&iFlow=&district=&ran=0.5824010381475091", "sentTime": -1.000000, "len": 2, "from": "0xbaa0ce40",                            "mimeType": "image/gif", "contentLength": 2, "httpStatus": 200, "connId": 1109, "connReused": 0, "cached": 0,                            "requestTime": 12625.492499, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 14, "dnsEnd": 14, "connectStart": 14, "connectEnd": 380, "sendStart": 380, "sendEnd": 381, "receiveHeadersEnd": 796, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12627.014838, "len": 2}}
{"Resource": {"id": 142, "url": "http://weather.gtimg.cn/city/01010101.js?ref=qqIndex&ran=0.7663662973791361", "sentTime": -1.000000, "len": 4854, "from": "0xbaa0ce40",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 1171, "connReused": 0, "cached": 0,                            "requestTime": 12625.193396, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 547, "connectStart": 1, "connectEnd": 857, "sendStart": 857, "sendEnd": 859, "receiveHeadersEnd": 1147, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12627.015286, "len": 4854}}
{"Resource": {"id": 150, "url": "http://btrace.qq.com/collect?sIp=&iQQ=&sBiz=new.qq.com&sOp=cul&iSta=&iTy=2128&iFlow=&district=&ran=0.6156251663342118", "sentTime": -1.000000, "len": 2, "from": "0xbaa0ce40",                            "mimeType": "image/gif", "contentLength": 2, "httpStatus": 200, "connId": 1095, "connReused": 0, "cached": 0,                            "requestTime": 12625.492760, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 12, "dnsEnd": 12, "connectStart": 14, "connectEnd": 466, "sendStart": 466, "sendEnd": 466, "receiveHeadersEnd": 976, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12627.015762, "len": 2}}
{"Resource": {"id": 135, "url": "http://www.qq.com/c/lowprice.js?callback=autoLowPriceDefault&random=0.1727179812733084", "sentTime": -1.000000, "len": 62688, "from": "0xb9631f30",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 1026, "connReused": 0, "cached": 0,                            "requestTime": 12625.079499, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 15, "dnsEnd": 18, "connectStart": 16, "connectEnd": 23, "sendStart": 23, "sendEnd": 23, "receiveHeadersEnd": 1602, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12627.016428, "len": 5815}}
{"ReceivedChunk": {"receivedTime": 12627.016630, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12627.016839, "len": 24105}}
{"Resource": {"id": 164, "url": "http://mat1.gtimg.com/www/images/qq2012/weather/20120906/overcast.png", "sentTime": -1.000000, "len": 3539, "from": "0xbae20f00",                            "mimeType": "image/png", "contentLength": 3539, "httpStatus": 200, "connId": 109, "connReused": 1, "cached": 0,                            "requestTime": 12627.021808, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 75, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12627.099111, "len": 3539}}
{"Resource": {"id": 156, "url": "http://btrace.qq.com/collect?sIp=&iQQ=&sBiz=new.qq.com&sOp=hismil&iSta=&iTy=2128&iFlow=&district=&ran=0.1969950795173645", "sentTime": -1.000000, "len": 2, "from": "0xbaa0ce40",                            "mimeType": "image/gif", "contentLength": 2, "httpStatus": 200, "connId": 1119, "connReused": 1, "cached": 0,                            "requestTime": 12625.494393, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 27, "connectEnd": 1510, "sendStart": 1512, "sendEnd": 1512, "receiveHeadersEnd": 1755, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12627.251091, "len": 2}}
{"Resource": {"id": 157, "url": "http://btrace.qq.com/collect?sIp=&iQQ=&sBiz=new.qq.com&sOp=games&iSta=&iTy=2128&iFlow=&district=&ran=0.8286244214978069", "sentTime": -1.000000, "len": 2, "from": "0xbaa0ce40",                            "mimeType": "image/gif", "contentLength": 2, "httpStatus": 200, "connId": 893, "connReused": 1, "cached": 0,                            "requestTime": 12625.494643, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 27, "connectEnd": 1510, "sendStart": 1512, "sendEnd": 1512, "receiveHeadersEnd": 1781, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12627.276560, "len": 2}}
{"Resource": {"id": 155, "url": "http://btrace.qq.com/collect?sIp=&iQQ=&sBiz=new.qq.com&sOp=kidbaby&iSta=&iTy=2128&iFlow=&district=&ran=0.42629258800297976", "sentTime": -1.000000, "len": 2, "from": "0xbaa0ce40",                            "mimeType": "image/gif", "contentLength": 2, "httpStatus": 200, "connId": 1114, "connReused": 1, "cached": 0,                            "requestTime": 12625.494143, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 27, "connectEnd": 1510, "sendStart": 1512, "sendEnd": 1512, "receiveHeadersEnd": 1786, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12627.280779, "len": 2}}
{"Resource": {"id": 165, "url": "http://weather.gtimg.cn/aqi/cityrank.json", "sentTime": -1.000000, "len": 147813, "from": "0xbae20f00",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 1171, "connReused": 1, "cached": 0,                            "requestTime": 12627.035033, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 316, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12627.351369, "len": 3794}}
{"ReceivedChunk": {"receivedTime": 12627.353056, "len": 6827}}
{"ReceivedChunk": {"receivedTime": 12627.356662, "len": 7048}}
{"ReceivedChunk": {"receivedTime": 12627.360986, "len": 7040}}
{"ReceivedChunk": {"receivedTime": 12627.364095, "len": 7308}}
{"ReceivedChunk": {"receivedTime": 12627.365980, "len": 14316}}
{"ReceivedChunk": {"receivedTime": 12627.367353, "len": 7602}}
{"ReceivedChunk": {"receivedTime": 12627.368917, "len": 15309}}
{"ReceivedChunk": {"receivedTime": 12627.650075, "len": 7659}}
{"ReceivedChunk": {"receivedTime": 12627.651771, "len": 7527}}
{"ReceivedChunk": {"receivedTime": 12627.653364, "len": 7683}}
{"ReceivedChunk": {"receivedTime": 12627.655185, "len": 7744}}
{"ReceivedChunk": {"receivedTime": 12627.656837, "len": 7406}}
{"ReceivedChunk": {"receivedTime": 12627.657684, "len": 7557}}
{"ReceivedChunk": {"receivedTime": 12627.663334, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12627.663792, "len": 225}}
{"Resource": {"id": 154, "url": "http://btrace.qq.com/collect?sIp=&iQQ=&sBiz=new.qq.com&sOp=edu&iSta=&iTy=2128&iFlow=&district=&ran=0.3027144505176693", "sentTime": -1.000000, "len": 2, "from": "0xbaa0ce40",                            "mimeType": "image/gif", "contentLength": 2, "httpStatus": 200, "connId": 934, "connReused": 1, "cached": 0,                            "requestTime": 12625.493880, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 28, "connectEnd": 1510, "sendStart": 1512, "sendEnd": 1512, "receiveHeadersEnd": 1914, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12627.411254, "len": 2}}
{"Resource": {"id": 159, "url": "http://btrace.qq.com/collect?sIp=&iQQ=&sBiz=new.qq.com&sOp=society&iSta=&iTy=2128&iFlow=&district=&ran=0.3616708854679018", "sentTime": -1.000000, "len": 2, "from": "0xbaa0ce40",                            "mimeType": "image/gif", "contentLength": 2, "httpStatus": 200, "connId": 1095, "connReused": 1, "cached": 0,                            "requestTime": 12625.495148, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 26, "connectEnd": 1510, "sendStart": 1511, "sendEnd": 1512, "receiveHeadersEnd": 1951, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12627.446141, "len": 2}}
{"Resource": {"id": 160, "url": "http://btrace.qq.com/collect?sIp=&iQQ=&sBiz=new.qq.com&sOp=rsd&iSta=&iTy=2128&iFlow=&district=&ran=0.6816385742276907", "sentTime": -1.000000, "len": 2, "from": "0xbaa0ce40",                            "mimeType": "image/gif", "contentLength": 2, "httpStatus": 200, "connId": 1119, "connReused": 1, "cached": 0,                            "requestTime": 12625.495593, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 26, "connectEnd": 1755, "sendStart": 1755, "sendEnd": 1755, "receiveHeadersEnd": 1997, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12627.493149, "len": 2}}
{"Resource": {"id": 162, "url": "http://mini2015.qq.com/ssitojson.htm?mil.htm&random=0.010849125683307648", "sentTime": -1.000000, "len": 14158, "from": "0xbadd8930",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 892, "connReused": 1, "cached": 0,                            "requestTime": 12625.647518, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 2, "sendStart": 2, "sendEnd": 2, "receiveHeadersEnd": 1849, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12627.496423, "len": 4608}}
{"ReceivedChunk": {"receivedTime": 12627.502257, "len": 9550}}
{"Resource": {"id": 166, "url": "http://inews.gtimg.com/newsapp_ls/0/277029934/0", "sentTime": -1.000000, "len": 7600, "from": "0xbaad1600",                            "mimeType": "image/jpeg", "contentLength": 7600, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12627.514106, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12627.534237, "len": 7600}}
{"Resource": {"id": 158, "url": "http://btrace.qq.com/collect?sIp=&iQQ=&sBiz=new.qq.com&sOp=dy&iSta=&iTy=2128&iFlow=&district=&ran=0.555442790267989", "sentTime": -1.000000, "len": 2, "from": "0xbaa0ce40",                            "mimeType": "image/gif", "contentLength": 2, "httpStatus": 200, "connId": 1109, "connReused": 1, "cached": 0,                            "requestTime": 12625.494895, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 27, "connectEnd": 1510, "sendStart": 1511, "sendEnd": 1512, "receiveHeadersEnd": 2098, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12627.594443, "len": 2}}
{"Resource": {"id": 167, "url": "http://mini2015.qq.com/ssitojson.htm?games.htm&random=0.29445003997534513", "sentTime": -1.000000, "len": 17600, "from": "0xb9572240",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 892, "connReused": 1, "cached": 0,                            "requestTime": 12627.528985, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 3, "sendStart": 3, "sendEnd": 3, "receiveHeadersEnd": 530, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12628.077924, "len": 5133}}
{"ReceivedChunk": {"receivedTime": 12628.078076, "len": 12467}}
{"Resource": {"id": 168, "url": "http://inews.gtimg.com/newsapp_ls/0/277540990/0", "sentTime": -1.000000, "len": 18205, "from": "0xbaad1030",                            "mimeType": "image/jpeg", "contentLength": 18205, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12628.086158, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12628.090601, "len": 18205}}
{"Resource": {"id": 169, "url": "http://mini2015.qq.com/ssitojson.htm?auto.htm&random=0.38045006967149675", "sentTime": -1.000000, "len": 16264, "from": "0xbaa740f0",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 892, "connReused": 1, "cached": 0,                            "requestTime": 12628.089079, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 464, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12628.554182, "len": 4807}}
{"ReceivedChunk": {"receivedTime": 12628.558916, "len": 8414}}
{"ReceivedChunk": {"receivedTime": 12628.563101, "len": 3043}}
{"Resource": {"id": 171, "url": "http://mini2015.qq.com/ssitojson.htm?tech.htm&random=0.4239818591158837", "sentTime": -1.000000, "len": 16097, "from": "0xb97aba80",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 892, "connReused": 1, "cached": 0,                            "requestTime": 12628.577112, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 441, "sslStart": -1, "sslEnd": -1}}
