[17708:17718:6040576835:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17708:17708:6042035433:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.nicovideo.jp_"}
{"DOMLoad": 6046.351865}
{"Resource": {"id": 1, "url": "http://www.nicovideo.jp/", "sentTime": -1.000000, "len": 41173, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 46, "connReused": 0, "cached": 0,                            "requestTime": 6041.272183, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 18, "connectEnd": 18, "sendStart": 18, "sendEnd": 18, "receiveHeadersEnd": 233, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6041.512886, "len": 7940}}
{"ReceivedChunk": {"receivedTime": 6041.653882, "len": 5757}}
{"ReceivedChunk": {"receivedTime": 6041.657946, "len": 27476}}
{"WprofHTMLTag": {"code": "0xb949c360", "doc": "http://www.nicovideo.jp/", "row": 1, "column": 19, "tagName": "html", "time": 6041.513631, "url": "", "pos": 123, "chunkLen": 7940, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba33c780", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36486, "tagName": "td", "time": 6045.725361, "url": "", "pos": 31905, "chunkLen": 58116, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba33c7b0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36491, "tagName": "tr", "time": 6045.725364, "url": "", "pos": 31910, "chunkLen": 58116, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba33c7e0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36499, "tagName": "tbody", "time": 6045.725367, "url": "", "pos": 31918, "chunkLen": 58116, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba33c810", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36507, "tagName": "table", "time": 6045.725370, "url": "", "pos": 31926, "chunkLen": 58116, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba33c840", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36513, "tagName": "div", "time": 6045.725373, "url": "", "pos": 31932, "chunkLen": 58116, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba33c870", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36519, "tagName": "div", "time": 6045.725376, "url": "", "pos": 31938, "chunkLen": 58116, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba33c8a0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36525, "tagName": "div", "time": 6045.725378, "url": "", "pos": 31944, "chunkLen": 58116, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba33c8d0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36531, "tagName": "div", "time": 6045.725379, "url": "", "pos": 31950, "chunkLen": 58116, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba33c900", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36537, "tagName": "div", "time": 6045.725382, "url": "", "pos": 31956, "chunkLen": 58116, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba33c930", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36579, "tagName": "div", "time": 6045.725389, "url": "", "pos": 31998, "chunkLen": 58116, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba33c9c0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36653, "tagName": "span", "time": 6045.725421, "url": "", "pos": 32072, "chunkLen": 58116, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba33c030", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36660, "tagName": "span", "time": 6045.725433, "url": "", "pos": 32079, "chunkLen": 58116, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba33c060", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36666, "tagName": "div", "time": 6045.725435, "url": "", "pos": 32085, "chunkLen": 58116, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba33c090", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36744, "tagName": "a", "time": 6045.725441, "url": "", "pos": 32163, "chunkLen": 58116, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba33c120", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36774, "tagName": "div", "time": 6045.725635, "url": "", "pos": 32193, "chunkLen": 58116, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba33c1e0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36800, "tagName": "span", "time": 6045.726069, "url": "", "pos": 32219, "chunkLen": 58116, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba33c270", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36826, "tagName": "span", "time": 6045.726278, "url": "", "pos": 32245, "chunkLen": 58116, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba33c2a0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36871, "tagName": "i", "time": 6045.726289, "url": "", "pos": 32290, "chunkLen": 58116, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba33c360", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36875, "tagName": "i", "time": 6045.727522, "url": "", "pos": 32294, "chunkLen": 58116, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba33f9f0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36881, "tagName": "div", "time": 6045.727549, "url": "", "pos": 32300, "chunkLen": 58116, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba33fa20", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36885, "tagName": "a", "time": 6045.727552, "url": "", "pos": 32304, "chunkLen": 58116, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba33fa50", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36891, "tagName": "div", "time": 6045.727554, "url": "", "pos": 32310, "chunkLen": 58116, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba33c3c0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36897, "tagName": "div", "time": 6045.727556, "url": "", "pos": 32316, "chunkLen": 58116, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba33c390", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36903, "tagName": "div", "time": 6045.727557, "url": "", "pos": 32322, "chunkLen": 58116, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba33fa80", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36909, "tagName": "div", "time": 6045.727559, "url": "", "pos": 32328, "chunkLen": 58116, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba33fab0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36915, "tagName": "div", "time": 6045.727561, "url": "", "pos": 32334, "chunkLen": 58116, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba33fae0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36921, "tagName": "div", "time": 6045.727562, "url": "", "pos": 32340, "chunkLen": 58116, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba33fb10", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 36927, "tagName": "div", "time": 6045.727564, "url": "", "pos": 32346, "chunkLen": 58116, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba33fb70", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 17, "column": 8, "tagName": "script", "time": 6045.727574, "url": "", "pos": 32355, "chunkLen": 58116, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d05600", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 18, "column": 3098, "tagName": "script", "time": 6045.727896, "url": "", "pos": 51083, "chunkLen": 58116, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba33fcc0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 19, "column": 8, "tagName": "script", "time": 6045.731930, "url": "", "pos": 3157, "chunkLen": 10181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba33fbd0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 19, "column": 122, "tagName": "script", "time": 6045.731974, "url": "", "pos": 3271, "chunkLen": 10181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba33fd80", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 20, "column": 8, "tagName": "script", "time": 6045.733398, "url": "", "pos": 3280, "chunkLen": 10181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba33fd20", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 20, "column": 6908, "tagName": "script", "time": 6045.733529, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yW/r/NevQB9P0jXj.js", "pos": 10180, "chunkLen": 10181, "isStartTag": 0}}
{"Resource": {"id": 80, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/y9/r/4H-NQ6VqHZ0.css", "sentTime": -1.000000, "len": 36656, "from": "0xb9d8c420",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6045.093072, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6045.146597, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6045.152790, "len": 3888}}
{"Resource": {"id": 83, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/y3/r/_ZpYZ9rJlQj.css", "sentTime": -1.000000, "len": 69806, "from": "0xb9d8c810",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6045.113960, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6045.171234, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6045.171586, "len": 37038}}
{"Resource": {"id": 84, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yF/r/JkeY6UlK2OX.css", "sentTime": -1.000000, "len": 188163, "from": "0xb9d8c060",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6045.120192, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6045.197470, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6045.197921, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6045.203508, "len": 36010}}
{"ReceivedChunk": {"receivedTime": 6045.211884, "len": 21081}}
{"Resource": {"id": 85, "url": "https://static.xx.fbcdn.net/rsrc.php/v2/yJ/r/wMsJQ0tizgE.js", "sentTime": -1.000000, "len": 114609, "from": "0xb9d8c1b0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6045.124675, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6045.203707, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6045.270503, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6045.279586, "len": 16305}}
{"Resource": {"id": 86, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iaFb4/yX/l/en_US/lnLMiyUYJ5K.js", "sentTime": -1.000000, "len": 186817, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6045.125407, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6045.205987, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6045.270911, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6045.281376, "len": 55506}}
{"ReceivedChunk": {"receivedTime": 6045.285363, "len": 65775}}
{"Resource": {"id": 88, "url": "https://static.xx.fbcdn.net/rsrc.php/v2ipgf4/yf/l/en_US/XvdmblSADaX.js", "sentTime": -1.000000, "len": 21224, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6045.126985, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6045.208803, "len": 21224}}
{"Resource": {"id": 91, "url": "https://static.xx.fbcdn.net/rsrc.php/v2imYJ4/y1/l/en_US/GxKqddScBOX.js", "sentTime": -1.000000, "len": 272567, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6045.130196, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6045.209366, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6045.273914, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6045.283095, "len": 59643}}
{"ReceivedChunk": {"receivedTime": 6045.286994, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 6045.287383, "len": 2679}}
{"ReceivedChunk": {"receivedTime": 6045.287598, "len": 13637}}
{"Resource": {"id": 92, "url": "https://static.xx.fbcdn.net/rsrc.php/v2icMq4/yC/l/en_US/f3yoWs4sul_.js", "sentTime": -1.000000, "len": 93505, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6045.130661, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6045.209819, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6045.276229, "len": 60737}}
{"Resource": {"id": 93, "url": "https://static.xx.fbcdn.net/rsrc.php/v2iDeF4/yL/l/en_US/Bw0vqn89uEJ.js", "sentTime": -1.000000, "len": 88370, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 6045.130959, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
