[24219:24229:7493447781:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24219:24219:7495463819:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[24307:24307:7499313739:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24307:24307:7499313954:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.bbc.co.uk_"}
{"DOMLoad": 7499.836390}
{"Resource": {"id": 1, "url": "http://www.bbc.co.uk/", "sentTime": -1.000000, "len": 155071, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 7494.413635, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 18, "connectEnd": 18, "sendStart": 18, "sendEnd": 19, "receiveHeadersEnd": 223, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7494.650948, "len": 977}}
{"ReceivedChunk": {"receivedTime": 7494.855460, "len": 30574}}
{"ReceivedChunk": {"receivedTime": 7494.893954, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7494.909115, "len": 22559}}
{"ReceivedChunk": {"receivedTime": 7494.916315, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 7494.967817, "len": 2657}}
{"WprofHTMLTag": {"code": "0xb916c9f0", "doc": "http://www.bbc.co.uk/", "row": 5, "column": 35, "tagName": "html", "time": 7494.651599, "url": "", "pos": 170, "chunkLen": 969, "isStartTag": 1}}
{"ReceivedChunk": {"receivedTime": 7497.252352, "len": 1134}}
{"Resource": {"id": 42, "url": "http://nav.files.bbci.co.uk/orbit/1.0.0-204.0515ca1/css/bbccookies.min.css", "sentTime": -1.000000, "len": 1134, "from": "0xb932c660",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 7497.131481, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7497.260684, "len": 1134}}
{"Resource": {"id": 44, "url": "http://static.bbc.co.uk/id/0.34.96/modules/idcta/idcta-1.js", "sentTime": -1.000000, "len": 4370, "from": "0xb932c660",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 7497.249669, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7497.275513, "len": 4370}}
{"Resource": {"id": 47, "url": "http://ichef.bbci.co.uk/curationkit-ichef/384x216/cpsprodpb/837F/production/_89536633_89536632.jpg", "sentTime": -1.000000, "len": 21211, "from": "0xb932c660",                            "mimeType": "image/jpeg", "contentLength": 21211, "httpStatus": 200, "connId": 254, "connReused": 1, "cached": 0,                            "requestTime": 7497.451808, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 3, "sendStart": 3, "sendEnd": 3, "receiveHeadersEnd": 14, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7497.670409, "len": 3570}}
{"ReceivedChunk": {"receivedTime": 7497.675064, "len": 2744}}
{"ReceivedChunk": {"receivedTime": 7497.675792, "len": 6840}}
{"ReceivedChunk": {"receivedTime": 7497.676219, "len": 8057}}
{"Resource": {"id": 45, "url": "http://static.bbci.co.uk/frameworks/jquery/0.3.0/sharedmodules/jquery-1.9.1.js", "sentTime": -1.000000, "len": 104757, "from": "0xb932c660",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 369, "connReused": 0, "cached": 0,                            "requestTime": 7497.278541, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 21, "dnsEnd": 229, "connectStart": 1, "connectEnd": 238, "sendStart": 238, "sendEnd": 238, "receiveHeadersEnd": 250, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7497.681451, "len": 1378}}
{"ReceivedChunk": {"receivedTime": 7497.681757, "len": 3436}}
{"ReceivedChunk": {"receivedTime": 7497.681964, "len": 3796}}
{"ReceivedChunk": {"receivedTime": 7497.682159, "len": 3665}}
{"ReceivedChunk": {"receivedTime": 7497.682352, "len": 16830}}
{"ReceivedChunk": {"receivedTime": 7497.682552, "len": 4050}}
{"ReceivedChunk": {"receivedTime": 7497.682744, "len": 8610}}
{"ReceivedChunk": {"receivedTime": 7497.682937, "len": 4093}}
{"ReceivedChunk": {"receivedTime": 7497.684014, "len": 20009}}
{"ReceivedChunk": {"receivedTime": 7497.686785, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7497.691171, "len": 6122}}
{"Resource": {"id": 46, "url": "http://static.bbci.co.uk/frameworks/relay/0.2.6/sharedmodules/relay-1.js", "sentTime": -1.000000, "len": 10184, "from": "0xb932c660",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 372, "connReused": 0, "cached": 0,                            "requestTime": 7497.295384, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 234, "dnsEnd": 234, "connectStart": 4, "connectEnd": 255, "sendStart": 255, "sendEnd": 255, "receiveHeadersEnd": 268, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7497.683586, "len": 2361}}
{"ReceivedChunk": {"receivedTime": 7497.683794, "len": 4995}}
{"ReceivedChunk": {"receivedTime": 7497.684699, "len": 2828}}
{"Resource": {"id": 48, "url": "http://ichef.bbci.co.uk/curationkit-ichef/384x216/cpsprodpb/14B75/production/_89535848_leaders_line_up.jpg", "sentTime": -1.000000, "len": 18216, "from": "0xb932c660",                            "mimeType": "image/jpeg", "contentLength": 18216, "httpStatus": 200, "connId": 254, "connReused": 1, "cached": 0,                            "requestTime": 7497.678464, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 25, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7497.763002, "len": 2170}}
{"ReceivedChunk": {"receivedTime": 7497.763561, "len": 16046}}
{"Resource": {"id": 50, "url": "http://ichef.bbci.co.uk/images/ic/448xn/p03ssjr5.jpg", "sentTime": -1.000000, "len": 32227, "from": "0xb932c660",                            "mimeType": "image/jpeg", "contentLength": 32227, "httpStatus": 200, "connId": 254, "connReused": 1, "cached": 0,                            "requestTime": 7497.764581, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 51, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7497.861007, "len": 3603}}
{"ReceivedChunk": {"receivedTime": 7497.989008, "len": 28624}}
{"Resource": {"id": 52, "url": "http://ichef.bbci.co.uk/images/ic/336xn/p03ssgkz.jpg", "sentTime": -1.000000, "len": 21636, "from": "0xb932c660",                            "mimeType": "image/jpeg", "contentLength": 21636, "httpStatus": 200, "connId": 259, "connReused": 0, "cached": 0,                            "requestTime": 7497.767839, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 48, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7497.988596, "len": 3643}}
{"ReceivedChunk": {"receivedTime": 7497.989314, "len": 17993}}
{"Resource": {"id": 49, "url": "http://ichef.bbci.co.uk/curationkit-ichef/384x216/cpsprodpb/A7C3/production/_85274924_shop.jpg", "sentTime": -1.000000, "len": 20237, "from": "0xb932c660",                            "mimeType": "image/jpeg", "contentLength": 20237, "httpStatus": 200, "connId": 249, "connReused": 1, "cached": 0,                            "requestTime": 7497.679752, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 140, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7497.988822, "len": 3530}}
{"ReceivedChunk": {"receivedTime": 7497.989598, "len": 16707}}
{"Resource": {"id": 51, "url": "http://ichef.bbci.co.uk/images/ic/336xn/p03sshnw.jpg", "sentTime": -1.000000, "len": 14715, "from": "0xb932c660",                            "mimeType": "image/jpeg", "contentLength": 14715, "httpStatus": 200, "connId": 189, "connReused": 0, "cached": 0,                            "requestTime": 7497.766418, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 2, "receiveHeadersEnd": 145, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7498.002908, "len": 3603}}
{"ReceivedChunk": {"receivedTime": 7498.004322, "len": 11112}}
{"Resource": {"id": 53, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/images/cross_icon_small--grey.svg", "sentTime": -1.000000, "len": 212, "from": "0xb976b0c0",                            "mimeType": "image/svg+xml", "contentLength": 212, "httpStatus": 200, "connId": 207, "connReused": 1, "cached": 0,                            "requestTime": 7497.847356, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 7, "connectEnd": 7, "sendStart": 7, "sendEnd": 8, "receiveHeadersEnd": 203, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7498.093649, "len": 212}}
{"Resource": {"id": 43, "url": "http://sa.bbc.co.uk/bbc/bbc/s?name=home.page&ns_m2=yes&ns_setsiteck=248.108.5726AD3C00DC550066161D2985&ml_name=webmodule&ml_version=50&blq_e=orbit&blq_r=orbit&blq_s=orbit&blq_v=default&language=en&bbc_mc=ad1ps1pf1&app_type=responsive&location_name=&screen_resolution=1024x768&bbc_site=homepage&ns_ti=BBC%20-%20Home&ns_c=UTF-8&ns__t=1462152508152&ns_jspageurl=http%3A%2F%2Fwww.bbc.co.uk%2F&ns_referrer=", "sentTime": -1.000000, "len": 43, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 356, "connReused": 0, "cached": 0,                            "requestTime": 7497.808458, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 12, "connectEnd": 12, "sendStart": 27, "sendEnd": 28, "receiveHeadersEnd": 287, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7498.398878, "len": 43}}
{"Resource": {"id": 58, "url": "http://nav.files.bbci.co.uk/orbit/1.0.0-204.0515ca1/cookie-prompt/en.js?callback=cookiePrompt", "sentTime": -1.000000, "len": 1925, "from": "0xb976b0c0",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 266, "connReused": 1, "cached": 0,                            "requestTime": 7498.113860, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 13, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7498.400530, "len": 1925}}
{"Resource": {"id": 57, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/images/cross_icon_small--pale-blue.svg", "sentTime": -1.000000, "len": 212, "from": "0xb976b0c0",                            "mimeType": "image/svg+xml", "contentLength": 212, "httpStatus": 200, "connId": 76, "connReused": 1, "cached": 0,                            "requestTime": 7498.137010, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 2, "sendStart": 2, "sendEnd": 2, "receiveHeadersEnd": 56, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7498.564809, "len": 212}}
{"Resource": {"id": 59, "url": "http://service.maxymiser.net/cg/v5/?fv=dmn%3Dm.bbc.co.uk%3Bref%3D%3Burl%3Dhttp%253A%252F%252Fwww.bbc.co.uk%252F%3Bscrw%3D1024%3Bscrh%3D768%3Bclrd%3D24%3Bcok%3D1%3B&uv=HomeVisit%3D1%2CLoggedOut%3B&uat=SignInState1st%3DLoggedOut%3BSignInState%3DLoggedOut%3BLanguage%3Den%3B&tst=0.759&jsver=5.17&mmid=-17407539%7CAgAAAAoKUn9eUQ0AAA%3D%3D&pd=-1216464513%7CAgAAAAoBQgpSf15RDfMGB7QBAJL2aQ8pctNIDwAAAJrrVg8pctNIAAAAAP%2F%2F%2F%2F%2F%2F%2F%2F%2F%2FAAZEaXJlY3QBUQ0BAAAAAAAAAAAAAP%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2FwIAWWwAAAButuZqUQ0A%2F%2F%2F%2F%2FwFRDVEN%2F%2F8BAAABAAAAAAHUMwEAt5MBAACqawAAAGxEGXpRDQD%2F%2F%2F%2F%2FAVENUQ3%2F%2FwIAAAEAAAAAARgyAQD4igEAAAAAAAFF&srv=nycvwcgeu03&mm_pc=SignInState1st%3DLoggedOut%26SignInState%3DLoggedOut%26Language%3Den&pageid=mmevents&ri=4&rul=", "sentTime": -1.000000, "len": 808, "from": "0xb976b0c0",                            "mimeType": "text/javascript", "contentLength": 808, "httpStatus": 200, "connId": 131, "connReused": 1, "cached": 0,                            "requestTime": 7498.168729, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 90, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7498.582892, "len": 808}}
{"Resource": {"id": 55, "url": "http://nav.files.bbci.co.uk/nav-promo/0.0.0-116.3acc568/js/async/_footerpromo.js", "sentTime": -1.000000, "len": 1331, "from": "0xb976b0c0",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 171, "connReused": 1, "cached": 0,                            "requestTime": 7498.066096, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 195, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7498.584971, "len": 1238}}
{"ReceivedChunk": {"receivedTime": 7498.585343, "len": 93}}
{"Resource": {"id": 61, "url": "https://static.bbc.co.uk/frameworks/jssignals/0.3.6/modules/jssignals-1.js", "sentTime": -1.000000, "len": 2827, "from": "0xb9c5e150",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 7498.268504, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7498.594849, "len": 2827}}
{"Resource": {"id": 62, "url": "http://static.bbc.co.uk/id/0.34.96/modules/idcta/tokenRefresh.js", "sentTime": -1.000000, "len": 1729, "from": "0xb9c5e150",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 7498.277128, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7498.609787, "len": 1729}}
{"Resource": {"id": 56, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/images/cross_icon_small--tower-grey.svg", "sentTime": -1.000000, "len": 212, "from": "0xb976b0c0",                            "mimeType": "image/svg+xml", "contentLength": 212, "httpStatus": 200, "connId": 207, "connReused": 1, "cached": 0,                            "requestTime": 7498.135638, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 215, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7498.610569, "len": 212}}
{"Resource": {"id": 60, "url": "http://service.maxymiser.net/cm/images-eu/1/1/1/20168B3FF78845638BE40222B404AA06DC57C5884919C7C75DD80F590FDA1976/m-bbc-co-uk/T09-Custom-HP-CTA/white.png", "sentTime": -1.000000, "len": 706, "from": "0xb976b0c0",                            "mimeType": "image/png", "contentLength": 706, "httpStatus": 200, "connId": 131, "connReused": 1, "cached": 0,                            "requestTime": 7498.399360, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 37, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7499.039949, "len": 706}}
{"Resource": {"id": 54, "url": "http://sa.bbc.co.uk/bbc/bbc/s?name=home.page&default_modules=1&ns_type=hidden&action_name=page-load&action_type=load&ml_name=webmodule&ml_version=50&blq_e=orbit&blq_r=orbit&blq_s=orbit&blq_v=default&language=en&bbc_mc=ad1ps1pf1&app_type=responsive&location_name=&screen_resolution=1024x768&bbc_site=homepage&ns_ti=BBC%20-%20Home&ns_c=UTF-8&ns__t=1462152508980&ns_jspageurl=http%3A%2F%2Fwww.bbc.co.uk%2F&ns_referrer=", "sentTime": -1.000000, "len": 43, "from": "0xb976b0c0",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 462, "connReused": 0, "cached": 0,                            "requestTime": 7498.134629, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 252, "dnsEnd": 252, "connectStart": 1, "connectEnd": 364, "sendStart": 364, "sendEnd": 364, "receiveHeadersEnd": 480, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7499.117869, "len": 43}}
{"Resource": {"id": 64, "url": "http://nav.files.bbci.co.uk/orbit/1.0.0-204.0515ca1/img/bbccookies/cookie_prompt_sprite.png", "sentTime": -1.000000, "len": 1039, "from": "0xb9c30ae0",                            "mimeType": "image/png", "contentLength": 1039, "httpStatus": 200, "connId": 171, "connReused": 1, "cached": 0,                            "requestTime": 7498.681408, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 66, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7499.118627, "len": 1039}}
{"Resource": {"id": 63, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/fonts/GillSansW01Light.woff", "sentTime": -1.000000, "len": 28544, "from": "(nil)",                            "mimeType": "application/font-woff", "contentLength": 28544, "httpStatus": 200, "connId": 207, "connReused": 1, "cached": 0,                            "requestTime": 7498.664933, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 169, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7499.119249, "len": 3460}}
{"ReceivedChunk": {"receivedTime": 7499.119414, "len": 8}}
{"ReceivedChunk": {"receivedTime": 7499.119799, "len": 6840}}
{"ReceivedChunk": {"receivedTime": 7499.119982, "len": 5472}}
{"ReceivedChunk": {"receivedTime": 7499.120156, "len": 2736}}
{"ReceivedChunk": {"receivedTime": 7499.120609, "len": 2736}}
{"ReceivedChunk": {"receivedTime": 7499.151477, "len": 2736}}
{"ReceivedChunk": {"receivedTime": 7499.154378, "len": 2736}}
{"ReceivedChunk": {"receivedTime": 7499.202308, "len": 1820}}
{"Resource": {"id": 69, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/images/iplayer-black.svg", "sentTime": -1.000000, "len": 452, "from": "0xba13aea0",                            "mimeType": "image/svg+xml", "contentLength": 452, "httpStatus": 200, "connId": 244, "connReused": 1, "cached": 0,                            "requestTime": 7499.044695, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 5, "receiveHeadersEnd": 17, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7499.137179, "len": 452}}
{"Resource": {"id": 67, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/images/arrow-left.svg", "sentTime": -1.000000, "len": 273, "from": "0xb9b3dba0",                            "mimeType": "image/svg+xml", "contentLength": 273, "httpStatus": 200, "connId": 76, "connReused": 1, "cached": 0,                            "requestTime": 7499.042986, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 41, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7499.139861, "len": 273}}
{"Resource": {"id": 68, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/images/arrow-right.svg", "sentTime": -1.000000, "len": 275, "from": "0xb9b3dba0",                            "mimeType": "image/svg+xml", "contentLength": 275, "httpStatus": 200, "connId": 90, "connReused": 1, "cached": 0,                            "requestTime": 7499.043821, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 42, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7499.143875, "len": 275}}
{"Resource": {"id": 66, "url": "http://mybbc.files.bbci.co.uk/s/notification-ui/1.4.2/svg/bell_grey.svg", "sentTime": -1.000000, "len": 460, "from": "0xb9c30ae0",                            "mimeType": "image/svg+xml", "contentLength": 460, "httpStatus": 200, "connId": 501, "connReused": 0, "cached": 0,                            "requestTime": 7498.761056, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 105, "connectStart": 1, "connectEnd": 240, "sendStart": 240, "sendEnd": 240, "receiveHeadersEnd": 364, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7499.191242, "len": 460}}
{"Resource": {"id": 70, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/fonts/GELIconsFull-Book.woff", "sentTime": -1.000000, "len": 13164, "from": "(nil)",                            "mimeType": "application/font-woff", "contentLength": 13164, "httpStatus": 200, "connId": 90, "connReused": 1, "cached": 0,                            "requestTime": 7499.134178, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 16, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7499.201502, "len": 3459}}
