[16846:16856:12217259965:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[16846:16846:12218483257:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.nicovideo.jp_"}
{"DOMLoad": 12220.736976}
{"Resource": {"id": 1, "url": "http://www.nicovideo.jp/", "sentTime": -1.000000, "len": 40274, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 44, "connReused": 0, "cached": 0,                            "requestTime": 12217.804736, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 57, "connectEnd": 57, "sendStart": 57, "sendEnd": 57, "receiveHeadersEnd": 276, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12218.081296, "len": 7977}}
{"ReceivedChunk": {"receivedTime": 12218.127186, "len": 5747}}
{"ReceivedChunk": {"receivedTime": 12218.145464, "len": 26550}}
{"WprofHTMLTag": {"code": "0xb9549330", "doc": "http://www.nicovideo.jp/", "row": 1, "column": 19, "tagName": "html", "time": 12218.081906, "url": "", "pos": 123, "chunkLen": 7977, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3adf90", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34185, "tagName": "br", "time": 12220.612412, "url": "", "pos": 29617, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3ad3f0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34212, "tagName": "br", "time": 12220.612420, "url": "", "pos": 29644, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3ad480", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34236, "tagName": "br", "time": 12220.612426, "url": "", "pos": 29668, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3ad4e0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34308, "tagName": "span", "time": 12220.612432, "url": "", "pos": 29740, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3ad570", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34318, "tagName": "span", "time": 12220.612444, "url": "", "pos": 29750, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3ad5a0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34350, "tagName": "span", "time": 12220.612447, "url": "", "pos": 29782, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3ad600", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34356, "tagName": "br", "time": 12220.612454, "url": "", "pos": 29788, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3ad660", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34402, "tagName": "br", "time": 12220.612458, "url": "", "pos": 29834, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3ad6c0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34431, "tagName": "span", "time": 12220.612462, "url": "", "pos": 29863, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3ad6f0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34435, "tagName": "p", "time": 12220.612463, "url": "", "pos": 29867, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3ad720", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34467, "tagName": "span", "time": 12220.612466, "url": "", "pos": 29899, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3ad780", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34500, "tagName": "span", "time": 12220.612485, "url": "", "pos": 29932, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3ad840", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34637, "tagName": "a", "time": 12220.612514, "url": "", "pos": 30069, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3ad8d0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34671, "tagName": "span", "time": 12220.612532, "url": "", "pos": 30103, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3ad990", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34686, "tagName": "span", "time": 12220.612541, "url": "", "pos": 30118, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3ad9c0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34690, "tagName": "a", "time": 12220.612543, "url": "", "pos": 30122, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3ad000", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34697, "tagName": "span", "time": 12220.612545, "url": "", "pos": 30129, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3ad030", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34704, "tagName": "span", "time": 12220.612547, "url": "", "pos": 30136, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3ad060", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34710, "tagName": "div", "time": 12220.612549, "url": "", "pos": 30142, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3ad090", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34729, "tagName": "div", "time": 12220.612552, "url": "", "pos": 30161, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3ad0c0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34735, "tagName": "div", "time": 12220.612562, "url": "", "pos": 30167, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3ad0f0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34741, "tagName": "div", "time": 12220.612564, "url": "", "pos": 30173, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3ad120", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34760, "tagName": "div", "time": 12220.612566, "url": "", "pos": 30192, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3ad150", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34816, "tagName": "div", "time": 12220.612581, "url": "", "pos": 30248, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3ad180", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34833, "tagName": "div", "time": 12220.612589, "url": "", "pos": 30265, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3ad1b0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34852, "tagName": "div", "time": 12220.612597, "url": "", "pos": 30284, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3ad1e0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 34963, "tagName": "a", "time": 12220.612607, "url": "", "pos": 30395, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3ad270", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35246, "tagName": "img", "time": 12220.612625, "url": "", "pos": 30678, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3ad240", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35250, "tagName": "a", "time": 12220.613094, "url": "", "pos": 30682, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3ad360", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35256, "tagName": "div", "time": 12220.613100, "url": "", "pos": 30688, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3b09f0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35262, "tagName": "div", "time": 12220.613102, "url": "", "pos": 30694, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3b0a20", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35268, "tagName": "div", "time": 12220.613103, "url": "", "pos": 30700, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3b0a50", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35274, "tagName": "div", "time": 12220.613105, "url": "", "pos": 30706, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3ad3c0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35280, "tagName": "div", "time": 12220.613106, "url": "", "pos": 30712, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3ad390", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35321, "tagName": "div", "time": 12220.613111, "url": "", "pos": 30753, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3b0a80", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35381, "tagName": "table", "time": 12220.613128, "url": "", "pos": 30813, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3b0ab0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35388, "tagName": "tbody", "time": 12220.613143, "url": "", "pos": 30820, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3b0ae0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35406, "tagName": "tr", "time": 12220.613154, "url": "", "pos": 30838, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3b0b10", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35434, "tagName": "td", "time": 12220.613164, "url": "", "pos": 30866, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3b0b40", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35505, "tagName": "span", "time": 12220.613187, "url": "", "pos": 30937, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3b0b70", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35561, "tagName": "div", "time": 12220.613198, "url": "", "pos": 30993, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3b0ba0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35624, "tagName": "i", "time": 12220.613218, "url": "", "pos": 31056, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3b0bd0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35628, "tagName": "i", "time": 12220.613238, "url": "", "pos": 31060, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3b0c00", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35692, "tagName": "i", "time": 12220.613243, "url": "", "pos": 31124, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3b0c30", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35696, "tagName": "i", "time": 12220.613256, "url": "", "pos": 31128, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3b0c90", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35704, "tagName": "div", "time": 12220.613262, "url": "", "pos": 31136, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3b0cc0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35711, "tagName": "span", "time": 12220.613264, "url": "", "pos": 31143, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3b0cf0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35716, "tagName": "td", "time": 12220.613266, "url": "", "pos": 31148, "chunkLen": 58089, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba3b0d20", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35744, "tagName": "td", "time": 12220.613269, "url": "", "pos": 31176, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3b0d50", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35846, "tagName": "a", "time": 12220.613285, "url": "", "pos": 31278, "chunkLen": 58089, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba3b0db0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 35905, "tagName": "div", "time": 12220.613304, "url": "", "pos": 31337, "chunkLen": 58089, "isStartTag": 1}}
