[28883:28893:8433869496:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[28883:28883:8435479451:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[28969:28969:8435585466:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[28969:28969:8435585580:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[28883:28883:8436215210:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.ebay.de_"}
{"DOMLoad": 8439.151528}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 170438, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 8434.561771, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 123, "connectEnd": 123, "sendStart": 123, "sendEnd": 125, "receiveHeadersEnd": 605, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8435.178222, "len": 548}}
{"ReceivedChunk": {"receivedTime": 8435.190526, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 8435.285412, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 8435.315075, "len": 30987}}
{"ReceivedChunk": {"receivedTime": 8435.327778, "len": 40599}}
{"WprofHTMLTag": {"code": "0xb92d7720", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 8435.188605, "url": "", "pos": 284, "chunkLen": 548, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726118, "endTime": 8437.726118, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726119, "endTime": 8437.726119, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726120, "endTime": 8437.726121, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726123, "endTime": 8437.726124, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726125, "endTime": 8437.726125, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726126, "endTime": 8437.726127, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726129, "endTime": 8437.726145, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726147, "endTime": 8437.726185, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726189, "endTime": 8437.726190, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726190, "endTime": 8437.726191, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726192, "endTime": 8437.726193, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726195, "endTime": 8437.726196, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726197, "endTime": 8437.726197, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726198, "endTime": 8437.726199, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726200, "endTime": 8437.726216, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726220, "endTime": 8437.726237, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726240, "endTime": 8437.726241, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726241, "endTime": 8437.726242, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726243, "endTime": 8437.726245, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726246, "endTime": 8437.726247, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726248, "endTime": 8437.726412, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726417, "endTime": 8437.726418, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726419, "endTime": 8437.726419, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726420, "endTime": 8437.726420, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726421, "endTime": 8437.726422, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726425, "endTime": 8437.726426, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726426, "endTime": 8437.726427, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726428, "endTime": 8437.726428, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726429, "endTime": 8437.726430, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726431, "endTime": 8437.726457, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726459, "endTime": 8437.726460, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726460, "endTime": 8437.726461, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726490, "endTime": 8437.726490, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726494, "endTime": 8437.726494, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.726495, "endTime": 8437.726495, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.839503, "endTime": 8437.855711, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.856073, "endTime": 8437.856551, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.872041, "endTime": 8437.872150, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.872385, "endTime": 8437.879085, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.879533, "endTime": 8437.879745, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.881794, "endTime": 8437.884391, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.961248, "endTime": 8437.961955, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.966351, "endTime": 8437.966461, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.966734, "endTime": 8437.971613, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.971950, "endTime": 8437.971993, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.973036, "endTime": 8437.973579, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.973697, "endTime": 8437.974133, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.974284, "endTime": 8437.974317, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.979593, "endTime": 8437.980185, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.980403, "endTime": 8437.980438, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.981675, "endTime": 8437.991300, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.997135, "endTime": 8437.997794, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8437.998022, "endTime": 8438.000333, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8438.000617, "endTime": 8438.001386, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8438.001637, "endTime": 8438.001675, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8438.006958, "endTime": 8438.007542, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8438.007663, "endTime": 8438.008099, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8438.008260, "endTime": 8438.008293, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8438.008407, "endTime": 8438.013776, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8438.014072, "endTime": 8438.014113, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8438.014761, "endTime": 8438.015478, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8438.022816, "endTime": 8438.023457, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8438.025854, "endTime": 8438.025913, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8438.026018, "endTime": 8438.026521, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8438.026741, "endTime": 8438.026777, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8438.027439, "endTime": 8438.027947, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb99cee70", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5112204605775880799%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462153457677;", "startTime": 8438.028086, "endTime": 8438.028529, "urlRecalcStyle": ""}}
