[17218:17228:5940601534:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17218:17218:5942096516:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.jd.com_"}
{"DOMLoad": 5945.785401}
{"Resource": {"id": 1, "url": "http://www.jd.com/", "sentTime": -1.000000, "len": 193236, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 5941.391239, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 12, "connectEnd": 12, "sendStart": 12, "sendEnd": 12, "receiveHeadersEnd": 27, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5941.441368, "len": 4138}}
{"ReceivedChunk": {"receivedTime": 5941.628365, "len": 6581}}
{"ReceivedChunk": {"receivedTime": 5941.655737, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5941.706725, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5941.731924, "len": 6898}}
{"ReceivedChunk": {"receivedTime": 5941.734732, "len": 77315}}
{"WprofHTMLTag": {"code": "0xb8cc4000", "doc": "http://www.jd.com/", "row": 1, "column": 6, "tagName": "html", "time": 5941.451471, "url": "", "pos": 22, "chunkLen": 4002, "isStartTag": 1}}
{"Resource": {"id": 71, "url": "http://img11.360buyimg.com/n1/s70x57_jfs/t646/48/1007846143/4053/9ae8ba52/54a34ad7Ndba8854f.png", "sentTime": -1.000000, "len": 1248, "from": "0xb98c5ae0",                            "mimeType": "image/png", "contentLength": 1248, "httpStatus": 200, "connId": 554, "connReused": 1, "cached": 0,                            "requestTime": 5945.131220, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 2, "sendStart": 2, "sendEnd": 2, "receiveHeadersEnd": 30, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.201195, "len": 1248}}
{"Resource": {"id": 76, "url": "http://img13.360buyimg.com/n1/s70x57_jfs/t2317/31/2859062391/2904/8e05a3a7/56f8a020N7dcb05a2.png", "sentTime": -1.000000, "len": 1914, "from": "0xb98c58a0",                            "mimeType": "image/png", "contentLength": 1914, "httpStatus": 200, "connId": 427, "connReused": 1, "cached": 0,                            "requestTime": 5945.145885, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 2, "receiveHeadersEnd": 21, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.206058, "len": 1914}}
{"Resource": {"id": 66, "url": "http://img10.360buyimg.com/n1/s70x57_jfs/t2611/55/509548020/1994/5aed2575/571845b5Nf0feb3eb.png", "sentTime": -1.000000, "len": 1654, "from": "0xb98b9630",                            "mimeType": "image/png", "contentLength": 1654, "httpStatus": 200, "connId": 515, "connReused": 1, "cached": 0,                            "requestTime": 5945.153665, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 18, "connectEnd": 18, "sendStart": 22, "sendEnd": 22, "receiveHeadersEnd": 39, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.230702, "len": 1654}}
{"Resource": {"id": 74, "url": "http://img12.360buyimg.com/n1/s70x57_jfs/t751/336/903913235/14095/18b57075/5506ae0cNf7c048a5.jpg", "sentTime": -1.000000, "len": 2888, "from": "0xb98c55a0",                            "mimeType": "image/jpeg", "contentLength": 2888, "httpStatus": 200, "connId": 75, "connReused": 1, "cached": 0,                            "requestTime": 5945.154561, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 17, "connectEnd": 17, "sendStart": 21, "sendEnd": 21, "receiveHeadersEnd": 39, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.237390, "len": 2888}}
{"Resource": {"id": 77, "url": "http://img12.360buyimg.com/n1/s70x57_jfs/t2425/289/1540058403/4677/f2380ed0/565fe4f9N0f8d0692.jpg", "sentTime": -1.000000, "len": 3015, "from": "0xb98c5030",                            "mimeType": "image/jpeg", "contentLength": 3015, "httpStatus": 200, "connId": 522, "connReused": 1, "cached": 0,                            "requestTime": 5945.154781, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 17, "connectEnd": 17, "sendStart": 21, "sendEnd": 21, "receiveHeadersEnd": 40, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.238245, "len": 3015}}
{"Resource": {"id": 79, "url": "http://img11.360buyimg.com/n1/s70x57_jfs/t2539/204/197144010/18633/88b5d524/563c0875N70ed1931.jpg", "sentTime": -1.000000, "len": 3662, "from": "0xb98c5330",                            "mimeType": "image/jpeg", "contentLength": 3662, "httpStatus": 200, "connId": 559, "connReused": 1, "cached": 0,                            "requestTime": 5945.154996, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 17, "connectEnd": 17, "sendStart": 21, "sendEnd": 21, "receiveHeadersEnd": 43, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.239564, "len": 3662}}
{"Resource": {"id": 72, "url": "http://img10.360buyimg.com/n1/s70x57_jfs/t649/201/1008110760/1732/b18d5b12/54a353dcN3d6d3eee.png", "sentTime": -1.000000, "len": 2007, "from": "0xb98c5d80",                            "mimeType": "image/png", "contentLength": 2007, "httpStatus": 200, "connId": 690, "connReused": 0, "cached": 0,                            "requestTime": 5945.154349, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 17, "dnsEnd": 17, "connectStart": 17, "connectEnd": 33, "sendStart": 55, "sendEnd": 55, "receiveHeadersEnd": 71, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.244822, "len": 2007}}
{"Resource": {"id": 73, "url": "http://img14.360buyimg.com/n1/s70x57_jfs/t1900/23/1277556592/3705/cfdce19a/564d4328N6fb33fc8.png", "sentTime": -1.000000, "len": 1158, "from": "0xb98c5f60",                            "mimeType": "image/png", "contentLength": 1158, "httpStatus": 200, "connId": 678, "connReused": 0, "cached": 0,                            "requestTime": 5945.150378, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 21, "dnsEnd": 21, "connectStart": 21, "connectEnd": 36, "sendStart": 58, "sendEnd": 58, "receiveHeadersEnd": 75, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.246549, "len": 1158}}
{"Resource": {"id": 69, "url": "http://img10.360buyimg.com/n1/s70x57_jfs/t2365/311/2902780631/4872/72b8e3d8/56fe1ec7N0c3302e2.jpg", "sentTime": -1.000000, "len": 2901, "from": "0xb98b9210",                            "mimeType": "image/jpeg", "contentLength": 2901, "httpStatus": 200, "connId": 695, "connReused": 0, "cached": 0,                            "requestTime": 5945.154137, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 17, "dnsEnd": 17, "connectStart": 17, "connectEnd": 33, "sendStart": 55, "sendEnd": 55, "receiveHeadersEnd": 71, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.250105, "len": 2901}}
{"Resource": {"id": 75, "url": "http://img14.360buyimg.com/n1/s70x57_jfs/t2437/104/1439300070/6946/268ce50f/56a70e8fN066e04a1.jpg", "sentTime": -1.000000, "len": 2607, "from": "0xb98c5720",                            "mimeType": "image/jpeg", "contentLength": 2607, "httpStatus": 200, "connId": 683, "connReused": 0, "cached": 0,                            "requestTime": 5945.151204, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 20, "dnsEnd": 20, "connectStart": 20, "connectEnd": 36, "sendStart": 57, "sendEnd": 57, "receiveHeadersEnd": 74, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.251022, "len": 2607}}
{"Resource": {"id": 67, "url": "http://img10.360buyimg.com/n1/s70x57_jfs/t1867/229/1466778458/2690/7f2e5b88/56c04bc6Nb1e3b063.jpg", "sentTime": -1.000000, "len": 2034, "from": "0xb98b9060",                            "mimeType": "image/jpeg", "contentLength": 2034, "httpStatus": 200, "connId": 700, "connReused": 0, "cached": 0,                            "requestTime": 5945.153914, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 18, "dnsEnd": 18, "connectStart": 18, "connectEnd": 33, "sendStart": 55, "sendEnd": 55, "receiveHeadersEnd": 72, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.251645, "len": 2034}}
{"Resource": {"id": 78, "url": "http://img14.360buyimg.com/n1/s70x57_jfs/t676/352/803371422/5936/58aa8ad1/54ab79b4N60b1f576.jpg", "sentTime": -1.000000, "len": 3685, "from": "0xb98c51b0",                            "mimeType": "image/jpeg", "contentLength": 3685, "httpStatus": 200, "connId": 673, "connReused": 0, "cached": 0,                            "requestTime": 5945.152651, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 18, "dnsEnd": 18, "connectStart": 19, "connectEnd": 39, "sendStart": 57, "sendEnd": 57, "receiveHeadersEnd": 73, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.252595, "len": 3685}}
{"Resource": {"id": 35, "url": "http://mercury.jd.com/log.gif?t=rec.610010&v=src=rec$action=0$reqsig=491d618f12275a845597ac24d5ed09413ad474bb$enb=1$csku=501917,467125,525660,434593,518914,521506,444732,275309$st=0,0,0,0,0,0,0,0$sku=0$p=610010$pin=$uuid=121642278$expid=104$gm=$rt=0,0,0,0,0,0,0,0&rid=7443821402053983375&ver=1&sig=7504ef9b60ddd4e4695ec5b59c97b26d72632ab7&m=UA-J2011-1&ref=&random=0.8911388097330928", "sentTime": -1.000000, "len": 43, "from": "0xb9510cc0",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 194, "connReused": 1, "cached": 0,                            "requestTime": 5944.719275, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 215, "sendStart": 216, "sendEnd": 217, "receiveHeadersEnd": 550, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.270477, "len": 43}}
{"Resource": {"id": 65, "url": "http://mercury.jd.com/log.gif?t=rec.619033&v=src=rec$action=0$reqsig=f32874df7640e137d54686b62abbb716a4d848a0$enb=1$csku=12286,11188,17519,18374,14031,15341,11831,12669,9495,8557,3979,5934,7820,5125$st=0,0,0,0,0,0,0,0,0,0,0,0,0,0$sku=0$p=619033$pin=$uuid=121642278$expid=0$gm=brandid%5E12286%2C11188%2C17519%2C18374%2C14031%2C15341%2C11831%2C12669%2C9495%2C8557%2C3979%2C5934%2C7820%2C5125$rt=5,5,5,5,5,5,5,5,5,5,5,5,5,5&rid=2608795699540770014&ver=1&sig=f62a6381380f4b4e8ab852483cf9fa1ef5cbb8c5&m=UA-J2011-1&ref=&random=0.8288078540936112", "sentTime": -1.000000, "len": 43, "from": "0xb98b95a0",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 226, "connReused": 1, "cached": 0,                            "requestTime": 5945.143336, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 335, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.480555, "len": 43}}
{"Resource": {"id": 70, "url": "http://img12.360buyimg.com/n1/s70x57_jfs/t616/263/1303248909/3121/4b3d5c0a/54c8a7faNbcf4bb98.jpg", "sentTime": -1.000000, "len": 1140, "from": "0xb98c5a80",                            "mimeType": "image/jpeg", "contentLength": 1140, "httpStatus": 200, "connId": 532, "connReused": 1, "cached": 0,                            "requestTime": 5945.125724, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 496, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.623134, "len": 1140}}
{"Resource": {"id": 33, "url": "http://p.3.cn/prices/mgets?callback=jQuery7679895&type=1&area=1&skuIds=J_1195551%2CJ_598706%2CJ_885987%2CJ_1016355%2CJ_2707976%2CJ_418657%2CJ_1297940%2CJ_1451400%2CJ_1356516%2CJ_1903193%2CJ_547774%2CJ_1206033312%2CJ_782353%2CJ_1014341394%2CJ_1514817%2CJ_1180226&pdbp=0&pdtk=&pdpin=&pduid=121642278&_=1462150955651", "sentTime": -1.000000, "len": 730, "from": "0xb949fb70",                            "mimeType": "application/json", "contentLength": -1, "httpStatus": 200, "connId": 576, "connReused": 0, "cached": 0,                            "requestTime": 5944.688187, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 334, "connectStart": 1, "connectEnd": 706, "sendStart": 706, "sendEnd": 707, "receiveHeadersEnd": 1085, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5945.774151, "len": 730}}
{"HOL": {"type": 1, "docUrl": "http://www.jd.com/", "code": "0xb8c7b570", "row": 18, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.jd.com/", "code": "0xb8c7b810", "row": 20, "column": 31, "url": ""}}
{"HOL": {"type": 4, "docUrl": "http://www.jd.com/", "code": "0xb8c7b960", "row": 48, "column": 41, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.jd.com/", "code": "0xb8e60690", "row": 130, "column": 39, "url": ""}}
{"HOL": {"type": 4, "docUrl": "http://www.jd.com/", "code": "0xb8e60870", "row": 134, "column": 7, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.jd.com/", "code": "0xb8ead390", "row": 359, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.jd.com/", "code": "0xb8eec390", "row": 470, "column": 16, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.jd.com/", "code": "0xb8ef8660", "row": 518, "column": 112, "url": "http://misc.360buyimg.com/??jdf/lib/jquery-1.6.4.js,jdf/1.0.0/ui/ui/1.0.0/ui.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.jd.com/", "code": "0xb93f7c60", "row": 519, "column": 88, "url": "http://misc.360buyimg.com/product/home/1.0.0/js/init.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.jd.com/", "code": "0xb93f7d80", "row": 520, "column": 55, "url": "http://wl.jd.com/wl.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.jd.com/", "code": "0xb93f7570", "row": 521, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.jd.com/", "code": "0xb93f74b0", "row": 525, "column": 35, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.jd.com/", "code": "0xb93f79c0", "row": 531, "column": 35, "url": ""}}
{"HOL": {"type": 4, "docUrl": "http://www.jd.com/", "code": "0xb93357e0", "row": 0, "column": 23, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.jd.com/", "code": "0xb9486ab0", "row": 0, "column": 75, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.jd.com/", "code": "0xb9510db0", "row": 0, "column": 8, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.jd.com/", "code": "0xb980b510", "row": 0, "column": 116, "url": ""}}
{"Computation": {"type": "execScript", "code": "0xb8cfd150", "docUrl": "http://www.jd.com/", "startTime": 5941.517843, "endTime": 5941.582731, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8c7b5d0", "docUrl": "http://www.jd.com/", "startTime": 5941.582789, "endTime": 5941.613044, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8c7b960", "docUrl": "http://www.jd.com/", "startTime": 5941.628661, "endTime": 5941.628760, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8c7b960", "docUrl": "http://www.jd.com/", "startTime": 5941.628730, "endTime": 5941.628754, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8cfde70", "docUrl": "http://www.jd.com/", "startTime": 5941.801689, "endTime": 5941.831805, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8e608d0", "docUrl": "http://www.jd.com/", "startTime": 5941.914755, "endTime": 5941.918095, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8eae9f0", "docUrl": "http://www.jd.com/", "startTime": 5941.967679, "endTime": 5941.998878, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8ef8690", "docUrl": "http://www.jd.com/", "startTime": 5942.008295, "endTime": -1.000000, "urlRecalcStyle": "http://misc.360buyimg.com/??jdf/lib/jquery-1.6.4.js,jdf/1.0.0/ui/ui/1.0.0/ui.js"}}
{"Computation": {"type": "layout", "code": "0xb8ef8690", "docUrl": "http://www.jd.com/", "startTime": 5942.017871, "endTime": 5942.704908, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8ef8690", "docUrl": "http://www.jd.com/", "startTime": 5942.704593, "endTime": 5942.704792, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8ef8690", "docUrl": "http://www.jd.com/", "startTime": 5942.707490, "endTime": 5942.789173, "urlRecalcStyle": "http://misc.360buyimg.com/??jdf/lib/jquery-1.6.4.js,jdf/1.0.0/ui/ui/1.0.0/ui.js"}}
{"Computation": {"type": "layout", "code": "0xb8e7d240", "docUrl": "http://www.jd.com/", "startTime": 5942.759909, "endTime": 5942.760314, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8e7d240", "docUrl": "http://www.jd.com/", "startTime": 5942.760590, "endTime": 5942.761061, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9145750", "docUrl": "http://www.jd.com/", "startTime": 5942.761925, "endTime": 5942.762365, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9145900", "docUrl": "http://www.jd.com/", "startTime": 5942.763679, "endTime": 5942.764989, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9145900", "docUrl": "http://www.jd.com/", "startTime": 5942.765627, "endTime": 5942.766728, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9145900", "docUrl": "http://www.jd.com/", "startTime": 5942.767562, "endTime": 5942.768232, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb93f7ae0", "docUrl": "http://www.jd.com/", "startTime": 5942.789168, "endTime": 5942.789169, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb93f7c90", "docUrl": "http://www.jd.com/", "startTime": 5942.791822, "endTime": 5942.797595, "urlRecalcStyle": "http://misc.360buyimg.com/product/home/1.0.0/js/init.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb93f7c90", "docUrl": "http://www.jd.com/", "startTime": 5942.797590, "endTime": 5942.797591, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb93f7db0", "docUrl": "http://www.jd.com/", "startTime": 5942.797698, "endTime": -1.000000, "urlRecalcStyle": "http://wl.jd.com/wl.js"}}
{"Computation": {"type": "execScript", "code": "0xb93f7db0", "docUrl": "http://www.jd.com/", "startTime": 5942.798181, "endTime": 5942.932845, "urlRecalcStyle": "http://wl.jd.com/wl.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb93f7db0", "docUrl": "http://www.jd.com/", "startTime": 5942.932839, "endTime": 5942.932840, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8ef1a20", "docUrl": "http://www.jd.com/", "startTime": 5942.933048, "endTime": 5942.934488, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb93f7510", "docUrl": "http://www.jd.com/", "startTime": 5942.935160, "endTime": 5942.935223, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb93f7420", "docUrl": "http://www.jd.com/", "startTime": 5942.935329, "endTime": 5942.938478, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb91becf0", "docUrl": "http://www.jd.com/", "startTime": 5942.938666, "endTime": 5942.938668, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb91becf0", "docUrl": "http://www.jd.com/", "startTime": 5942.938669, "endTime": 5942.941317, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb91becf0", "docUrl": "http://www.jd.com/", "startTime": 5942.941320, "endTime": 5942.941321, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "layout", "code": "0xb91becf0", "docUrl": "http://www.jd.com/", "startTime": 5942.941744, "endTime": 5942.941971, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb91becf0", "docUrl": "http://www.jd.com/", "startTime": 5942.957132, "endTime": 5942.957435, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb91becf0", "docUrl": "http://www.jd.com/", "startTime": 5942.971531, "endTime": 5942.971532, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91becf0", "docUrl": "http://www.jd.com/", "startTime": 5942.971534, "endTime": 5942.971535, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91becf0", "docUrl": "http://www.jd.com/", "startTime": 5942.971538, "endTime": 5942.971540, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb91becf0", "docUrl": "http://www.jd.com/", "startTime": 5942.971540, "endTime": 5942.971541, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb91becf0", "docUrl": "http://www.jd.com/", "startTime": 5942.971544, "endTime": 5943.009767, "urlRecalcStyle": "http://misc.360buyimg.com/??jdf/1.0.0/unit/globalInit/2.0.0/globalInit.js,jdf/1.0.0/unit/localStorage/1.0.0/localStorage.js,jdf/1.0.0/unit/cookie/1.0.0/cookie.js,jdf/1.0.0/ui/lazyload/1.0.0/lazyload.js,jdf/1.0.0/ui/switchable/1.0.0/switchable.js,jdf/1.0.0/ui/easing/1.0.0/easing.js,jdf/1.0.0/ui/fixable/1.0.0/fixable.js,jdf/1.0.0/ui/smartkey/1.0.0/smartkey.js,jdf/1.0.0/ui/elevator/1.0.0/elevator.js,product/home/1.0.0/widget/hotwords/hotwords.js,product/home/1.0.0/widget/elevator/elevator.js,product/home/1.0.0/widget/focus/focus.js,product/home/1.0.0/widget/lifeserv/lifeserv.js,product/home/1.0.0/js/patch.js"}}
