[4757:4767:15680520216:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4757:4757:15682002417:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.people.com.cn_"}
{"DOMLoad": 15693.931845}
{"Resource": {"id": 1, "url": "http://www.people.com.cn/", "sentTime": -1.000000, "len": 206092, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 15681.226514, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 16, "connectEnd": 16, "sendStart": 16, "sendEnd": 17, "receiveHeadersEnd": 682, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15681.909232, "len": 128111}}
{"ReceivedChunk": {"receivedTime": 15682.735925, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 15682.737898, "len": 45213}}
{"WprofHTMLTag": {"code": "0xb95ec300", "doc": "http://www.people.com.cn/", "row": 1, "column": 6, "tagName": "html", "time": 15681.923122, "url": "", "pos": 22, "chunkLen": 121194, "isStartTag": 1}}
{"Computation": {"type": "execScript", "code": "0xba558690", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05b&db=people&border=0&local=yes", "startTime": 15691.629568, "endTime": 15691.629918, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba4b50f0", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05b&db=people&border=0&local=yes", "startTime": 15691.630217, "endTime": 15691.631795, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba5633f0", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05b&db=people&border=0&local=yes", "startTime": 15691.651141, "endTime": 15691.651263, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba5633f0", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05b&db=people&border=0&local=yes", "startTime": 15691.651314, "endTime": 15691.653630, "urlRecalcStyle": "http://pmm.people.com.cn/main/s?user=people|homepage|icon06_R3&db=people&border=0&local=yes&js=ie"}}
{"Computation": {"type": "layout", "code": "0xba4cea50", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05b&db=people&border=0&local=yes", "startTime": 15691.657551, "endTime": 15691.657656, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba4cea50", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05b&db=people&border=0&local=yes", "startTime": 15691.657693, "endTime": -1.000000, "urlRecalcStyle": "http://pmm.people.com.cn/main/s?user=people|homepage|icon08_R4&db=people&border=0&local=yes&js=ie"}}
{"Computation": {"type": "execScript", "code": "0xba4cea50", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05b&db=people&border=0&local=yes", "startTime": 15691.711948, "endTime": 15691.716169, "urlRecalcStyle": "http://pmm.people.com.cn/main/s?user=people|homepage|icon08_R4&db=people&border=0&local=yes&js=ie"}}
{"Computation": {"type": "layout", "code": "0xba542600", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05b&db=people&border=0&local=yes", "startTime": 15691.717115, "endTime": 15691.717215, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba542600", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05b&db=people&border=0&local=yes", "startTime": 15691.717226, "endTime": 15691.717743, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba4b51b0", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05b&db=people&border=0&local=yes", "startTime": 15691.717783, "endTime": 15691.717784, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba4b51b0", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05b&db=people&border=0&local=yes", "startTime": 15691.717785, "endTime": 15691.717786, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xba4b51b0", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05b&db=people&border=0&local=yes", "startTime": 15691.724704, "endTime": 15691.724706, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4b51b0", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05b&db=people&border=0&local=yes", "startTime": 15691.724723, "endTime": 15691.728233, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xba4b51b0", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05b&db=people&border=0&local=yes", "startTime": 15691.728242, "endTime": 15691.728243, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xba4b51b0", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05b&db=people&border=0&local=yes", "startTime": 15691.728419, "endTime": 15691.728597, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba4b51b0", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05b&db=people&border=0&local=yes", "startTime": 15691.760362, "endTime": 15691.760459, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba4b51b0", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05b&db=people&border=0&local=yes", "startTime": 15691.760641, "endTime": 15691.760734, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba4b51b0", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05b&db=people&border=0&local=yes", "startTime": 15691.760853, "endTime": 15691.760928, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba4b51b0", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05b&db=people&border=0&local=yes", "startTime": 15692.516243, "endTime": 15692.516350, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba4b51b0", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05b&db=people&border=0&local=yes", "startTime": 15692.516521, "endTime": 15692.516579, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xba4b51b0", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05b&db=people&border=0&local=yes", "startTime": 15692.517131, "endTime": 15692.517174, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xba4b51b0", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05b&db=people&border=0&local=yes", "startTime": 15693.184821, "endTime": 15693.184949, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xba4b51b0", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05b&db=people&border=0&local=yes", "startTime": 15693.892590, "endTime": 15693.894109, "urlRecalcStyle": "http://pmm.people.com.cn/main/s?user=people|homepage|icon01_L1&db=people&border=0&local=yes&js=ie"}}
{"Computation": {"type": "execScript", "code": "0xba5632d0", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05a&db=people&border=0&local=yes", "startTime": 15693.893122, "endTime": 15693.893266, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9793cc0", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05a&db=people&border=0&local=yes", "startTime": 15693.893344, "endTime": 15693.894103, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9793630", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05a&db=people&border=0&local=yes", "startTime": 15693.894198, "endTime": 15693.894308, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9793630", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05a&db=people&border=0&local=yes", "startTime": 15693.894332, "endTime": 15693.895273, "urlRecalcStyle": "http://pmm.people.com.cn/main/s?user=people|homepage|icon03_L2&db=people&border=0&local=yes&js=ie"}}
{"Computation": {"type": "execScript", "code": "0xba542e10", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05a&db=people&border=0&local=yes", "startTime": 15693.894613, "endTime": 15693.894721, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9793570", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05a&db=people&border=0&local=yes", "startTime": 15693.894805, "endTime": 15693.895268, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb9793090", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05a&db=people&border=0&local=yes", "startTime": 15693.895349, "endTime": 15693.895437, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9793090", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05a&db=people&border=0&local=yes", "startTime": 15693.895458, "endTime": 15693.895816, "urlRecalcStyle": "http://pmm.people.com.cn/main/s?user=people|homepage|icon05_L3&db=people&border=0&local=yes&js=ie"}}
{"Computation": {"type": "layout", "code": "0xb9793360", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05a&db=people&border=0&local=yes", "startTime": 15693.895872, "endTime": 15693.895936, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb9793360", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05a&db=people&border=0&local=yes", "startTime": 15693.895976, "endTime": 15693.896287, "urlRecalcStyle": "http://pmm.people.com.cn/main/s?user=people|homepage|icon07_L4&db=people&border=0&local=yes&js=ie"}}
{"Computation": {"type": "layout", "code": "0xba542150", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05a&db=people&border=0&local=yes", "startTime": 15693.923510, "endTime": 15693.923805, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xba542150", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05a&db=people&border=0&local=yes", "startTime": 15693.923843, "endTime": 15693.925575, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb9793210", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05a&db=people&border=0&local=yes", "startTime": 15693.925642, "endTime": 15693.925643, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9793210", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05a&db=people&border=0&local=yes", "startTime": 15693.925644, "endTime": 15693.925645, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb9793210", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05a&db=people&border=0&local=yes", "startTime": 15693.925859, "endTime": 15693.925860, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9793210", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05a&db=people&border=0&local=yes", "startTime": 15693.925862, "endTime": 15693.925863, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9793210", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05a&db=people&border=0&local=yes", "startTime": 15693.925865, "endTime": 15693.925865, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9793210", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05a&db=people&border=0&local=yes", "startTime": 15693.929542, "endTime": 15693.929543, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9793210", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05a&db=people&border=0&local=yes", "startTime": 15693.929547, "endTime": 15693.930879, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb9793210", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05a&db=people&border=0&local=yes", "startTime": 15693.930887, "endTime": 15693.930889, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb9793210", "docUrl": "http://pmm.people.com.cn/main/s?user=people|homepage|2013juxing05a&db=people&border=0&local=yes", "startTime": 15693.931062, "endTime": 15693.931156, "urlRecalcStyle": ""}}
{"Preload": {"code": "0xb976b270", "docUrl": "http://www.people.com.cn/", "url": "http://pmm.people.com.cn/main/s?user=people|homepage|textlink03&db=people&border=0&local=yes&js=ie", "time": 15682.158339}}
{"Preload": {"code": "0xb976b270", "docUrl": "http://www.people.com.cn/", "url": "http://pmm.people.com.cn/main/s?user=people|homepage|textlink02&db=people&border=0&local=yes&js=ie", "time": 15682.158798}}
{"Preload": {"code": "0xb976b270", "docUrl": "http://www.people.com.cn/", "url": "http://pmm.people.com.cn/main/s?user=people|homepage|textlink04&db=people&border=0&local=yes&js=ie", "time": 15682.159110}}
{"Preload": {"code": "0xb976b270", "docUrl": "http://www.people.com.cn/", "url": "http://www.people.com.cn/NMediaFile/2016/0502/MAIN201605020507452385419543904.gif", "time": 15682.159604}}
{"Preload": {"code": "0xb976b270", "docUrl": "http://www.people.com.cn/", "url": "http://www.people.com.cn/NMediaFile/2016/0429/MAIN201604291751019204061224097.jpg", "time": 15682.159680}}
{"Preload": {"code": "0xb976b270", "docUrl": "http://www.people.com.cn/", "url": "http://www.people.com.cn/NMediaFile/2016/0501/MAIN201605010649541846590423288.jpg", "time": 15682.159720}}
{"Preload": {"code": "0xb976b270", "docUrl": "http://www.people.com.cn/", "url": "http://www.people.com.cn/NMediaFile/2016/0501/MAIN201605010235092590820791863.jpg", "time": 15682.159945}}
{"Preload": {"code": "0xb976b270", "docUrl": "http://www.people.com.cn/", "url": "http://www.people.com.cn/NMediaFile/2016/0501/MAIN201605010655316510587601822.jpg", "time": 15682.160001}}
{"Preload": {"code": "0xb976b270", "docUrl": "http://www.people.com.cn/", "url": "http://www.people.com.cn/NMediaFile/2016/0501/MAIN201605010658384459015551922.jpg", "time": 15682.160041}}
{"Preload": {"code": "0xb976b270", "docUrl": "http://www.people.com.cn/", "url": "http://www.people.com.cn/NMediaFile/2016/0502/MAIN201605021032272287150765291.jpg", "time": 15682.160097}}
{"Preload": {"code": "0xb976b270", "docUrl": "http://www.people.com.cn/", "url": "http://www.people.com.cn/NMediaFile/2016/0502/MAIN201605020820357573438720830.jpg", "time": 15682.160141}}
{"Preload": {"code": "0xb976b270", "docUrl": "http://www.people.com.cn/", "url": "http://www.people.com.cn/NMediaFile/2016/0501/MAIN201605012324555081632436024.jpg", "time": 15682.160177}}
{"Preload": {"code": "0xb976b270", "docUrl": "http://www.people.com.cn/", "url": "http://www.people.com.cn/NMediaFile/2016/0501/MAIN201605012324556548506578526.jpg", "time": 15682.160214}}
{"Preload": {"code": "0xb976b270", "docUrl": "http://www.people.com.cn/", "url": "http://pmm.people.com.cn/main/s?user=people|homepage|adcontainer&db=people&border=0&local=yes&js=ie", "time": 15682.160263}}
{"Preload": {"code": "0xb976b270", "docUrl": "http://www.people.com.cn/", "url": "http://pmm.people.com.cn/main/s?user=people|homepage|adcontainer2&db=people&border=0&local=yes&js=ie", "time": 15682.165154}}
{"Preload": {"code": "0xb976b270", "docUrl": "http://www.people.com.cn/", "url": "http://www.people.com.cn/NMediaFile/2016/0502/MAIN201605020619039849814742858.jpg", "time": 15682.168590}}
{"Preload": {"code": "0xb976b270", "docUrl": "http://www.people.com.cn/", "url": "http://www.people.com.cn/img/2013people/images/laolai.jpg", "time": 15682.168889}}
{"Preload": {"code": "0xb976b270", "docUrl": "http://www.people.com.cn/", "url": "http://www.people.com.cn/img/2013people/images/wlmtzzg.jpg", "time": 15682.168944}}
{"Preload": {"code": "0xb976b270", "docUrl": "http://www.people.com.cn/", "url": "http://www.people.com.cn/NMediaFile/2014/0717/MAIN201407171519005379641444903.jpg", "time": 15682.169015}}
{"Preload": {"code": "0xb976b270", "docUrl": "http://www.people.com.cn/", "url": "http://www.people.com.cn/NMediaFile/2016/0502/MAIN201605021036460919865725163.jpg", "time": 15682.169051}}
{"Preload": {"code": "0xb976b270", "docUrl": "http://www.people.com.cn/", "url": "http://www.people.com.cn/NMediaFile/2016/0502/MAIN201605021010304880898479780.jpg", "time": 15682.169087}}
{"Preload": {"code": "0xb976b270", "docUrl": "http://www.people.com.cn/", "url": "http://pmm.people.com.cn/main/s?user=people|homepage|textlink19&db=people&border=0&local=yes&js=ie", "time": 15682.169357}}
{"Preload": {"code": "0xb976b270", "docUrl": "http://www.people.com.cn/", "url": "http://pmm.people.com.cn/main/s?user=people|homepage|textlink20&db=people&border=0&local=yes&js=ie", "time": 15682.170412}}
{"Preload": {"code": "0xb976b270", "docUrl": "http://www.people.com.cn/", "url": "http://pmm.people.com.cn/main/s?user=people|homepage|textlink21&db=people&border=0&local=yes&js=ie", "time": 15682.171731}}
{"Preload": {"code": "0xb976b270", "docUrl": "http://www.people.com.cn/", "url": "http://pmm.people.com.cn/main/s?user=people|homepage|textlink22&db=people&border=0&local=yes&js=ie", "time": 15682.172717}}
{"Preload": {"code": "0xb976b270", "docUrl": "http://www.people.com.cn/", "url": "http://pmm.people.com.cn/main/s?user=people|homepage|textlink23&db=people&border=0&local=yes&js=ie", "time": 15682.172953}}
{"Preload": {"code": "0xb976b270", "docUrl": "http://www.people.com.cn/", "url": "http://www.people.com.cn/img/2013people/images/zsn.jpg", "time": 15682.173049}}
{"Preload": {"code": "0xb976b270", "docUrl": "http://www.people.com.cn/", "url": "http://www.people.com.cn/img/2013people/images/wlznl.jpg", "time": 15682.173369}}
{"Preload": {"code": "0xb976b270", "docUrl": "http://www.people.com.cn/", "url": "http://www.people.com.cn/img/2013people/images/wljbapp.jpg", "time": 15682.173401}}
{"Preload": {"code": "0xb976b270", "docUrl": "http://www.people.com.cn/", "url": "http://www.people.com.cn/img/2013people/images/lxyz.gif", "time": 15682.173429}}
{"Preload": {"code": "0xb976b270", "docUrl": "http://www.people.com.cn/", "url": "http://www.people.com.cn/img/2013people/images/jiandu.jpg", "time": 15682.173452}}
{"Preload": {"code": "0xb976b270", "docUrl": "http://www.people.com.cn/", "url": "http://www.people.com.cn/img/2013people/images/jjstwm.jpg", "time": 15682.173473}}
{"Preload": {"code": "0xb976b270", "docUrl": "http://www.people.com.cn/", "url": "http://www.people.com.cn/NMediaFile/2014/0603/MAIN201406031018395511789640533.jpg", "time": 15682.173502}}
{"Preload": {"code": "0xb976b270", "docUrl": "http://www.people.com.cn/", "url": "http://www.people.com.cn/NMediaFile/2014/1115/MAIN201411150941383188617128199.jpg", "time": 15682.173546}}
{"Preload": {"code": "0xb976b270", "docUrl": "http://www.people.com.cn/", "url": "http://www.people.com.cn/NMediaFile/2016/0411/MAIN201604111551485132818308628.gif", "time": 15682.173632}}
