[18259:18269:12457518328:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18259:18259:12458801732:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.chinadaily.com.cn_"}
{"DOMLoad": 12463.160604}
{"Resource": {"id": 1, "url": "http://www.chinadaily.com.cn/", "sentTime": -1.000000, "len": 42836, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 42836, "httpStatus": 200, "connId": 50, "connReused": 0, "cached": 0,                            "requestTime": 12458.021198, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -428, "dnsEnd": 9, "connectStart": 9, "connectEnd": 86, "sendStart": 86, "sendEnd": 87, "receiveHeadersEnd": 161, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12458.192159, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 12458.242000, "len": 12420}}
{"ReceivedChunk": {"receivedTime": 12458.278242, "len": 2760}}
{"ReceivedChunk": {"receivedTime": 12458.278685, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 12458.278833, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 12458.279452, "len": 1380}}
{"ReceivedChunk": {"receivedTime": 12458.283940, "len": 5520}}
{"ReceivedChunk": {"receivedTime": 12459.014977, "len": 15180}}
{"ReceivedChunk": {"receivedTime": 12459.030552, "len": 1436}}
{"WprofHTMLTag": {"code": "0xb83f5030", "doc": "http://www.chinadaily.com.cn/", "row": 1, "column": 43, "tagName": "html", "time": 12458.192665, "url": "", "pos": 166, "chunkLen": 1368, "isStartTag": 1}}
{"Resource": {"id": 48, "url": "http://usa.chinadaily.com.cn/image/2015/bt01.gif", "sentTime": -1.000000, "len": 50, "from": "0xb8683060",                            "mimeType": "image/gif", "contentLength": 50, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12459.885142, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12459.924539, "len": 50}}
{"Resource": {"id": 47, "url": "http://usa.chinadaily.com.cn/js/2015/terminator2.2.min.js", "sentTime": -1.000000, "len": 17629, "from": "0xb875a180",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 287, "connReused": 0, "cached": 0,                            "requestTime": 12459.854635, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 30, "dnsEnd": 30, "connectStart": 7, "connectEnd": 88, "sendStart": 88, "sendEnd": 88, "receiveHeadersEnd": 210, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12461.003392, "len": 17629}}
{"Resource": {"id": 43, "url": "http://usa.chinadaily.com.cn/image/2015/mapANNIU.png", "sentTime": -1.000000, "len": 3050, "from": "0xb8715240",                            "mimeType": "image/png", "contentLength": 3050, "httpStatus": 200, "connId": 260, "connReused": 0, "cached": 0,                            "requestTime": 12459.756712, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 105, "dnsEnd": 105, "connectStart": 26, "connectEnd": 188, "sendStart": 189, "sendEnd": 189, "receiveHeadersEnd": 309, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12461.035390, "len": 3050}}
{"Resource": {"id": 46, "url": "http://usa.chinadaily.com.cn/image/2015/focus_btn.png", "sentTime": -1.000000, "len": 1529, "from": "0xb867d7b0",                            "mimeType": "image/png", "contentLength": 1529, "httpStatus": 200, "connId": 252, "connReused": 0, "cached": 0,                            "requestTime": 12459.884132, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -100, "dnsEnd": -100, "connectStart": 1, "connectEnd": 78, "sendStart": 79, "sendEnd": 79, "receiveHeadersEnd": 248, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12461.033598, "len": 1529}}
{"Resource": {"id": 49, "url": "http://oz.cnzz.com/stat.htm?id=3089622&r=&lg=en-us&ntime=none&cnzz_eid=59867755-1462153017-&showp=1024x768&t=Chinadaily%20US%20Edition&h=1&rnd=1145180018", "sentTime": -1.000000, "len": 43, "from": "0xb88398a0",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 309, "connReused": 0, "cached": 0,                            "requestTime": 12459.878937, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 251, "dnsEnd": 251, "connectStart": 1, "connectEnd": 404, "sendStart": 404, "sendEnd": 404, "receiveHeadersEnd": 552, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12461.036034, "len": 43}}
{"Resource": {"id": 50, "url": "http://c.cnzz.com/core.php?web_id=3089622&show=pic1&t=z", "sentTime": -1.000000, "len": 2978, "from": "0xb8841ab0",                            "mimeType": "application/javascript", "contentLength": 2978, "httpStatus": 200, "connId": 291, "connReused": 0, "cached": 0,                            "requestTime": 12459.881043, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 5, "connectStart": 1, "connectEnd": 342, "sendStart": 342, "sendEnd": 342, "receiveHeadersEnd": 707, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12461.036445, "len": 2242}}
{"ReceivedChunk": {"receivedTime": 12461.036640, "len": 736}}
{"Resource": {"id": 51, "url": "http://icon.cnzz.com/img/pic1.gif", "sentTime": -1.000000, "len": 428, "from": "0xb87e8600",                            "mimeType": "image/gif", "contentLength": 428, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12461.038643, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12461.060834, "len": 428}}
{"Resource": {"id": 52, "url": "http://cl2.webterren.com/webdig.js?z=16", "sentTime": -1.000000, "len": 10224, "from": "0xb8841c90",                            "mimeType": "text/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12461.043823, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12461.061862, "len": 10224}}
{"Resource": {"id": 55, "url": "https://d31qbv1cthcecs.cloudfront.net/atrk.js", "sentTime": -1.000000, "len": 3725, "from": "0xb8841ba0",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12461.132134, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12461.169363, "len": 3725}}
{"Resource": {"id": 56, "url": "https://d5nxst8fruw4z.cloudfront.net/atrk.gif?frame_height=646&frame_width=959&iframe=0&title=Chinadaily%20US%20Edition&time=1462157472144&time_zone_offset=240&screen_params=1024x768x24&java_enabled=1&cookie_enabled=1&ref_url=&host_url=http%3A%2F%2Fwww.chinadaily.com.cn%2F&random_number=16923055225&sess_cookie=6d03a1f41546f6071901916da57&sess_cookie_flag=1&user_cookie=6d03a1f41546f6071901916da57&user_cookie_flag=1&dynamic=true&domain=chindaily.com.cn&account=uM+9j1a8Dy00qn&jsv=20130128&user_lang=en-US", "sentTime": -1.000000, "len": 43, "from": "0xb8db6ae0",                            "mimeType": "image/gif", "contentLength": 43, "httpStatus": 200, "connId": 358, "connReused": 0, "cached": 0,                            "requestTime": 12461.181159, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 4, "connectEnd": 132, "sendStart": 132, "sendEnd": 138, "receiveHeadersEnd": 225, "sslStart": 74, "sslEnd": 132}}
{"ReceivedChunk": {"receivedTime": 12461.407969, "len": 43}}
{"Resource": {"id": 57, "url": "http://a44868df57305dfad53d9390344efb706.profile.ams-m.cloudfront.net/test.png", "sentTime": -1.000000, "len": 58, "from": "(nil)",                            "mimeType": "text/plain", "contentLength": 58, "httpStatus": 200, "connId": 370, "connReused": 0, "cached": 0,                            "requestTime": 12461.227861, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 339, "connectStart": 1, "connectEnd": 589, "sendStart": 589, "sendEnd": 589, "receiveHeadersEnd": 715, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12461.944233, "len": 58}}
{"Resource": {"id": 53, "url": "http://cl2.webterren.com/r-6bed407f8d0eb44914621574720320.5867239127401263", "sentTime": -1.000000, "len": 35, "from": "0xb8672a20",                            "mimeType": "image/gif", "contentLength": 35, "httpStatus": 200, "connId": 379, "connReused": 0, "cached": 0,                            "requestTime": 12461.159636, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 1180, "connectStart": 1, "connectEnd": 1480, "sendStart": 1480, "sendEnd": 1480, "receiveHeadersEnd": 1736, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12462.896904, "len": 35}}
{"Resource": {"id": 54, "url": "http://cl2.webterren.com/1.gif?z=16&a=1546f607120&b=Chinadaily%20US%20Edition&B=UTF-8&c=http%3A//usa.chinadaily.com.cn/%3F_wdxid%3D000000000000000000000000000000000000000000%26_wdc%3D1040061%26_wdt%3D112%26&d=&e=0&f=0&H=usa.chinadaily.com.cn&E=1&r=604eb48a90f8d2eb&s=0&t=0&u=1&i=en-US&j=1&k=1024x768&l=24&m=&n=&o=-4", "sentTime": -1.000000, "len": 35, "from": "0xb867d810",                            "mimeType": "image/gif", "contentLength": 35, "httpStatus": 200, "connId": 380, "connReused": 0, "cached": 0,                            "requestTime": 12461.160538, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 1, "dnsEnd": 1180, "connectStart": 1, "connectEnd": 1547, "sendStart": 1547, "sendEnd": 1548, "receiveHeadersEnd": 1999, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12463.160308, "len": 35}}
{"HOL": {"type": 4, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb8443bd0", "row": 7, "column": 108, "url": "http://usa.chinadaily.com.cn/css/2015/style.css"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb8443d80", "row": 8, "column": 96, "url": "http://usa.chinadaily.com.cn/js/jquery.min.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb847d270", "row": 11, "column": 95, "url": "http://usa.chinadaily.com.cn/js/2015/ceng.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb847d1b0", "row": 14, "column": 93, "url": "http://usa.chinadaily.com.cn/js/2015/gn.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb847f480", "row": 17, "column": 104, "url": "http://usa.chinadaily.com.cn/js/2015/koala.min.1.5.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb847d990", "row": 20, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb847fc60", "row": 46, "column": 107, "url": "http://same.chinadaily.com.cn/s?z=chinadaily&c=2371"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb87d0480", "row": 59, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb8683f00", "row": 154, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb8683810", "row": 180, "column": 107, "url": "http://same.chinadaily.com.cn/s?z=chinadaily&c=2372"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb8700420", "row": 483, "column": 103, "url": "http://www.chinadaily.com.cn/html/topnews/english.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb87004e0", "row": 488, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb8715d80", "row": 629, "column": 107, "url": "http://same.chinadaily.com.cn/s?z=chinadaily&c=2373"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb8839840", "row": 843, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb8839270", "row": 855, "column": 132, "url": "http://s20.cnzz.com/stat.php?id=3089622&web_id=3089622&show=pic1"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb8841ab0", "row": 856, "column": 118, "url": "http://c.cnzz.com/core.php?web_id=3089622&show=pic1&t=z"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb87e8ed0", "row": 862, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb8841c90", "row": 866, "column": 86, "url": "http://cl2.webterren.com/webdig.js?z=16"}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb87e86f0", "row": 870, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.chinadaily.com.cn/", "code": "0xb8672570", "row": 878, "column": 77, "url": ""}}
{"Computation": {"type": "execScript", "code": "0xb842e1e0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 12458.228301, "endTime": -1.000000, "urlRecalcStyle": "http://usa.chinadaily.com.cn/js/jquery.min.js"}}
{"Computation": {"type": "layout", "code": "0xb842e1e0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 12458.645053, "endTime": 12458.645143, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb842e1e0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 12458.645117, "endTime": 12458.645138, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb842e1e0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 12458.753243, "endTime": 12458.753293, "urlRecalcStyle": ""}}
{"Computation": {"type": "recalcStyle", "code": "0xb842e1e0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 12459.035690, "endTime": 12459.036648, "urlRecalcStyle": "http://usa.chinadaily.com.cn/css/2015/style.css"}}
{"Computation": {"type": "execScript", "code": "0xb842e1e0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 12459.036634, "endTime": -1.000000, "urlRecalcStyle": "http://usa.chinadaily.com.cn/js/jquery.min.js"}}
{"Computation": {"type": "execScript", "code": "0xb842e1e0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 12459.048347, "endTime": 12459.141902, "urlRecalcStyle": "http://usa.chinadaily.com.cn/js/jquery.min.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb8480f60", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 12459.141898, "endTime": 12459.141898, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8443de0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 12459.141979, "endTime": 12459.143297, "urlRecalcStyle": "http://usa.chinadaily.com.cn/js/2015/ceng.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb8443de0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 12459.143294, "endTime": 12459.143295, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb847d210", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 12459.143353, "endTime": -1.000000, "urlRecalcStyle": "http://usa.chinadaily.com.cn/js/2015/gn.js"}}
{"Computation": {"type": "execScript", "code": "0xb847d210", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 12459.162821, "endTime": 12459.164260, "urlRecalcStyle": "http://usa.chinadaily.com.cn/js/2015/gn.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb847d210", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 12459.164255, "endTime": 12459.164256, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb847d150", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 12459.164342, "endTime": -1.000000, "urlRecalcStyle": "http://usa.chinadaily.com.cn/js/2015/koala.min.1.5.js"}}
{"Computation": {"type": "layout", "code": "0xb847d150", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 12459.240701, "endTime": 12459.240737, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb847d150", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 12459.679841, "endTime": 12459.721528, "urlRecalcStyle": "http://usa.chinadaily.com.cn/js/2015/koala.min.1.5.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb847d030", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 12459.721523, "endTime": 12459.721524, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8480480", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 12459.721997, "endTime": 12459.723055, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb847d930", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 12459.725222, "endTime": -1.000000, "urlRecalcStyle": "http://same.chinadaily.com.cn/s?z=chinadaily&c=2371"}}
{"Computation": {"type": "layout", "code": "0xb847d930", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 12459.745266, "endTime": 12459.745330, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb847d930", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 12459.842421, "endTime": 12459.842640, "urlRecalcStyle": "http://same.chinadaily.com.cn/s?z=chinadaily&c=2371"}}
{"Computation": {"type": "fireEvent", "code": "0xb847d930", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 12459.842636, "endTime": 12459.842637, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb847fb40", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 12459.843942, "endTime": 12459.844517, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb875a180", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 12459.853146, "endTime": 12459.854804, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8683f60", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 12459.855078, "endTime": 12459.855300, "urlRecalcStyle": "http://same.chinadaily.com.cn/s?z=chinadaily&c=2372"}}
{"Computation": {"type": "fireEvent", "code": "0xb8683f60", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 12459.855297, "endTime": 12459.855298, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8683870", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 12459.859348, "endTime": 12459.862525, "urlRecalcStyle": "http://www.chinadaily.com.cn/html/topnews/english.js"}}
{"Computation": {"type": "fireEvent", "code": "0xb8683870", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 12459.862521, "endTime": 12459.862521, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8700480", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 12459.862584, "endTime": 12459.864377, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb8700540", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 12459.866206, "endTime": 12459.867131, "urlRecalcStyle": "http://same.chinadaily.com.cn/s?z=chinadaily&c=2373"}}
{"Computation": {"type": "fireEvent", "code": "0xb8700540", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 12459.867128, "endTime": 12459.867128, "urlRecalcStyle": "load"}}
{"Computation": {"type": "execScript", "code": "0xb8715de0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 12459.870577, "endTime": 12459.871047, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb88398a0", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 12459.871221, "endTime": -1.000000, "urlRecalcStyle": "http://s20.cnzz.com/stat.php?id=3089622&web_id=3089622&show=pic1"}}
{"Computation": {"type": "fireEvent", "code": "0xb8841a80", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 12459.882009, "endTime": 12459.882010, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb8841a80", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 12459.887612, "endTime": 12459.919873, "urlRecalcStyle": ""}}
{"Computation": {"type": "layout", "code": "0xb8841a80", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 12459.919554, "endTime": 12459.919671, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb8841a80", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 12459.919886, "endTime": 12459.919887, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8841a80", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 12459.919890, "endTime": 12459.919891, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8841a80", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 12459.919893, "endTime": 12459.919894, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8841a80", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 12459.919896, "endTime": 12459.919896, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb8841a80", "docUrl": "http://www.chinadaily.com.cn/", "startTime": 12459.919897, "endTime": 12459.919898, "urlRecalcStyle": "load"}}
