[25808:25818:7813375925:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25808:25808:7814847456:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.qq.com_"}
{"DOMLoad": 7826.505029}
{"Resource": {"id": 1, "url": "http://www.qq.com/", "sentTime": -1.000000, "len": 632246, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 7814.069920, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 42, "connectEnd": 42, "sendStart": 42, "sendEnd": 42, "receiveHeadersEnd": 1165, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7815.236763, "len": 1362}}
{"ReceivedChunk": {"receivedTime": 7815.285190, "len": 2689}}
{"ReceivedChunk": {"receivedTime": 7815.288868, "len": 5965}}
{"ReceivedChunk": {"receivedTime": 7815.293200, "len": 8058}}
{"ReceivedChunk": {"receivedTime": 7815.297563, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7815.320464, "len": 35506}}
{"ReceivedChunk": {"receivedTime": 7815.324054, "len": 12296}}
{"ReceivedChunk": {"receivedTime": 7815.379399, "len": 13422}}
{"ReceivedChunk": {"receivedTime": 7815.382854, "len": 6518}}
{"ReceivedChunk": {"receivedTime": 7815.383180, "len": 5988}}
{"ReceivedChunk": {"receivedTime": 7815.383935, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 7815.390626, "len": 19844}}
{"ReceivedChunk": {"receivedTime": 7815.396665, "len": 8959}}
{"ReceivedChunk": {"receivedTime": 7815.399840, "len": 16908}}
{"ReceivedChunk": {"receivedTime": 7815.401655, "len": 18434}}
{"ReceivedChunk": {"receivedTime": 7815.403174, "len": 41502}}
{"ReceivedChunk": {"receivedTime": 7815.414286, "len": 6061}}
{"ReceivedChunk": {"receivedTime": 7815.499233, "len": 63684}}
{"ReceivedChunk": {"receivedTime": 7815.504994, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7815.537146, "len": 93759}}
{"ReceivedChunk": {"receivedTime": 7817.190248, "len": 108070}}
{"ReceivedChunk": {"receivedTime": 7817.203324, "len": 25893}}
{"ReceivedChunk": {"receivedTime": 7817.270574, "len": 6256}}
{"WprofHTMLTag": {"code": "0xb959a030", "doc": "http://www.qq.com/", "row": 1, "column": 19, "tagName": "html", "time": 7815.248425, "url": "", "pos": 35, "chunkLen": 1282, "isStartTag": 1}}
{"Resource": {"id": 61, "url": "http://img1.gtimg.com/ninja/2/2016/04/ninja146166574881799.jpg", "sentTime": -1.000000, "len": 12966, "from": "0xb978ed20",                            "mimeType": "image/jpeg", "contentLength": 12966, "httpStatus": 200, "connId": 519, "connReused": 1, "cached": 0,                            "requestTime": 7815.965372, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 48, "connectEnd": 624, "sendStart": 624, "sendEnd": 624, "receiveHeadersEnd": 698, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.093342, "len": 12966}}
{"Resource": {"id": 41, "url": "http://mat1.gtimg.com/www/images/qq2012/temp/astroIcon.png", "sentTime": -1.000000, "len": 4160, "from": "0xb997c2d0",                            "mimeType": "image/png", "contentLength": 4160, "httpStatus": 200, "connId": 445, "connReused": 1, "cached": 0,                            "requestTime": 7815.949460, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 62, "connectEnd": 601, "sendStart": 602, "sendEnd": 602, "receiveHeadersEnd": 725, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.094122, "len": 4160}}
{"Resource": {"id": 62, "url": "http://img1.gtimg.com/kid/pics/hv1/18/37/2057/133765878.jpg", "sentTime": -1.000000, "len": 12447, "from": "0xb97931e0",                            "mimeType": "image/jpeg", "contentLength": 12447, "httpStatus": 200, "connId": 135, "connReused": 1, "cached": 0,                            "requestTime": 7815.969874, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 43, "connectEnd": 627, "sendStart": 627, "sendEnd": 627, "receiveHeadersEnd": 726, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.095712, "len": 12447}}
{"Resource": {"id": 42, "url": "http://mat1.gtimg.com/www/images/qq2012/temp/yunshi.png", "sentTime": -1.000000, "len": 1666, "from": "0xb9983120",                            "mimeType": "image/png", "contentLength": 1666, "httpStatus": 200, "connId": 70, "connReused": 1, "cached": 0,                            "requestTime": 7815.950431, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 61, "connectEnd": 613, "sendStart": 613, "sendEnd": 614, "receiveHeadersEnd": 752, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.096606, "len": 1666}}
{"Resource": {"id": 97, "url": "http://mat1.gtimg.com/www/images/qq2012/cxrz5.png", "sentTime": -1.000000, "len": 4685, "from": "(nil)",                            "mimeType": "image/png", "contentLength": 4685, "httpStatus": 200, "connId": 450, "connReused": 1, "cached": 0,                            "requestTime": 7815.952467, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 59, "connectEnd": 680, "sendStart": 681, "sendEnd": 681, "receiveHeadersEnd": 760, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.097808, "len": 4685}}
{"Resource": {"id": 64, "url": "http://img1.gtimg.com/kid/pics/hv1/215/76/2057/133776020.jpg", "sentTime": -1.000000, "len": 13876, "from": "0xb979bd80",                            "mimeType": "image/jpeg", "contentLength": 13876, "httpStatus": 200, "connId": 514, "connReused": 1, "cached": 0,                            "requestTime": 7815.972161, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 41, "connectEnd": 660, "sendStart": 661, "sendEnd": 661, "receiveHeadersEnd": 740, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.098593, "len": 13876}}
{"Resource": {"id": 98, "url": "http://mat1.gtimg.com/www/images/qq2012/gswj2015.jpg", "sentTime": -1.000000, "len": 2318, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 2318, "httpStatus": 200, "connId": 115, "connReused": 1, "cached": 0,                            "requestTime": 7815.952870, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 58, "connectEnd": 688, "sendStart": 689, "sendEnd": 689, "receiveHeadersEnd": 771, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.101293, "len": 2318}}
{"Resource": {"id": 66, "url": "http://img1.gtimg.com/ninja/2/2016/04/ninja146163287852416.jpg", "sentTime": -1.000000, "len": 8740, "from": "0xb9fa0a50",                            "mimeType": "image/jpeg", "contentLength": 8740, "httpStatus": 200, "connId": 529, "connReused": 1, "cached": 0,                            "requestTime": 7815.973888, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 40, "connectEnd": 667, "sendStart": 668, "sendEnd": 668, "receiveHeadersEnd": 750, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.101653, "len": 8740}}
{"Resource": {"id": 68, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146214429391420.jpg", "sentTime": -1.000000, "len": 10619, "from": "0xb9fb0450",                            "mimeType": "image/jpeg", "contentLength": 10619, "httpStatus": 200, "connId": 519, "connReused": 1, "cached": 0,                            "requestTime": 7815.974513, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 39, "connectEnd": 689, "sendStart": 690, "sendEnd": 690, "receiveHeadersEnd": 764, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.104752, "len": 10619}}
{"Resource": {"id": 67, "url": "http://img1.gtimg.com/15/1500/150025/15002558_small.jpg", "sentTime": -1.000000, "len": 3044, "from": "0xb9fa5d20",                            "mimeType": "image/jpeg", "contentLength": 3044, "httpStatus": 200, "connId": 534, "connReused": 1, "cached": 0,                            "requestTime": 7815.974271, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 39, "connectEnd": 688, "sendStart": 689, "sendEnd": 689, "receiveHeadersEnd": 768, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.107750, "len": 3044}}
{"Resource": {"id": 95, "url": "http://mat1.gtimg.com/www/images/qq2012/buliang.png", "sentTime": -1.000000, "len": 1709, "from": "(nil)",                            "mimeType": "image/png", "contentLength": 1709, "httpStatus": 200, "connId": 119, "connReused": 1, "cached": 0,                            "requestTime": 7815.952117, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 59, "connectEnd": 655, "sendStart": 655, "sendEnd": 656, "receiveHeadersEnd": 831, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.108709, "len": 1709}}
{"Resource": {"id": 72, "url": "http://img1.gtimg.com/ninja/2/2016/02/ninja145613279193247.jpg", "sentTime": -1.000000, "len": 28086, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 28086, "httpStatus": 200, "connId": 529, "connReused": 1, "cached": 0,                            "requestTime": 7815.976524, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 37, "connectEnd": 750, "sendStart": 754, "sendEnd": 755, "receiveHeadersEnd": 836, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.110468, "len": 28086}}
{"Resource": {"id": 78, "url": "http://img1.gtimg.com/fashion/pics/hv1/0/170/2061/134059875.jpg", "sentTime": -1.000000, "len": 7350, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 7350, "httpStatus": 200, "connId": 519, "connReused": 1, "cached": 0,                            "requestTime": 7815.978534, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 35, "connectEnd": 760, "sendStart": 760, "sendEnd": 760, "receiveHeadersEnd": 837, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.110874, "len": 7350}}
{"Resource": {"id": 79, "url": "http://img1.gtimg.com/astro/pics/hv1/49/177/2061/134061709.jpg", "sentTime": -1.000000, "len": 7339, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 7339, "httpStatus": 200, "connId": 534, "connReused": 1, "cached": 0,                            "requestTime": 7815.978987, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 35, "connectEnd": 763, "sendStart": 763, "sendEnd": 764, "receiveHeadersEnd": 837, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.111735, "len": 7339}}
{"Resource": {"id": 71, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146214925614528.jpg", "sentTime": -1.000000, "len": 3176, "from": "0xb9fc2390",                            "mimeType": "image/jpeg", "contentLength": 3176, "httpStatus": 200, "connId": 514, "connReused": 1, "cached": 0,                            "requestTime": 7815.976271, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 37, "connectEnd": 744, "sendStart": 751, "sendEnd": 752, "receiveHeadersEnd": 851, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.112268, "len": 3176}}
{"Resource": {"id": 69, "url": "http://img1.gtimg.com/15/1595/159568/15956822_small.jpg", "sentTime": -1.000000, "len": 3659, "from": "0xb9fb2750",                            "mimeType": "image/jpeg", "contentLength": 3659, "httpStatus": 200, "connId": 135, "connReused": 1, "cached": 0,                            "requestTime": 7815.974867, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 39, "connectEnd": 721, "sendStart": 722, "sendEnd": 722, "receiveHeadersEnd": 863, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.113171, "len": 3659}}
{"Resource": {"id": 70, "url": "http://img1.gtimg.com/ninja/2/2016/05/ninja146214875251122.jpg", "sentTime": -1.000000, "len": 9642, "from": "0xb9fb70f0",                            "mimeType": "image/jpeg", "contentLength": 9642, "httpStatus": 200, "connId": 524, "connReused": 1, "cached": 0,                            "requestTime": 7815.975108, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 38, "connectEnd": 722, "sendStart": 722, "sendEnd": 722, "receiveHeadersEnd": 866, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.113674, "len": 9642}}
{"Resource": {"id": 82, "url": "http://img1.gtimg.com/cul/pics/hv1/39/225/2061/134073939.jpg", "sentTime": -1.000000, "len": 6210, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 6210, "httpStatus": 200, "connId": 534, "connReused": 1, "cached": 0,                            "requestTime": 7815.981210, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 33, "connectEnd": 837, "sendStart": 839, "sendEnd": 839, "receiveHeadersEnd": 918, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.114603, "len": 6210}}
{"Resource": {"id": 80, "url": "http://img1.gtimg.com/edu/pics/hv1/4/220/2059/133942579.jpg", "sentTime": -1.000000, "len": 23853, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 23853, "httpStatus": 200, "connId": 529, "connReused": 1, "cached": 0,                            "requestTime": 7815.980651, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 33, "connectEnd": 833, "sendStart": 835, "sendEnd": 836, "receiveHeadersEnd": 929, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.115111, "len": 23853}}
{"Resource": {"id": 83, "url": "http://img1.gtimg.com/tech/pics/hv1/10/168/2061/134059375.jpg", "sentTime": -1.000000, "len": 17605, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 17605, "httpStatus": 200, "connId": 514, "connReused": 1, "cached": 0,                            "requestTime": 7815.981494, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 32, "connectEnd": 846, "sendStart": 847, "sendEnd": 847, "receiveHeadersEnd": 945, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.116008, "len": 17605}}
{"Resource": {"id": 86, "url": "http://img1.gtimg.com/rushidao/pics/hv1/142/192/2061/134065627.jpg", "sentTime": -1.000000, "len": 5104, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 5104, "httpStatus": 200, "connId": 534, "connReused": 1, "cached": 0,                            "requestTime": 7815.983145, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 31, "connectEnd": 916, "sendStart": 916, "sendEnd": 917, "receiveHeadersEnd": 995, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.122159, "len": 5104}}
{"Resource": {"id": 84, "url": "http://img1.gtimg.com/housenews/pics/hv1/140/182/2061/134063075.jpg", "sentTime": -1.000000, "len": 5982, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 5982, "httpStatus": 200, "connId": 135, "connReused": 1, "cached": 0,                            "requestTime": 7815.981727, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 32, "connectEnd": 857, "sendStart": 858, "sendEnd": 859, "receiveHeadersEnd": 1007, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.122828, "len": 5982}}
{"Resource": {"id": 87, "url": "http://img1.gtimg.com/fashion/pics/hv1/190/170/2061/134060065.jpg", "sentTime": -1.000000, "len": 6784, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 6784, "httpStatus": 200, "connId": 529, "connReused": 1, "cached": 0,                            "requestTime": 7815.988914, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 25, "connectEnd": 921, "sendStart": 921, "sendEnd": 921, "receiveHeadersEnd": 1015, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.123326, "len": 6784}}
{"Resource": {"id": 85, "url": "http://img1.gtimg.com/auto/pics/hv1/111/216/2061/134071716.jpg", "sentTime": -1.000000, "len": 7383, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 7383, "httpStatus": 200, "connId": 524, "connReused": 1, "cached": 0,                            "requestTime": 7815.982892, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 31, "connectEnd": 861, "sendStart": 862, "sendEnd": 862, "receiveHeadersEnd": 1023, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.123810, "len": 7383}}
{"Resource": {"id": 88, "url": "http://img1.gtimg.com/comic/pics/hv1/107/147/2059/133924067.jpg", "sentTime": -1.000000, "len": 6653, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 6653, "httpStatus": 200, "connId": 514, "connReused": 1, "cached": 0,                            "requestTime": 7815.992101, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 22, "connectEnd": 934, "sendStart": 935, "sendEnd": 935, "receiveHeadersEnd": 1021, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.125121, "len": 6653}}
{"Resource": {"id": 89, "url": "http://img1.gtimg.com/ent/pics/hv1/174/166/2061/134059029.jpg", "sentTime": -1.000000, "len": 6503, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 6503, "httpStatus": 200, "connId": 534, "connReused": 1, "cached": 0,                            "requestTime": 7815.992371, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 22, "connectEnd": 986, "sendStart": 987, "sendEnd": 987, "receiveHeadersEnd": 1060, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.125612, "len": 6503}}
{"Resource": {"id": 90, "url": "http://img1.gtimg.com/digi/pics/hv1/175/198/2060/134002165.jpg", "sentTime": -1.000000, "len": 16187, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 16187, "httpStatus": 200, "connId": 135, "connReused": 1, "cached": 0,                            "requestTime": 7815.992612, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 21, "connectEnd": 997, "sendStart": 997, "sendEnd": 997, "receiveHeadersEnd": 1080, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.126089, "len": 16187}}
{"Resource": {"id": 91, "url": "http://img1.gtimg.com/sports/pics/hv1/117/221/2061/134072997.jpg", "sentTime": -1.000000, "len": 6205, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 6205, "httpStatus": 200, "connId": 529, "connReused": 1, "cached": 0,                            "requestTime": 7815.994740, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 19, "connectEnd": 1009, "sendStart": 1010, "sendEnd": 1010, "receiveHeadersEnd": 1086, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.127590, "len": 6205}}
{"Resource": {"id": 81, "url": "http://img1.gtimg.com/finance/pics/hv1/127/58/2058/133836367.png", "sentTime": -1.000000, "len": 288479, "from": "(nil)",                            "mimeType": "image/png", "contentLength": 288479, "httpStatus": 200, "connId": 519, "connReused": 1, "cached": 0,                            "requestTime": 7815.980926, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 33, "connectEnd": 836, "sendStart": 839, "sendEnd": 839, "receiveHeadersEnd": 1110, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.128147, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7818.128372, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 7818.128595, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 7818.129622, "len": 59103}}
{"Resource": {"id": 99, "url": "http://mat1.gtimg.com/www/js/qq2012/hot_word_sogou.min1.2.js", "sentTime": -1.000000, "len": 3888, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 119, "connReused": 1, "cached": 0,                            "requestTime": 7817.271182, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 7, "connectEnd": 7, "sendStart": 7, "sendEnd": 7, "receiveHeadersEnd": 99, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.982260, "len": 3888}}
{"Resource": {"id": 92, "url": "http://img1.qq.com/www/pics/816/816587.gif", "sentTime": -1.000000, "len": 2062, "from": "(nil)",                            "mimeType": "image/gif", "contentLength": 2062, "httpStatus": 200, "connId": 653, "connReused": 0, "cached": 0,                            "requestTime": 7815.869150, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 2, "dnsEnd": 1460, "connectStart": 2, "connectEnd": 1556, "sendStart": 1556, "sendEnd": 1556, "receiveHeadersEnd": 1665, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.983166, "len": 2062}}
{"Resource": {"id": 93, "url": "http://img1.qq.com/www/pics/6743/6743671.jpg", "sentTime": -1.000000, "len": 2808, "from": "(nil)",                            "mimeType": "image/jpeg", "contentLength": 2808, "httpStatus": 200, "connId": 654, "connReused": 0, "cached": 0,                            "requestTime": 7815.954355, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 57, "dnsEnd": 1375, "connectStart": 57, "connectEnd": 1524, "sendStart": 1524, "sendEnd": 1524, "receiveHeadersEnd": 1671, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.984033, "len": 2808}}
{"Resource": {"id": 103, "url": "http://qzonestyle.gtimg.cn/qzone/biz/ac/comm/qbscomm.20150907.js", "sentTime": -1.000000, "len": 15915, "from": "0xb9c62960",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 7817.717818, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7818.984829, "len": 15915}}
