[31788:31798:8994441078:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[31788:31788:8996046023:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.wikipedia.org_"}
{"DOMLoad": 8996.757266}
{"Resource": {"id": 1, "url": "https://www.wikipedia.org/", "sentTime": -1.000000, "len": 72796, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 55, "connReused": 0, "cached": 0,                            "requestTime": 8995.092014, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 4, "connectEnd": 233, "sendStart": 233, "sendEnd": 242, "receiveHeadersEnd": 268, "sslStart": 33, "sslEnd": 233}}
{"ReceivedChunk": {"receivedTime": 8995.368827, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 8995.425315, "len": 40028}}
{"WprofHTMLTag": {"code": "0xb9719b70", "doc": "https://www.wikipedia.org/", "row": 1, "column": 27, "tagName": "html", "time": 8995.374199, "url": "", "pos": 43, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b4540", "doc": "https://www.wikipedia.org/", "row": 574, "column": 30, "tagName": "a", "time": 8995.971309, "url": "", "pos": 35359, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b45a0", "doc": "https://www.wikipedia.org/", "row": 575, "column": 43, "tagName": "span", "time": 8995.971318, "url": "", "pos": 35403, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b4600", "doc": "https://www.wikipedia.org/", "row": 576, "column": 77, "tagName": "span", "time": 8995.971325, "url": "", "pos": 35481, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b4660", "doc": "https://www.wikipedia.org/", "row": 576, "column": 84, "tagName": "span", "time": 8995.971346, "url": "", "pos": 35488, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b46c0", "doc": "https://www.wikipedia.org/", "row": 577, "column": 7, "tagName": "span", "time": 8995.971350, "url": "", "pos": 35496, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b4720", "doc": "https://www.wikipedia.org/", "row": 578, "column": 38, "tagName": "span", "time": 8995.971354, "url": "", "pos": 35535, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b47b0", "doc": "https://www.wikipedia.org/", "row": 578, "column": 53, "tagName": "span", "time": 8995.971362, "url": "", "pos": 35550, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b4810", "doc": "https://www.wikipedia.org/", "row": 579, "column": 4, "tagName": "a", "time": 8995.971364, "url": "", "pos": 35555, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b4870", "doc": "https://www.wikipedia.org/", "row": 580, "column": 6, "tagName": "div", "time": 8995.971366, "url": "", "pos": 35562, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b48d0", "doc": "https://www.wikipedia.org/", "row": 581, "column": 32, "tagName": "div", "time": 8995.971368, "url": "", "pos": 35595, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b4930", "doc": "https://www.wikipedia.org/", "row": 582, "column": 35, "tagName": "a", "time": 8995.971375, "url": "", "pos": 35631, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b4990", "doc": "https://www.wikipedia.org/", "row": 583, "column": 43, "tagName": "span", "time": 8995.971385, "url": "", "pos": 35675, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b4000", "doc": "https://www.wikipedia.org/", "row": 584, "column": 80, "tagName": "span", "time": 8995.971404, "url": "", "pos": 35756, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b4060", "doc": "https://www.wikipedia.org/", "row": 584, "column": 87, "tagName": "span", "time": 8995.971426, "url": "", "pos": 35763, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b40c0", "doc": "https://www.wikipedia.org/", "row": 585, "column": 7, "tagName": "span", "time": 8995.971431, "url": "", "pos": 35771, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b4120", "doc": "https://www.wikipedia.org/", "row": 586, "column": 38, "tagName": "span", "time": 8995.971434, "url": "", "pos": 35810, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b41b0", "doc": "https://www.wikipedia.org/", "row": 586, "column": 56, "tagName": "span", "time": 8995.971442, "url": "", "pos": 35828, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b4210", "doc": "https://www.wikipedia.org/", "row": 587, "column": 4, "tagName": "a", "time": 8995.971445, "url": "", "pos": 35833, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b4270", "doc": "https://www.wikipedia.org/", "row": 588, "column": 6, "tagName": "div", "time": 8995.971447, "url": "", "pos": 35840, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b42d0", "doc": "https://www.wikipedia.org/", "row": 589, "column": 32, "tagName": "div", "time": 8995.971449, "url": "", "pos": 35873, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b4330", "doc": "https://www.wikipedia.org/", "row": 590, "column": 32, "tagName": "a", "time": 8995.971455, "url": "", "pos": 35906, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b4390", "doc": "https://www.wikipedia.org/", "row": 591, "column": 43, "tagName": "span", "time": 8995.971466, "url": "", "pos": 35950, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b89f0", "doc": "https://www.wikipedia.org/", "row": 592, "column": 79, "tagName": "span", "time": 8995.971473, "url": "", "pos": 36030, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b8a50", "doc": "https://www.wikipedia.org/", "row": 592, "column": 86, "tagName": "span", "time": 8995.971495, "url": "", "pos": 36037, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b8ab0", "doc": "https://www.wikipedia.org/", "row": 593, "column": 7, "tagName": "span", "time": 8995.971499, "url": "", "pos": 36045, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b8b10", "doc": "https://www.wikipedia.org/", "row": 594, "column": 38, "tagName": "span", "time": 8995.971502, "url": "", "pos": 36084, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b8ba0", "doc": "https://www.wikipedia.org/", "row": 594, "column": 55, "tagName": "span", "time": 8995.971509, "url": "", "pos": 36101, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b8c00", "doc": "https://www.wikipedia.org/", "row": 595, "column": 4, "tagName": "a", "time": 8995.971512, "url": "", "pos": 36106, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b8c60", "doc": "https://www.wikipedia.org/", "row": 596, "column": 6, "tagName": "div", "time": 8995.971514, "url": "", "pos": 36113, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b8cc0", "doc": "https://www.wikipedia.org/", "row": 597, "column": 32, "tagName": "div", "time": 8995.971516, "url": "", "pos": 36146, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b8d20", "doc": "https://www.wikipedia.org/", "row": 598, "column": 33, "tagName": "a", "time": 8995.971523, "url": "", "pos": 36180, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b8d80", "doc": "https://www.wikipedia.org/", "row": 599, "column": 43, "tagName": "span", "time": 8995.971533, "url": "", "pos": 36224, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b8de0", "doc": "https://www.wikipedia.org/", "row": 600, "column": 80, "tagName": "span", "time": 8995.971540, "url": "", "pos": 36305, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b8e40", "doc": "https://www.wikipedia.org/", "row": 600, "column": 87, "tagName": "span", "time": 8995.971551, "url": "", "pos": 36312, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b8ea0", "doc": "https://www.wikipedia.org/", "row": 601, "column": 7, "tagName": "span", "time": 8995.971554, "url": "", "pos": 36320, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b8f00", "doc": "https://www.wikipedia.org/", "row": 602, "column": 38, "tagName": "span", "time": 8995.971557, "url": "", "pos": 36359, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b8f90", "doc": "https://www.wikipedia.org/", "row": 602, "column": 56, "tagName": "span", "time": 8995.971564, "url": "", "pos": 36377, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b83f0", "doc": "https://www.wikipedia.org/", "row": 603, "column": 4, "tagName": "a", "time": 8995.971566, "url": "", "pos": 36382, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b8450", "doc": "https://www.wikipedia.org/", "row": 604, "column": 6, "tagName": "div", "time": 8995.971569, "url": "", "pos": 36389, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b84b0", "doc": "https://www.wikipedia.org/", "row": 605, "column": 32, "tagName": "div", "time": 8995.971571, "url": "", "pos": 36422, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b8510", "doc": "https://www.wikipedia.org/", "row": 606, "column": 32, "tagName": "a", "time": 8995.971577, "url": "", "pos": 36455, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b8570", "doc": "https://www.wikipedia.org/", "row": 607, "column": 43, "tagName": "span", "time": 8995.971586, "url": "", "pos": 36499, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b85d0", "doc": "https://www.wikipedia.org/", "row": 608, "column": 79, "tagName": "span", "time": 8995.971593, "url": "", "pos": 36579, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b8630", "doc": "https://www.wikipedia.org/", "row": 608, "column": 86, "tagName": "span", "time": 8995.971604, "url": "", "pos": 36586, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b8690", "doc": "https://www.wikipedia.org/", "row": 609, "column": 7, "tagName": "span", "time": 8995.971607, "url": "", "pos": 36594, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b86f0", "doc": "https://www.wikipedia.org/", "row": 610, "column": 38, "tagName": "span", "time": 8995.971610, "url": "", "pos": 36633, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b8780", "doc": "https://www.wikipedia.org/", "row": 610, "column": 55, "tagName": "span", "time": 8995.971617, "url": "", "pos": 36650, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b87e0", "doc": "https://www.wikipedia.org/", "row": 611, "column": 4, "tagName": "a", "time": 8995.971619, "url": "", "pos": 36655, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b8840", "doc": "https://www.wikipedia.org/", "row": 612, "column": 6, "tagName": "div", "time": 8995.971621, "url": "", "pos": 36662, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b88a0", "doc": "https://www.wikipedia.org/", "row": 613, "column": 32, "tagName": "div", "time": 8995.971624, "url": "", "pos": 36695, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b8900", "doc": "https://www.wikipedia.org/", "row": 614, "column": 35, "tagName": "a", "time": 8995.971630, "url": "", "pos": 36731, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b8960", "doc": "https://www.wikipedia.org/", "row": 615, "column": 43, "tagName": "span", "time": 8995.971638, "url": "", "pos": 36775, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b89c0", "doc": "https://www.wikipedia.org/", "row": 616, "column": 104, "tagName": "span", "time": 8995.971647, "url": "", "pos": 36880, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b8030", "doc": "https://www.wikipedia.org/", "row": 616, "column": 111, "tagName": "span", "time": 8995.971665, "url": "", "pos": 36887, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b8090", "doc": "https://www.wikipedia.org/", "row": 617, "column": 7, "tagName": "span", "time": 8995.971669, "url": "", "pos": 36895, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b80f0", "doc": "https://www.wikipedia.org/", "row": 618, "column": 38, "tagName": "span", "time": 8995.971672, "url": "", "pos": 36934, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b8180", "doc": "https://www.wikipedia.org/", "row": 618, "column": 52, "tagName": "span", "time": 8995.971679, "url": "", "pos": 36948, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b81e0", "doc": "https://www.wikipedia.org/", "row": 619, "column": 4, "tagName": "a", "time": 8995.971681, "url": "", "pos": 36953, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b8240", "doc": "https://www.wikipedia.org/", "row": 620, "column": 6, "tagName": "div", "time": 8995.971683, "url": "", "pos": 36960, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b82a0", "doc": "https://www.wikipedia.org/", "row": 621, "column": 32, "tagName": "div", "time": 8995.971685, "url": "", "pos": 36993, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b8300", "doc": "https://www.wikipedia.org/", "row": 622, "column": 31, "tagName": "a", "time": 8995.971692, "url": "", "pos": 37025, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b8360", "doc": "https://www.wikipedia.org/", "row": 623, "column": 43, "tagName": "span", "time": 8995.971701, "url": "", "pos": 37069, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b83c0", "doc": "https://www.wikipedia.org/", "row": 624, "column": 78, "tagName": "span", "time": 8995.971716, "url": "", "pos": 37148, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b9a20", "doc": "https://www.wikipedia.org/", "row": 624, "column": 85, "tagName": "span", "time": 8995.971737, "url": "", "pos": 37155, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b9a80", "doc": "https://www.wikipedia.org/", "row": 625, "column": 7, "tagName": "span", "time": 8995.971741, "url": "", "pos": 37163, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b9ae0", "doc": "https://www.wikipedia.org/", "row": 626, "column": 38, "tagName": "span", "time": 8995.971745, "url": "", "pos": 37202, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b9b70", "doc": "https://www.wikipedia.org/", "row": 626, "column": 54, "tagName": "span", "time": 8995.971752, "url": "", "pos": 37218, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b9bd0", "doc": "https://www.wikipedia.org/", "row": 627, "column": 4, "tagName": "a", "time": 8995.971754, "url": "", "pos": 37223, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b9c30", "doc": "https://www.wikipedia.org/", "row": 628, "column": 6, "tagName": "div", "time": 8995.971756, "url": "", "pos": 37230, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b9c90", "doc": "https://www.wikipedia.org/", "row": 629, "column": 32, "tagName": "div", "time": 8995.971759, "url": "", "pos": 37263, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b9cf0", "doc": "https://www.wikipedia.org/", "row": 630, "column": 32, "tagName": "a", "time": 8995.971765, "url": "", "pos": 37296, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b9d50", "doc": "https://www.wikipedia.org/", "row": 631, "column": 43, "tagName": "span", "time": 8995.971775, "url": "", "pos": 37340, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b9db0", "doc": "https://www.wikipedia.org/", "row": 632, "column": 73, "tagName": "span", "time": 8995.971783, "url": "", "pos": 37414, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b9e10", "doc": "https://www.wikipedia.org/", "row": 632, "column": 80, "tagName": "span", "time": 8995.971795, "url": "", "pos": 37421, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b9e70", "doc": "https://www.wikipedia.org/", "row": 633, "column": 7, "tagName": "span", "time": 8995.971798, "url": "", "pos": 37429, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b9ed0", "doc": "https://www.wikipedia.org/", "row": 634, "column": 38, "tagName": "span", "time": 8995.971801, "url": "", "pos": 37468, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b9f60", "doc": "https://www.wikipedia.org/", "row": 634, "column": 54, "tagName": "span", "time": 8995.971807, "url": "", "pos": 37484, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b9fc0", "doc": "https://www.wikipedia.org/", "row": 635, "column": 4, "tagName": "a", "time": 8995.971810, "url": "", "pos": 37489, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b9420", "doc": "https://www.wikipedia.org/", "row": 636, "column": 6, "tagName": "div", "time": 8995.971812, "url": "", "pos": 37496, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b9480", "doc": "https://www.wikipedia.org/", "row": 637, "column": 6, "tagName": "div", "time": 8995.971814, "url": "", "pos": 37503, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b9570", "doc": "https://www.wikipedia.org/", "row": 639, "column": 26, "tagName": "div", "time": 8995.971818, "url": "", "pos": 37549, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b9600", "doc": "https://www.wikipedia.org/", "row": 640, "column": 37, "tagName": "a", "time": 8995.981935, "url": "", "pos": 37587, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b9690", "doc": "https://www.wikipedia.org/", "row": 641, "column": 124, "tagName": "span", "time": 8995.982061, "url": "", "pos": 37712, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b96f0", "doc": "https://www.wikipedia.org/", "row": 641, "column": 131, "tagName": "span", "time": 8995.982107, "url": "", "pos": 37719, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b9750", "doc": "https://www.wikipedia.org/", "row": 642, "column": 4, "tagName": "a", "time": 8995.982126, "url": "", "pos": 37724, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b97b0", "doc": "https://www.wikipedia.org/", "row": 643, "column": 6, "tagName": "div", "time": 8995.982131, "url": "", "pos": 37731, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b9810", "doc": "https://www.wikipedia.org/", "row": 644, "column": 31, "tagName": "div", "time": 8995.982139, "url": "", "pos": 37763, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b9840", "doc": "https://www.wikipedia.org/", "row": 644, "column": 85, "tagName": "a", "time": 8995.982159, "url": "", "pos": 37817, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b98d0", "doc": "https://www.wikipedia.org/", "row": 644, "column": 101, "tagName": "a", "time": 8995.982174, "url": "", "pos": 37833, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b9930", "doc": "https://www.wikipedia.org/", "row": 644, "column": 160, "tagName": "a", "time": 8995.982179, "url": "", "pos": 37892, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b99c0", "doc": "https://www.wikipedia.org/", "row": 644, "column": 178, "tagName": "a", "time": 8995.982190, "url": "", "pos": 37910, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b9000", "doc": "https://www.wikipedia.org/", "row": 644, "column": 184, "tagName": "div", "time": 8995.982191, "url": "", "pos": 37916, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99b90f0", "doc": "https://www.wikipedia.org/", "row": 646, "column": 65, "tagName": "script", "time": 8995.982197, "url": "https://www.wikipedia.org/portal/wikipedia.org/assets/js/index-c7d5a13f71.js", "pos": 37998, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99b9120", "doc": "https://www.wikipedia.org/", "row": 646, "column": 74, "tagName": "script", "time": 8995.982209, "url": "", "pos": 38007, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c823c0", "doc": "https://www.wikipedia.org/", "row": 649, "column": 66, "tagName": "script", "time": 8996.708293, "url": "https://www.wikipedia.org/portal/wikipedia.org/assets/js/gt-ie9-c84bf66d33.js", "pos": 38101, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c869f0", "doc": "https://www.wikipedia.org/", "row": 649, "column": 75, "tagName": "script", "time": 8996.708323, "url": "", "pos": 38110, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c86b70", "doc": "https://www.wikipedia.org/", "row": 652, "column": 7, "tagName": "style", "time": 8996.708521, "url": "", "pos": 38146, "chunkLen": 38229, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb97c50c0", "doc": "https://www.wikipedia.org/", "row": 654, "column": 13, "tagName": "style", "time": 8996.708540, "url": "", "pos": 38200, "chunkLen": 38229, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c86cc0", "doc": "https://www.wikipedia.org/", "row": 656, "column": 7, "tagName": "body", "time": 8996.708715, "url": "", "pos": 38219, "chunkLen": 38229, "isStartTag": 0}}
