[17292:17302:12297573692:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17292:17292:12298775992:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.bbc.co.uk_"}
{"DOMLoad": 12300.339018}
{"Resource": {"id": 1, "url": "http://www.bbc.co.uk/", "sentTime": -1.000000, "len": 155134, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 12298.115502, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 58, "connectEnd": 58, "sendStart": 58, "sendEnd": 58, "receiveHeadersEnd": 144, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12299.001741, "len": 4410}}
{"ReceivedChunk": {"receivedTime": 12299.039334, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12299.049782, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12299.055934, "len": 52420}}
{"WprofHTMLTag": {"code": "0xb990c360", "doc": "http://www.bbc.co.uk/", "row": 5, "column": 35, "tagName": "html", "time": 12299.002276, "url": "", "pos": 170, "chunkLen": 4402, "isStartTag": 1}}
{"Resource": {"id": 22, "url": "http://service.maxymiser.net/cg/v5/?fv=dmn%3Dm.bbc.co.uk%3Bref%3D%3Burl%3Dhttp%253A%252F%252Fwww.bbc.co.uk%252F%3Bscrw%3D1024%3Bscrh%3D768%3Bclrd%3D24%3Bcok%3D1%3B&uat=SignInState1st%3DLoggedOut%3BSignInState%3DLoggedOut%3BLanguage%3Den%3B&tst=0.795&jsver=5.17&mmid=1765066685%7CAQAAAArzbY48UQ0AAA%3D%3D&pd=-1092456986%7CAQAAAAoBQvNtjjxRDRMHT4QBABV19Fc0ctNIDwAAABV19Fc0ctNIAAAAAP%2F%2F%2F%2F%2F%2F%2F%2F%2F%2FAAZEaXJlY3QBUQ0BAAAAAAAAAAEAAP%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2FwIAqmsAAADPBsOVUQ0A%2F%2F%2F%2F%2FwFRDVEN%2F%2F8BAAABAAAAAAEYMgEA%2BIoBAABZbAAAAFzI099RDQD%2F%2F%2F%2F%2FAVENUQ3%2F%2FwEAAAEAAAAAAdQzAQC3kwEAAAAAAAFF&srv=nycvwcgeu03&mm_pc=SignInState1st%3DLoggedOut%26SignInState%3DLoggedOut%26Language%3Den&pageid=AsyncWholeSite&ri=2&rul=", "sentTime": -1.000000, "len": 10633, "from": "0xb9b663c0",                            "mimeType": "text/javascript", "contentLength": -1, "httpStatus": 200, "connId": 142, "connReused": 1, "cached": 0,                            "requestTime": 12299.379353, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 113, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12299.822770, "len": 5846}}
{"ReceivedChunk": {"receivedTime": 12299.823070, "len": 4787}}
{"Resource": {"id": 32, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/images/hero-mask.png", "sentTime": -1.000000, "len": 183, "from": "0xb9e946f0",                            "mimeType": "image/png", "contentLength": 183, "httpStatus": 200, "connId": 144, "connReused": 1, "cached": 0,                            "requestTime": 12299.469984, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 31, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12299.824402, "len": 183}}
{"Resource": {"id": 23, "url": "http://service.maxymiser.net/cg/v5/?fv=dmn%3Dm.bbc.co.uk%3Bref%3D%3Burl%3Dhttp%253A%252F%252Fwww.bbc.co.uk%252F%3Bscrw%3D1024%3Bscrh%3D768%3Bclrd%3D24%3Bcok%3D1%3B&uat=SignInState1st%3DLoggedOut%3BSignInState%3DLoggedOut%3BLanguage%3Den%3B&tst=0.795&jsver=5.17&mmid=1765066685%7CAQAAAArzbY48UQ0AAA%3D%3D&pd=-1092456986%7CAQAAAAoBQvNtjjxRDRMHT4QBABV19Fc0ctNIDwAAABV19Fc0ctNIAAAAAP%2F%2F%2F%2F%2F%2F%2F%2F%2F%2FAAZEaXJlY3QBUQ0BAAAAAAAAAAEAAP%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2F%2FwIAqmsAAADPBsOVUQ0A%2F%2F%2F%2F%2FwFRDVEN%2F%2F8BAAABAAAAAAEYMgEA%2BIoBAABZbAAAAFzI099RDQD%2F%2F%2F%2F%2FAVENUQ3%2F%2FwEAAAEAAAAAAdQzAQC3kwEAAAAAAAFF&srv=nycvwcgeu03&mm_pc=SignInState1st%3DLoggedOut%26SignInState%3DLoggedOut%26Language%3Den&pageid=T09_Custom_HP_CTA&ri=3&rul=", "sentTime": -1.000000, "len": 7395, "from": "0xb9b663c0",                            "mimeType": "text/javascript", "contentLength": -1, "httpStatus": 200, "connId": 142, "connReused": 1, "cached": 0,                            "requestTime": 12299.396845, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 97, "sendStart": 97, "sendEnd": 97, "receiveHeadersEnd": 194, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12299.825899, "len": 5798}}
{"ReceivedChunk": {"receivedTime": 12299.826602, "len": 1597}}
{"Resource": {"id": 12, "url": "https://fig.bbc.co.uk/frameworks/fig/2/fig.js?callback=orb.orb_fig", "sentTime": -1.000000, "len": 109, "from": "0xb9b667b0",                            "mimeType": "application/javascript", "contentLength": 109, "httpStatus": 200, "connId": 194, "connReused": 0, "cached": 0,                            "requestTime": 12299.171060, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 4, "connectEnd": 350, "sendStart": 350, "sendEnd": 350, "receiveHeadersEnd": 473, "sslStart": 280, "sslEnd": 350}}
{"ReceivedChunk": {"receivedTime": 12299.827604, "len": 109}}
{"Resource": {"id": 30, "url": "http://nav.files.bbci.co.uk/orbit/1.0.0-204.0515ca1/img/orb-sprite.gif", "sentTime": -1.000000, "len": 82, "from": "0xb9ef2960",                            "mimeType": "image/gif", "contentLength": 82, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12299.817545, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12299.912238, "len": 82}}
{"Resource": {"id": 31, "url": "http://nav.files.bbci.co.uk/orbit/1.0.0-204.0515ca1/img/orb-search-dark.png", "sentTime": -1.000000, "len": 283, "from": "0xb9edd240",                            "mimeType": "image/png", "contentLength": 283, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12299.817807, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12299.913678, "len": 283}}
{"Resource": {"id": 20, "url": "https://ssl.bbc.co.uk/idcta/translations?callback&locale=en-GB", "sentTime": -1.000000, "len": 3294, "from": "(nil)",                            "mimeType": "text/javascript", "contentLength": 3294, "httpStatus": 200, "connId": 215, "connReused": 0, "cached": 1,                            "requestTime": 12299.829757, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12299.914042, "len": 3294}}
{"Resource": {"id": 40, "url": "http://static.bbc.co.uk/id/0.34.96/modules/idcta/statusbar.js", "sentTime": -1.000000, "len": 1461, "from": "0xb9f6a6c0",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12299.843163, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12299.914533, "len": 1461}}
{"Resource": {"id": 33, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/images/right-arrow--grey.svg", "sentTime": -1.000000, "len": 153, "from": "0xb9e76060",                            "mimeType": "image/svg+xml", "contentLength": 153, "httpStatus": 200, "connId": 144, "connReused": 1, "cached": 0,                            "requestTime": 12299.815210, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 20, "connectEnd": 20, "sendStart": 20, "sendEnd": 20, "receiveHeadersEnd": 51, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12299.915070, "len": 153}}
{"Resource": {"id": 42, "url": "http://nav.files.bbci.co.uk/orbit/1.0.0-204.0515ca1/css/bbccookies.min.css", "sentTime": -1.000000, "len": 1134, "from": "0xba2ed9f0",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12299.882587, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12299.918360, "len": 1134}}
{"Resource": {"id": 44, "url": "http://static.bbc.co.uk/id/0.34.96/modules/idcta/idcta-1.js", "sentTime": -1.000000, "len": 4370, "from": "0xba2ed9f0",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12299.893166, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12299.926482, "len": 4370}}
{"Resource": {"id": 41, "url": "http://nav.files.bbci.co.uk/orbit/1.0.0-204.0515ca1/css/bbccookies.min.css", "sentTime": -1.000000, "len": 1134, "from": "0xba2ed9f0",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12299.912802, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12300.005376, "len": 1134}}
{"Resource": {"id": 35, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/images/audio-cta-black.svg", "sentTime": -1.000000, "len": 738, "from": "0xb9dfe960",                            "mimeType": "image/svg+xml", "contentLength": 738, "httpStatus": 200, "connId": 144, "connReused": 1, "cached": 0,                            "requestTime": 12299.816291, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 20, "connectEnd": 61, "sendStart": 61, "sendEnd": 62, "receiveHeadersEnd": 107, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12300.012683, "len": 738}}
{"Resource": {"id": 45, "url": "http://static.bbci.co.uk/frameworks/jquery/0.3.0/sharedmodules/jquery-1.9.1.js", "sentTime": -1.000000, "len": 104757, "from": "0xba2ed9f0",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12299.928284, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12300.027387, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12300.027581, "len": 60747}}
{"ReceivedChunk": {"receivedTime": 12300.027813, "len": 11242}}
{"Resource": {"id": 46, "url": "http://static.bbci.co.uk/frameworks/relay/0.2.6/sharedmodules/relay-1.js", "sentTime": -1.000000, "len": 10184, "from": "0xba2ed9f0",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12299.933253, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12300.028304, "len": 10184}}
{"Resource": {"id": 47, "url": "http://ichef.bbci.co.uk/curationkit-ichef/384x216/cpsprodpb/837F/production/_89536633_89536632.jpg", "sentTime": -1.000000, "len": 21211, "from": "0xba2ed9f0",                            "mimeType": "image/jpeg", "contentLength": 21211, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12299.943419, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12300.029693, "len": 21211}}
{"Resource": {"id": 36, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/images/right-arrow--tower-grey.svg", "sentTime": -1.000000, "len": 153, "from": "0xb9f1ad80",                            "mimeType": "image/svg+xml", "contentLength": 153, "httpStatus": 200, "connId": 144, "connReused": 1, "cached": 0,                            "requestTime": 12299.816531, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 20, "connectEnd": 107, "sendStart": 108, "sendEnd": 108, "receiveHeadersEnd": 152, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12300.030383, "len": 153}}
{"Resource": {"id": 38, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/images/iplayer-radio-black.svg", "sentTime": -1.000000, "len": 1175, "from": "0xb9943f00",                            "mimeType": "image/svg+xml", "contentLength": -1, "httpStatus": 200, "connId": 144, "connReused": 1, "cached": 0,                            "requestTime": 12299.817026, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 20, "connectEnd": 152, "sendStart": 152, "sendEnd": 153, "receiveHeadersEnd": 175, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12300.271105, "len": 1175}}
{"Resource": {"id": 48, "url": "http://ichef.bbci.co.uk/curationkit-ichef/384x216/cpsprodpb/14B75/production/_89535848_leaders_line_up.jpg", "sentTime": -1.000000, "len": 18216, "from": "0xba2ed9f0",                            "mimeType": "image/jpeg", "contentLength": 18216, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12300.009988, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12300.314358, "len": 18216}}
{"Resource": {"id": 49, "url": "http://ichef.bbci.co.uk/curationkit-ichef/384x216/cpsprodpb/A7C3/production/_85274924_shop.jpg", "sentTime": -1.000000, "len": 20237, "from": "0xba2ed9f0",                            "mimeType": "image/jpeg", "contentLength": 20237, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 12300.011049, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12300.315484, "len": 20237}}
{"HOL": {"type": 1, "docUrl": "http://www.bbc.co.uk/", "code": "0xb990c150", "row": 8, "column": 98, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.bbc.co.uk/", "code": "0xb990c750", "row": 10, "column": 411, "url": ""}}
{"HOL": {"type": 4, "docUrl": "http://www.bbc.co.uk/", "code": "0xb990c5a0", "row": 10, "column": 697, "url": "http://nav.files.bbci.co.uk/orbit/1.0.0-204.0515ca1/css/orb.min.css"}}
{"HOL": {"type": 1, "docUrl": "http://www.bbc.co.uk/", "code": "0xb990cf30", "row": 12, "column": 47, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.bbc.co.uk/", "code": "0xb994b540", "row": 24, "column": 85, "url": "http://static.bbc.co.uk/frameworks/requirejs/lib.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.bbc.co.uk/", "code": "0xb994be40", "row": 24, "column": 185, "url": "http://nav.files.bbci.co.uk/orbit/1.0.0-204.0515ca1/js/api.min.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.bbc.co.uk/", "code": "0xb990ced0", "row": 24, "column": 225, "url": ""}}
{"HOL": {"type": 4, "docUrl": "http://www.bbc.co.uk/", "code": "0xb990ce70", "row": 24, "column": 1021, "url": "http://static.bbc.co.uk/id/0.34.96/style/id-cta.css"}}
{"HOL": {"type": 1, "docUrl": "http://www.bbc.co.uk/", "code": "0xb9a13e10", "row": 24, "column": 1154, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.bbc.co.uk/", "code": "0xb9a13ed0", "row": 24, "column": 1405, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.bbc.co.uk/", "code": "0xb9a13f60", "row": 24, "column": 1833, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.bbc.co.uk/", "code": "0xb9a13480", "row": 24, "column": 3176, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.bbc.co.uk/", "code": "0xb9a13510", "row": 24, "column": 3427, "url": ""}}
{"HOL": {"type": 4, "docUrl": "http://www.bbc.co.uk/", "code": "0xb9a135a0", "row": 28, "column": 108, "url": "http://mybbc.files.bbci.co.uk/s/notification-ui/1.4.2/css/main.min.css"}}
{"HOL": {"type": 1, "docUrl": "http://www.bbc.co.uk/", "code": "0xb994b720", "row": 28, "column": 139, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.bbc.co.uk/", "code": "0xb9b66540", "row": 32, "column": 47, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.bbc.co.uk/", "code": "0xb9b665d0", "row": 36, "column": 51, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.bbc.co.uk/", "code": "0xb9b66660", "row": 44, "column": 21, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.bbc.co.uk/", "code": "0xb9b666f0", "row": 44, "column": 205, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.bbc.co.uk/", "code": "0xb9b66780", "row": 48, "column": 100, "url": "http://service.maxymiser.net/cdn/mbbccoUK/js/mmcore.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.bbc.co.uk/", "code": "0xb9a21cf0", "row": 48, "column": 275, "url": "http://service.maxymiser.net/cg/v5/?fv=dmn%3Dm.bbc.co.uk%3Bref%3D%3Burl%3Dhttp%253A%252F%252Fwww.bbc.co.uk%252F%3Bscrw%3D1024%3Bscrh%3D768%3Bclrd%3D24%3Bcok%3D1%3B&tst=0.795&jsver=5.17&ri=1&rul="}}
{"HOL": {"type": 4, "docUrl": "http://www.bbc.co.uk/", "code": "0xb9bce2d0", "row": 48, "column": 374, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/styles/main.css"}}
{"HOL": {"type": 1, "docUrl": "http://www.bbc.co.uk/", "code": "0xb9b76a80", "row": 51, "column": 31, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.bbc.co.uk/", "code": "0xb9bde300", "row": 85, "column": 738, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.bbc.co.uk/", "code": "0xb9e197b0", "row": 104, "column": 12671, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.bbc.co.uk/", "code": "0xb9e76930", "row": 104, "column": 21730, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.bbc.co.uk/", "code": "0xb9985510", "row": 104, "column": 30617, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.bbc.co.uk/", "code": "0xb9988870", "row": 104, "column": 38448, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.bbc.co.uk/", "code": "0xb9dff930", "row": 105, "column": 6253, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.bbc.co.uk/", "code": "0xb9e00360", "row": 105, "column": 13632, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.bbc.co.uk/", "code": "0xb9e10d80", "row": 105, "column": 21149, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.bbc.co.uk/", "code": "0xb9e124e0", "row": 105, "column": 28943, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.bbc.co.uk/", "code": "0xb9e15990", "row": 105, "column": 37354, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.bbc.co.uk/", "code": "0xb9f1aa80", "row": 105, "column": 45671, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.bbc.co.uk/", "code": "0xb992efc0", "row": 105, "column": 54249, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.bbc.co.uk/", "code": "0xb992e960", "row": 105, "column": 65143, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.bbc.co.uk/", "code": "0xb9f30ba0", "row": 105, "column": 84025, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.bbc.co.uk/", "code": "0xb9f4a030", "row": 108, "column": 3061, "url": "http://nav.files.bbci.co.uk/orbit/1.0.0-204.0515ca1/js/orb.min.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.bbc.co.uk/", "code": "0xb9f4a0f0", "row": 108, "column": 3101, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.bbc.co.uk/", "code": "0xb9f4a120", "row": 115, "column": 47, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.bbc.co.uk/", "code": "0xb9f4a1b0", "row": 123, "column": 51, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.bbc.co.uk/", "code": "0xb9f4a240", "row": 123, "column": 247, "url": "http://mybbc.files.bbci.co.uk/s/notification-ui/1.4.2/js/notifications.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.bbc.co.uk/", "code": "0xb9f3f780", "row": 123, "column": 287, "url": ""}}
{"HOL": {"type": 1, "docUrl": "http://www.bbc.co.uk/", "code": "0xb9a28a80", "row": 134, "column": 123, "url": "http://homepage.files.bbci.co.uk/s/homepage-v5/2145/javascripts/app.js"}}
{"HOL": {"type": 1, "docUrl": "http://www.bbc.co.uk/", "code": "0xb9a288a0", "row": 134, "column": 705, "url": ""}}
{"Computation": {"type": "execScript", "code": "0xb990c0c0", "docUrl": "http://www.bbc.co.uk/", "startTime": 12299.002491, "endTime": 12299.035466, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb990c0f0", "docUrl": "http://www.bbc.co.uk/", "startTime": 12299.035546, "endTime": 12299.035946, "urlRecalcStyle": ""}}
{"Computation": {"type": "execScript", "code": "0xb990c6f0", "docUrl": "http://www.bbc.co.uk/", "startTime": 12299.037858, "endTime": -1.000000, "urlRecalcStyle": ""}}
{"Computation": {"type": "recalcStyle", "code": "0xb990c6f0", "docUrl": "http://www.bbc.co.uk/", "startTime": 12299.068272, "endTime": 12299.077581, "urlRecalcStyle": "http://nav.files.bbci.co.uk/orbit/1.0.0-204.0515ca1/css/orb.min.css"}}
{"Computation": {"type": "execScript", "code": "0xb990c6f0", "docUrl": "http://www.bbc.co.uk/", "startTime": 12299.070506, "endTime": -1.000000, "urlRecalcStyle": ""}}
{"Computation": {"type": "recalcStyle", "code": "0xb994b510", "docUrl": "http://www.bbc.co.uk/", "startTime": 12299.079482, "endTime": 12299.079563, "urlRecalcStyle": "http://static.bbc.co.uk/id/0.34.96/style/id-cta.css"}}
{"Computation": {"type": "recalcStyle", "code": "0xb994b510", "docUrl": "http://www.bbc.co.uk/", "startTime": 12299.081874, "endTime": 12299.082098, "urlRecalcStyle": "http://mybbc.files.bbci.co.uk/s/notification-ui/1.4.2/css/main.min.css"}}
