[12515:12525:17022009216:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[12515:12515:17023789049:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.nicovideo.jp_"}
{"DOMLoad": 17030.110983}
{"Resource": {"id": 1, "url": "http://www.nicovideo.jp/", "sentTime": -1.000000, "len": 40387, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 34, "connReused": 0, "cached": 0,                            "requestTime": 17022.886825, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 86, "connectEnd": 86, "sendStart": 86, "sendEnd": 90, "receiveHeadersEnd": 307, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17023.208900, "len": 2700}}
{"ReceivedChunk": {"receivedTime": 17023.318595, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17023.355653, "len": 4919}}
{"WprofHTMLTag": {"code": "0xb7b2c330", "doc": "http://www.nicovideo.jp/", "row": 1, "column": 19, "tagName": "html", "time": 17023.211101, "url": "", "pos": 123, "chunkLen": 2700, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89922d0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 30354, "tagName": "span", "time": 17029.204010, "url": "", "pos": 25763, "chunkLen": 58066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8992300", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 30359, "tagName": "td", "time": 17029.204012, "url": "", "pos": 25768, "chunkLen": 58066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8992330", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 30387, "tagName": "td", "time": 17029.204014, "url": "", "pos": 25796, "chunkLen": 58066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8992360", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 30487, "tagName": "a", "time": 17029.204041, "url": "", "pos": 25896, "chunkLen": 58066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89923c0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 30546, "tagName": "div", "time": 17029.204087, "url": "", "pos": 25955, "chunkLen": 58066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb899c9f0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 30609, "tagName": "i", "time": 17029.204621, "url": "", "pos": 26018, "chunkLen": 58066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb899ca20", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 30613, "tagName": "i", "time": 17029.204726, "url": "", "pos": 26022, "chunkLen": 58066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb899ca50", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 30677, "tagName": "i", "time": 17029.204743, "url": "", "pos": 26086, "chunkLen": 58066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb899ca80", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 30681, "tagName": "i", "time": 17029.204804, "url": "", "pos": 26090, "chunkLen": 58066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb899cae0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 30688, "tagName": "div", "time": 17029.204819, "url": "", "pos": 26097, "chunkLen": 58066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb899cb10", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 30692, "tagName": "a", "time": 17029.204821, "url": "", "pos": 26101, "chunkLen": 58066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb899cb40", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 30697, "tagName": "td", "time": 17029.204824, "url": "", "pos": 26106, "chunkLen": 58066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb899cb70", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 30725, "tagName": "td", "time": 17029.204827, "url": "", "pos": 26134, "chunkLen": 58066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb899cba0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 30915, "tagName": "a", "time": 17029.204869, "url": "", "pos": 26324, "chunkLen": 58066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb899cc00", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 30972, "tagName": "div", "time": 17029.204898, "url": "", "pos": 26381, "chunkLen": 58066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb899cc30", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31035, "tagName": "i", "time": 17029.204920, "url": "", "pos": 26444, "chunkLen": 58066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb899cc60", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31039, "tagName": "i", "time": 17029.204938, "url": "", "pos": 26448, "chunkLen": 58066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb899cc90", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31103, "tagName": "i", "time": 17029.204942, "url": "", "pos": 26512, "chunkLen": 58066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb899ccc0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31107, "tagName": "i", "time": 17029.204955, "url": "", "pos": 26516, "chunkLen": 58066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb899cd20", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31118, "tagName": "div", "time": 17029.204963, "url": "", "pos": 26527, "chunkLen": 58066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb899cd50", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31122, "tagName": "a", "time": 17029.204965, "url": "", "pos": 26531, "chunkLen": 58066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb899cd80", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31127, "tagName": "td", "time": 17029.204967, "url": "", "pos": 26536, "chunkLen": 58066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb899cdb0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31132, "tagName": "tr", "time": 17029.204968, "url": "", "pos": 26541, "chunkLen": 58066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb899cde0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31140, "tagName": "tbody", "time": 17029.204970, "url": "", "pos": 26549, "chunkLen": 58066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb899ce10", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31148, "tagName": "table", "time": 17029.204973, "url": "", "pos": 26557, "chunkLen": 58066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb899ce40", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31154, "tagName": "div", "time": 17029.204976, "url": "", "pos": 26563, "chunkLen": 58066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb899ce70", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31160, "tagName": "div", "time": 17029.204977, "url": "", "pos": 26569, "chunkLen": 58066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb899cea0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31166, "tagName": "div", "time": 17029.204979, "url": "", "pos": 26575, "chunkLen": 58066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb899ced0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31172, "tagName": "div", "time": 17029.204980, "url": "", "pos": 26581, "chunkLen": 58066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb899cf00", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31283, "tagName": "div", "time": 17029.204988, "url": "", "pos": 26692, "chunkLen": 58066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb899cf30", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31430, "tagName": "div", "time": 17029.205015, "url": "", "pos": 26839, "chunkLen": 58066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb899cf60", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31435, "tagName": "div", "time": 17029.205025, "url": "", "pos": 26844, "chunkLen": 58066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb899cf90", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31441, "tagName": "div", "time": 17029.205031, "url": "", "pos": 26850, "chunkLen": 58066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb899cfc0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31513, "tagName": "div", "time": 17029.205036, "url": "", "pos": 26922, "chunkLen": 58066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb899c3f0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31532, "tagName": "div", "time": 17029.205059, "url": "", "pos": 26941, "chunkLen": 58066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb899c420", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31567, "tagName": "div", "time": 17029.205072, "url": "", "pos": 26976, "chunkLen": 58066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb899c450", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31573, "tagName": "div", "time": 17029.205086, "url": "", "pos": 26982, "chunkLen": 58066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb899c480", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31592, "tagName": "div", "time": 17029.205089, "url": "", "pos": 27001, "chunkLen": 58066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb899c4b0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31620, "tagName": "div", "time": 17029.205104, "url": "", "pos": 27029, "chunkLen": 58066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb899c510", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31808, "tagName": "a", "time": 17029.205149, "url": "", "pos": 27217, "chunkLen": 58066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb899c4e0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 31827, "tagName": "div", "time": 17029.205273, "url": "", "pos": 27236, "chunkLen": 58066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb899c5a0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32054, "tagName": "img", "time": 17029.205332, "url": "", "pos": 27463, "chunkLen": 58066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb899c5d0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32060, "tagName": "div", "time": 17029.205419, "url": "", "pos": 27469, "chunkLen": 58066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb899c600", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32064, "tagName": "a", "time": 17029.205424, "url": "", "pos": 27473, "chunkLen": 58066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb899c630", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32092, "tagName": "div", "time": 17029.205427, "url": "", "pos": 27501, "chunkLen": 58066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb899c660", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32117, "tagName": "div", "time": 17029.205497, "url": "", "pos": 27526, "chunkLen": 58066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb899c690", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32123, "tagName": "div", "time": 17029.205545, "url": "", "pos": 27532, "chunkLen": 58066, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb899c6c0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32142, "tagName": "div", "time": 17029.205552, "url": "", "pos": 27551, "chunkLen": 58066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb899c6f0", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32147, "tagName": "div", "time": 17029.205566, "url": "", "pos": 27556, "chunkLen": 58066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb899c720", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32170, "tagName": "div", "time": 17029.205573, "url": "", "pos": 27579, "chunkLen": 58066, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb899c750", "doc": "https://www.facebook.com/plugins/likebox.php?href=http%3A%2F%2Fwww.facebook.com%2Fniconicocom&width=350&height=427&show_faces=false&colorscheme=light&stream=true&border_color=ccc&header=true", "row": 16, "column": 32211, "tagName": "div", "time": 17029.205614, "url": "", "pos": 27620, "chunkLen": 58066, "isStartTag": 1}}
