[17807:17817:6060730414:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17807:17807:6062156374:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[17892:17892:6063165952:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[17892:17892:6063166190:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.flipkart.com_"}
{"DOMLoad": 6065.197625}
{"Resource": {"id": 1, "url": "http://www.flipkart.com/", "sentTime": -1.000000, "len": 65539, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 6061.486608, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 11, "connectEnd": 11, "sendStart": 12, "sendEnd": 12, "receiveHeadersEnd": 388, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6061.877336, "len": 1171}}
{"ReceivedChunk": {"receivedTime": 6061.939207, "len": 4577}}
{"ReceivedChunk": {"receivedTime": 6061.969049, "len": 3707}}
{"ReceivedChunk": {"receivedTime": 6062.003820, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6062.049286, "len": 179}}
{"ReceivedChunk": {"receivedTime": 6062.049403, "len": 12455}}
{"ReceivedChunk": {"receivedTime": 6062.513982, "len": 10682}}
{"WprofHTMLTag": {"code": "0xb9757930", "doc": "http://www.flipkart.com/", "row": 1, "column": 6, "tagName": "html", "time": 6061.877881, "url": "", "pos": 22, "chunkLen": 1171, "isStartTag": 1}}
{"Computation": {"type": "layout", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6065.165626, "endTime": 6065.179762, "urlRecalcStyle": ""}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6065.196616, "endTime": 6065.196617, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6065.196618, "endTime": 6065.196618, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6065.197230, "endTime": 6065.197230, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6065.197231, "endTime": 6065.197232, "urlRecalcStyle": "DOMContentLoaded"}}
{"Computation": {"type": "fireEvent", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6065.197245, "endTime": 6065.197246, "urlRecalcStyle": "load"}}
{"Computation": {"type": "layout", "code": "0xb994a0f0", "docUrl": "http://www.flipkart.com/", "startTime": 6065.197257, "endTime": 6065.197318, "urlRecalcStyle": ""}}
{"Preload": {"code": "0xb97d1f30", "docUrl": "http://www.flipkart.com/", "url": "http://img1a.flixcart.com/www/linchpin/fk-cp-zion/js/app.4bcfc4.js", "time": 6062.517780}}
{"Complete': "www.flipkart.com_"}
Killed
