[29834:29844:14439193524:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[29918:29918:14440713562:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[29918:29918:14440713631:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[29834:29834:14441215749:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[29834:29834:14441685867:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.ebay.de_"}
{"DOMLoad": 14445.604141}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 170791, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 44, "connReused": 0, "cached": 0,                            "requestTime": 14439.816420, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 21, "connectEnd": 21, "sendStart": 21, "sendEnd": 21, "receiveHeadersEnd": 319, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 14440.146833, "len": 3300}}
{"ReceivedChunk": {"receivedTime": 14440.296718, "len": 32311}}
{"ReceivedChunk": {"receivedTime": 14440.406932, "len": 10113}}
{"ReceivedChunk": {"receivedTime": 14440.429608, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 14440.461292, "len": 65395}}
{"ReceivedChunk": {"receivedTime": 14440.495207, "len": 12301}}
{"ReceivedChunk": {"receivedTime": 14440.515700, "len": 14603}}
{"WprofHTMLTag": {"code": "0xb9243a20", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 14440.147754, "url": "", "pos": 284, "chunkLen": 3295, "isStartTag": 1}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504326, "endTime": 14443.504326, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504327, "endTime": 14443.504327, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504328, "endTime": 14443.504329, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504331, "endTime": 14443.504332, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504333, "endTime": 14443.504333, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504334, "endTime": 14443.504335, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504336, "endTime": 14443.504352, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504354, "endTime": 14443.504370, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504373, "endTime": 14443.504374, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504374, "endTime": 14443.504375, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504376, "endTime": 14443.504376, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504378, "endTime": 14443.504393, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504397, "endTime": 14443.504397, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504398, "endTime": 14443.504398, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504399, "endTime": 14443.504400, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504402, "endTime": 14443.504419, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504422, "endTime": 14443.504423, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504423, "endTime": 14443.504424, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504425, "endTime": 14443.504425, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504428, "endTime": 14443.504429, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504429, "endTime": 14443.504430, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504431, "endTime": 14443.504431, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504433, "endTime": 14443.504461, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504463, "endTime": 14443.504484, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504487, "endTime": 14443.504488, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504488, "endTime": 14443.504489, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504490, "endTime": 14443.504491, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504493, "endTime": 14443.504493, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504494, "endTime": 14443.504495, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504496, "endTime": 14443.504496, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504498, "endTime": 14443.504514, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504517, "endTime": 14443.504532, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504535, "endTime": 14443.504536, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504536, "endTime": 14443.504537, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504538, "endTime": 14443.504539, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504541, "endTime": 14443.504542, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504543, "endTime": 14443.504543, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504544, "endTime": 14443.504544, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504546, "endTime": 14443.504561, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504564, "endTime": 14443.504565, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504566, "endTime": 14443.504566, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504567, "endTime": 14443.504567, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504569, "endTime": 14443.504584, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504587, "endTime": 14443.504587, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504588, "endTime": 14443.504589, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504590, "endTime": 14443.504590, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504591, "endTime": 14443.504607, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504609, "endTime": 14443.504625, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504628, "endTime": 14443.504628, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504629, "endTime": 14443.504629, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504630, "endTime": 14443.504631, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504633, "endTime": 14443.504633, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504634, "endTime": 14443.504635, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504636, "endTime": 14443.504636, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504638, "endTime": 14443.504654, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504657, "endTime": 14443.504657, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504658, "endTime": 14443.504658, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504659, "endTime": 14443.504660, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504661, "endTime": 14443.504678, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504680, "endTime": 14443.504681, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504682, "endTime": 14443.504682, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504683, "endTime": 14443.504684, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504685, "endTime": 14443.504708, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504710, "endTime": 14443.504711, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504712, "endTime": 14443.504712, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504713, "endTime": 14443.504714, "urlRecalcStyle": "load"}}
{"Computation": {"type": "fireEvent", "code": "0xb98bd930", "docUrl": "http://ad-emea.doubleclick.net/N3837/adi/ebay.de.homepage.cchp/cchp;items=;ice=;ccode=;sz=980x30;u=i_5113825564999947840%7Cm_650004;;dcopt=ist;tile=1;eb_trk=650004;ord=1462159496221;", "startTime": 14443.504716, "endTime": 14443.504716, "urlRecalcStyle": "load"}}
