[12408:12418:17001776167:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[12408:12408:17003537296:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[12499:12499:17004468425:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[12499:12499:17004468685:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "go.com_"}
{"DOMLoad": 17006.650178}
{"Resource": {"id": 1, "url": "http://go.com/", "sentTime": -1.000000, "len": 119237, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17002.401336, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17002.499166, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17002.824869, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 17002.863820, "len": 20933}}
{"WprofHTMLTag": {"code": "0xb7d48ba0", "doc": "http://go.com/", "row": 12, "column": 54, "tagName": "html", "time": 17002.525749, "url": "", "pos": 381, "chunkLen": 32767, "isStartTag": 1}}
{"Resource": {"id": 3, "url": "http://a.dilcdn.com/a/application-a4b3ce7e525c.css", "sentTime": -1.000000, "len": 405863, "from": "(nil)",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17003.674933, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17003.685284, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17003.699135, "len": 70933}}
{"ReceivedChunk": {"receivedTime": 17003.715259, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 17003.715788, "len": 54592}}
{"ReceivedChunk": {"receivedTime": 17003.719104, "len": 83730}}
{"Resource": {"id": 4, "url": "http://a.dilcdn.com/a/modules-1196df57c87f.css", "sentTime": -1.000000, "len": 728534, "from": "(nil)",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17003.675065, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17003.686466, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 17003.699271, "len": 86876}}
{"ReceivedChunk": {"receivedTime": 17003.715405, "len": 123669}}
{"ReceivedChunk": {"receivedTime": 17003.715890, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 17003.781296, "len": 80076}}
{"ReceivedChunk": {"receivedTime": 17003.784093, "len": 113480}}
{"ReceivedChunk": {"receivedTime": 17003.785039, "len": 95057}}
{"Resource": {"id": 5, "url": "http://a.dilcdn.com/a/unique-modules-d2d194759c32.css", "sentTime": -1.000000, "len": 123317, "from": "(nil)",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17003.675159, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17003.686598, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 17003.699430, "len": 25013}}
{"Resource": {"id": 6, "url": "http://a.dilcdn.com/a/international-modules-ee31de35235f.css", "sentTime": -1.000000, "len": 21794, "from": "(nil)",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17003.675245, "len": 21794}}
{"Resource": {"id": 7, "url": "http://a.dilcdn.com/a/goc/wide-c0817ec4fd51.css", "sentTime": -1.000000, "len": 55654, "from": "(nil)",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17003.680436, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17003.686721, "len": 22886}}
{"Resource": {"id": 9, "url": "http://ajax.googleapis.com/ajax/libs/jquery/1.10.2/jquery.min.js", "sentTime": -1.000000, "len": 93100, "from": "(nil)",                            "mimeType": "text/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17003.680758, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17003.698829, "len": 60285}}
{"ReceivedChunk": {"receivedTime": 17003.715134, "len": 47}}
{"Resource": {"id": 10, "url": "http://a.dilcdn.com/a/application-2e0b9c3d04b0.js", "sentTime": -1.000000, "len": 803311, "from": "(nil)",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17003.685123, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17003.698995, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 17003.715213, "len": 2759}}
{"ReceivedChunk": {"receivedTime": 17003.715607, "len": 99566}}
{"ReceivedChunk": {"receivedTime": 17003.716709, "len": 125472}}
{"ReceivedChunk": {"receivedTime": 17003.783730, "len": 119490}}
{"ReceivedChunk": {"receivedTime": 17003.784772, "len": 93033}}
{"ReceivedChunk": {"receivedTime": 17003.881691, "len": 124528}}
{"ReceivedChunk": {"receivedTime": 17003.887846, "len": 123036}}
{"ReceivedChunk": {"receivedTime": 17003.888111, "len": 17123}}
{"Resource": {"id": 8, "url": "https://cdn.registerdisney.go.com/v2/outer/DisneyID.js", "sentTime": -1.000000, "len": 234706, "from": "(nil)",                            "mimeType": "application/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17003.888863, "len": 113360}}
{"ReceivedChunk": {"receivedTime": 17003.889000, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17003.889069, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 17003.889747, "len": 23042}}
{"Resource": {"id": 13, "url": "http://a.dilcdn.com/a/goc/responsive-mobile-23883ee2ac38.css", "sentTime": -1.000000, "len": 9731, "from": "0xb7e22ba0",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17004.002939, "len": 9731}}
{"Resource": {"id": 14, "url": "http://a.dilcdn.com/g/domains/go.com.js", "sentTime": -1.000000, "len": 8, "from": "0xb7e22120",                            "mimeType": "text/javascript", "contentLength": 8, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17004.016600, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17004.882728, "len": 8}}
{"Resource": {"id": 15, "url": "http://a.dilcdn.com/a/goc/wide-21af9192fbb0.js", "sentTime": -1.000000, "len": 21233, "from": "0xb7e22120",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17004.054288, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17004.952145, "len": 21233}}
{"Resource": {"id": 17, "url": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACAAAAAgBAMAAACBVGfHAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAABhQTFRFAAAA%2F%2F%2F%2FAAAAAAAAAAAAAAAAAAAA%2F%2F%2F%2FeQ7W7QAAAAd0Uk5TAAAIGCBIYL3mPFwAAAA%2FSURBVChTYxBEAwx0ElAvRwKKQAFzZAFDoIBpGgKkggSUXRDAGaSFARkwYhVghFoogEuATu7AEKCFO9AANQQAPu5OcaM2uDkAAAAASUVORK5CYII%3D", "sentTime": -1.000000, "len": 212, "from": "0xb86dbde0",                            "mimeType": "image/png", "contentLength": 212, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 17004.953111, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17004.953717, "len": 212}}
{"Resource": {"id": 11, "url": "http://tredir.go.com/capmon/GetDE/?set=j&param=geo&raw=true", "sentTime": -1.000000, "len": 87, "from": "0xb7db70f0",                            "mimeType": "application/x-javascript", "contentLength": 87, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17004.957451, "len": 87}}
{"Resource": {"id": 19, "url": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAEIAAAAcCAYAAADV0GlvAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAA3FpVFh0WE1MOmNvbS5hZG9iZS54bXAAAAAAADw%2FeHBhY2tldCBiZWdpbj0i77u%2FIiBpZD0iVzVNME1wQ2VoaUh6cmVTek5UY3prYzlkIj8%2BIDx4OnhtcG1ldGEgeG1sbnM6eD0iYWRvYmU6bnM6bWV0YS8iIHg6eG1wdGs9IkFkb2JlIFhNUCBDb3JlIDUuNS1jMDIxIDc5LjE1NDkxMSwgMjAxMy8xMC8yOS0xMTo0NzoxNiAgICAgICAgIj4gPHJkZjpSREYgeG1sbnM6cmRmPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5LzAyLzIyLXJkZi1zeW50YXgtbnMjIj4gPHJkZjpEZXNjcmlwdGlvbiByZGY6YWJvdXQ9IiIgeG1sbnM6eG1wTU09Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC9tbS8iIHhtbG5zOnN0UmVmPSJodHRwOi8vbnMuYWRvYmUuY29tL3hhcC8xLjAvc1R5cGUvUmVzb3VyY2VSZWYjIiB4bWxuczp4bXA9Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC8iIHhtcE1NOk9yaWdpbmFsRG9jdW1lbnRJRD0ieG1wLmRpZDpiNjUwM2E4Yy1iZWY5LTQ5ZTctOTM2Ny04YzQxZDkxOGQ5NjIiIHhtcE1NOkRvY3VtZW50SUQ9InhtcC5kaWQ6MURBQkRCQkJDQjUxMTFFMzhFQkVBNzJFM0ZDOTA2MkUiIHhtcE1NOkluc3RhbmNlSUQ9InhtcC5paWQ6MURBQkRCQkFDQjUxMTFFMzhFQkVBNzJFM0ZDOTA2MkUiIHhtcDpDcmVhdG9yVG9vbD0iQWRvYmUgUGhvdG9zaG9wIENDIE1hY2ludG9zaCI%2BIDx4bXBNTTpEZXJpdmVkRnJvbSBzdFJlZjppbnN0YW5jZUlEPSJ4bXAuaWlkOjNjODcwMWU5LWY2MGQtNDJkZC05MThmLTM5ZThkMDliMjE2NyIgc3RSZWY6ZG9jdW1lbnRJRD0ieG1wLmRpZDpiNjUwM2E4Yy1iZWY5LTQ5ZTctOTM2Ny04YzQxZDkxOGQ5NjIiLz4gPC9yZGY6RGVzY3JpcHRpb24%2BIDwvcmRmOlJERj4gPC94OnhtcG1ldGE%2BIDw%2FeHBhY2tldCBlbmQ9InIiPz5dztXyAAAGNElEQVR42uSYCWwUVRyHZwvsdqUtpwGLQRQoKFYxUIQWEVNEEq2AN9GAkRjxwCOCKBpLlYoK4hnxqKBWQMQLPEikLbEgHggYhUoRuUrFgy60ZSkt266%2FF7%2BNL5PtZYhN4SVfZnZ23sx7v%2Fe%2F3ni6dOniqPnEcJEuhoozxSkiJA6I7WKD%2BEpsElXOCdCCwaCTl5fnpKWlOW31O0k8LS5EEDPJWhEWCSJRnCeuMX3FT6JArECc8IkgihHiTZEsZojVlhBeES%2B6IVYqYg2FmWKNeEN82Awr6SduFOeIWLFKvNzSghohMkV%2FsVn8EuWeLSJfLECYFHGtGC8uge%2FEPPF%2BIxOaIuaKOOva5QjzMMK2SIvBCl4UXzfh%2Fkrc4nYxWDwodooh4j3xMdYVrd0mnsEC93BtHeKU819MSwrRnOazzveJp3CXR8VBcaUoFHe5%2Bp2O5WWL7uIM%2BhprelXsFmUt6R7NEaIzqz7cdd1klcfFReIT0RELmy%2FacI%2FJQu3FaILuY1iTj%2BNYXKNVCNGbFb%2Bunv%2B3Mslsft8nnrPizC5xMSnZxJrXxA9iuphMnHFaixCmdWrgnhrxCJNzcJGZuM1qrgXEPWICQowgc7R4%2Bmxq68jR04R7TQY5VTwgZom14iNEeIc4Yc5%2F%2FY%2FjNpbXVbzyfwrRjqJqIL8vIDiaVkHW2MLRbrNYbVNzPMtxPYHyD7HXFYR7UWN049pvYhtBudr1bFPjvES6z6ceSWSxehOTuvLcL8RnVt%2BBjDcUDocdv9%2F%2Fz%2BpSYkdrfcUN4lI6xzcgVoAXmpjwrXU9A0swQfMmsVgsZ7IjmNAtYqIYxG%2B7HaRmKcDFPkCcnsSkIpEmThMrxQAWzt1Mqt8oJvEuM6e62traQUlJSaMzMjIWRRPC7DGyxB2cH2IF41G9lPxvXt4D5TvQt5yXreC3nzLcDPBThNlAX7Nqs3Gf37GQPWShCtjNBIchtAmoYxiTEWekGIVVmMV6nUnn8rwYxrSQrGdi0kMs2GSPxzMvEAh0TExMXBzNNZ4U5xP0NmLyh3AHEwS%2FwVJ8CNWdWuIKcbWYaglRxWQGcF97%2Bpj39qGidKhaP2fQlVhCtcuyHAq3bBZpDUKMQYj97I0CuE0Joh6j7xLEeUHcb%2BKYXCOUkpKysLi4OD2aEN0QYW2UWOFYtUE1mEH%2FLM7lurtfLMcQz4jsYUzN8BY1hBFwHPclcM9q6pMSVrkci5lCPbPBcmEfE02yKtYY3HACtc8o6pjrCeamTU9NTc3dsWNHUX0WMY%2FV32RdT7ACVRs2ZpHWExeZQWC0K8oBnBdhIW2xiliKqC9Z8QR2twHOJxI8byaQ7qf4WklVasZ3FJP38y7T3iYbeQjOpl3Frvkw4pi21LhITk7OeK%2FX648mhNl8Pc9qmeMiJh1rWUSMS4i9DNgd2WfjEg5%2B67GqRw%2BmPQ33GUzs2M8kDyDsWZbwRrR3CbxZPOsogbYXAfRW6plOWKHDf352uR14n3Hh7j6fb04oFCqqr6Ayqt9LYFlD5O5sCXGskZQ7COUn8Xshk%2FC7irk%2BuNd8TD6HQd7N%2ByusAG5c44iYQ8wayfO2WhnHy97FrH4x8SyOFNzHKgHMeFIVLAsqKyv7JScnZzVUR%2BRTEs8l7UXu7UFNsJPViKx%2BDz7gXEYpHkm3y5lUGAEjBVk8VmKC7I%2F8Fyag2oXZTiYTRLwigp0ppv7imGrFi76c1%2FH8GvZAU63n3mlioSzBiYuLm5aZmbmqsYJqH8FmDKt2Nqxlt3iEwXsxRXsS23GtHAbj4KNLCF6lWMME3Goc6bmGoLiCBfDgpruYXGRFSxlfMel3LJ8aKwmWC6zvG8lREkJxVVVVVm5u7tL09PQGCyp3y6aoKaNo6of%2FxzLAw0xgKzl%2FFSsWrXktcdxlfJ3lErYbta2nj52demE5Ja5st54YVEJqNeKtCwaDZYWFhY5SaLP2GvnUD8sQJFJIebGKakSqaMKz6pvQoXqu1zUigoObbotyvb%2BV2pfxffbfgdTUNHvTVUCFV259hzjQCr7LDsFazGLlHY%2Fdp2l%2FtsIP1MOsFP%2F98fpU19paO7YLDiKUnaxCdKVIc6hjnJNViDrrg%2FPmk1kI8%2FngCVL6roZu%2FFuAAQCa6r2t9sk90QAAAABJRU5ErkJggg%3D%3D", "sentTime": -1.000000, "len": 2575, "from": "0xb878e870",                            "mimeType": "image/png", "contentLength": 2575, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 17004.962999, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17004.963936, "len": 2575}}
{"Resource": {"id": 21, "url": "http://www.googletagservices.com/tag/js/gpt.js", "sentTime": -1.000000, "len": 3152, "from": "0xb8b30e70",                            "mimeType": "text/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17004.430458, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17004.965683, "len": 3152}}
{"Resource": {"id": 16, "url": "http://a.dilcdn.com/a/logos/nav_logo-89193ebe6563.png", "sentTime": -1.000000, "len": 1425, "from": "0xb86dbae0",                            "mimeType": "image/png", "contentLength": 1425, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17004.825380, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17005.042971, "len": 1425}}
{"Resource": {"id": 18, "url": "http://a.dilcdn.com/a/icons/icon_search-0a4dbca1a6f7.png", "sentTime": -1.000000, "len": 588, "from": "0xb8b41e70",                            "mimeType": "image/png", "contentLength": 588, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17004.825587, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17005.043418, "len": 588}}
{"Resource": {"id": 20, "url": "http://a.dilcdn.com/a/utility/social/social_modal_sprite-4bfa6cff1d00.png", "sentTime": -1.000000, "len": 8804, "from": "0xb7dd75a0",                            "mimeType": "image/png", "contentLength": 8804, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17004.825757, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17005.044738, "len": 8804}}
{"Resource": {"id": 22, "url": "http://a.dilcdn.com/a/utility/close/ico_search_clear-b77943432b06.png", "sentTime": -1.000000, "len": 229, "from": "0xb8b41e70",                            "mimeType": "image/png", "contentLength": 229, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17004.825918, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17005.045241, "len": 229}}
{"Resource": {"id": 23, "url": "http://a.dilcdn.com/a/m4-b366701d6945.woff", "sentTime": -1.000000, "len": 23972, "from": "(nil)",                            "mimeType": "application/font-woff", "contentLength": 23972, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17005.046301, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17005.694785, "len": 23972}}
{"Resource": {"id": 28, "url": "data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///ywAAAAAAQABAAACAUwAOw==", "sentTime": -1.000000, "len": 34, "from": "0xb86c43f0",                            "mimeType": "image/gif", "contentLength": 34, "httpStatus": 0, "connId": 0, "connReused": 0, "cached": 0,                            "requestTime": 17005.928918, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17005.929801, "len": 34}}
{"Resource": {"id": 24, "url": "http://cdnvideo.dolimg.com/cdn_assets/97bd2a91070c86adbfd731cde30494e9b1cb09ec.jpg", "sentTime": -1.000000, "len": 74458, "from": "0xb8c00b40",                            "mimeType": "image/jpeg", "contentLength": 74458, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17005.094496, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17006.015237, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17006.044380, "len": 41690}}
{"Resource": {"id": 25, "url": "http://img.lum.dolimg.com/v1/images/image_ab20438a.jpeg?region=0%2C0%2C1024%2C100", "sentTime": -1.000000, "len": 7717, "from": "0xb8c51ea0",                            "mimeType": "image/jpeg", "contentLength": 7717, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17005.190496, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17006.015673, "len": 7717}}
{"Resource": {"id": 27, "url": "http://aglobal.go.com/stat/dolWebAnalytics.js", "sentTime": -1.000000, "len": 294486, "from": "0xb86c43f0",                            "mimeType": "application/x-javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17005.609743, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17006.019118, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17006.045533, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17006.046009, "len": 16036}}
{"ReceivedChunk": {"receivedTime": 17006.046877, "len": 93708}}
{"ReceivedChunk": {"receivedTime": 17006.053846, "len": 88307}}
{"ReceivedChunk": {"receivedTime": 17006.054197, "len": 30899}}
{"Resource": {"id": 26, "url": "http://img.lum.dolimg.com/v1/images/open-uri20150608-27674-q5cozy_3036c39e.jpeg?region=0%2C0%2C1536%2C300", "sentTime": -1.000000, "len": 23786, "from": "0xb8c51ea0",                            "mimeType": "image/jpeg", "contentLength": 23786, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17005.696549, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17006.019275, "len": 23786}}
{"Resource": {"id": 29, "url": "http://partner.googleadservices.com/gpt/pubads_impl_85.js", "sentTime": -1.000000, "len": 151342, "from": "0xb86c43f0",                            "mimeType": "text/javascript", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17005.762488, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17006.019683, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17006.045788, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17006.046274, "len": 27883}}
{"ReceivedChunk": {"receivedTime": 17006.052755, "len": 57923}}
{"Resource": {"id": 12, "url": "http://a.dilcdn.com/a/goc/wide-desktop-e57fd437cf50.css", "sentTime": -1.000000, "len": 29767, "from": "0xb7e22b40",                            "mimeType": "text/css", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 0}}
{"ReceivedChunk": {"receivedTime": 17006.019791, "len": 29767}}
{"Resource": {"id": 30, "url": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html", "sentTime": -1.000000, "len": 4049, "from": "0xb86c43f0",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17006.172164, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17006.259975, "len": 4049}}
{"WprofHTMLTag": {"code": "0xb8eb8000", "doc": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html", "row": 1, "column": 6, "tagName": "html", "time": 17006.264325, "url": "", "pos": 22, "chunkLen": 4049, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb8870", "doc": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html", "row": 2, "column": 8, "tagName": "head", "time": 17006.264516, "url": "", "pos": 31, "chunkLen": 4049, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb87e0", "doc": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html", "row": 3, "column": 11, "tagName": "title", "time": 17006.264536, "url": "", "pos": 43, "chunkLen": 4049, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eb8720", "doc": "http://tpc.googlesyndication.com/safeframe/1-0-2/html/container.html", "row": 3, "column": 38, "tagName": "title", "time": 17006.264556, "url": "", "pos": 70, "chunkLen": 4049, "isStartTag": 0}}
